(GWHPACET001980,(((GWHPACEC001952,GWHPACEF001937),(GWHPACEJ001987,((GWHPACER001959,(GWHPACDY001950,GWHPACEA002001)),((GWHPACED001977,(GWHPACEU001994,GWHPACEN001858)),((((GWHPACEB001856,GWHPACEE001966),GWHPACEO001936),(GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1))),GWHPACES001967))))),(GWHPACEI001979,GWHPACDZ001949)),GWHPACEH001951);
(((((((GWHPACEO001936,(GWHPACEN001858,(GWHPACEU001994,(GWHPACEE001966,(GWHPACEB001856,(GWHPACES001967,((GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1)),GWHPACER001959))))))),GWHPACED001977),(GWHPACEA002001,GWHPACEJ001987)),GWHPACDY001950),(GWHPACEC001952,(GWHPACEF001937,GWHPACDZ001949))),GWHPACET001980),GWHPACEI001979,GWHPACEH001951);
(((((((GWHPACEO001936,(GWHPACEN001858,(GWHPACEU001994,(GWHPACEE001966,(GWHPACEB001856,(GWHPACES001967,((GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1)),GWHPACER001959))))))),GWHPACED001977),(GWHPACEA002001,GWHPACEJ001987)),GWHPACDY001950),(GWHPACEC001952,(GWHPACEF001937,GWHPACDZ001949))),GWHPACET001980),GWHPACEI001979,GWHPACEH001951);
((((((((GWHPACEN001858,GWHPACEB001856),(GWHPACES001967,GWHPACER001959)),((GWHPACEU001994,(GWHPACED001977,(GWHPACEE001966,((GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1)),GWHPACEA002001)))),GWHPACEO001936)),GWHPACDY001950),GWHPACEJ001987),(GWHPACEC001952,GWHPACEF001937)),GWHPACDZ001949),(GWHPACET001980,GWHPACEI001979),GWHPACEH001951);
(((((GWHPACED001977,(GWHPACEE001966,(GWHPACEU001994,(GWHPACEB001856,(GWHPACEO001936,(GWHPACES001967,(GWHPACER001959,(GWHPACEN001858,((GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1)),GWHPACEA002001))))))))),GWHPACDY001950),GWHPACEJ001987),(GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949))),(GWHPACET001980,GWHPACEI001979),GWHPACEH001951);
(((((GWHPACED001977,(GWHPACEE001966,(GWHPACEU001994,(GWHPACEB001856,(GWHPACEO001936,(GWHPACES001967,(GWHPACER001959,(GWHPACEN001858,((GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1)),GWHPACEA002001))))))))),GWHPACDY001950),GWHPACEJ001987),(GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949))),(GWHPACET001980,GWHPACEI001979),GWHPACEH001951);
(((((GWHPACED001977,(GWHPACEE001966,(GWHPACEU001994,(GWHPACEB001856,(GWHPACEO001936,(GWHPACES001967,(GWHPACER001959,(GWHPACEN001858,((GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1)),GWHPACEA002001))))))))),GWHPACDY001950),GWHPACEJ001987),(GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949))),(GWHPACET001980,GWHPACEI001979),GWHPACEH001951);
(((((GWHPACED001977,(GWHPACEE001966,(GWHPACEU001994,(GWHPACEB001856,(GWHPACEO001936,(GWHPACES001967,(GWHPACER001959,(GWHPACEN001858,((GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1)),GWHPACEA002001))))))))),GWHPACDY001950),GWHPACEJ001987),(GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949))),(GWHPACET001980,GWHPACEI001979),GWHPACEH001951);
(((((GWHPACED001977,(GWHPACEE001966,(GWHPACEU001994,(GWHPACEB001856,(GWHPACEO001936,(GWHPACES001967,(GWHPACER001959,(GWHPACEN001858,((GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1)),GWHPACEA002001))))))))),GWHPACDY001950),GWHPACEJ001987),(GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949))),(GWHPACET001980,GWHPACEI001979),GWHPACEH001951);
((((((((((GWHPACED001977,(GWHPACES001967,(((GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1)),(GWHPACER001959,GWHPACEE001966)),GWHPACEN001858))),GWHPACEU001994),GWHPACEB001856),GWHPACEO001936),GWHPACEA002001),GWHPACDY001950),GWHPACEJ001987),GWHPACEC001952),GWHPACEF001937),((GWHPACET001980,GWHPACEI001979),GWHPACDZ001949),GWHPACEH001951);
((GWHPACEI001979,((GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949)),((GWHPACDY001950,((((W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1),GLYMA_ZH13_01G112500_1_P),GWHPACEA002001),((GWHPACEB001856,(((GWHPACEU001994,GWHPACEE001966),GWHPACEO001936),((GWHPACES001967,GWHPACER001959),GWHPACED001977))),GWHPACEN001858))),GWHPACEJ001987))),GWHPACET001980,GWHPACEH001951);
((GWHPACEI001979,((GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949)),((GWHPACDY001950,((((W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1),GLYMA_ZH13_01G112500_1_P),GWHPACEA002001),((GWHPACEB001856,(((GWHPACEU001994,GWHPACEE001966),GWHPACEO001936),((GWHPACES001967,GWHPACER001959),GWHPACED001977))),GWHPACEN001858))),GWHPACEJ001987))),GWHPACET001980,GWHPACEH001951);
((GWHPACEI001979,((GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949)),((GWHPACDY001950,((((W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1),GLYMA_ZH13_01G112500_1_P),GWHPACEA002001),((GWHPACEB001856,(((GWHPACEU001994,GWHPACEE001966),GWHPACEO001936),((GWHPACES001967,GWHPACER001959),GWHPACED001977))),GWHPACEN001858))),GWHPACEJ001987))),GWHPACET001980,GWHPACEH001951);
((GWHPACEI001979,((GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949)),((GWHPACDY001950,((((W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1),GLYMA_ZH13_01G112500_1_P),GWHPACEA002001),((GWHPACEB001856,(((GWHPACEU001994,GWHPACEE001966),GWHPACEO001936),((GWHPACES001967,GWHPACER001959),GWHPACED001977))),GWHPACEN001858))),GWHPACEJ001987))),GWHPACET001980,GWHPACEH001951);
((GWHPACEI001979,((GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949)),((GWHPACDY001950,(GWHPACEA002001,(((W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1),GLYMA_ZH13_01G112500_1_P),(((GWHPACES001967,(GWHPACER001959,(GWHPACED001977,((GWHPACEU001994,GWHPACEE001966),GWHPACEO001936)))),GWHPACEN001858),GWHPACEB001856)))),GWHPACEJ001987))),GWHPACET001980,GWHPACEH001951);
((GWHPACEI001979,((GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949)),((GWHPACDY001950,(GWHPACEA002001,(((W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1),GLYMA_ZH13_01G112500_1_P),(((GWHPACES001967,(GWHPACER001959,(GWHPACED001977,((GWHPACEU001994,GWHPACEE001966),GWHPACEO001936)))),GWHPACEN001858),GWHPACEB001856)))),GWHPACEJ001987))),GWHPACET001980,GWHPACEH001951);
((GWHPACEI001979,(GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949))),((GWHPACDY001950,((((((((W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1),GLYMA_ZH13_01G112500_1_P),(GWHPACEE001966,GWHPACEO001936)),GWHPACEN001858),(GWHPACEB001856,(GWHPACEA002001,GWHPACEJ001987))),GWHPACED001977),GWHPACES001967),(GWHPACEU001994,GWHPACER001959))),GWHPACET001980),GWHPACEH001951);
(((((GWHPACEF001937,GWHPACEC001952),GWHPACDZ001949),((GWHPACDY001950,((((GWHPACEO001936,(GWHPACER001959,((GWHPACEU001994,((((W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1),GLYMA_ZH13_01G112500_1_P),GWHPACEE001966),GWHPACES001967)),GWHPACEN001858))),GWHPACED001977),GWHPACEB001856),GWHPACEA002001)),GWHPACEJ001987)),GWHPACEI001979),GWHPACET001980,GWHPACEH001951);
((GWHPACET001980,(GWHPACEF001937,(GWHPACEC001952,((GWHPACDY001950,((((((((GWHPACEO001936,(GWHPACED001977,((W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1),GLYMA_ZH13_01G112500_1_P))),GWHPACEE001966),GWHPACES001967),GWHPACEB001856),GWHPACEU001994),GWHPACER001959),GWHPACEN001858),GWHPACEA002001)),GWHPACEJ001987)))),(GWHPACDZ001949,GWHPACEI001979),GWHPACEH001951);
((GWHPACET001980,(GWHPACEF001937,(GWHPACEC001952,((GWHPACDY001950,((((((((GWHPACEO001936,(GWHPACED001977,((W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1),GLYMA_ZH13_01G112500_1_P))),GWHPACEE001966),GWHPACES001967),GWHPACEB001856),GWHPACEU001994),GWHPACER001959),GWHPACEN001858),GWHPACEA002001)),GWHPACEJ001987)))),(GWHPACDZ001949,GWHPACEI001979),GWHPACEH001951);
((((((((GWHPACEB001856,GWHPACEO001936),(GWHPACEU001994,(GLYMA_ZH13_01G112500_1_P,(GLYMA_01G127700_1,W05_GLYSO_01G001360_1_P)))),GWHPACEN001858),GWHPACER001959),((((GWHPACEJ001987,GWHPACEA002001),GWHPACED001977),GWHPACEE001966),GWHPACES001967)),GWHPACDY001950),(GWHPACEI001979,GWHPACET001980)),(GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949)),GWHPACEH001951);
((GWHPACEI001979,GWHPACET001980),((GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949)),(((((((((GWHPACES001967,((GWHPACEO001936,GWHPACEB001856),GWHPACER001959)),GWHPACEE001966),GWHPACED001977),(GWHPACEU001994,GWHPACEN001858)),GLYMA_ZH13_01G112500_1_P),(GLYMA_01G127700_1,W05_GLYSO_01G001360_1_P)),GWHPACEA002001),GWHPACDY001950),GWHPACEJ001987)),GWHPACEH001951);
((GWHPACEI001979,GWHPACET001980),((GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949)),(((((((((GWHPACES001967,((GWHPACEO001936,GWHPACEB001856),GWHPACER001959)),GWHPACEE001966),GWHPACED001977),(GWHPACEU001994,GWHPACEN001858)),GLYMA_ZH13_01G112500_1_P),(GLYMA_01G127700_1,W05_GLYSO_01G001360_1_P)),GWHPACEA002001),GWHPACDY001950),GWHPACEJ001987)),GWHPACEH001951);
((GWHPACEI001979,GWHPACET001980),((GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949)),(((((GWHPACEB001856,((GWHPACES001967,GWHPACER001959),GWHPACEN001858)),((GWHPACEU001994,GWHPACEE001966),(GWHPACEO001936,(GWHPACEA002001,((GLYMA_ZH13_01G112500_1_P,W05_GLYSO_01G001360_1_P),GLYMA_01G127700_1))))),GWHPACED001977),GWHPACDY001950),GWHPACEJ001987)),GWHPACEH001951);
((GWHPACEI001979,GWHPACET001980),((GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949)),(((((GWHPACEB001856,((GWHPACES001967,GWHPACER001959),GWHPACEN001858)),((GWHPACEU001994,GWHPACEE001966),(GWHPACEO001936,(GWHPACEA002001,((GLYMA_ZH13_01G112500_1_P,W05_GLYSO_01G001360_1_P),GLYMA_01G127700_1))))),GWHPACED001977),GWHPACDY001950),GWHPACEJ001987)),GWHPACEH001951);
((GWHPACET001980,(((((((((GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1)),GWHPACEO001936),GWHPACES001967),(GWHPACEB001856,GWHPACER001959)),(GWHPACED001977,(GWHPACEU001994,GWHPACEE001966))),GWHPACEN001858),(GWHPACEA002001,GWHPACEJ001987)),GWHPACDY001950),(GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949)))),GWHPACEI001979,GWHPACEH001951);
(((GWHPACET001980,((GWHPACEC001952,((((((GWHPACEN001858,GWHPACEO001936),((GWHPACEB001856,GWHPACED001977),((GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1)),GWHPACEA002001))),((GWHPACER001959,GWHPACEU001994),GWHPACEE001966)),GWHPACES001967),GWHPACDY001950),GWHPACEJ001987)),GWHPACEF001937)),GWHPACDZ001949),GWHPACEI001979,GWHPACEH001951);
(((GWHPACEA002001,(((GWHPACEJ001987,(GWHPACEN001858,((((GWHPACES001967,GWHPACEO001936),GWHPACEE001966),GWHPACEU001994),(GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1))))),(GWHPACEB001856,GWHPACER001959)),GWHPACED001977)),GWHPACDY001950),(((GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949)),GWHPACEI001979),GWHPACET001980),GWHPACEH001951);
((GWHPACEI001979,(((GWHPACEN001858,((((GWHPACEO001936,(GWHPACEB001856,(GWHPACES001967,(GWHPACED001977,((GWHPACEA002001,GWHPACEJ001987),(GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1))))))),GWHPACEE001966),GWHPACER001959),GWHPACEU001994)),GWHPACDY001950),(GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949)))),GWHPACET001980,GWHPACEH001951);
((GWHPACDZ001949,(GWHPACET001980,(GWHPACEF001937,(((((GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1)),(((((((GWHPACEU001994,(GWHPACER001959,GWHPACEA002001)),GWHPACEN001858),GWHPACED001977),GWHPACEE001966),GWHPACES001967),GWHPACEO001936),GWHPACEB001856)),GWHPACDY001950),GWHPACEJ001987),GWHPACEC001952)))),GWHPACEI001979,GWHPACEH001951);
((((GWHPACEF001937,(GWHPACDZ001949,GWHPACEC001952)),(((((GWHPACES001967,GWHPACEO001936),(((GWHPACER001959,(GWHPACEA002001,GWHPACEJ001987)),GWHPACEN001858),((GWHPACEE001966,GWHPACEB001856),((W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1),GLYMA_ZH13_01G112500_1_P)))),GWHPACED001977),GWHPACEU001994),GWHPACDY001950)),GWHPACET001980),GWHPACEI001979,GWHPACEH001951);
((((GWHPACEF001937,(GWHPACDZ001949,GWHPACEC001952)),(((((GWHPACES001967,GWHPACEO001936),(((GWHPACER001959,(GWHPACEA002001,GWHPACEJ001987)),GWHPACEN001858),((GWHPACEE001966,GWHPACEB001856),((W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1),GLYMA_ZH13_01G112500_1_P)))),GWHPACED001977),GWHPACEU001994),GWHPACDY001950)),GWHPACET001980),GWHPACEI001979,GWHPACEH001951);
(GWHPACDZ001949,(((GWHPACEF001937,GWHPACEC001952),(GWHPACEJ001987,((GWHPACDY001950,((GWHPACES001967,GWHPACEN001858),(GWHPACER001959,(GWHPACEO001936,(GWHPACEE001966,(GWHPACEU001994,((GWHPACEB001856,GWHPACED001977),((W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1),GLYMA_ZH13_01G112500_1_P)))))))),GWHPACEA002001))),(GWHPACET001980,GWHPACEI001979)),GWHPACEH001951);
(((((((GWHPACED001977,(GWHPACEO001936,((GWHPACEE001966,GWHPACEB001856),(GWHPACEN001858,((GWHPACES001967,GWHPACEU001994),GLYMA_ZH13_01G112500_1_P))))),GWHPACER001959),(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1)),(GWHPACEJ001987,GWHPACEA002001)),GWHPACDY001950),(GWHPACEF001937,(GWHPACDZ001949,GWHPACEC001952))),(GWHPACET001980,GWHPACEI001979),GWHPACEH001951);
(((((((((GWHPACES001967,(GWHPACEE001966,(GWHPACER001959,(GWHPACEN001858,((W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1),GLYMA_ZH13_01G112500_1_P))))),GWHPACEU001994),GWHPACEB001856),GWHPACEO001936),GWHPACED001977),(GWHPACEJ001987,GWHPACEA002001)),GWHPACDY001950),(GWHPACEF001937,(GWHPACDZ001949,GWHPACEC001952))),(GWHPACET001980,GWHPACEI001979),GWHPACEH001951);
(((((GWHPACDY001950,GWHPACEA002001),(((GWHPACES001967,(GWHPACEE001966,(GWHPACER001959,(GWHPACEN001858,(GWHPACEU001994,GWHPACED001977))))),(GWHPACEB001856,GWHPACEO001936)),((W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1),GLYMA_ZH13_01G112500_1_P))),GWHPACEJ001987),(GWHPACEF001937,(GWHPACDZ001949,GWHPACEC001952))),(GWHPACET001980,GWHPACEI001979),GWHPACEH001951);
((GWHPACEI001979,(((GWHPACEE001966,(GWHPACEU001994,(GWHPACEB001856,(GWHPACER001959,(GWHPACED001977,((GWHPACEO001936,(GWHPACEN001858,((GWHPACEA002001,GWHPACEJ001987),((W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1),GLYMA_ZH13_01G112500_1_P)))),GWHPACES001967)))))),GWHPACDY001950),(GWHPACEF001937,GWHPACEC001952))),(GWHPACDZ001949,GWHPACET001980),GWHPACEH001951);
((((((((GWHPACES001967,(GWHPACEN001858,((GWHPACEB001856,(GWHPACEU001994,((W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1),GLYMA_ZH13_01G112500_1_P))),GWHPACEO001936))),GWHPACED001977),GWHPACEE001966),GWHPACER001959),GWHPACEA002001),GWHPACDY001950),GWHPACEJ001987),((GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949)),(GWHPACEI001979,GWHPACET001980)),GWHPACEH001951);
((((((((GWHPACES001967,(GWHPACEN001858,((GWHPACEB001856,(GWHPACEU001994,((W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1),GLYMA_ZH13_01G112500_1_P))),GWHPACEO001936))),GWHPACED001977),GWHPACEE001966),GWHPACER001959),GWHPACEA002001),GWHPACDY001950),GWHPACEJ001987),((GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949)),(GWHPACEI001979,GWHPACET001980)),GWHPACEH001951);
((((((GWHPACEJ001987,GWHPACEA002001),((((GWHPACES001967,GWHPACER001959),(((((W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1),GLYMA_ZH13_01G112500_1_P),GWHPACEE001966),GWHPACEB001856),GWHPACEN001858)),(GWHPACEU001994,GWHPACEO001936)),GWHPACED001977)),GWHPACDY001950),GWHPACEC001952),GWHPACEF001937),(GWHPACEI001979,(GWHPACET001980,GWHPACDZ001949)),GWHPACEH001951);
((GWHPACEI001979,(GWHPACDZ001949,((((((GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1)),(((GWHPACEB001856,(GWHPACED001977,(GWHPACEO001936,((GWHPACEE001966,GWHPACER001959),GWHPACEU001994)))),GWHPACEN001858),GWHPACES001967)),GWHPACEA002001),GWHPACDY001950),GWHPACEJ001987),(GWHPACEC001952,GWHPACEF001937)))),GWHPACET001980,GWHPACEH001951);
((GWHPACEI001979,((GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949)),(GWHPACDY001950,((((GWHPACEJ001987,(GWHPACEN001858,GWHPACES001967)),(GWHPACEB001856,((GWHPACEO001936,(GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1))),(GWHPACEE001966,(GWHPACER001959,GWHPACEU001994))))),GWHPACED001977),GWHPACEA002001)))),GWHPACET001980,GWHPACEH001951);
((GWHPACEI001979,((GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949)),(GWHPACDY001950,((((GWHPACEJ001987,(GWHPACEN001858,GWHPACES001967)),(GWHPACEB001856,((GWHPACEO001936,(GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1))),(GWHPACEE001966,(GWHPACER001959,GWHPACEU001994))))),GWHPACED001977),GWHPACEA002001)))),GWHPACET001980,GWHPACEH001951);
(GWHPACEI001979,(((GWHPACDY001950,((GWHPACER001959,(GWHPACEU001994,(GWHPACED001977,((((GWHPACEO001936,GWHPACEN001858),((GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1)),(GWHPACEA002001,GWHPACEJ001987))),GWHPACEB001856),GWHPACES001967)))),GWHPACEE001966)),(GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949))),GWHPACET001980),GWHPACEH001951);
(GWHPACEI001979,(((GWHPACDY001950,((GWHPACER001959,(GWHPACEU001994,(GWHPACED001977,((((GWHPACEO001936,GWHPACEN001858),((GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1)),(GWHPACEA002001,GWHPACEJ001987))),GWHPACEB001856),GWHPACES001967)))),GWHPACEE001966)),(GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949))),GWHPACET001980),GWHPACEH001951);
(GWHPACEI001979,(((GWHPACDY001950,((GWHPACER001959,(GWHPACEU001994,(GWHPACED001977,((((GWHPACEO001936,GWHPACEN001858),((GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1)),(GWHPACEA002001,GWHPACEJ001987))),GWHPACEB001856),GWHPACES001967)))),GWHPACEE001966)),(GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949))),GWHPACET001980),GWHPACEH001951);
(GWHPACEI001979,(((GWHPACDY001950,((GWHPACER001959,(GWHPACEU001994,(GWHPACED001977,((((GWHPACEO001936,GWHPACEN001858),((GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1)),(GWHPACEA002001,GWHPACEJ001987))),GWHPACEB001856),GWHPACES001967)))),GWHPACEE001966)),(GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949))),GWHPACET001980),GWHPACEH001951);
(GWHPACEI001979,(((GWHPACDY001950,((GWHPACER001959,(GWHPACEU001994,(GWHPACED001977,((((GWHPACEO001936,GWHPACEN001858),((GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1)),(GWHPACEA002001,GWHPACEJ001987))),GWHPACEB001856),GWHPACES001967)))),GWHPACEE001966)),(GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949))),GWHPACET001980),GWHPACEH001951);
(GWHPACEI001979,(((GWHPACDY001950,((GWHPACER001959,(GWHPACEU001994,(GWHPACED001977,((((GWHPACEO001936,GWHPACEN001858),((GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1)),(GWHPACEA002001,GWHPACEJ001987))),GWHPACEB001856),GWHPACES001967)))),GWHPACEE001966)),(GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949))),GWHPACET001980),GWHPACEH001951);
(GWHPACEI001979,(((GWHPACDY001950,((GWHPACER001959,(GWHPACEU001994,(GWHPACED001977,((((GWHPACEO001936,GWHPACEN001858),((GLYMA_ZH13_01G112500_1_P,(W05_GLYSO_01G001360_1_P,GLYMA_01G127700_1)),(GWHPACEA002001,GWHPACEJ001987))),GWHPACEB001856),GWHPACES001967)))),GWHPACEE001966)),(GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949))),GWHPACET001980),GWHPACEH001951);
((GWHPACEF001937,(GWHPACET001980,(GWHPACEC001952,GWHPACDZ001949))),((GWHPACDY001950,(GLYMA_ZH13_01G112500_1_P,(GWHPACEN001858,(GWHPACEU001994,(GWHPACER001959,((GWHPACEO001936,(GWHPACEB001856,(GWHPACEE001966,(GWHPACES001967,GWHPACED001977)))),((GLYMA_01G127700_1,W05_GLYSO_01G001360_1_P),(GWHPACEJ001987,GWHPACEA002001)))))))),GWHPACEI001979),GWHPACEH001951);
((((((GWHPACDY001950,(GWHPACED001977,(GWHPACEN001858,((((((GWHPACEU001994,(GWHPACEA002001,(GLYMA_ZH13_01G112500_1_P,(GLYMA_01G127700_1,W05_GLYSO_01G001360_1_P)))),GWHPACER001959),GWHPACES001967),GWHPACEB001856),GWHPACEO001936),GWHPACEE001966)))),GWHPACEJ001987),GWHPACEC001952),GWHPACEF001937),(GWHPACEI001979,GWHPACDZ001949)),GWHPACET001980,GWHPACEH001951);
((GWHPACEI001979,((GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949)),(GWHPACDY001950,(GWHPACEA002001,((GLYMA_ZH13_01G112500_1_P,(GLYMA_01G127700_1,W05_GLYSO_01G001360_1_P)),((((GWHPACED001977,(GWHPACEN001858,GWHPACEE001966)),(GWHPACEO001936,((GWHPACEB001856,GWHPACEU001994),GWHPACES001967))),GWHPACER001959),GWHPACEJ001987)))))),GWHPACET001980,GWHPACEH001951);
((GWHPACEI001979,((GWHPACEF001937,(GWHPACEC001952,GWHPACDZ001949)),(GWHPACDY001950,(GWHPACEA002001,((GLYMA_ZH13_01G112500_1_P,(GLYMA_01G127700_1,W05_GLYSO_01G001360_1_P)),((((GWHPACED001977,(GWHPACEN001858,GWHPACEE001966)),(GWHPACEO001936,((GWHPACEB001856,GWHPACEU001994),GWHPACES001967))),GWHPACER001959),GWHPACEJ001987)))))),GWHPACET001980,GWHPACEH001951);
(((GWHPACET001980,GWHPACEI001979),(GWHPACEF001937,(GWHPACEC001952,(GWHPACDY001950,((GWHPACEN001858,((GWHPACEB001856,(GWHPACES001967,(((GWHPACED001977,((GWHPACEA002001,GWHPACEJ001987),(GLYMA_ZH13_01G112500_1_P,(GLYMA_01G127700_1,W05_GLYSO_01G001360_1_P)))),GWHPACEE001966),GWHPACEO001936))),GWHPACEU001994)),GWHPACER001959))))),GWHPACDZ001949,GWHPACEH001951);
(GWHPACEI001979,((GWHPACET001980,(GWHPACEF001937,(GWHPACEC001952,(GWHPACDY001950,(((GLYMA_ZH13_01G112500_1_P,(GLYMA_01G127700_1,W05_GLYSO_01G001360_1_P)),(((((((GWHPACEE001966,(GWHPACEO001936,GWHPACES001967)),GWHPACER001959),GWHPACEB001856),GWHPACED001977),GWHPACEN001858),GWHPACEU001994),GWHPACEJ001987)),GWHPACEA002001))))),GWHPACDZ001949),GWHPACEH001951);
(((GWHPACDZ001949,GWHPACEI001979),GWHPACET001980),(((GWHPACDY001950,((((GWHPACEE001966,(((GWHPACEU001994,(GWHPACED001977,((GLYMA_ZH13_01G112500_1_P,(GLYMA_01G127700_1,W05_GLYSO_01G001360_1_P)),(GWHPACEA002001,GWHPACEJ001987)))),GWHPACEO001936),GWHPACES001967)),GWHPACER001959),GWHPACEN001858),GWHPACEB001856)),GWHPACEF001937),GWHPACEC001952),GWHPACEH001951);
((GWHPACEI001979,((GWHPACDY001950,((GWHPACER001959,(GWHPACEN001858,(GWHPACEB001856,((GWHPACEE001966,((((GLYMA_ZH13_01G112500_1_P,(GLYMA_01G127700_1,W05_GLYSO_01G001360_1_P)),(GWHPACEA002001,GWHPACEJ001987)),GWHPACEO001936),GWHPACES001967)),GWHPACED001977)))),GWHPACEU001994)),(GWHPACEF001937,(GWHPACDZ001949,GWHPACEC001952)))),GWHPACET001980,GWHPACEH001951);
