(GWHPACEV022389,((((((GWHPACEJ024822,GWHPACEN023772),((GLYMA_ZH13_06G242800_1_P,GWHPACEE024009),(GWHPACEQ022731,((GWHPACED023079,(GWHPACEH024078,((GWHPACEU024184,(GWHPACEL023071,(GWHPACEA024513,((GWHPACET024420,(GWHPACEW023937,GWHPACEX022706)),GLYMA_06G263500_1)))),((W05_GLYSO_06G015880_1_P,GWHPACES024224),(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)))))),(GWHPACER022312,GWHPACEI024854))))),GWHPACEG023968),GWHPACEK021815),GWHPACEO024139),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,((GWHPACEF022388,GWHPACEC022862),((GWHPACDZ023597,(GWHPACEC022870,GWHPACEF022396)),(GWHPACEK021815,(((W05_GLYSO_06G015880_1_P,GWHPACES024224),(((((GWHPACEG023968,GWHPACEJ024822),(GWHPACEN023772,(GWHPACEI024854,GLYMA_ZH13_06G242800_1_P))),(((GWHPACER022312,GWHPACEQ022731),GWHPACED023079),GWHPACEH024078)),GWHPACEE024009),(((GWHPACEU024184,((GWHPACEL023071,(GWHPACEA024513,GWHPACEW023937)),GWHPACET024420)),GLYMA_06G263500_1),GWHPACEX022706))),GWHPACEO024139)))),GWHPACEB022511);
(GWHPACEV022389,((GWHPACEF022388,GWHPACEC022862),((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),((W05_GLYSO_06G015880_1_P,GWHPACES024224),(((((GWHPACEO024139,GWHPACEK021815),(GWHPACEJ024822,GWHPACEE024009)),((GWHPACEG023968,(GWHPACEI024854,GLYMA_ZH13_06G242800_1_P)),(((GWHPACER022312,GWHPACEQ022731),GWHPACED023079),GWHPACEH024078))),((GWHPACEU024184,((GLYMA_06G263500_1,(GWHPACEL023071,(GWHPACEA024513,GWHPACEW023937))),GWHPACET024420)),GWHPACEX022706)),GWHPACEN023772)))),GWHPACEB022511);
(GWHPACEV022389,((GWHPACEF022388,GWHPACEC022862),((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),((W05_GLYSO_06G015880_1_P,GWHPACES024224),(((((GWHPACEO024139,GWHPACEK021815),(GWHPACEJ024822,GWHPACEE024009)),((GWHPACEG023968,(GWHPACEI024854,GLYMA_ZH13_06G242800_1_P)),(((GWHPACER022312,GWHPACEQ022731),GWHPACED023079),GWHPACEH024078))),((GWHPACEU024184,((GLYMA_06G263500_1,(GWHPACEL023071,(GWHPACEA024513,GWHPACEW023937))),GWHPACET024420)),GWHPACEX022706)),GWHPACEN023772)))),GWHPACEB022511);
(GWHPACEV022389,((GWHPACEF022388,GWHPACEC022862),((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),((W05_GLYSO_06G015880_1_P,GWHPACES024224),(((((GWHPACEO024139,GWHPACEK021815),(GWHPACEJ024822,GWHPACEE024009)),((GWHPACEG023968,(GWHPACEI024854,GLYMA_ZH13_06G242800_1_P)),(((GWHPACER022312,GWHPACEQ022731),GWHPACED023079),GWHPACEH024078))),((GWHPACEU024184,((GLYMA_06G263500_1,(GWHPACEL023071,(GWHPACEA024513,GWHPACEW023937))),GWHPACET024420)),GWHPACEX022706)),GWHPACEN023772)))),GWHPACEB022511);
(GWHPACEV022389,((GWHPACEF022388,GWHPACEC022862),((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),((W05_GLYSO_06G015880_1_P,GWHPACES024224),(((((GWHPACEO024139,GWHPACEK021815),(GWHPACEJ024822,GWHPACEE024009)),((GWHPACEG023968,(GWHPACEI024854,GLYMA_ZH13_06G242800_1_P)),(((GWHPACER022312,GWHPACEQ022731),GWHPACED023079),GWHPACEH024078))),((GWHPACEU024184,((GLYMA_06G263500_1,(GWHPACEL023071,(GWHPACEA024513,GWHPACEW023937))),GWHPACET024420)),GWHPACEX022706)),GWHPACEN023772)))),GWHPACEB022511);
(GWHPACEV022389,((GWHPACEF022388,GWHPACEC022862),(((((GWHPACEI024854,((((((((GWHPACEU024184,((GWHPACEA024513,(GWHPACEW023937,(GLYMA_06G263500_1,(((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),(W05_GLYSO_06G015880_1_P,GWHPACES024224)),GWHPACEL023071)))),GWHPACET024420)),GWHPACEX022706),GWHPACEJ024822),GWHPACEE024009),GWHPACER022312),GWHPACEQ022731),GWHPACED023079),GWHPACEH024078)),(GWHPACEG023968,GLYMA_ZH13_06G242800_1_P)),GWHPACEN023772),GWHPACEK021815),GWHPACEO024139)),GWHPACEB022511);
(GWHPACEV022389,((GWHPACEF022388,GWHPACEC022862),(((((GWHPACEI024854,((((((((GWHPACEU024184,((GWHPACEA024513,(GWHPACEW023937,(GLYMA_06G263500_1,(((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),(W05_GLYSO_06G015880_1_P,GWHPACES024224)),GWHPACEL023071)))),GWHPACET024420)),GWHPACEX022706),GWHPACEJ024822),GWHPACEE024009),GWHPACER022312),GWHPACEQ022731),GWHPACED023079),GWHPACEH024078)),(GWHPACEG023968,GLYMA_ZH13_06G242800_1_P)),GWHPACEN023772),GWHPACEK021815),GWHPACEO024139)),GWHPACEB022511);
(GWHPACEV022389,((GWHPACEF022388,GWHPACEC022862),(((((GWHPACEI024854,(GLYMA_ZH13_06G242800_1_P,((((GWHPACEE024009,(GWHPACER022312,(((GWHPACEU024184,(GWHPACEA024513,(GWHPACEW023937,(GLYMA_06G263500_1,(GWHPACET024420,(((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),(W05_GLYSO_06G015880_1_P,GWHPACES024224)),GWHPACEL023071)))))),GWHPACEX022706),GWHPACEJ024822))),GWHPACEQ022731),GWHPACED023079),GWHPACEH024078))),GWHPACEG023968),GWHPACEN023772),GWHPACEK021815),GWHPACEO024139)),GWHPACEB022511);
(GWHPACEV022389,((GWHPACEF022388,GWHPACEC022862),(((GWHPACEG023968,(GWHPACEN023772,(GWHPACEI024854,(GWHPACEH024078,((((GWHPACEE024009,((GLYMA_ZH13_06G242800_1_P,((((GWHPACEU024184,GWHPACEW023937),(GLYMA_06G263500_1,(GWHPACET024420,(GWHPACEX022706,GWHPACEL023071)))),GWHPACEA024513),((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),(W05_GLYSO_06G015880_1_P,GWHPACES024224)))),GWHPACEJ024822)),GWHPACEQ022731),GWHPACED023079),GWHPACER022312))))),GWHPACEO024139),GWHPACEK021815)),GWHPACEB022511);
(GWHPACEV022389,((((GWHPACEK021815,(GWHPACEE024009,((((GWHPACER022312,((GWHPACEI024854,(GWHPACEH024078,GWHPACEQ022731)),((GWHPACEG023968,GWHPACEN023772),((GWHPACEX022706,(GWHPACET024420,((GWHPACEU024184,(GWHPACEA024513,(GWHPACEL023071,GLYMA_06G263500_1))),GWHPACEW023937))),GWHPACEO024139)))),GWHPACEJ024822),GLYMA_ZH13_06G242800_1_P),GWHPACED023079))),(W05_GLYSO_06G015880_1_P,GWHPACES024224)),(GWHPACDZ023597,(GWHPACEC022870,GWHPACEF022396))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
