(1925_T213-R1,((108_T157-R1,((((9100_T242-R1,(7322_T343-R1,9332_T252-R1)),6974_T211-R1),(5993_T199-R1,7273_T157-R1)),(((7396_T381-R1,(10015_T140-R1,9134_T133-R1)),(((7058_T353-R1,(7167_T370-R1,9536_T343-R1)),((9669_T222-R1,7067_T119-R1),6981_T235-R1)),9550_T242-R1)),9597_T554-R1))),((9600_T583-R1,9879_T266-R1),9545_T181-R1)),9610_T117-R1);
(1925_T213-R1,(((((9100_T242-R1,(7322_T343-R1,9332_T252-R1)),(5993_T199-R1,(6974_T211-R1,7273_T157-R1))),9597_T554-R1),(108_T157-R1,(9550_T242-R1,(((7396_T381-R1,(10015_T140-R1,9134_T133-R1)),(9536_T343-R1,(7058_T353-R1,7167_T370-R1))),((9669_T222-R1,7067_T119-R1),6981_T235-R1))))),(9879_T266-R1,(9545_T181-R1,9600_T583-R1))),9610_T117-R1);
(1925_T213-R1,(((108_T157-R1,(((7273_T157-R1,6974_T211-R1),5993_T199-R1),(9100_T242-R1,(7322_T343-R1,9332_T252-R1)))),(9597_T554-R1,(((9134_T133-R1,7396_T381-R1),10015_T140-R1),(9550_T242-R1,((7058_T353-R1,7167_T370-R1),((9669_T222-R1,(7067_T119-R1,9536_T343-R1)),6981_T235-R1)))))),(9600_T583-R1,(9879_T266-R1,9545_T181-R1))),9610_T117-R1);
(1925_T213-R1,((108_T157-R1,((9100_T242-R1,(((7273_T157-R1,6974_T211-R1),5993_T199-R1),(7322_T343-R1,9332_T252-R1))),(9597_T554-R1,(9550_T242-R1,((((9134_T133-R1,7396_T381-R1),10015_T140-R1),(9536_T343-R1,(7058_T353-R1,7167_T370-R1))),(9669_T222-R1,(7067_T119-R1,6981_T235-R1))))))),(9600_T583-R1,(9879_T266-R1,9545_T181-R1))),9610_T117-R1);
(1925_T213-R1,(((9597_T554-R1,(((9134_T133-R1,7396_T381-R1),10015_T140-R1),(((9536_T343-R1,(7058_T353-R1,7167_T370-R1)),(9669_T222-R1,(7067_T119-R1,6981_T235-R1))),9550_T242-R1))),(108_T157-R1,(9100_T242-R1,(((7273_T157-R1,6974_T211-R1),5993_T199-R1),(7322_T343-R1,9332_T252-R1))))),(9600_T583-R1,(9879_T266-R1,9545_T181-R1))),9610_T117-R1);
(1925_T213-R1,(((9597_T554-R1,(((9134_T133-R1,7396_T381-R1),10015_T140-R1),(((7058_T353-R1,7167_T370-R1),((9536_T343-R1,9669_T222-R1),(7067_T119-R1,6981_T235-R1))),9550_T242-R1))),(108_T157-R1,((7273_T157-R1,(6974_T211-R1,5993_T199-R1)),((7322_T343-R1,9332_T252-R1),9100_T242-R1)))),(9600_T583-R1,(9879_T266-R1,9545_T181-R1))),9610_T117-R1);
(1925_T213-R1,(((9597_T554-R1,(9550_T242-R1,((7058_T353-R1,7167_T370-R1),((((9134_T133-R1,7396_T381-R1),10015_T140-R1),(9536_T343-R1,9669_T222-R1)),(7067_T119-R1,6981_T235-R1))))),(108_T157-R1,(9100_T242-R1,(((6974_T211-R1,5993_T199-R1),7273_T157-R1),(7322_T343-R1,9332_T252-R1))))),(9600_T583-R1,(9879_T266-R1,9545_T181-R1))),9610_T117-R1);
(1925_T213-R1,(((9597_T554-R1,(9550_T242-R1,((7058_T353-R1,7167_T370-R1),((((9134_T133-R1,7396_T381-R1),10015_T140-R1),(9536_T343-R1,9669_T222-R1)),(7067_T119-R1,6981_T235-R1))))),(108_T157-R1,(9100_T242-R1,(((6974_T211-R1,5993_T199-R1),7273_T157-R1),(7322_T343-R1,9332_T252-R1))))),(9600_T583-R1,(9879_T266-R1,9545_T181-R1))),9610_T117-R1);
(1925_T213-R1,(((9100_T242-R1,(7322_T343-R1,9332_T252-R1)),((6974_T211-R1,(7273_T157-R1,5993_T199-R1)),((9597_T554-R1,(9550_T242-R1,((7058_T353-R1,7167_T370-R1),((((9134_T133-R1,7396_T381-R1),10015_T140-R1),((7067_T119-R1,9536_T343-R1),9669_T222-R1)),6981_T235-R1)))),108_T157-R1))),(9545_T181-R1,(9600_T583-R1,9879_T266-R1))),9610_T117-R1);
(1925_T213-R1,(((9597_T554-R1,(((9134_T133-R1,7396_T381-R1),10015_T140-R1),(9550_T242-R1,((9536_T343-R1,(7058_T353-R1,7167_T370-R1)),((6981_T235-R1,7067_T119-R1),9669_T222-R1))))),(108_T157-R1,((9100_T242-R1,(7322_T343-R1,9332_T252-R1)),(6974_T211-R1,(7273_T157-R1,5993_T199-R1))))),(9600_T583-R1,(9879_T266-R1,9545_T181-R1))),9610_T117-R1);
(1925_T213-R1,((9879_T266-R1,(9545_T181-R1,9600_T583-R1)),(((((6974_T211-R1,(9100_T242-R1,5993_T199-R1)),7273_T157-R1),(7322_T343-R1,9332_T252-R1)),9597_T554-R1),(108_T157-R1,((9134_T133-R1,(7396_T381-R1,10015_T140-R1)),(((6981_T235-R1,7067_T119-R1),((9669_T222-R1,9536_T343-R1),7167_T370-R1)),(9550_T242-R1,7058_T353-R1)))))),9610_T117-R1);
