

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 274 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 15.09%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 274
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int4787_129_172_R_46_58_L_29_40_R_5.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_3/Int4787_129_172_R_46_58_L_29_40_R_5.afa 



Time for BS model parameter optimization 0.038269
Bootstrap[0]: Time 0.063704 seconds, bootstrap likelihood -4380.201007, best rearrangement setting 13
Bootstrap[1]: Time 0.022713 seconds, bootstrap likelihood -4408.886153, best rearrangement setting 13
Bootstrap[2]: Time 0.021147 seconds, bootstrap likelihood -4297.237770, best rearrangement setting 12
Bootstrap[3]: Time 0.022015 seconds, bootstrap likelihood -4256.142357, best rearrangement setting 15
Bootstrap[4]: Time 0.029611 seconds, bootstrap likelihood -4311.872681, best rearrangement setting 10
Bootstrap[5]: Time 0.022476 seconds, bootstrap likelihood -4172.185410, best rearrangement setting 10
Bootstrap[6]: Time 0.020917 seconds, bootstrap likelihood -4297.033029, best rearrangement setting 6
Bootstrap[7]: Time 0.020242 seconds, bootstrap likelihood -4195.759420, best rearrangement setting 14
Bootstrap[8]: Time 0.020878 seconds, bootstrap likelihood -4296.291249, best rearrangement setting 5
Bootstrap[9]: Time 0.023127 seconds, bootstrap likelihood -4245.620546, best rearrangement setting 7
Bootstrap[10]: Time 0.024048 seconds, bootstrap likelihood -4156.496086, best rearrangement setting 7
Bootstrap[11]: Time 0.017027 seconds, bootstrap likelihood -4371.915988, best rearrangement setting 5
Bootstrap[12]: Time 0.016207 seconds, bootstrap likelihood -4291.705044, best rearrangement setting 8
Bootstrap[13]: Time 0.020056 seconds, bootstrap likelihood -4257.676385, best rearrangement setting 7
Bootstrap[14]: Time 0.018752 seconds, bootstrap likelihood -4321.727212, best rearrangement setting 12
Bootstrap[15]: Time 0.019224 seconds, bootstrap likelihood -4281.433351, best rearrangement setting 15
Bootstrap[16]: Time 0.018416 seconds, bootstrap likelihood -4246.271763, best rearrangement setting 12
Bootstrap[17]: Time 0.020738 seconds, bootstrap likelihood -4248.814855, best rearrangement setting 12
Bootstrap[18]: Time 0.021078 seconds, bootstrap likelihood -4126.080324, best rearrangement setting 5
Bootstrap[19]: Time 0.024319 seconds, bootstrap likelihood -4288.590546, best rearrangement setting 8
Bootstrap[20]: Time 0.021436 seconds, bootstrap likelihood -4247.704201, best rearrangement setting 10
Bootstrap[21]: Time 0.022429 seconds, bootstrap likelihood -4344.982410, best rearrangement setting 6
Bootstrap[22]: Time 0.018467 seconds, bootstrap likelihood -4235.737846, best rearrangement setting 5
Bootstrap[23]: Time 0.022949 seconds, bootstrap likelihood -4344.366121, best rearrangement setting 7
Bootstrap[24]: Time 0.021040 seconds, bootstrap likelihood -4300.730867, best rearrangement setting 8
Bootstrap[25]: Time 0.021928 seconds, bootstrap likelihood -4294.407908, best rearrangement setting 6
Bootstrap[26]: Time 0.018037 seconds, bootstrap likelihood -4175.975522, best rearrangement setting 12
Bootstrap[27]: Time 0.025340 seconds, bootstrap likelihood -4143.960689, best rearrangement setting 10
Bootstrap[28]: Time 0.030814 seconds, bootstrap likelihood -4117.507174, best rearrangement setting 11
Bootstrap[29]: Time 0.043041 seconds, bootstrap likelihood -4183.438913, best rearrangement setting 12
Bootstrap[30]: Time 0.028784 seconds, bootstrap likelihood -4195.601281, best rearrangement setting 15
Bootstrap[31]: Time 0.027683 seconds, bootstrap likelihood -4163.499318, best rearrangement setting 15
Bootstrap[32]: Time 0.017754 seconds, bootstrap likelihood -4265.157877, best rearrangement setting 6
Bootstrap[33]: Time 0.019232 seconds, bootstrap likelihood -4256.691997, best rearrangement setting 15
Bootstrap[34]: Time 0.018786 seconds, bootstrap likelihood -4370.262677, best rearrangement setting 11
Bootstrap[35]: Time 0.018683 seconds, bootstrap likelihood -4103.723658, best rearrangement setting 8
Bootstrap[36]: Time 0.025211 seconds, bootstrap likelihood -4259.621034, best rearrangement setting 9
Bootstrap[37]: Time 0.017733 seconds, bootstrap likelihood -4222.167111, best rearrangement setting 11
Bootstrap[38]: Time 0.020897 seconds, bootstrap likelihood -4233.083445, best rearrangement setting 8
Bootstrap[39]: Time 0.018569 seconds, bootstrap likelihood -4367.361035, best rearrangement setting 13
Bootstrap[40]: Time 0.026190 seconds, bootstrap likelihood -4334.678449, best rearrangement setting 13
Bootstrap[41]: Time 0.018017 seconds, bootstrap likelihood -4264.300508, best rearrangement setting 10
Bootstrap[42]: Time 0.019533 seconds, bootstrap likelihood -4286.057144, best rearrangement setting 5
Bootstrap[43]: Time 0.018691 seconds, bootstrap likelihood -4260.723265, best rearrangement setting 14
Bootstrap[44]: Time 0.020037 seconds, bootstrap likelihood -4271.176970, best rearrangement setting 10
Bootstrap[45]: Time 0.020205 seconds, bootstrap likelihood -4140.321529, best rearrangement setting 15
Bootstrap[46]: Time 0.026821 seconds, bootstrap likelihood -4342.759775, best rearrangement setting 14
Bootstrap[47]: Time 0.018108 seconds, bootstrap likelihood -4163.881222, best rearrangement setting 8
Bootstrap[48]: Time 0.021017 seconds, bootstrap likelihood -4285.496866, best rearrangement setting 6
Bootstrap[49]: Time 0.018897 seconds, bootstrap likelihood -4081.335045, best rearrangement setting 7
Bootstrap[50]: Time 0.020393 seconds, bootstrap likelihood -4268.563741, best rearrangement setting 7
Bootstrap[51]: Time 0.028019 seconds, bootstrap likelihood -4268.146531, best rearrangement setting 11
Bootstrap[52]: Time 0.022671 seconds, bootstrap likelihood -4189.894834, best rearrangement setting 12
Bootstrap[53]: Time 0.026598 seconds, bootstrap likelihood -4214.413888, best rearrangement setting 8
Bootstrap[54]: Time 0.022523 seconds, bootstrap likelihood -4207.460615, best rearrangement setting 9
Bootstrap[55]: Time 0.022772 seconds, bootstrap likelihood -4356.168332, best rearrangement setting 11
Bootstrap[56]: Time 0.027242 seconds, bootstrap likelihood -4228.151748, best rearrangement setting 5
Bootstrap[57]: Time 0.021445 seconds, bootstrap likelihood -4242.649581, best rearrangement setting 7
Bootstrap[58]: Time 0.023726 seconds, bootstrap likelihood -4154.516076, best rearrangement setting 10
Bootstrap[59]: Time 0.026430 seconds, bootstrap likelihood -4183.688906, best rearrangement setting 9
Bootstrap[60]: Time 0.022728 seconds, bootstrap likelihood -4305.984908, best rearrangement setting 7
Bootstrap[61]: Time 0.023247 seconds, bootstrap likelihood -4184.984316, best rearrangement setting 5
Bootstrap[62]: Time 0.018564 seconds, bootstrap likelihood -4211.163282, best rearrangement setting 11
Bootstrap[63]: Time 0.032146 seconds, bootstrap likelihood -4350.773760, best rearrangement setting 12
Bootstrap[64]: Time 0.027193 seconds, bootstrap likelihood -4398.868004, best rearrangement setting 7
Bootstrap[65]: Time 0.022895 seconds, bootstrap likelihood -4204.314964, best rearrangement setting 5
Bootstrap[66]: Time 0.041209 seconds, bootstrap likelihood -4273.221599, best rearrangement setting 5
Bootstrap[67]: Time 0.042655 seconds, bootstrap likelihood -4330.282514, best rearrangement setting 15
Bootstrap[68]: Time 0.016730 seconds, bootstrap likelihood -4214.010597, best rearrangement setting 11
Bootstrap[69]: Time 0.024069 seconds, bootstrap likelihood -4325.168371, best rearrangement setting 5
Bootstrap[70]: Time 0.029553 seconds, bootstrap likelihood -4295.502896, best rearrangement setting 8
Bootstrap[71]: Time 0.020701 seconds, bootstrap likelihood -4161.861235, best rearrangement setting 10
Bootstrap[72]: Time 0.023441 seconds, bootstrap likelihood -4311.256399, best rearrangement setting 11
Bootstrap[73]: Time 0.019175 seconds, bootstrap likelihood -4218.710511, best rearrangement setting 9
Bootstrap[74]: Time 0.029548 seconds, bootstrap likelihood -4202.313534, best rearrangement setting 5
Bootstrap[75]: Time 0.021983 seconds, bootstrap likelihood -4311.429020, best rearrangement setting 8
Bootstrap[76]: Time 0.025121 seconds, bootstrap likelihood -4055.130982, best rearrangement setting 9
Bootstrap[77]: Time 0.019886 seconds, bootstrap likelihood -4116.818727, best rearrangement setting 11
Bootstrap[78]: Time 0.025482 seconds, bootstrap likelihood -4390.913833, best rearrangement setting 15
Bootstrap[79]: Time 0.022957 seconds, bootstrap likelihood -4317.499479, best rearrangement setting 9
Bootstrap[80]: Time 0.021187 seconds, bootstrap likelihood -4208.203272, best rearrangement setting 15
