DATASET_COLORSTRIP
SEPARATOR SPACE
DATASET_LABEL InitialClades_25_500
COLOR #ff0000
COLOR_BRANCHES 1
BORDER_WIDTH 0
BORDER_COLOR #0000ff
SHOW_INTERNAL 1
DATA
7273_T439-R1/131-460|9869_T142_2-R1/156-489 #FFAD12 Int7764
6906_T077-R1/144-477|9545_T391-R1/156-485 #A4969D Int7765
9669_T561-R1/153-482|9536_T289-R1/156-488 #D18AB0 Int7973
9554_T259-R1/127-410|6939_T554-R1/158-475 #516EA0 Int8384
9944_T198-R1/159-461|6899_T245-R1/160-482 #EF7DB1 Int8443
7213_T352-R1/155-482|6974_T367-R1/155-482 #D96D3B Int8701
5784_T568-R1/157-481|7308_T281-R1/177-495 #BA3241 Int8760
9134_T222-R1/158-481|9557_T276-R1/158-481 #B45D43 Int8786
6906_T439-R1/155-482|9557_T477-R1/155-482 #7B567A Int8845
5784_T224-R1/137-457|9583_T344-R1/154-427 #999999 Int8908
9944_T354-R1/12-380|9947_T252-R1/6-347 #F6EF32 Int9000
9869_T220-R1/200-510|9610_T312-R1/195-505 #E1C62F Int9102
1925_T578-R1/191-449|ATHALIANA_AT5G40100_1/186-444 #D26D7A Int9156
9545_T110-R1/191-449|7413_T116_1-R1/191-449 #66628D Int9399
9887_T039-R1/187-440|7413_T365-R1/189-449 #7F6E85 Int9457
1925_T402-R1/218-477|9610_T474-R1/185-448 #E67327 Int9687
9332_T031-R1/188-449|9669_T060_2-R1/173-429 #CD674F Int9983
9837_T124-R1/210-471|10015_T185_2-R1/184-450 #A53E54 Int10172
9947_T267-R1/181-436|9610_T309-R1/201-453 #AA5831 Int10547
9654_T264-R1/24-294|9536_T319-R1/187-457 #BE6355 Int10580
9721_T531-R1/228-478|9837_T017-R1/233-482 #A7558A Int10637
9332_T364-R1/185-457|9543_T364-R1/70-342 #B45B76 Int10942
9721_T364-R1/183-440|9610_T325-R1/183-441 #9B4F9E Int11003
7186_T379-R1/186-453|1925_T668-R1/39-309 #639164 Int11061
9944_T024-R1/218-488|9879_T138-R1/186-455 #4BAC50 Int11093
5784_T411-R1/180-447|9554_T409-R1/180-442 #5A9D5A Int11170
9332_T144-R1/186-434|9669_T137-R1/186-434 #C06162 Int11208
7417_T137-R1/190-461|9549_T089_2-R1/183-452 #3E8E93 Int11247
108_T477-R1/190-462|6924_T407-R1/190-462 #C68DAB Int11514
10015_T048-R1/186-449|9533_T432-R1/184-447 #FFFB31 Int11547
7373_T217-R1/214-479|9597_T372_2-R1/139-404 #C0892B Int11653
5784_T232-R1/243-514|6906_T102-R1/197-472 #F27913 Int11708
5993_T294-R1/97-362|7167_T430-R1/97-361 #FFDC25 Int12133
9549_T258-R1/272-551|7067_T389-R1/237-509 #6C856F Int12194
9721_T130-R1/240-499|9332_T410-R1/208-464 #904A67 Int12432
9944_T059-R1/194-468|9669_T075-R1/235-518 #51A94F Int12730
7186_T273-R1/186-451|6924_T317-R1/186-434 #DC728C Int12822
7415_T108-R1/393-646|9545_T106-R1/376-647 #AF93A2 Int12855
9545_T058-R1/159-407|7417_T098-R1/283-537 #FFBD18 Int12974
9597_T572-R1/321-572|7322_T154-R1/146-408 #F481BD Int13311
9871_T070-R1/187-448|6924_T268-R1/187-448 #FFEB2B Int13393
9887_T131-R1/209-518|7111_T554-R1/1-284 #FFCC1E Int13455
7167_T216-R1/200-461|9332_T059-R1/209-474 #CB9D2C Int13511
9580_T342-R1/204-477|6909_T025-R1/205-480 #ECDB30 Int13629
9545_T181-R1/204-469|9869_T037-R1/205-499 #419486 Int13684
9580_T675-R1/257-502|7111_T170-R1/257-515 #439A78 Int13739
5993_T416-R1/213-465|7308_T049-R1/242-496 #FF8E06 Int13787
9764_T309-R1/213-471|9721_T016-R1/215-473 #757A7A Int13848
9536_T414-R1/35-289|9597_T077-R1/185-442 #AB6028 Int13909
9762_T130-R1/220-473|7167_T069-R1/28-281 #BB90A6 Int13950
7373_T086-R1/215-482|6909_T004-R1/226-469 #FF7F00 Int14006
7167_T176-R1/217-538|9784_T290-R1/172-497 #886290 Int14052
9550_T428-R1/185-497|9543_T188_1-R1/1-288 #3C7AB3 Int14174
9784_T495_2-R1/159-498|9792_T385_2-R1/157-496 #E41A1C Int14328
7328_T335-R1/173-416|9533_T438-R1/163-498 #E884B9 Int14387
10015_T355-R1/164-512|7067_T331-R1/74-422 #FF9E0C Int14599
9536_T304-R1/154-484|9669_T432-R1/165-503 #C86868 Int14642
7417_T167-R1/155-494|9134_T187-R1/158-496 #3982AE Int14939
9871_T367-R1/163-504|9600_T259-R1/163-503 #46A06B Int14979
10015_T396-R1/169-511|9100_T119_2-R1/182-521 #49A65D Int15041
7273_T232-R1/169-508|7213_T232-R1/169-511 #DD87B4 Int15219
9583_T143-R1/180-495|9583_T146-R1/187-513 #91569A Int15268
7416_T307-R1/193-444|7308_T221-R1/193-444 #CF262E Int9086
9947_T501-R1/194-468|9332_T158-R1/232-472 #D6B22D Int11614
5993_T414-R1/186-451|9536_T229-R1/551-795 #3B88A0 Int11629
9947_T463-R1/158-437|9944_T429-R1/202-466 #B6742A Int12715
7328_T216-R1/404-659|9792_T276-R1/403-658 #E5779E Int14034
