((ZM00033AB429230_P001,ZM00040AB431460_P001),((((ZM00001EB405960_P001,ZM00001EB441980_P001),((ZM00023AB417230_P001,(ZM00019AB392120_P001,(ZM00030AB409010_P001,(ZM00042AB424960_P001,(ZM00025AB421590_P001,ZM00041AB422450_P001))))),(ZM00037AB409810_P001,ZM00034AB431780_P001))),((((ZM00018AB425040_P001,ZM00022AB411800_P001),ZM00031AB422790_P001),ZM00029AB423240_P001),ZM00035AB420910_P001)),((ZM00024AB414940_P001,ZM00020AB412110_P001),((ZM00038AB381310_P001,(ZM00018AB424930_P001,ZM00036AB417650_P001)),(ZM00028AB416630_P001,ZM00026AB408200_P001)))),ZM00027AB411550_P001);
(ZM00040AB431460_P001,((((ZM00025AB421590_P001,ZM00001EB441980_P001),((ZM00001EB405960_P001,(ZM00023AB417230_P001,(ZM00019AB392120_P001,(ZM00030AB409010_P001,(ZM00042AB424960_P001,ZM00041AB422450_P001))))),(ZM00037AB409810_P001,ZM00034AB431780_P001))),((((ZM00018AB425040_P001,ZM00022AB411800_P001),ZM00031AB422790_P001),ZM00029AB423240_P001),ZM00035AB420910_P001)),(ZM00033AB429230_P001,(((ZM00028AB416630_P001,ZM00026AB408200_P001),(ZM00024AB414940_P001,ZM00020AB412110_P001)),(ZM00018AB424930_P001,(ZM00038AB381310_P001,ZM00036AB417650_P001))))),ZM00027AB411550_P001);
(ZM00040AB431460_P001,((((ZM00025AB421590_P001,ZM00001EB441980_P001),((ZM00001EB405960_P001,(ZM00023AB417230_P001,(ZM00019AB392120_P001,(ZM00030AB409010_P001,(ZM00042AB424960_P001,ZM00041AB422450_P001))))),(ZM00037AB409810_P001,ZM00034AB431780_P001))),((((ZM00018AB425040_P001,ZM00022AB411800_P001),ZM00031AB422790_P001),ZM00029AB423240_P001),ZM00035AB420910_P001)),(ZM00033AB429230_P001,(((ZM00028AB416630_P001,ZM00026AB408200_P001),(ZM00024AB414940_P001,ZM00020AB412110_P001)),(ZM00018AB424930_P001,(ZM00038AB381310_P001,ZM00036AB417650_P001))))),ZM00027AB411550_P001);
(ZM00040AB431460_P001,((((ZM00025AB421590_P001,ZM00001EB441980_P001),((ZM00001EB405960_P001,(ZM00023AB417230_P001,(ZM00019AB392120_P001,(ZM00030AB409010_P001,(ZM00042AB424960_P001,ZM00041AB422450_P001))))),(ZM00037AB409810_P001,ZM00034AB431780_P001))),((((ZM00018AB425040_P001,ZM00022AB411800_P001),ZM00031AB422790_P001),ZM00029AB423240_P001),ZM00035AB420910_P001)),(ZM00033AB429230_P001,(((ZM00028AB416630_P001,ZM00026AB408200_P001),(ZM00024AB414940_P001,ZM00020AB412110_P001)),(ZM00018AB424930_P001,(ZM00038AB381310_P001,ZM00036AB417650_P001))))),ZM00027AB411550_P001);
((ZM00019AB392120_P001,(ZM00030AB409010_P001,(ZM00042AB424960_P001,ZM00041AB422450_P001))),(((ZM00037AB409810_P001,ZM00034AB431780_P001),((((ZM00033AB429230_P001,((ZM00024AB414940_P001,ZM00020AB412110_P001),((((ZM00022AB411800_P001,(ZM00031AB422790_P001,ZM00018AB425040_P001)),ZM00029AB423240_P001),ZM00035AB420910_P001),(ZM00038AB381310_P001,(ZM00036AB417650_P001,ZM00018AB424930_P001))))),ZM00040AB431460_P001),ZM00025AB421590_P001),((ZM00001EB441980_P001,(ZM00028AB416630_P001,ZM00026AB408200_P001)),ZM00001EB405960_P001))),ZM00023AB417230_P001),ZM00027AB411550_P001);
(ZM00042AB424960_P001,(ZM00041AB422450_P001,(ZM00033AB429230_P001,(((((ZM00001EB441980_P001,ZM00025AB421590_P001),(((ZM00028AB416630_P001,ZM00026AB408200_P001),(ZM00024AB414940_P001,ZM00020AB412110_P001)),(ZM00038AB381310_P001,(ZM00036AB417650_P001,ZM00018AB424930_P001)))),((((ZM00022AB411800_P001,(ZM00018AB425040_P001,ZM00031AB422790_P001)),ZM00029AB423240_P001),ZM00001EB405960_P001),ZM00035AB420910_P001)),ZM00040AB431460_P001),((ZM00023AB417230_P001,(ZM00019AB392120_P001,ZM00030AB409010_P001)),(ZM00037AB409810_P001,ZM00034AB431780_P001))))),ZM00027AB411550_P001);
(ZM00033AB429230_P001,((ZM00024AB414940_P001,(ZM00020AB412110_P001,ZM00040AB431460_P001)),(((ZM00028AB416630_P001,ZM00026AB408200_P001),(((ZM00038AB381310_P001,ZM00036AB417650_P001),ZM00018AB424930_P001),((ZM00022AB411800_P001,((ZM00029AB423240_P001,ZM00018AB425040_P001),ZM00031AB422790_P001)),ZM00035AB420910_P001))),(ZM00001EB405960_P001,((ZM00001EB441980_P001,ZM00025AB421590_P001),((ZM00023AB417230_P001,(ZM00030AB409010_P001,(ZM00019AB392120_P001,(ZM00037AB409810_P001,ZM00034AB431780_P001)))),(ZM00041AB422450_P001,ZM00042AB424960_P001)))))),ZM00027AB411550_P001);
(ZM00040AB431460_P001,((((ZM00028AB416630_P001,ZM00026AB408200_P001),((ZM00024AB414940_P001,ZM00020AB412110_P001),((ZM00038AB381310_P001,ZM00036AB417650_P001),ZM00018AB424930_P001))),(ZM00035AB420910_P001,((ZM00018AB425040_P001,(ZM00031AB422790_P001,ZM00022AB411800_P001)),ZM00029AB423240_P001))),(ZM00033AB429230_P001,(((ZM00037AB409810_P001,ZM00034AB431780_P001),((ZM00001EB405960_P001,(ZM00025AB421590_P001,((ZM00023AB417230_P001,ZM00019AB392120_P001),(ZM00041AB422450_P001,ZM00042AB424960_P001)))),ZM00030AB409010_P001)),ZM00001EB441980_P001))),ZM00027AB411550_P001);
(ZM00040AB431460_P001,((((((((ZM00035AB420910_P001,((ZM00022AB411800_P001,(ZM00018AB425040_P001,ZM00031AB422790_P001)),ZM00029AB423240_P001)),ZM00001EB405960_P001),(((ZM00024AB414940_P001,ZM00020AB412110_P001),((ZM00038AB381310_P001,(ZM00036AB417650_P001,ZM00018AB424930_P001)),(ZM00028AB416630_P001,ZM00026AB408200_P001))),(ZM00001EB441980_P001,ZM00033AB429230_P001))),ZM00034AB431780_P001),ZM00042AB424960_P001),(ZM00037AB409810_P001,(ZM00023AB417230_P001,ZM00019AB392120_P001))),(ZM00025AB421590_P001,ZM00041AB422450_P001)),ZM00030AB409010_P001),ZM00027AB411550_P001);
(ZM00040AB431460_P001,((((((((ZM00035AB420910_P001,((ZM00022AB411800_P001,(ZM00018AB425040_P001,ZM00031AB422790_P001)),ZM00029AB423240_P001)),ZM00001EB405960_P001),(((ZM00024AB414940_P001,ZM00020AB412110_P001),((ZM00038AB381310_P001,(ZM00036AB417650_P001,ZM00018AB424930_P001)),(ZM00028AB416630_P001,ZM00026AB408200_P001))),(ZM00001EB441980_P001,ZM00033AB429230_P001))),ZM00034AB431780_P001),ZM00042AB424960_P001),(ZM00037AB409810_P001,(ZM00023AB417230_P001,ZM00019AB392120_P001))),(ZM00025AB421590_P001,ZM00041AB422450_P001)),ZM00030AB409010_P001),ZM00027AB411550_P001);
((ZM00033AB429230_P001,(ZM00040AB431460_P001,((ZM00029AB423240_P001,(ZM00031AB422790_P001,(ZM00018AB425040_P001,ZM00022AB411800_P001))),(((ZM00024AB414940_P001,ZM00020AB412110_P001),((ZM00038AB381310_P001,(ZM00018AB424930_P001,ZM00036AB417650_P001)),(ZM00026AB408200_P001,ZM00028AB416630_P001))),(ZM00030AB409010_P001,(ZM00025AB421590_P001,(ZM00037AB409810_P001,(ZM00001EB441980_P001,(ZM00023AB417230_P001,(ZM00042AB424960_P001,(ZM00041AB422450_P001,(ZM00019AB392120_P001,(ZM00034AB431780_P001,ZM00001EB405960_P001))))))))))))),ZM00035AB420910_P001,ZM00027AB411550_P001);
((ZM00033AB429230_P001,(ZM00040AB431460_P001,((ZM00029AB423240_P001,(ZM00031AB422790_P001,(ZM00018AB425040_P001,ZM00022AB411800_P001))),(((ZM00024AB414940_P001,ZM00020AB412110_P001),((ZM00038AB381310_P001,(ZM00018AB424930_P001,ZM00036AB417650_P001)),(ZM00026AB408200_P001,ZM00028AB416630_P001))),(ZM00030AB409010_P001,(ZM00025AB421590_P001,(ZM00037AB409810_P001,(ZM00001EB441980_P001,(ZM00023AB417230_P001,(ZM00042AB424960_P001,(ZM00041AB422450_P001,(ZM00019AB392120_P001,(ZM00034AB431780_P001,ZM00001EB405960_P001))))))))))))),ZM00035AB420910_P001,ZM00027AB411550_P001);
