DATASET_COLORSTRIP
SEPARATOR SPACE
DATASET_LABEL InitialClades_20_500
COLOR #ff0000
COLOR_BRANCHES 1
BORDER_WIDTH 0
BORDER_COLOR #0000ff
SHOW_INTERNAL 1
DATA
GWHPACDY009173/158-496|GWHPACEA009211/158-497 #69896C Int7287
GWHPACEV008560/160-496|GLYMA_01G127700_1/173-509 #BF6357 Int7289
GWHPACEQ075379/167-494|GLYMA_ZH13_13G057600_1_P/483-736 #526E9F Int7491
GWHPACEU063965/169-498|GWHPACEM063478/169-498 #ED7BAC Int7609
GWHPACEC061485/180-474|GWHPACES065722/180-501 #FFE127 Int7638
GWHPACEL051317/1302-1572|GLYMA_ZH13_05G006900_1_P/160-460 #3F918B Int7663
GWHPACET054631/201-511|GWHPACEA054664/201-511 #999999 Int7822
GWHPACDZ062569/1401-1723|GWHPACEI065981/179-501 #CA696C Int7884
GWHPACEC050626/218-526|GWHPACEA054683/197-453 #DA6D39 Int8109
GWHPACEM053992/204-511|GWHPACEF051107/206-516 #E41A1C Int8132
GWHPACDY024461/204-527|GWHPACEA024341/204-527 #E1C62F Int8249
GWHPACDY061438/134-456|GLYMA_ZH13_19G095900_1_P/35-282 #FF8703 Int8275
GWHPACEU014431/184-491|GWHPACEG014349/184-491 #EDDE30 Int8539
GWHPACEG006488/167-503|GWHPACEJ086552/225-473 #FAF632 Int8559
GWHPACEA000197/141-405|GWHPACEF036104/142-440 #FF990A Int8998
W05_GLYSO_11G030064_1_P/162-476|GWHPACEJ061830/163-474 #FFCF20 Int9024
GWHPACEE023877/147-404|GWHPACEQ024453/164-472 #C8972C Int9342
GWHPACEO038430/151-479|GWHPACEA038691/151-479 #CB2831 Int9532
W05_GLYSO_12G035140_1_P/147-509|GWHPACEA051544/233-561 #CC6650 Int9555
GWHPACEW018771/162-430|GWHPACDY019213/159-482 #A6959E Int9721
GWHPACEQ053883/206-481|GWHPACEO071021/161-459 #B392A3 Int9778
GWHPACEA081252/190-452|GWHPACEB044143/190-454 #A8572D Int10225
GWHPACEA008170/211-457|GWHPACDY008103/213-459 #3C8A9B Int10257
GWHPACDZ052571/220-462|GWHPACEX047625/183-445 #896091 Int10309
GWHPACED054826/27-285|GWHPACEJ007983/194-450 #D4AE2D Int10346
GWHPACEA026477/186-468|GWHPACEU065283/192-453 #FFF32E Int10388
GWHPACDY034520/193-462|GLYMA_08G293600_1/193-461 #A15294 Int10417
GWHPACDZ000583/188-461|GWHPACEV000555/190-463 #94539E Int10445
GWHPACDZ059531/188-450|GWHPACEW025312/226-494 #AF597D Int10490
GWHPACDZ057912/203-448|GLYMA_ZH13_09G183900_1_P/46-295 #CD8BAE Int10841
GWHPACEU080805/220-522|GLYMA_20G020200_1/220-522 #3984AA Int10894
GWHPACDZ004132/111-365|GWHPACDY053512/50-307 #D66F82 Int10916
GWHPACDY042772/218-473|GWHPACET025330/131-426 #B45D42 Int11051
GWHPACEN065403/186-445|GWHPACEG004303/2-245 #BB7F2A Int11080
GWHPACEF009108/198-457|GWHPACEW050976/34-289 #AF6729 Int11113
GWHPACEK008422/418-671|GWHPACEX009220/242-497 #BD6066 Int11293
W05_GLYSO_10G026825_1_P/7-260|GWHPACEB045590/197-465 #FFBD19 Int11409
GWHPACEV000679/232-496|GWHPACEN000704/64-328 #FFAB11 Int11813
GWHPACDZ048370/52-316|GWHPACEG066768/198-456 #F77B0B Int11837
GWHPACES066447/59-313|GWHPACEE066204/188-450 #C08EA9 Int11890
GLYMA_ZH13_16G142300_1_P/358-610|GWHPACEP062834/1158-1418 #747B78 Int12253
GWHPACEJ069344/130-391|GWHPACEQ050589/622-883 #42987C Int12285
W05_GLYSO_02G003265_1_P/197-476|W05_GLYSO_16G043874_1_P/205-458 #F581BE Int12312
GWHPACET054687/170-474|GWHPACDY065484/181-455 #6A6089 Int12346
W05_GLYSO_12G033047_1_P/159-503|GWHPACEM075690/139-478 #9B445D Int12386
GWHPACEJ077671/122-417|GWHPACEE062640/164-526 #54A453 Int12633
GWHPACEM002611/164-497|GWHPACEH044463/164-498 #469F6C Int12689
GLYMA_ZH13_09G191100_1_P/162-502|GWHPACEJ086544/155-493 #49A65D Int12744
GWHPACEC032147/157-504|GWHPACDZ071320/160-514 #4CAD4D Int12847
GWHPACEL023628/884-1207|GWHPACDY025187/173-515 #E884B9 Int12905
GWHPACEF069247/731-1071|GWHPACEA034187/173-505 #7E6E85 Int12963
GWHPACEN071999/178-519|GWHPACEM072685/164-506 #825273 Int13273
GWHPACEI034792/177-520|GWHPACEW080359/176-433 #E97422 Int13537
GWHPACER076520/609-923|GWHPACED079157/156-469 #5F975F Int13635
GWHPACED008560/159-491|GLYMA_U031205_1/159-491 #3A7CB5 Int13698
GWHPACEA009771/162-487|GWHPACEI009827/163-490 #E17597 Int13722
GWHPACDY000513/192-441|GWHPACEM000519/193-441 #B33647 Int10472
GLYMA_06G310000_1/196-458|GWHPACED023555/196-458 #DA88B3 Int11805
