((GWHPACEX002778,((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(((((((((((((GWHPACES002788,(GWHPACED002725,(GWHPACEG002777,(GWHPACEB002646,(GWHPACEF002669,((GWHPACEL002598,((GWHPACEQ002696,GWHPACEU002812),GWHPACEC002739)),GWHPACEK002605)))))),GWHPACEN002669),GWHPACEM002792),GWHPACEO002752),GWHPACDY002767),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEJ002822),GWHPACEI002820),GWHPACEA002836))),((((W05_GLYSO_01G001928_1_P,(GWHPACEI002819,(GWHPACEH002804,GWHPACEW002794))),(GWHPACEO002751,(GWHPACDY002766,(((GLYMA_ZH13_01G166800_1_P,(GWHPACEM002791,GLYMA_01G183300_1)),GWHPACEN002668),(GWHPACEA002835,GWHPACEJ002821))))),GWHPACEP002713),GWHPACER002695),GWHPACEE002805);
(GWHPACEP002713,(GWHPACER002695,(GWHPACEX002778,((((W05_GLYSO_01G001928_1_P,(GWHPACEI002819,(GWHPACEH002804,GWHPACEW002794))),(GWHPACEO002751,((GWHPACEN002668,(GLYMA_01G183300_1,(GLYMA_ZH13_01G166800_1_P,GWHPACEJ002821))),(GWHPACEA002835,(GWHPACDY002766,GWHPACEM002791))))),((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),((GWHPACED002725,(GWHPACEG002777,((GWHPACEB002646,((GWHPACEF002669,GWHPACEL002598),GWHPACEK002605)),((GWHPACEQ002696,GWHPACEU002812),GWHPACEC002739)))),(GWHPACEO002752,(GWHPACEA002836,((((((W05_GLYSO_01G001929_1_P,(GLYMA_01G183400_1,((GWHPACEN002669,GWHPACEM002792),GWHPACDY002767))),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEI002820),GWHPACEJ002822)))))),GWHPACES002788))),GWHPACEE002805);
(GWHPACEP002713,(GWHPACER002695,(GWHPACEX002778,((GWHPACDY002767,GWHPACEM002792),(((GWHPACEI002819,((GWHPACEH002804,GWHPACEW002794),W05_GLYSO_01G001928_1_P)),(GWHPACEO002751,((((GLYMA_01G183300_1,GLYMA_ZH13_01G166800_1_P),GWHPACEJ002821),(GWHPACEA002835,(GWHPACDY002766,GWHPACEM002791))),GWHPACEN002668))),((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(GWHPACES002788,(((((((((((GWHPACED002725,(((GWHPACEB002646,((GWHPACEF002669,GWHPACEL002598),GWHPACEK002605)),(GWHPACEU002812,(GWHPACEG002777,GWHPACEC002739))),GWHPACEQ002696)),GWHPACEN002669),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GWHPACEA002836),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEI002820),GWHPACEJ002822),GWHPACEO002752))))))),GWHPACEE002805);
(GWHPACEP002713,(GWHPACER002695,(GWHPACEX002778,((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(GWHPACEO002752,(GWHPACEA002836,((((((((((GWHPACED002725,(((GWHPACEN002668,((((GWHPACEI002819,(GWHPACEW002794,W05_GLYSO_01G001928_1_P)),GWHPACEH002804),GWHPACEO002751),(((GLYMA_01G183300_1,GLYMA_ZH13_01G166800_1_P),GWHPACEJ002821),(GWHPACEA002835,(GWHPACDY002766,GWHPACEM002791))))),((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739)),(((GWHPACEF002669,GWHPACEL002598),GWHPACEK002605),(((GWHPACEB002646,GWHPACEU002812),GWHPACEG002777),GWHPACEQ002696)))),GWHPACEN002669),GWHPACES002788),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEI002820),GWHPACEJ002822)))))),GWHPACEE002805);
(GWHPACEP002713,(GWHPACER002695,(GWHPACEX002778,((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(GWHPACEO002752,(GWHPACEA002836,((((((((((GWHPACED002725,(((GWHPACEN002668,((((GWHPACEI002819,(GWHPACEW002794,W05_GLYSO_01G001928_1_P)),GWHPACEH002804),GWHPACEO002751),(((GLYMA_01G183300_1,GLYMA_ZH13_01G166800_1_P),GWHPACEJ002821),(GWHPACEA002835,(GWHPACDY002766,GWHPACEM002791))))),((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739)),(((GWHPACEF002669,GWHPACEL002598),GWHPACEK002605),(((GWHPACEB002646,GWHPACEU002812),GWHPACEG002777),GWHPACEQ002696)))),GWHPACEN002669),GWHPACES002788),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEI002820),GWHPACEJ002822)))))),GWHPACEE002805);
(GWHPACEP002713,(GWHPACER002695,(GWHPACEX002778,((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(GWHPACEO002752,(GWHPACEA002836,((((((((((GWHPACED002725,(((GWHPACEN002668,((((GWHPACEI002819,(GWHPACEW002794,W05_GLYSO_01G001928_1_P)),GWHPACEH002804),GWHPACEO002751),(((GLYMA_01G183300_1,GLYMA_ZH13_01G166800_1_P),GWHPACEJ002821),(GWHPACEA002835,(GWHPACDY002766,GWHPACEM002791))))),((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739)),(((GWHPACEF002669,GWHPACEL002598),GWHPACEK002605),(((GWHPACEB002646,GWHPACEU002812),GWHPACEG002777),GWHPACEQ002696)))),GWHPACEN002669),GWHPACES002788),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEI002820),GWHPACEJ002822)))))),GWHPACEE002805);
(GWHPACEP002713,(GWHPACER002695,((GWHPACES002788,GWHPACEX002778),((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(GWHPACEA002836,((GWHPACEJ002822,((GWHPACEW002795,(GWHPACEH002805,(GWHPACEI002820,(GLYMA_01G183400_1,(GLYMA_ZH13_01G166900_1_P,(W05_GLYSO_01G001929_1_P,(GWHPACED002725,(((GWHPACEB002646,(GWHPACEF002669,GWHPACEL002598)),GWHPACEK002605),((GWHPACEU002812,GWHPACEQ002696),(GWHPACEG002777,(((((GWHPACEW002794,(W05_GLYSO_01G001928_1_P,GWHPACEI002819)),GWHPACEH002804),GWHPACEO002751),(((GWHPACEN002668,GLYMA_ZH13_01G166800_1_P),GWHPACEJ002821),(GLYMA_01G183300_1,((GWHPACEA002835,GWHPACDY002766),GWHPACEM002791)))),((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739)))))))))))),GWHPACEO002752)),GWHPACEN002669))))),GWHPACEE002805);
(GWHPACEP002713,(GWHPACER002695,((GWHPACES002788,GWHPACEX002778),((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(GWHPACEA002836,((GWHPACEJ002822,((GWHPACEW002795,(GWHPACEH002805,(GWHPACEI002820,(GLYMA_01G183400_1,(GLYMA_ZH13_01G166900_1_P,(W05_GLYSO_01G001929_1_P,(GWHPACED002725,(((GWHPACEB002646,(GWHPACEF002669,GWHPACEL002598)),GWHPACEK002605),((GWHPACEU002812,GWHPACEQ002696),(GWHPACEG002777,(((((GWHPACEW002794,(W05_GLYSO_01G001928_1_P,GWHPACEI002819)),GWHPACEH002804),GWHPACEO002751),(((GWHPACEN002668,GLYMA_ZH13_01G166800_1_P),GWHPACEJ002821),(GLYMA_01G183300_1,((GWHPACEA002835,GWHPACDY002766),GWHPACEM002791)))),((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739)))))))))))),GWHPACEO002752)),GWHPACEN002669))))),GWHPACEE002805);
(GWHPACEP002713,(GWHPACER002695,((GWHPACES002788,GWHPACEX002778),((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(GWHPACEA002836,((GWHPACEJ002822,((GWHPACEW002795,(GWHPACEH002805,(GWHPACEI002820,(GLYMA_01G183400_1,(GLYMA_ZH13_01G166900_1_P,(W05_GLYSO_01G001929_1_P,(GWHPACED002725,(((GWHPACEB002646,(GWHPACEF002669,GWHPACEL002598)),GWHPACEK002605),((GWHPACEU002812,GWHPACEQ002696),(GWHPACEG002777,(((((GWHPACEW002794,(W05_GLYSO_01G001928_1_P,GWHPACEI002819)),GWHPACEH002804),GWHPACEO002751),(((GWHPACEN002668,GLYMA_ZH13_01G166800_1_P),GWHPACEJ002821),(GLYMA_01G183300_1,((GWHPACEA002835,GWHPACDY002766),GWHPACEM002791)))),((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739)))))))))))),GWHPACEO002752)),GWHPACEN002669))))),GWHPACEE002805);
((GWHPACEP002713,(GWHPACEX002778,((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(((GWHPACEA002836,((GWHPACEJ002822,((GWHPACEW002795,(GWHPACEI002820,(GLYMA_ZH13_01G166900_1_P,(W05_GLYSO_01G001929_1_P,(GWHPACDY002767,(GWHPACEM002792,((((GWHPACEC002739,((GWHPACEB002646,GWHPACEL002598),GWHPACEK002605)),(GWHPACEF002669,(GWHPACEU002812,GWHPACEQ002696))),GWHPACEG002777),(GWHPACED002725,(GWHPACES002788,((((GWHPACEW002794,(W05_GLYSO_01G001928_1_P,GWHPACEI002819)),GWHPACEH002804),GWHPACEO002751),(((GWHPACEN002668,GLYMA_ZH13_01G166800_1_P),GWHPACEJ002821),(((GLYMA_01G183300_1,GWHPACEA002835),GWHPACDY002766),GWHPACEM002791)))))))))))),GWHPACEO002752)),GWHPACEN002669)),GLYMA_01G183400_1),GWHPACEH002805)))),GWHPACER002695,GWHPACEE002805);
((GWHPACEP002713,(GWHPACEX002778,((GWHPACDZ002788,(GWHPACEV002673,GWHPACET002830)),(GWHPACEA002836,(GWHPACEJ002822,(GWHPACEN002669,((GWHPACEW002795,(GLYMA_01G183400_1,(W05_GLYSO_01G001929_1_P,((((GWHPACEO002752,(GWHPACEI002820,(GLYMA_ZH13_01G166900_1_P,(((((GWHPACEW002794,(GWHPACEH002804,(W05_GLYSO_01G001928_1_P,GWHPACEI002819))),((((GWHPACEA002835,GWHPACEN002668),GLYMA_ZH13_01G166800_1_P),GLYMA_01G183300_1),((GWHPACDY002766,GWHPACEM002791),GWHPACEJ002821))),GWHPACEO002751),GWHPACED002725),((((((GWHPACEU002812,(GWHPACEF002669,GWHPACEK002605)),GWHPACEC002739),GWHPACEB002646),GWHPACEQ002696),GWHPACEL002598),GWHPACEG002777))))),GWHPACEM002792),GWHPACES002788),GWHPACEH002805)))),GWHPACDY002767))))))),GWHPACER002695,GWHPACEE002805);
