(((GWHPACEH071362,(GWHPACEN070501,W05_GLYSO_17G046920_1_P)),((((((((((GWHPACEL067710,(((GWHPACEC066838,(GWHPACEG070636,(W05_GLYSO_17G046921_1_P,(((GWHPACEH071363,((GWHPACEU071777,GWHPACEX066803),(GWHPACES071465,GWHPACDZ069897))),GWHPACEO072111),GLYMA_17G245600_1)))),GWHPACET072256),GWHPACEF067676)),GWHPACEB065061),GWHPACEK063871),GWHPACEQ066749),(GWHPACEV064932,GWHPACEP067143)),(GLYMA_ZH13_17G234300_1_P,(GWHPACEJ073347,(((GWHPACDY073300,(GWHPACEA071565,(GWHPACEM071111,(GWHPACEW071214,(GWHPACEN070502,GWHPACER065649))))),GWHPACEI073728),GWHPACEE071156)))),GWHPACED068066),((GWHPACEA071562,(GWHPACEW071213,GWHPACEJ073346)),GWHPACDY073298)),GWHPACEE071155),GWHPACEM071109)),(GWHPACEO072110,(GWHPACEI073727,GLYMA_ZH13_17G234200_1_P)),GLYMA_17G245500_1);
((((GWHPACEH071362,(GWHPACEN070501,W05_GLYSO_17G046920_1_P)),((((GWHPACEV064932,((GWHPACEJ073347,(GWHPACEA071565,((GWHPACEN070502,((GWHPACEU071777,GWHPACEX066803),(GWHPACES071465,GWHPACDZ069897))),GWHPACEW071214))),((GWHPACEI073728,((((GWHPACET072256,(GWHPACEF067676,((GWHPACEB065061,GWHPACEK063871),GWHPACEL067710))),GWHPACEC066838),GWHPACEG070636),(((((GLYMA_ZH13_17G234300_1_P,(GLYMA_17G245600_1,(W05_GLYSO_17G046921_1_P,(GWHPACEH071363,GWHPACER065649)))),GWHPACEM071111),GWHPACEE071156),GWHPACDY073300),GWHPACEO072111))),(GWHPACEQ066749,GWHPACEP067143)))),GWHPACED068066),((GWHPACEA071562,(GWHPACEW071213,GWHPACEJ073346)),GWHPACDY073298)),GWHPACEE071155)),(GWHPACEM071109,(GWHPACEO072110,GWHPACEI073727))),GLYMA_ZH13_17G234200_1_P,GLYMA_17G245500_1);
((((GWHPACEH071362,(GWHPACEN070501,W05_GLYSO_17G046920_1_P)),((((GWHPACEV064932,((GWHPACEJ073347,(GWHPACEA071565,((GWHPACEN070502,((GWHPACEU071777,GWHPACEX066803),(GWHPACES071465,GWHPACDZ069897))),GWHPACEW071214))),((GWHPACEI073728,((((GWHPACET072256,(GWHPACEF067676,((GWHPACEB065061,GWHPACEK063871),GWHPACEL067710))),GWHPACEC066838),GWHPACEG070636),(((((GLYMA_ZH13_17G234300_1_P,(GLYMA_17G245600_1,(W05_GLYSO_17G046921_1_P,(GWHPACEH071363,GWHPACER065649)))),GWHPACEM071111),GWHPACEE071156),GWHPACDY073300),GWHPACEO072111))),(GWHPACEQ066749,GWHPACEP067143)))),GWHPACED068066),((GWHPACEA071562,(GWHPACEW071213,GWHPACEJ073346)),GWHPACDY073298)),GWHPACEE071155)),(GWHPACEM071109,(GWHPACEO072110,GWHPACEI073727))),GLYMA_ZH13_17G234200_1_P,GLYMA_17G245500_1);
((((GWHPACEH071362,(GWHPACEN070501,W05_GLYSO_17G046920_1_P)),((((GWHPACEV064932,((GWHPACEJ073347,(GWHPACEA071565,((GWHPACEN070502,((GWHPACEU071777,GWHPACEX066803),(GWHPACES071465,GWHPACDZ069897))),GWHPACEW071214))),((GWHPACEI073728,((((GWHPACET072256,(GWHPACEF067676,((GWHPACEB065061,GWHPACEK063871),GWHPACEL067710))),GWHPACEC066838),GWHPACEG070636),(((((GLYMA_ZH13_17G234300_1_P,(GLYMA_17G245600_1,(W05_GLYSO_17G046921_1_P,(GWHPACEH071363,GWHPACER065649)))),GWHPACEM071111),GWHPACEE071156),GWHPACDY073300),GWHPACEO072111))),(GWHPACEQ066749,GWHPACEP067143)))),GWHPACED068066),((GWHPACEA071562,(GWHPACEW071213,GWHPACEJ073346)),GWHPACDY073298)),GWHPACEE071155)),(GWHPACEM071109,(GWHPACEO072110,GWHPACEI073727))),GLYMA_ZH13_17G234200_1_P,GLYMA_17G245500_1);
((((GWHPACEH071362,(GWHPACEN070501,W05_GLYSO_17G046920_1_P)),((((GWHPACEV064932,((GWHPACEJ073347,(GWHPACEA071565,((GWHPACEN070502,((GWHPACEU071777,GWHPACEX066803),(GWHPACES071465,GWHPACDZ069897))),GWHPACEW071214))),((GWHPACEI073728,((((GWHPACET072256,(GWHPACEF067676,((GWHPACEB065061,GWHPACEK063871),GWHPACEL067710))),GWHPACEC066838),GWHPACEG070636),(((((GLYMA_ZH13_17G234300_1_P,(GLYMA_17G245600_1,(W05_GLYSO_17G046921_1_P,(GWHPACEH071363,GWHPACER065649)))),GWHPACEM071111),GWHPACEE071156),GWHPACDY073300),GWHPACEO072111))),(GWHPACEQ066749,GWHPACEP067143)))),GWHPACED068066),((GWHPACEA071562,(GWHPACEW071213,GWHPACEJ073346)),GWHPACDY073298)),GWHPACEE071155)),(GWHPACEM071109,(GWHPACEO072110,GWHPACEI073727))),GLYMA_ZH13_17G234200_1_P,GLYMA_17G245500_1);
((((GWHPACEH071362,(GWHPACEN070501,W05_GLYSO_17G046920_1_P)),((((GWHPACEV064932,((GWHPACEJ073347,(GWHPACEA071565,((GWHPACEN070502,((GWHPACEU071777,GWHPACEX066803),(GWHPACES071465,GWHPACDZ069897))),GWHPACEW071214))),((GWHPACEI073728,((((GWHPACET072256,(GWHPACEF067676,((GWHPACEB065061,GWHPACEK063871),GWHPACEL067710))),GWHPACEC066838),GWHPACEG070636),(((((GLYMA_ZH13_17G234300_1_P,(GLYMA_17G245600_1,(W05_GLYSO_17G046921_1_P,(GWHPACEH071363,GWHPACER065649)))),GWHPACEM071111),GWHPACEE071156),GWHPACDY073300),GWHPACEO072111))),(GWHPACEQ066749,GWHPACEP067143)))),GWHPACED068066),((GWHPACEA071562,(GWHPACEW071213,GWHPACEJ073346)),GWHPACDY073298)),GWHPACEE071155)),(GWHPACEM071109,(GWHPACEO072110,GWHPACEI073727))),GLYMA_ZH13_17G234200_1_P,GLYMA_17G245500_1);
((((GWHPACEH071362,(GWHPACEN070501,W05_GLYSO_17G046920_1_P)),((((GWHPACEV064932,((GWHPACEJ073347,(GWHPACEA071565,((GWHPACEN070502,((GWHPACEU071777,GWHPACEX066803),(GWHPACES071465,GWHPACDZ069897))),GWHPACEW071214))),((GWHPACEI073728,((((GWHPACET072256,(GWHPACEF067676,((GWHPACEB065061,GWHPACEK063871),GWHPACEL067710))),GWHPACEC066838),GWHPACEG070636),(((((GLYMA_ZH13_17G234300_1_P,(GLYMA_17G245600_1,(W05_GLYSO_17G046921_1_P,(GWHPACEH071363,GWHPACER065649)))),GWHPACEM071111),GWHPACEE071156),GWHPACDY073300),GWHPACEO072111))),(GWHPACEQ066749,GWHPACEP067143)))),GWHPACED068066),((GWHPACEA071562,(GWHPACEW071213,GWHPACEJ073346)),GWHPACDY073298)),GWHPACEE071155)),(GWHPACEM071109,(GWHPACEO072110,GWHPACEI073727))),GLYMA_ZH13_17G234200_1_P,GLYMA_17G245500_1);
((((GWHPACEH071362,(GWHPACEN070501,W05_GLYSO_17G046920_1_P)),((((GWHPACEV064932,((GWHPACEJ073347,(GWHPACEA071565,((GWHPACEN070502,((GWHPACEU071777,GWHPACEX066803),(GWHPACES071465,GWHPACDZ069897))),GWHPACEW071214))),((GWHPACEI073728,((((GWHPACET072256,(GWHPACEF067676,((GWHPACEB065061,GWHPACEK063871),GWHPACEL067710))),GWHPACEC066838),GWHPACEG070636),(((((GLYMA_ZH13_17G234300_1_P,(GLYMA_17G245600_1,(W05_GLYSO_17G046921_1_P,(GWHPACEH071363,GWHPACER065649)))),GWHPACEM071111),GWHPACEE071156),GWHPACDY073300),GWHPACEO072111))),(GWHPACEQ066749,GWHPACEP067143)))),GWHPACED068066),((GWHPACEA071562,(GWHPACEW071213,GWHPACEJ073346)),GWHPACDY073298)),GWHPACEE071155)),(GWHPACEM071109,(GWHPACEO072110,GWHPACEI073727))),GLYMA_ZH13_17G234200_1_P,GLYMA_17G245500_1);
((GWHPACEE071155,(GWHPACEX066803,(GWHPACEU071777,((GWHPACDZ069897,(((GWHPACEQ066749,GWHPACEP067143),GWHPACES071465),((((GWHPACET072256,(GWHPACEF067676,((GWHPACEB065061,GWHPACEK063871),GWHPACEL067710))),GWHPACEC066838),GWHPACEG070636),(GWHPACER065649,(W05_GLYSO_17G046921_1_P,(GWHPACEE071156,(GLYMA_17G245600_1,((GWHPACEI073728,GWHPACDY073300),((GWHPACEH071363,(((GWHPACEA071565,(GWHPACEM071111,(GWHPACEO072111,GWHPACEV064932))),GWHPACEJ073347),GWHPACEW071214)),GLYMA_ZH13_17G234300_1_P))))))))),GWHPACEN070502)))),((GWHPACDY073298,(GWHPACEW071213,(GWHPACEJ073346,(GWHPACEA071562,((((GWHPACEH071362,(W05_GLYSO_17G046920_1_P,(GLYMA_ZH13_17G234200_1_P,GWHPACED068066))),GWHPACEM071109),GWHPACEI073727),GWHPACEN070501))))),GWHPACEO072110),GLYMA_17G245500_1);
(GWHPACEO072110,(((W05_GLYSO_17G046920_1_P,GWHPACEM071109),(GWHPACEN070501,GWHPACED068066)),(((GWHPACEH071362,GWHPACEI073727),(GWHPACEW071213,(GWHPACEA071562,((GWHPACDY073298,(GWHPACEX066803,(GWHPACEU071777,((GWHPACDZ069897,GWHPACES071465),(((((((GWHPACEV064932,(((GWHPACEQ066749,GWHPACEP067143),(((GWHPACET072256,(GWHPACEF067676,((GWHPACEB065061,GWHPACEK063871),GWHPACEL067710))),GWHPACEC066838),GWHPACEG070636)),(GWHPACEH071363,(GWHPACEM071111,(GWHPACEJ073347,(GLYMA_ZH13_17G234300_1_P,(GWHPACDY073300,(GLYMA_17G245600_1,(GWHPACEN070502,GWHPACER065649))))))))),GWHPACEA071565),GWHPACEO072111),GWHPACEW071214),GWHPACEI073728),W05_GLYSO_17G046921_1_P),GWHPACEE071156))))),(GWHPACEE071155,GWHPACEJ073346))))),GLYMA_ZH13_17G234200_1_P)),GLYMA_17G245500_1);
((GWHPACEN070501,GLYMA_ZH13_17G234200_1_P),((((GWHPACEO072110,(GWHPACEH071362,((GWHPACEE071155,(GWHPACDY073298,(GWHPACEA071562,(GWHPACEJ073346,GWHPACEW071213)))),((((GLYMA_17G245600_1,(GWHPACEE071156,(GWHPACEH071363,(GWHPACDY073300,(GWHPACEI073728,((W05_GLYSO_17G046921_1_P,((GLYMA_ZH13_17G234300_1_P,GWHPACEV064932),GWHPACEO072111)),GWHPACEM071111)))))),(GWHPACEC066838,(GWHPACEK063871,(GWHPACEL067710,(((((GWHPACER065649,GWHPACEF067676),GWHPACEG070636),GWHPACEQ066749),GWHPACEB065061),(GWHPACEP067143,GWHPACET072256)))))),(((GWHPACEJ073347,(GWHPACEA071565,((GWHPACES071465,(GWHPACEU071777,GWHPACEX066803)),GWHPACDZ069897))),GWHPACEW071214),GWHPACEN070502)),GWHPACED068066)))),GWHPACEM071109),GWHPACEI073727),W05_GLYSO_17G046920_1_P),GLYMA_17G245500_1);
