

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 58 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 1.53%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 58
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int11061_33_35_R_4.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int11061_33_35_R_4.afa 



Time for BS model parameter optimization 0.087009
Bootstrap[0]: Time 0.091990 seconds, bootstrap likelihood -2888.692383, best rearrangement setting 13
Bootstrap[1]: Time 0.004512 seconds, bootstrap likelihood -2894.497302, best rearrangement setting 13
Bootstrap[2]: Time 0.004571 seconds, bootstrap likelihood -2878.914203, best rearrangement setting 12
Bootstrap[3]: Time 0.008713 seconds, bootstrap likelihood -2959.937391, best rearrangement setting 15
Bootstrap[4]: Time 0.006987 seconds, bootstrap likelihood -2892.010379, best rearrangement setting 10
Bootstrap[5]: Time 0.003850 seconds, bootstrap likelihood -2913.098850, best rearrangement setting 10
Bootstrap[6]: Time 0.003894 seconds, bootstrap likelihood -2910.034893, best rearrangement setting 6
Bootstrap[7]: Time 0.004402 seconds, bootstrap likelihood -2929.978611, best rearrangement setting 14
Bootstrap[8]: Time 0.004540 seconds, bootstrap likelihood -2917.752108, best rearrangement setting 5
Bootstrap[9]: Time 0.005133 seconds, bootstrap likelihood -2933.572335, best rearrangement setting 7
Bootstrap[10]: Time 0.006511 seconds, bootstrap likelihood -2873.489132, best rearrangement setting 7
Bootstrap[11]: Time 0.002349 seconds, bootstrap likelihood -2879.319096, best rearrangement setting 5
Bootstrap[12]: Time 0.005145 seconds, bootstrap likelihood -2932.221912, best rearrangement setting 8
Bootstrap[13]: Time 0.004150 seconds, bootstrap likelihood -2901.282616, best rearrangement setting 7
Bootstrap[14]: Time 0.004414 seconds, bootstrap likelihood -2923.138900, best rearrangement setting 12
Bootstrap[15]: Time 0.004120 seconds, bootstrap likelihood -2924.045682, best rearrangement setting 15
Bootstrap[16]: Time 0.003649 seconds, bootstrap likelihood -2906.848491, best rearrangement setting 12
Bootstrap[17]: Time 0.003865 seconds, bootstrap likelihood -2897.989238, best rearrangement setting 12
Bootstrap[18]: Time 0.004054 seconds, bootstrap likelihood -2909.949556, best rearrangement setting 5
Bootstrap[19]: Time 0.004634 seconds, bootstrap likelihood -2938.705402, best rearrangement setting 8
Bootstrap[20]: Time 0.004602 seconds, bootstrap likelihood -2961.942349, best rearrangement setting 10
Bootstrap[21]: Time 0.002163 seconds, bootstrap likelihood -2922.180983, best rearrangement setting 6
Bootstrap[22]: Time 0.007921 seconds, bootstrap likelihood -2912.831526, best rearrangement setting 5
Bootstrap[23]: Time 0.002321 seconds, bootstrap likelihood -2950.770354, best rearrangement setting 7
Bootstrap[24]: Time 0.003884 seconds, bootstrap likelihood -2912.300503, best rearrangement setting 8
Bootstrap[25]: Time 0.002390 seconds, bootstrap likelihood -2894.676941, best rearrangement setting 6
Bootstrap[26]: Time 0.002415 seconds, bootstrap likelihood -2902.244148, best rearrangement setting 12
Bootstrap[27]: Time 0.003629 seconds, bootstrap likelihood -2902.880148, best rearrangement setting 10
Bootstrap[28]: Time 0.004511 seconds, bootstrap likelihood -2930.157650, best rearrangement setting 11
Bootstrap[29]: Time 0.004425 seconds, bootstrap likelihood -2916.675797, best rearrangement setting 12
Bootstrap[30]: Time 0.004573 seconds, bootstrap likelihood -2903.110250, best rearrangement setting 15
Bootstrap[31]: Time 0.008303 seconds, bootstrap likelihood -2936.772630, best rearrangement setting 15
Bootstrap[32]: Time 0.004752 seconds, bootstrap likelihood -2930.892579, best rearrangement setting 6
Bootstrap[33]: Time 0.003883 seconds, bootstrap likelihood -2857.701954, best rearrangement setting 15
Bootstrap[34]: Time 0.004351 seconds, bootstrap likelihood -2935.331327, best rearrangement setting 11
