(ZM00025AB421360_P001,((((ZM00034AB431560_P001,(ZM00028AB416260_P001,(ZM00032AB422840_P001,ZM00035AB420530_P001))),(ZM00042AB424310_P001,((ZM00001EB405700_P001,ZM00036AB417210_P001),ZM00018AB424610_P001))),((((((ZM00020AB411820_P001,ZM00029AB422840_P001),ZM00033AB428880_P001),ZM00024AB414630_P001),ZM00019AB391930_P001),ZM00027AB411320_P001),ZM00020AB411510_P001)),((((ZM00041AB422180_P001,(ZM00039AB414050_P001,ZM00031AB422410_P001)),ZM00038AB381050_P001),(ZM00037AB409300_P001,ZM00022AB411260_P001)),ZM00026AB407780_P001)),ZM00021AB412730_P001);
(((((ZM00032AB422840_P001,ZM00034AB431560_P001),(ZM00028AB416260_P001,ZM00035AB420530_P001)),(ZM00042AB424310_P001,(ZM00036AB417210_P001,(ZM00018AB424610_P001,ZM00001EB405700_P001)))),((((((ZM00020AB411820_P001,ZM00029AB422840_P001),ZM00033AB428880_P001),ZM00024AB414630_P001),ZM00019AB391930_P001),ZM00027AB411320_P001),ZM00020AB411510_P001)),((((ZM00038AB381050_P001,((ZM00041AB422180_P001,ZM00031AB422410_P001),ZM00039AB414050_P001)),(ZM00037AB409300_P001,ZM00022AB411260_P001)),ZM00026AB407780_P001),ZM00025AB421360_P001),ZM00021AB412730_P001);
(((((ZM00028AB416260_P001,(ZM00035AB420530_P001,ZM00032AB422840_P001)),ZM00034AB431560_P001),(ZM00042AB424310_P001,(ZM00018AB424610_P001,(ZM00001EB405700_P001,ZM00036AB417210_P001)))),((((((ZM00020AB411820_P001,ZM00029AB422840_P001),ZM00033AB428880_P001),ZM00024AB414630_P001),ZM00019AB391930_P001),ZM00027AB411320_P001),ZM00020AB411510_P001)),((((ZM00038AB381050_P001,(ZM00041AB422180_P001,(ZM00031AB422410_P001,ZM00039AB414050_P001))),(ZM00037AB409300_P001,ZM00022AB411260_P001)),ZM00026AB407780_P001),ZM00025AB421360_P001),ZM00021AB412730_P001);
(((((ZM00028AB416260_P001,(ZM00035AB420530_P001,ZM00032AB422840_P001)),ZM00034AB431560_P001),(ZM00042AB424310_P001,(ZM00001EB405700_P001,(ZM00036AB417210_P001,ZM00018AB424610_P001)))),((((((ZM00020AB411820_P001,ZM00029AB422840_P001),ZM00033AB428880_P001),ZM00024AB414630_P001),ZM00019AB391930_P001),ZM00027AB411320_P001),ZM00020AB411510_P001)),(((ZM00026AB407780_P001,ZM00038AB381050_P001),ZM00025AB421360_P001),((ZM00022AB411260_P001,(ZM00037AB409300_P001,ZM00039AB414050_P001)),(ZM00031AB422410_P001,ZM00041AB422180_P001))),ZM00021AB412730_P001);
(((((ZM00028AB416260_P001,(ZM00035AB420530_P001,ZM00032AB422840_P001)),ZM00034AB431560_P001),(ZM00042AB424310_P001,(ZM00018AB424610_P001,(ZM00001EB405700_P001,ZM00036AB417210_P001)))),((((ZM00020AB411820_P001,(ZM00029AB422840_P001,ZM00033AB428880_P001)),(ZM00024AB414630_P001,ZM00019AB391930_P001)),ZM00027AB411320_P001),ZM00020AB411510_P001)),((ZM00025AB421360_P001,(ZM00038AB381050_P001,(((ZM00022AB411260_P001,ZM00037AB409300_P001),ZM00039AB414050_P001),(ZM00031AB422410_P001,ZM00041AB422180_P001)))),ZM00026AB407780_P001),ZM00021AB412730_P001);
(((((ZM00028AB416260_P001,(ZM00035AB420530_P001,ZM00032AB422840_P001)),ZM00034AB431560_P001),(ZM00042AB424310_P001,(ZM00018AB424610_P001,(ZM00001EB405700_P001,ZM00036AB417210_P001)))),(((((ZM00024AB414630_P001,ZM00020AB411820_P001),(ZM00029AB422840_P001,ZM00033AB428880_P001)),ZM00019AB391930_P001),ZM00027AB411320_P001),ZM00020AB411510_P001)),(((ZM00025AB421360_P001,(ZM00038AB381050_P001,(ZM00039AB414050_P001,(ZM00031AB422410_P001,ZM00041AB422180_P001)))),ZM00026AB407780_P001),(ZM00022AB411260_P001,ZM00037AB409300_P001)),ZM00021AB412730_P001);
(((ZM00020AB411510_P001,((((ZM00028AB416260_P001,(ZM00035AB420530_P001,ZM00032AB422840_P001)),ZM00034AB431560_P001),(ZM00042AB424310_P001,(ZM00001EB405700_P001,(ZM00036AB417210_P001,ZM00018AB424610_P001)))),((((ZM00024AB414630_P001,ZM00020AB411820_P001),(ZM00029AB422840_P001,ZM00033AB428880_P001)),ZM00019AB391930_P001),ZM00027AB411320_P001))),(ZM00026AB407780_P001,((ZM00022AB411260_P001,ZM00037AB409300_P001),((ZM00031AB422410_P001,ZM00041AB422180_P001),(ZM00038AB381050_P001,ZM00039AB414050_P001))))),ZM00025AB421360_P001,ZM00021AB412730_P001);
((((((ZM00028AB416260_P001,(ZM00035AB420530_P001,ZM00032AB422840_P001)),ZM00034AB431560_P001),(ZM00042AB424310_P001,(ZM00018AB424610_P001,(ZM00001EB405700_P001,ZM00036AB417210_P001)))),(((((ZM00020AB411820_P001,ZM00029AB422840_P001),ZM00033AB428880_P001),(ZM00019AB391930_P001,ZM00024AB414630_P001)),ZM00027AB411320_P001),ZM00020AB411510_P001)),(((ZM00041AB422180_P001,(ZM00031AB422410_P001,ZM00039AB414050_P001)),(ZM00026AB407780_P001,ZM00038AB381050_P001)),(ZM00022AB411260_P001,ZM00037AB409300_P001))),ZM00025AB421360_P001,ZM00021AB412730_P001);
(((((((ZM00020AB411820_P001,ZM00029AB422840_P001),ZM00033AB428880_P001),(ZM00019AB391930_P001,ZM00024AB414630_P001)),ZM00027AB411320_P001),(ZM00020AB411510_P001,(((ZM00028AB416260_P001,ZM00035AB420530_P001),(ZM00032AB422840_P001,ZM00034AB431560_P001)),(ZM00042AB424310_P001,(ZM00018AB424610_P001,(ZM00001EB405700_P001,ZM00036AB417210_P001)))))),(((ZM00039AB414050_P001,ZM00038AB381050_P001),(ZM00041AB422180_P001,ZM00031AB422410_P001)),(ZM00026AB407780_P001,(ZM00022AB411260_P001,ZM00037AB409300_P001)))),ZM00025AB421360_P001,ZM00021AB412730_P001);
((((ZM00020AB411510_P001,(((ZM00024AB414630_P001,(ZM00020AB411820_P001,ZM00029AB422840_P001)),ZM00033AB428880_P001),ZM00019AB391930_P001)),ZM00027AB411320_P001),(((ZM00032AB422840_P001,(ZM00034AB431560_P001,ZM00028AB416260_P001)),ZM00035AB420530_P001),(ZM00042AB424310_P001,(ZM00036AB417210_P001,(ZM00018AB424610_P001,ZM00001EB405700_P001))))),((ZM00026AB407780_P001,(ZM00038AB381050_P001,((ZM00041AB422180_P001,ZM00031AB422410_P001),(ZM00039AB414050_P001,(ZM00022AB411260_P001,ZM00037AB409300_P001))))),ZM00025AB421360_P001),ZM00021AB412730_P001);
(((((ZM00025AB421360_P001,ZM00038AB381050_P001),(ZM00039AB414050_P001,(ZM00041AB422180_P001,ZM00031AB422410_P001))),(ZM00037AB409300_P001,ZM00022AB411260_P001)),((ZM00020AB411510_P001,(((ZM00029AB422840_P001,(ZM00033AB428880_P001,ZM00024AB414630_P001)),(ZM00020AB411820_P001,ZM00019AB391930_P001)),ZM00027AB411320_P001)),((((ZM00035AB420530_P001,ZM00032AB422840_P001),ZM00034AB431560_P001),ZM00028AB416260_P001),((ZM00001EB405700_P001,(ZM00018AB424610_P001,ZM00036AB417210_P001)),ZM00042AB424310_P001)))),ZM00026AB407780_P001,ZM00021AB412730_P001);
