((GWHPACEM037697,(GWHPACEL035958,(GWHPACEW037597,((GWHPACDZ000151,(GWHPACEL000156,(W05_GLYSO_01G000106_1_P,GWHPACDY000167))),(GWHPACEN000159,(GWHPACEU000155,(GWHPACEG000159,(GWHPACEJ000169,(GWHPACEA000167,(GWHPACEF000161,(GWHPACEV000150,(GWHPACEI000153,(GWHPACEX000146,(GWHPACEQ000160,(GWHPACEK000151,(GWHPACEH000160,(GWHPACEO000160,(GWHPACEM000163,(GWHPACEW000154,(GWHPACEB000150,(GWHPACES000169,(GLYMA_01G010500_1,(GWHPACER000156,(GLYMA_ZH13_01G010800_1_P,(GWHPACED000180,(GWHPACEP000163,(GWHPACEE000168,(GWHPACEC000163,GWHPACET000155)))))))))))))))))))))))))))),((((((((((GWHPACEE037474,GWHPACEJ038801),GWHPACEK034114),GWHPACEX035189),GWHPACEJ086544),GWHPACEF035316),GWHPACEO037728),GLYMA_ZH13_09G191200_1_P),GWHPACEI038887),GWHPACEH037756),GLYMA_09G210600_1),GWHPACEN037169);
(GWHPACEH037756,(((((((((((GLYMA_09G210600_1,((GLYMA_ZH13_09G191200_1_P,GWHPACEJ086544),GWHPACEJ038801)),GWHPACEE037474),GWHPACEI038887),GWHPACEF035316),GWHPACEO037728),GWHPACEK034114),GWHPACEL035958),GWHPACEW037597),GWHPACEM037697),GWHPACEX035189),((GWHPACDZ000151,(GWHPACEL000156,(W05_GLYSO_01G000106_1_P,GWHPACDY000167))),((((GWHPACEU000155,GWHPACEN000159),GWHPACEG000159),((GWHPACEO000160,(GWHPACEM000163,(GWHPACES000169,(((GWHPACER000156,GWHPACEB000150),GLYMA_ZH13_01G010800_1_P),(GWHPACED000180,(GWHPACEC000163,GWHPACET000155)))))),(GWHPACEP000163,(GWHPACEW000154,((((GWHPACEJ000169,GWHPACEF000161),GWHPACEV000150),(GWHPACEI000153,(GWHPACEA000167,(GLYMA_01G010500_1,GWHPACEX000146)))),(GWHPACEE000168,(GWHPACEQ000160,GWHPACEH000160))))))),GWHPACEK000151))),GWHPACEN037169);
(((((GWHPACEE037474,(GLYMA_09G210600_1,(GWHPACEO037728,((GWHPACEJ086544,(((GLYMA_ZH13_09G191200_1_P,GWHPACEX035189),GWHPACEI038887),GWHPACEF035316)),(GWHPACEW037597,GWHPACEK034114))))),GWHPACEL035958),GWHPACEM037697),GWHPACEJ038801),(((((W05_GLYSO_01G000106_1_P,GWHPACDY000167),((((GWHPACEU000155,GWHPACEN000159),GWHPACEG000159),((GWHPACEO000160,(GWHPACEM000163,(GWHPACES000169,((GWHPACEB000150,GLYMA_ZH13_01G010800_1_P),(GWHPACEC000163,GWHPACET000155))))),(GWHPACEP000163,(GWHPACEW000154,((((GWHPACEJ000169,GWHPACEF000161),GWHPACEV000150),(GWHPACEI000153,(GWHPACEA000167,(GLYMA_01G010500_1,GWHPACEX000146)))),(GWHPACEE000168,(GWHPACEQ000160,GWHPACEH000160))))))),((GWHPACER000156,GWHPACED000180),GWHPACEL000156))),GWHPACDZ000151),GWHPACEK000151),GWHPACEH037756),GWHPACEN037169);
(((GWHPACEI038887,(GWHPACEJ086544,(GWHPACEK034114,(((GWHPACEL035958,(GWHPACEO037728,(GWHPACEW037597,(GWHPACEM037697,(GWHPACEJ038801,(GWHPACEF035316,GWHPACEX035189)))))),GWHPACEE037474),GLYMA_09G210600_1)))),GLYMA_ZH13_09G191200_1_P),((GWHPACDZ000151,((GWHPACEL000156,(W05_GLYSO_01G000106_1_P,GWHPACDY000167)),(GWHPACEK000151,((GWHPACED000180,(((GWHPACEN000159,GWHPACEG000159),(GWHPACEO000160,(GWHPACEM000163,(GWHPACES000169,(GWHPACEB000150,(GWHPACEV000150,(GWHPACEC000163,GWHPACET000155))))))),((GWHPACEU000155,GLYMA_ZH13_01G010800_1_P),(GWHPACEP000163,(((GWHPACEW000154,GWHPACEF000161),((GWHPACEJ000169,(GWHPACEI000153,(GWHPACEA000167,GWHPACEX000146))),GLYMA_01G010500_1)),(GWHPACEE000168,(GWHPACEQ000160,GWHPACEH000160))))))),GWHPACER000156)))),GWHPACEH037756),GWHPACEN037169);
((((((((((GWHPACEO037728,(GWHPACEW037597,(GWHPACEM037697,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))),GWHPACEE037474),GWHPACEJ038801),GLYMA_09G210600_1),GWHPACEJ086544),GWHPACEK034114),GWHPACEL035958),GWHPACEI038887),GWHPACEF035316),(((GWHPACEK000151,(((GWHPACEN000159,(GWHPACEG000159,GWHPACED000180)),(GWHPACEO000160,(GLYMA_01G010500_1,(GWHPACEM000163,(GWHPACEW000154,(GWHPACES000169,((GWHPACEB000150,(GWHPACEV000150,GWHPACET000155)),((GWHPACEU000155,GLYMA_ZH13_01G010800_1_P),GWHPACEC000163)))))))),(GWHPACER000156,(GWHPACEP000163,((GWHPACEF000161,(GWHPACEJ000169,(GWHPACEI000153,(GWHPACEA000167,GWHPACEX000146)))),(GWHPACEE000168,(GWHPACEQ000160,GWHPACEH000160))))))),((GWHPACDZ000151,GWHPACEL000156),(W05_GLYSO_01G000106_1_P,GWHPACDY000167))),GWHPACEH037756),GWHPACEN037169);
((((((((((GWHPACEO037728,(GWHPACEW037597,(GWHPACEM037697,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))),GWHPACEE037474),GWHPACEJ038801),GLYMA_09G210600_1),GWHPACEJ086544),GWHPACEK034114),GWHPACEL035958),GWHPACEI038887),GWHPACEF035316),(((GWHPACEK000151,(((GWHPACEN000159,(GWHPACEG000159,GWHPACED000180)),(GWHPACEO000160,(GLYMA_01G010500_1,(GWHPACEM000163,(GWHPACEW000154,(GWHPACES000169,((GWHPACEB000150,(GWHPACEV000150,GWHPACET000155)),((GWHPACEU000155,GLYMA_ZH13_01G010800_1_P),GWHPACEC000163)))))))),(GWHPACER000156,(GWHPACEP000163,((GWHPACEF000161,(GWHPACEJ000169,(GWHPACEI000153,(GWHPACEA000167,GWHPACEX000146)))),(GWHPACEE000168,(GWHPACEQ000160,GWHPACEH000160))))))),((GWHPACDZ000151,GWHPACEL000156),(W05_GLYSO_01G000106_1_P,GWHPACDY000167))),GWHPACEH037756),GWHPACEN037169);
((((((((((GWHPACEO037728,(GWHPACEW037597,(GWHPACEM037697,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))),GWHPACEE037474),GWHPACEJ038801),GLYMA_09G210600_1),GWHPACEJ086544),GWHPACEK034114),GWHPACEL035958),GWHPACEI038887),GWHPACEF035316),(((GWHPACEK000151,(((GWHPACEN000159,(GWHPACEG000159,GWHPACED000180)),(GWHPACEO000160,(GLYMA_01G010500_1,(GWHPACEM000163,(GWHPACEW000154,(GWHPACES000169,((GWHPACEB000150,(GWHPACEV000150,GWHPACET000155)),((GWHPACEU000155,GLYMA_ZH13_01G010800_1_P),GWHPACEC000163)))))))),(GWHPACER000156,(GWHPACEP000163,((GWHPACEF000161,(GWHPACEJ000169,(GWHPACEI000153,(GWHPACEA000167,GWHPACEX000146)))),(GWHPACEE000168,(GWHPACEQ000160,GWHPACEH000160))))))),((GWHPACDZ000151,GWHPACEL000156),(W05_GLYSO_01G000106_1_P,GWHPACDY000167))),GWHPACEH037756),GWHPACEN037169);
((GWHPACEH037756,(((((((((GWHPACEJ038801,(GWHPACEW037597,((GWHPACEM037697,GWHPACEX035189),GWHPACEO037728))),GWHPACEE037474),GLYMA_09G210600_1),GWHPACEJ086544),GWHPACEK034114),GWHPACEL035958),GWHPACEI038887),GLYMA_ZH13_09G191200_1_P),GWHPACEF035316)),((GWHPACEK000151,((GLYMA_01G010500_1,(GWHPACEO000160,(GWHPACEM000163,(GWHPACEE000168,(((GWHPACEF000161,((GWHPACEN000159,GWHPACEG000159),(GWHPACEJ000169,(GWHPACEA000167,GWHPACEX000146)))),(GWHPACER000156,(GWHPACEQ000160,GWHPACEH000160))),(GWHPACES000169,((GWHPACEB000150,(GWHPACEV000150,GWHPACET000155)),((GWHPACEU000155,GLYMA_ZH13_01G010800_1_P),GWHPACEC000163)))))))),((GWHPACEW000154,GWHPACED000180),(GWHPACEI000153,GWHPACEP000163)))),((GWHPACDZ000151,GWHPACEL000156),(W05_GLYSO_01G000106_1_P,GWHPACDY000167))),GWHPACEN037169);
(GWHPACEH037756,((GWHPACEJ086544,(GWHPACEK034114,((GWHPACEF035316,((((GWHPACEW037597,(((GWHPACEJ038801,GWHPACEE037474),GWHPACEO037728),(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189))),GWHPACEM037697),GWHPACEL035958),GWHPACEI038887)),GLYMA_09G210600_1))),((GWHPACEK000151,(GLYMA_01G010500_1,((GWHPACEO000160,(GWHPACED000180,((GWHPACEJ000169,(GWHPACEM000163,GWHPACEE000168)),(((GWHPACEF000161,(GWHPACEG000159,(GWHPACEN000159,(GWHPACEA000167,GWHPACEX000146)))),(GWHPACER000156,(GWHPACEQ000160,GWHPACEH000160))),(GWHPACES000169,((GWHPACEB000150,(GWHPACEV000150,GWHPACET000155)),((GWHPACEU000155,GLYMA_ZH13_01G010800_1_P),GWHPACEC000163))))))),(GWHPACEW000154,(GWHPACEI000153,GWHPACEP000163))))),(GWHPACDZ000151,((GWHPACEL000156,W05_GLYSO_01G000106_1_P),GWHPACDY000167)))),GWHPACEN037169);
(GWHPACEH037756,((GWHPACEX035189,((((((((((GWHPACEW037597,(GWHPACEO037728,GLYMA_ZH13_09G191200_1_P)),GWHPACEM037697),GWHPACEE037474),GWHPACEL035958),GWHPACEI038887),GWHPACEJ038801),GWHPACEK034114),GWHPACEF035316),GLYMA_09G210600_1),GWHPACEJ086544)),((GWHPACEK000151,(GLYMA_01G010500_1,((GWHPACEO000160,(GWHPACED000180,(((GWHPACEF000161,(GWHPACEG000159,(GWHPACEN000159,(GWHPACEA000167,GWHPACEX000146)))),(GWHPACER000156,(GWHPACEQ000160,GWHPACEH000160))),((GWHPACES000169,(((GWHPACEJ000169,GWHPACEV000150),GWHPACET000155),((((GWHPACEM000163,GWHPACEE000168),GWHPACEU000155),GLYMA_ZH13_01G010800_1_P),GWHPACEC000163))),GWHPACEB000150)))),(GWHPACEW000154,(GWHPACEI000153,GWHPACEP000163))))),(GWHPACDZ000151,((GWHPACEL000156,W05_GLYSO_01G000106_1_P),GWHPACDY000167)))),GWHPACEN037169);
(((GWHPACEX035189,GWHPACEH037756),GLYMA_ZH13_09G191200_1_P),(((((((((((((GWHPACEL000156,(GWHPACDY000167,(W05_GLYSO_01G000106_1_P,GWHPACDZ000151))),((((((((((((((((((((((((GWHPACES000169,GWHPACEM000163),GWHPACEK000151),GWHPACEC000163),GWHPACEV000150),GWHPACEQ000160),GWHPACEN000159),GWHPACEP000163),GLYMA_01G010500_1),GWHPACEW000154),GWHPACEE000168),GWHPACEF000161),GWHPACEU000155),GWHPACEX000146),GWHPACEH000160),GWHPACEI000153),GWHPACER000156),GWHPACED000180),GWHPACEG000159),GWHPACEA000167),GWHPACET000155),GWHPACEO000160),GWHPACEB000150),GLYMA_ZH13_01G010800_1_P),GWHPACEJ000169)),GWHPACEM037697),GWHPACEF035316),GWHPACEW037597),GWHPACEI038887),GWHPACEJ038801),GWHPACEK034114),GWHPACEO037728),GWHPACEL035958),GWHPACEE037474),GWHPACEJ086544),GLYMA_09G210600_1),GWHPACEN037169);
