

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 298 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 17.85%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 298
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 4 -n Int11890_361_599_R_29_37_L_8.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_2/Int11890_361_599_R_29_37_L_8.afa 



Time for BS model parameter optimization 0.124723
Bootstrap[0]: Time 0.178888 seconds, bootstrap likelihood -5379.198181, best rearrangement setting 13
Bootstrap[1]: Time 0.044656 seconds, bootstrap likelihood -5187.171692, best rearrangement setting 13
Bootstrap[2]: Time 0.048536 seconds, bootstrap likelihood -5287.848690, best rearrangement setting 12
Bootstrap[3]: Time 0.048573 seconds, bootstrap likelihood -5181.600822, best rearrangement setting 15
Bootstrap[4]: Time 0.051149 seconds, bootstrap likelihood -5274.692384, best rearrangement setting 10
Bootstrap[5]: Time 0.051610 seconds, bootstrap likelihood -5259.428734, best rearrangement setting 10
Bootstrap[6]: Time 0.048238 seconds, bootstrap likelihood -5275.191441, best rearrangement setting 6
Bootstrap[7]: Time 0.049486 seconds, bootstrap likelihood -5190.837184, best rearrangement setting 14
Bootstrap[8]: Time 0.057004 seconds, bootstrap likelihood -5208.163595, best rearrangement setting 5
Bootstrap[9]: Time 0.072094 seconds, bootstrap likelihood -5178.065032, best rearrangement setting 7
Bootstrap[10]: Time 0.152882 seconds, bootstrap likelihood -5215.663694, best rearrangement setting 7
Bootstrap[11]: Time 0.113816 seconds, bootstrap likelihood -5158.090133, best rearrangement setting 5
Bootstrap[12]: Time 0.106570 seconds, bootstrap likelihood -5181.097120, best rearrangement setting 8
Bootstrap[13]: Time 0.079945 seconds, bootstrap likelihood -5155.873579, best rearrangement setting 7
Bootstrap[14]: Time 0.076783 seconds, bootstrap likelihood -5311.358114, best rearrangement setting 12
Bootstrap[15]: Time 0.090697 seconds, bootstrap likelihood -5217.540363, best rearrangement setting 15
Bootstrap[16]: Time 0.065647 seconds, bootstrap likelihood -5218.762752, best rearrangement setting 12
Bootstrap[17]: Time 0.072752 seconds, bootstrap likelihood -5195.078447, best rearrangement setting 12
Bootstrap[18]: Time 0.088641 seconds, bootstrap likelihood -5296.568972, best rearrangement setting 5
Bootstrap[19]: Time 0.062359 seconds, bootstrap likelihood -5171.310691, best rearrangement setting 8
Bootstrap[20]: Time 0.154895 seconds, bootstrap likelihood -5205.494631, best rearrangement setting 10
Bootstrap[21]: Time 0.064319 seconds, bootstrap likelihood -5115.704147, best rearrangement setting 6
Bootstrap[22]: Time 0.069335 seconds, bootstrap likelihood -5203.373299, best rearrangement setting 5
Bootstrap[23]: Time 0.073371 seconds, bootstrap likelihood -5152.679155, best rearrangement setting 7
Bootstrap[24]: Time 0.069072 seconds, bootstrap likelihood -5222.953408, best rearrangement setting 8
Bootstrap[25]: Time 0.067430 seconds, bootstrap likelihood -5175.665289, best rearrangement setting 6
Bootstrap[26]: Time 0.071927 seconds, bootstrap likelihood -5155.978320, best rearrangement setting 12
Bootstrap[27]: Time 0.063697 seconds, bootstrap likelihood -5127.079248, best rearrangement setting 10
Bootstrap[28]: Time 0.071246 seconds, bootstrap likelihood -5227.513002, best rearrangement setting 11
Bootstrap[29]: Time 0.060058 seconds, bootstrap likelihood -5203.217157, best rearrangement setting 12
Bootstrap[30]: Time 0.071626 seconds, bootstrap likelihood -5199.389711, best rearrangement setting 15
Bootstrap[31]: Time 0.068217 seconds, bootstrap likelihood -5197.430942, best rearrangement setting 15
Bootstrap[32]: Time 0.072446 seconds, bootstrap likelihood -5193.942936, best rearrangement setting 6
Bootstrap[33]: Time 0.078069 seconds, bootstrap likelihood -5260.163973, best rearrangement setting 15
Bootstrap[34]: Time 0.060729 seconds, bootstrap likelihood -5183.969410, best rearrangement setting 11
Bootstrap[35]: Time 0.072950 seconds, bootstrap likelihood -5240.066786, best rearrangement setting 8
Bootstrap[36]: Time 0.067900 seconds, bootstrap likelihood -5221.140529, best rearrangement setting 9
Bootstrap[37]: Time 0.083726 seconds, bootstrap likelihood -5193.610247, best rearrangement setting 11
Bootstrap[38]: Time 0.060684 seconds, bootstrap likelihood -5129.733586, best rearrangement setting 8
Bootstrap[39]: Time 0.068326 seconds, bootstrap likelihood -5232.555947, best rearrangement setting 13
Bootstrap[40]: Time 0.129803 seconds, bootstrap likelihood -5163.206842, best rearrangement setting 13
Bootstrap[41]: Time 0.073639 seconds, bootstrap likelihood -5165.215398, best rearrangement setting 10
Bootstrap[42]: Time 0.065086 seconds, bootstrap likelihood -5158.216426, best rearrangement setting 5
Bootstrap[43]: Time 0.071134 seconds, bootstrap likelihood -5259.684596, best rearrangement setting 14
Bootstrap[44]: Time 0.056579 seconds, bootstrap likelihood -5248.908482, best rearrangement setting 10
Bootstrap[45]: Time 0.084429 seconds, bootstrap likelihood -5181.673058, best rearrangement setting 15
Bootstrap[46]: Time 0.061845 seconds, bootstrap likelihood -5164.344111, best rearrangement setting 14
Bootstrap[47]: Time 0.072271 seconds, bootstrap likelihood -5204.750508, best rearrangement setting 8
Bootstrap[48]: Time 0.066133 seconds, bootstrap likelihood -5350.713189, best rearrangement setting 6
Bootstrap[49]: Time 0.073308 seconds, bootstrap likelihood -5260.343023, best rearrangement setting 7
Bootstrap[50]: Time 0.132198 seconds, bootstrap likelihood -5282.118058, best rearrangement setting 7
Bootstrap[51]: Time 0.072987 seconds, bootstrap likelihood -5358.754552, best rearrangement setting 11
Bootstrap[52]: Time 0.072670 seconds, bootstrap likelihood -5257.106088, best rearrangement setting 12
Bootstrap[53]: Time 0.068794 seconds, bootstrap likelihood -5233.922384, best rearrangement setting 8
Bootstrap[54]: Time 0.062506 seconds, bootstrap likelihood -5179.180147, best rearrangement setting 9
Bootstrap[55]: Time 0.071374 seconds, bootstrap likelihood -5209.216513, best rearrangement setting 11
Bootstrap[56]: Time 0.070780 seconds, bootstrap likelihood -5166.507026, best rearrangement setting 5
Bootstrap[57]: Time 0.067537 seconds, bootstrap likelihood -5207.806558, best rearrangement setting 7
Bootstrap[58]: Time 0.062455 seconds, bootstrap likelihood -5168.750663, best rearrangement setting 10
Bootstrap[59]: Time 0.080345 seconds, bootstrap likelihood -5169.408689, best rearrangement setting 9
Bootstrap[60]: Time 0.077034 seconds, bootstrap likelihood -5192.920166, best rearrangement setting 7
Bootstrap[61]: Time 0.066971 seconds, bootstrap likelihood -5230.906232, best rearrangement setting 5
Bootstrap[62]: Time 0.059883 seconds, bootstrap likelihood -5164.445059, best rearrangement setting 11
Bootstrap[63]: Time 0.061614 seconds, bootstrap likelihood -5159.400301, best rearrangement setting 12
Bootstrap[64]: Time 0.073248 seconds, bootstrap likelihood -5231.434167, best rearrangement setting 7
Bootstrap[65]: Time 0.071558 seconds, bootstrap likelihood -5222.331732, best rearrangement setting 5
Bootstrap[66]: Time 0.064547 seconds, bootstrap likelihood -5162.712573, best rearrangement setting 5
Bootstrap[67]: Time 0.057591 seconds, bootstrap likelihood -5182.291479, best rearrangement setting 15
Bootstrap[68]: Time 0.068207 seconds, bootstrap likelihood -5213.826517, best rearrangement setting 11
Bootstrap[69]: Time 0.057420 seconds, bootstrap likelihood -5271.397260, best rearrangement setting 5
Bootstrap[70]: Time 0.184984 seconds, bootstrap likelihood -5226.757243, best rearrangement setting 8
Bootstrap[71]: Time 0.059850 seconds, bootstrap likelihood -5170.961080, best rearrangement setting 10
Bootstrap[72]: Time 0.097297 seconds, bootstrap likelihood -5248.183522, best rearrangement setting 11
Bootstrap[73]: Time 0.066885 seconds, bootstrap likelihood -5276.239009, best rearrangement setting 9
Bootstrap[74]: Time 0.082712 seconds, bootstrap likelihood -5191.606110, best rearrangement setting 5
Bootstrap[75]: Time 0.066440 seconds, bootstrap likelihood -5311.721080, best rearrangement setting 8
Bootstrap[76]: Time 0.064620 seconds, bootstrap likelihood -5233.082842, best rearrangement setting 9
Bootstrap[77]: Time 0.059343 seconds, bootstrap likelihood -5123.667050, best rearrangement setting 11
Bootstrap[78]: Time 0.057285 seconds, bootstrap likelihood -5251.648121, best rearrangement setting 15
Bootstrap[79]: Time 0.061541 seconds, bootstrap likelihood -5227.164443, best rearrangement setting 9
Bootstrap[80]: Time 0.056554 seconds, bootstrap likelihood -5335.284927, best rearrangement setting 15
Bootstrap[81]: Time 0.054687 seconds, bootstrap likelihood -5181.556222, best rearrangement setting 7
Bootstrap[82]: Time 0.054579 seconds, bootstrap likelihood -5253.955202, best rearrangement setting 6
Bootstrap[83]: Time 0.053527 seconds, bootstrap likelihood -5307.276371, best rearrangement setting 10
Bootstrap[84]: Time 0.058214 seconds, bootstrap likelihood -5254.884459, best rearrangement setting 11
Bootstrap[85]: Time 0.054167 seconds, bootstrap likelihood -5192.343502, best rearrangement setting 8
Bootstrap[86]: Time 0.060082 seconds, bootstrap likelihood -5280.938704, best rearrangement setting 7
Bootstrap[87]: Time 0.060080 seconds, bootstrap likelihood -5208.741012, best rearrangement setting 7
Bootstrap[88]: Time 0.061216 seconds, bootstrap likelihood -5244.412007, best rearrangement setting 12
Bootstrap[89]: Time 0.062097 seconds, bootstrap likelihood -5279.886192, best rearrangement setting 10
Bootstrap[90]: Time 0.111140 seconds, bootstrap likelihood -5187.932668, best rearrangement setting 8
Bootstrap[91]: Time 0.057954 seconds, bootstrap likelihood -5265.733214, best rearrangement setting 12
Bootstrap[92]: Time 0.052819 seconds, bootstrap likelihood -5180.138717, best rearrangement setting 13
Bootstrap[93]: Time 0.059467 seconds, bootstrap likelihood -5131.836042, best rearrangement setting 15
Bootstrap[94]: Time 0.064302 seconds, bootstrap likelihood -5249.647881, best rearrangement setting 5
Bootstrap[95]: Time 0.066085 seconds, bootstrap likelihood -5273.852073, best rearrangement setting 5
Bootstrap[96]: Time 0.052570 seconds, bootstrap likelihood -5219.693852, best rearrangement setting 13
Bootstrap[97]: Time 0.054593 seconds, bootstrap likelihood -5264.687305, best rearrangement setting 11
Bootstrap[98]: Time 0.054125 seconds, bootstrap likelihood -5290.869178, best rearrangement setting 6
Bootstrap[99]: Time 0.064409 seconds, bootstrap likelihood -5225.552517, best rearrangement setting 14


