(ZM00042AB214220_P001,(ZM00026AB327990_P001,((ZM00020AB176870_P001,(ZM00027AB177510_P001,ZM00028AB180260_P001)),(ZM00022AB064560_P001,(ZM00037AB064210_P001,(ZM00024AB065030_P001,((ZM00039AB064430_P001,ZM00023AB066010_P001),ZM00028AB064750_P001)))))),ZM00042AB241880_P001);
((ZM00042AB214220_P001,(ZM00026AB327990_P001,(ZM00020AB176870_P001,(ZM00027AB177510_P001,ZM00028AB180260_P001)))),((ZM00022AB064560_P001,(ZM00039AB064430_P001,ZM00023AB066010_P001)),(ZM00024AB065030_P001,(ZM00037AB064210_P001,ZM00028AB064750_P001))),ZM00042AB241880_P001);
(ZM00042AB214220_P001,((ZM00027AB177510_P001,(ZM00028AB180260_P001,ZM00020AB176870_P001)),(ZM00026AB327990_P001,(((ZM00024AB065030_P001,(ZM00037AB064210_P001,ZM00028AB064750_P001)),ZM00022AB064560_P001),(ZM00039AB064430_P001,ZM00023AB066010_P001)))),ZM00042AB241880_P001);
(ZM00042AB214220_P001,((ZM00027AB177510_P001,(ZM00028AB180260_P001,ZM00020AB176870_P001)),(ZM00026AB327990_P001,(((ZM00024AB065030_P001,(ZM00037AB064210_P001,ZM00028AB064750_P001)),ZM00022AB064560_P001),(ZM00039AB064430_P001,ZM00023AB066010_P001)))),ZM00042AB241880_P001);
(ZM00042AB214220_P001,((ZM00027AB177510_P001,(ZM00028AB180260_P001,ZM00020AB176870_P001)),(ZM00026AB327990_P001,(((ZM00024AB065030_P001,(ZM00037AB064210_P001,ZM00028AB064750_P001)),ZM00022AB064560_P001),(ZM00039AB064430_P001,ZM00023AB066010_P001)))),ZM00042AB241880_P001);
(ZM00042AB214220_P001,((ZM00027AB177510_P001,(ZM00028AB180260_P001,ZM00020AB176870_P001)),(ZM00026AB327990_P001,(((ZM00024AB065030_P001,(ZM00037AB064210_P001,ZM00028AB064750_P001)),ZM00022AB064560_P001),(ZM00039AB064430_P001,ZM00023AB066010_P001)))),ZM00042AB241880_P001);
(ZM00042AB214220_P001,((ZM00027AB177510_P001,(ZM00028AB180260_P001,ZM00020AB176870_P001)),(ZM00026AB327990_P001,(((ZM00024AB065030_P001,(ZM00037AB064210_P001,ZM00028AB064750_P001)),ZM00022AB064560_P001),(ZM00039AB064430_P001,ZM00023AB066010_P001)))),ZM00042AB241880_P001);
(ZM00042AB214220_P001,((ZM00027AB177510_P001,(ZM00028AB180260_P001,ZM00020AB176870_P001)),(ZM00026AB327990_P001,(((ZM00024AB065030_P001,(ZM00037AB064210_P001,ZM00028AB064750_P001)),ZM00022AB064560_P001),(ZM00039AB064430_P001,ZM00023AB066010_P001)))),ZM00042AB241880_P001);
(ZM00042AB214220_P001,((ZM00027AB177510_P001,(ZM00028AB180260_P001,ZM00020AB176870_P001)),(ZM00026AB327990_P001,(((ZM00024AB065030_P001,(ZM00037AB064210_P001,ZM00028AB064750_P001)),ZM00022AB064560_P001),(ZM00039AB064430_P001,ZM00023AB066010_P001)))),ZM00042AB241880_P001);
(ZM00042AB214220_P001,((ZM00027AB177510_P001,(ZM00028AB180260_P001,ZM00020AB176870_P001)),(ZM00026AB327990_P001,(((ZM00024AB065030_P001,(ZM00037AB064210_P001,ZM00028AB064750_P001)),ZM00022AB064560_P001),(ZM00039AB064430_P001,ZM00023AB066010_P001)))),ZM00042AB241880_P001);
(ZM00042AB214220_P001,((((((ZM00037AB064210_P001,ZM00022AB064560_P001),ZM00024AB065030_P001),ZM00028AB064750_P001),(ZM00039AB064430_P001,ZM00023AB066010_P001)),(ZM00028AB180260_P001,(ZM00020AB176870_P001,ZM00027AB177510_P001))),ZM00026AB327990_P001),ZM00042AB241880_P001);
(ZM00042AB214220_P001,((((((ZM00037AB064210_P001,ZM00022AB064560_P001),ZM00024AB065030_P001),ZM00028AB064750_P001),(ZM00039AB064430_P001,ZM00023AB066010_P001)),(ZM00028AB180260_P001,(ZM00020AB176870_P001,ZM00027AB177510_P001))),ZM00026AB327990_P001),ZM00042AB241880_P001);
(ZM00042AB214220_P001,(((ZM00024AB065030_P001,(ZM00037AB064210_P001,(ZM00028AB064750_P001,(ZM00039AB064430_P001,ZM00023AB066010_P001)))),ZM00022AB064560_P001),((ZM00020AB176870_P001,(ZM00027AB177510_P001,ZM00028AB180260_P001)),ZM00026AB327990_P001)),ZM00042AB241880_P001);
(ZM00042AB214220_P001,(((ZM00024AB065030_P001,(ZM00037AB064210_P001,(ZM00028AB064750_P001,(ZM00039AB064430_P001,ZM00023AB066010_P001)))),ZM00022AB064560_P001),((ZM00020AB176870_P001,(ZM00027AB177510_P001,ZM00028AB180260_P001)),ZM00026AB327990_P001)),ZM00042AB241880_P001);
(ZM00042AB214220_P001,(((ZM00024AB065030_P001,(ZM00037AB064210_P001,(ZM00028AB064750_P001,(ZM00039AB064430_P001,ZM00023AB066010_P001)))),ZM00022AB064560_P001),((ZM00020AB176870_P001,(ZM00027AB177510_P001,ZM00028AB180260_P001)),ZM00026AB327990_P001)),ZM00042AB241880_P001);
(ZM00042AB214220_P001,(((ZM00024AB065030_P001,(ZM00037AB064210_P001,(ZM00028AB064750_P001,(ZM00039AB064430_P001,ZM00023AB066010_P001)))),ZM00022AB064560_P001),((ZM00020AB176870_P001,(ZM00027AB177510_P001,ZM00028AB180260_P001)),ZM00026AB327990_P001)),ZM00042AB241880_P001);
(ZM00042AB214220_P001,(((ZM00024AB065030_P001,(ZM00037AB064210_P001,(ZM00028AB064750_P001,(ZM00039AB064430_P001,ZM00023AB066010_P001)))),ZM00022AB064560_P001),((ZM00020AB176870_P001,(ZM00027AB177510_P001,ZM00028AB180260_P001)),ZM00026AB327990_P001)),ZM00042AB241880_P001);
(ZM00042AB214220_P001,(((ZM00024AB065030_P001,(ZM00037AB064210_P001,(ZM00028AB064750_P001,(ZM00039AB064430_P001,ZM00023AB066010_P001)))),ZM00022AB064560_P001),((ZM00020AB176870_P001,(ZM00027AB177510_P001,ZM00028AB180260_P001)),ZM00026AB327990_P001)),ZM00042AB241880_P001);
(ZM00042AB214220_P001,(((ZM00024AB065030_P001,(ZM00037AB064210_P001,(ZM00028AB064750_P001,(ZM00039AB064430_P001,ZM00023AB066010_P001)))),ZM00022AB064560_P001),((ZM00020AB176870_P001,(ZM00027AB177510_P001,ZM00028AB180260_P001)),ZM00026AB327990_P001)),ZM00042AB241880_P001);
(ZM00042AB214220_P001,(((ZM00024AB065030_P001,(ZM00037AB064210_P001,(ZM00028AB064750_P001,(ZM00039AB064430_P001,ZM00023AB066010_P001)))),ZM00022AB064560_P001),((ZM00020AB176870_P001,(ZM00027AB177510_P001,ZM00028AB180260_P001)),ZM00026AB327990_P001)),ZM00042AB241880_P001);
(((ZM00026AB327990_P001,(ZM00027AB177510_P001,(ZM00028AB180260_P001,ZM00020AB176870_P001))),(((ZM00039AB064430_P001,ZM00023AB066010_P001),ZM00037AB064210_P001),((ZM00022AB064560_P001,ZM00024AB065030_P001),ZM00028AB064750_P001))),ZM00042AB214220_P001,ZM00042AB241880_P001);
(((ZM00026AB327990_P001,(ZM00027AB177510_P001,(ZM00028AB180260_P001,ZM00020AB176870_P001))),(((ZM00039AB064430_P001,ZM00023AB066010_P001),ZM00037AB064210_P001),((ZM00022AB064560_P001,ZM00024AB065030_P001),ZM00028AB064750_P001))),ZM00042AB214220_P001,ZM00042AB241880_P001);
(((ZM00026AB327990_P001,(ZM00027AB177510_P001,(ZM00028AB180260_P001,ZM00020AB176870_P001))),(((ZM00039AB064430_P001,ZM00023AB066010_P001),ZM00037AB064210_P001),((ZM00022AB064560_P001,ZM00024AB065030_P001),ZM00028AB064750_P001))),ZM00042AB214220_P001,ZM00042AB241880_P001);
(((ZM00026AB327990_P001,(ZM00027AB177510_P001,(ZM00028AB180260_P001,ZM00020AB176870_P001))),(((ZM00039AB064430_P001,ZM00023AB066010_P001),ZM00037AB064210_P001),((ZM00022AB064560_P001,ZM00024AB065030_P001),ZM00028AB064750_P001))),ZM00042AB214220_P001,ZM00042AB241880_P001);
(((ZM00026AB327990_P001,(ZM00027AB177510_P001,(ZM00028AB180260_P001,ZM00020AB176870_P001))),(((ZM00039AB064430_P001,ZM00023AB066010_P001),ZM00037AB064210_P001),((ZM00022AB064560_P001,ZM00024AB065030_P001),ZM00028AB064750_P001))),ZM00042AB214220_P001,ZM00042AB241880_P001);
(((ZM00026AB327990_P001,(ZM00027AB177510_P001,(ZM00028AB180260_P001,ZM00020AB176870_P001))),(((ZM00039AB064430_P001,ZM00023AB066010_P001),ZM00037AB064210_P001),((ZM00022AB064560_P001,ZM00024AB065030_P001),ZM00028AB064750_P001))),ZM00042AB214220_P001,ZM00042AB241880_P001);
(((ZM00026AB327990_P001,(ZM00027AB177510_P001,(ZM00028AB180260_P001,ZM00020AB176870_P001))),(((ZM00039AB064430_P001,ZM00023AB066010_P001),ZM00037AB064210_P001),((ZM00022AB064560_P001,ZM00024AB065030_P001),ZM00028AB064750_P001))),ZM00042AB214220_P001,ZM00042AB241880_P001);
(((ZM00026AB327990_P001,(ZM00027AB177510_P001,(ZM00028AB180260_P001,ZM00020AB176870_P001))),(((ZM00039AB064430_P001,ZM00023AB066010_P001),ZM00037AB064210_P001),((ZM00022AB064560_P001,ZM00024AB065030_P001),ZM00028AB064750_P001))),ZM00042AB214220_P001,ZM00042AB241880_P001);
(((ZM00026AB327990_P001,(ZM00027AB177510_P001,(ZM00028AB180260_P001,ZM00020AB176870_P001))),(((ZM00039AB064430_P001,ZM00023AB066010_P001),ZM00037AB064210_P001),((ZM00022AB064560_P001,ZM00024AB065030_P001),ZM00028AB064750_P001))),ZM00042AB214220_P001,ZM00042AB241880_P001);
(((ZM00026AB327990_P001,(ZM00027AB177510_P001,(ZM00028AB180260_P001,ZM00020AB176870_P001))),(((ZM00039AB064430_P001,ZM00023AB066010_P001),ZM00037AB064210_P001),((ZM00022AB064560_P001,ZM00024AB065030_P001),ZM00028AB064750_P001))),ZM00042AB214220_P001,ZM00042AB241880_P001);
((ZM00026AB327990_P001,((ZM00022AB064560_P001,(ZM00024AB065030_P001,((ZM00039AB064430_P001,ZM00023AB066010_P001),(ZM00037AB064210_P001,ZM00028AB064750_P001)))),(ZM00028AB180260_P001,(ZM00020AB176870_P001,ZM00027AB177510_P001)))),ZM00042AB214220_P001,ZM00042AB241880_P001);
((ZM00026AB327990_P001,((ZM00022AB064560_P001,(ZM00024AB065030_P001,((ZM00039AB064430_P001,ZM00023AB066010_P001),(ZM00037AB064210_P001,ZM00028AB064750_P001)))),(ZM00028AB180260_P001,(ZM00020AB176870_P001,ZM00027AB177510_P001)))),ZM00042AB214220_P001,ZM00042AB241880_P001);
((((ZM00039AB064430_P001,ZM00023AB066010_P001),((ZM00024AB065030_P001,(ZM00037AB064210_P001,ZM00028AB064750_P001)),ZM00022AB064560_P001)),((ZM00020AB176870_P001,(ZM00027AB177510_P001,ZM00028AB180260_P001)),ZM00026AB327990_P001)),ZM00042AB214220_P001,ZM00042AB241880_P001);
