((GWHPACEM035739,((GWHPACES035682,(GWHPACED033844,GWHPACED033845)),((GLYMA_09G075500_1,(GWHPACEQ033657,(GWHPACER032746,(GWHPACEL034037,(GWHPACEL034038,(GWHPACEL034040,(GWHPACEL034039,(GWHPACEW035615,(GWHPACEU035870,(GWHPACET036132,(GWHPACEH035803,(GWHPACET036133,((GWHPACEA036071,(GWHPACEC033771,(W05_GLYSO_09G023484_1_P,(GWHPACEJ036830,(GWHPACEA036073,(GLYMA_ZH13_09G071900_1_P,(GWHPACEN035242,(GWHPACEE035541,((GWHPACEF033480,GWHPACEB032986),(GWHPACEA036072,(GWHPACDY036760,GWHPACEK032344))))))))))),GWHPACEQ033656))))))))))))),GWHPACEI036852))),(GWHPACDZ034854,GWHPACEI036851),GWHPACEP033626);
(GWHPACEM035739,(((GWHPACDZ034854,GWHPACEI036851),GWHPACEL034038),(GWHPACEI036852,(GLYMA_09G075500_1,(GWHPACEQ033657,(((GWHPACER032746,(GWHPACEL034039,(GWHPACEH035803,(GWHPACET036133,(GWHPACEW035615,(GWHPACEU035870,(GWHPACEL034040,((GWHPACES035682,(GWHPACED033844,GWHPACED033845)),((((GWHPACEN035242,GWHPACDY036760),GWHPACEA036073),(GWHPACEF033480,GWHPACEB032986)),(((GWHPACEA036072,GWHPACEA036071),(GLYMA_ZH13_09G071900_1_P,(GWHPACEE035541,GWHPACEK032344))),((W05_GLYSO_09G023484_1_P,GWHPACEJ036830),GWHPACEC033771))))))))))),(GWHPACEL034037,GWHPACEQ033656)),GWHPACET036132))))),GWHPACEP033626);
(GWHPACEM035739,(((GWHPACDZ034854,GWHPACEI036851),GWHPACEL034038),(GWHPACEI036852,(GLYMA_09G075500_1,(GWHPACEQ033657,(((GWHPACER032746,(GWHPACEL034039,(GWHPACEH035803,(GWHPACET036133,(GWHPACEW035615,(GWHPACEU035870,(GWHPACEL034040,((GWHPACES035682,(GWHPACED033844,GWHPACED033845)),((((GWHPACEN035242,GWHPACDY036760),GWHPACEA036073),(GWHPACEF033480,GWHPACEB032986)),(((GWHPACEA036072,GWHPACEA036071),(GLYMA_ZH13_09G071900_1_P,(GWHPACEE035541,GWHPACEK032344))),((W05_GLYSO_09G023484_1_P,GWHPACEJ036830),GWHPACEC033771))))))))))),(GWHPACEL034037,GWHPACEQ033656)),GWHPACET036132))))),GWHPACEP033626);
(GWHPACEM035739,((GWHPACDZ034854,GWHPACEI036851),(GWHPACEI036852,((((GWHPACET036132,(GLYMA_09G075500_1,GWHPACEQ033657)),((GWHPACEL034037,GWHPACEQ033656),GWHPACEL034038)),(GWHPACEH035803,(GWHPACET036133,(GWHPACEW035615,(GWHPACEL034039,(GWHPACEL034040,(GWHPACEU035870,(GWHPACER032746,((GWHPACEF033480,GWHPACEB032986),((((((GWHPACEA036072,GWHPACEA036071),(GLYMA_ZH13_09G071900_1_P,(GWHPACEE035541,GWHPACEK032344))),((W05_GLYSO_09G023484_1_P,GWHPACEJ036830),GWHPACEC033771)),GWHPACEN035242),GWHPACDY036760),GWHPACEA036073)))))))))),(GWHPACES035682,(GWHPACED033844,GWHPACED033845))))),GWHPACEP033626);
(GWHPACEM035739,((GWHPACDZ034854,GWHPACEI036851),(GWHPACEI036852,((((GWHPACET036132,(GLYMA_09G075500_1,GWHPACEQ033657)),((GWHPACEL034037,GWHPACEQ033656),GWHPACEL034038)),(GWHPACEH035803,(GWHPACET036133,(GWHPACEW035615,(GWHPACEL034040,(GWHPACEU035870,(GWHPACER032746,(GWHPACEL034039,(GWHPACDY036760,(GWHPACEA036073,((GWHPACEC033771,(((GWHPACEA036072,GWHPACEA036071),(GLYMA_ZH13_09G071900_1_P,(GWHPACEE035541,GWHPACEK032344))),(W05_GLYSO_09G023484_1_P,GWHPACEJ036830))),GWHPACEN035242))))))))))),((GWHPACEF033480,GWHPACEB032986),(GWHPACED033845,(GWHPACES035682,GWHPACED033844)))))),GWHPACEP033626);
(GWHPACEM035739,((GWHPACDZ034854,GWHPACEI036851),(GWHPACEI036852,((GWHPACET036132,((GLYMA_09G075500_1,GWHPACEQ033657),GWHPACEL034038)),((GWHPACEL034037,GWHPACEQ033656),(GWHPACEH035803,(GWHPACET036133,(GWHPACEW035615,(GWHPACEL034040,(GWHPACEU035870,(GWHPACER032746,(GWHPACEL034039,((GWHPACED033845,(GWHPACES035682,GWHPACED033844)),(((((GWHPACEA036072,GWHPACEA036071),(GLYMA_ZH13_09G071900_1_P,(GWHPACEE035541,GWHPACEK032344))),((W05_GLYSO_09G023484_1_P,GWHPACEJ036830),GWHPACEC033771)),((GWHPACEF033480,GWHPACEB032986),(GWHPACEN035242,GWHPACEA036073))),GWHPACDY036760))))))))))))),GWHPACEP033626);
(GWHPACEM035739,((GWHPACDZ034854,GWHPACEI036851),(GWHPACEI036852,((GWHPACET036132,((GLYMA_09G075500_1,GWHPACEQ033657),GWHPACEL034038)),((GWHPACEL034037,GWHPACEQ033656),(GWHPACEH035803,(GWHPACET036133,(GWHPACEW035615,(GWHPACEL034040,(GWHPACEU035870,(GWHPACER032746,(GWHPACEL034039,((GWHPACED033845,(GWHPACES035682,GWHPACED033844)),(((((GWHPACEA036072,GWHPACEA036071),(GLYMA_ZH13_09G071900_1_P,(GWHPACEE035541,GWHPACEK032344))),((W05_GLYSO_09G023484_1_P,GWHPACEJ036830),GWHPACEC033771)),((GWHPACEF033480,GWHPACEB032986),(GWHPACEN035242,GWHPACEA036073))),GWHPACDY036760))))))))))))),GWHPACEP033626);
(GWHPACEM035739,((GWHPACDZ034854,GWHPACEI036851),(GWHPACEI036852,((GWHPACES035682,(GWHPACED033844,GWHPACED033845)),(((GWHPACEF033480,GWHPACEB032986),((GWHPACEC033771,(GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073))),((GWHPACEA036072,GWHPACEA036071),((GWHPACEE035541,GWHPACEK032344),((GLYMA_ZH13_09G071900_1_P,W05_GLYSO_09G023484_1_P),GWHPACEJ036830))))),(((((GWHPACEL034039,GWHPACER032746),((GWHPACEW035615,GWHPACET036133),GWHPACEL034040)),(GWHPACEH035803,GWHPACEU035870)),(GWHPACEL034037,GWHPACEQ033656)),((GWHPACET036132,(GLYMA_09G075500_1,GWHPACEL034038)),GWHPACEQ033657)))))),GWHPACEP033626);
(GWHPACEM035739,((GWHPACDZ034854,GWHPACEI036851),(GWHPACEI036852,((GWHPACES035682,(GWHPACED033844,GWHPACED033845)),(((GWHPACEF033480,GWHPACEB032986),((GWHPACEC033771,(GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073))),((GWHPACEA036072,GWHPACEA036071),((GWHPACEE035541,GWHPACEK032344),((GLYMA_ZH13_09G071900_1_P,W05_GLYSO_09G023484_1_P),GWHPACEJ036830))))),(((((GWHPACEL034039,GWHPACER032746),((GWHPACEW035615,GWHPACET036133),GWHPACEL034040)),(GWHPACEH035803,GWHPACEU035870)),(GWHPACEL034037,GWHPACEQ033656)),((GWHPACET036132,(GLYMA_09G075500_1,GWHPACEL034038)),GWHPACEQ033657)))))),GWHPACEP033626);
(GWHPACEM035739,((GWHPACDZ034854,GWHPACEI036851),(GWHPACEI036852,((GWHPACES035682,(GWHPACED033844,GWHPACED033845)),(((GWHPACEF033480,GWHPACEB032986),((GWHPACEC033771,(GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073))),((GWHPACEA036072,GWHPACEA036071),((GWHPACEE035541,GWHPACEK032344),((GLYMA_ZH13_09G071900_1_P,W05_GLYSO_09G023484_1_P),GWHPACEJ036830))))),(((((GWHPACEL034039,GWHPACER032746),((GWHPACEW035615,GWHPACET036133),GWHPACEL034040)),(GWHPACEH035803,GWHPACEU035870)),(GWHPACEL034037,GWHPACEQ033656)),((GWHPACET036132,(GLYMA_09G075500_1,GWHPACEL034038)),GWHPACEQ033657)))))),GWHPACEP033626);
(((GWHPACEI036852,(GWHPACEM035739,GWHPACDZ034854)),((GWHPACEH035803,(GWHPACET036133,(((GWHPACDY036760,(GWHPACEA036073,((GWHPACEL034039,(GWHPACER032746,(GWHPACEN035242,((GWHPACEB032986,GWHPACEF033480),((GWHPACED033845,(GWHPACED033844,GWHPACES035682)),(((((GWHPACEC033771,GWHPACEK032344),W05_GLYSO_09G023484_1_P),GWHPACEJ036830),(GLYMA_ZH13_09G071900_1_P,GWHPACEA036071)),(GWHPACEA036072,GWHPACEE035541))))))),GWHPACEW035615))),GWHPACEU035870),GWHPACEL034040))),(GWHPACEQ033657,((GLYMA_09G075500_1,(GWHPACEL034037,GWHPACEQ033656)),(GWHPACEL034038,GWHPACET036132))))),GWHPACEI036851,GWHPACEP033626);
