((ZM00039AB176610_P001,(ZM00032AB179960_P001,ZM00038AB177260_P001)),(((ZM00023AB179480_P001,ZM00001EB174770_P001),(ZM00030AB174920_P001,ZM00031AB181170_P001)),((ZM00025AB180930_P001,ZM00023AB179470_P001),(ZM00027AB177120_P001,((ZM00037AB175750_P001,(ZM00036AB180240_P001,ZM00026AB176320_P001)),ZM00024AB177610_P001)))),ZM00034AB185100_P001);
(((ZM00001EB174770_P001,(ZM00030AB174920_P001,ZM00031AB181170_P001)),(((ZM00025AB180930_P001,ZM00023AB179470_P001),((ZM00036AB180240_P001,(ZM00026AB176320_P001,ZM00037AB175750_P001)),(ZM00024AB177610_P001,ZM00027AB177120_P001))),(ZM00032AB179960_P001,(ZM00038AB177260_P001,ZM00039AB176610_P001)))),ZM00023AB179480_P001,ZM00034AB185100_P001);
(((ZM00001EB174770_P001,(ZM00030AB174920_P001,ZM00031AB181170_P001)),(((ZM00025AB180930_P001,ZM00023AB179470_P001),((ZM00036AB180240_P001,(ZM00026AB176320_P001,ZM00037AB175750_P001)),(ZM00024AB177610_P001,ZM00027AB177120_P001))),(ZM00032AB179960_P001,(ZM00038AB177260_P001,ZM00039AB176610_P001)))),ZM00023AB179480_P001,ZM00034AB185100_P001);
((ZM00038AB177260_P001,(ZM00039AB176610_P001,ZM00032AB179960_P001)),((ZM00001EB174770_P001,(ZM00023AB179480_P001,(ZM00030AB174920_P001,ZM00031AB181170_P001))),((ZM00025AB180930_P001,ZM00023AB179470_P001),((ZM00036AB180240_P001,(ZM00026AB176320_P001,ZM00037AB175750_P001)),(ZM00024AB177610_P001,ZM00027AB177120_P001)))),ZM00034AB185100_P001);
((ZM00038AB177260_P001,(ZM00039AB176610_P001,ZM00032AB179960_P001)),((ZM00001EB174770_P001,(ZM00023AB179480_P001,(ZM00030AB174920_P001,ZM00031AB181170_P001))),((ZM00025AB180930_P001,ZM00023AB179470_P001),((ZM00036AB180240_P001,(ZM00026AB176320_P001,ZM00037AB175750_P001)),(ZM00024AB177610_P001,ZM00027AB177120_P001)))),ZM00034AB185100_P001);
((ZM00039AB176610_P001,(ZM00032AB179960_P001,ZM00038AB177260_P001)),((ZM00023AB179480_P001,((ZM00030AB174920_P001,ZM00031AB181170_P001),ZM00001EB174770_P001)),((ZM00025AB180930_P001,ZM00023AB179470_P001),((ZM00036AB180240_P001,(ZM00026AB176320_P001,ZM00037AB175750_P001)),(ZM00024AB177610_P001,ZM00027AB177120_P001)))),ZM00034AB185100_P001);
((ZM00039AB176610_P001,(ZM00032AB179960_P001,ZM00038AB177260_P001)),((ZM00001EB174770_P001,(ZM00023AB179480_P001,(ZM00030AB174920_P001,ZM00031AB181170_P001))),((ZM00025AB180930_P001,ZM00023AB179470_P001),(ZM00027AB177120_P001,((ZM00036AB180240_P001,(ZM00026AB176320_P001,ZM00037AB175750_P001)),ZM00024AB177610_P001)))),ZM00034AB185100_P001);
((ZM00032AB179960_P001,(ZM00038AB177260_P001,ZM00039AB176610_P001)),((ZM00001EB174770_P001,(ZM00030AB174920_P001,ZM00031AB181170_P001)),(ZM00023AB179480_P001,((ZM00025AB180930_P001,ZM00023AB179470_P001),((ZM00036AB180240_P001,(ZM00026AB176320_P001,ZM00037AB175750_P001)),(ZM00024AB177610_P001,ZM00027AB177120_P001))))),ZM00034AB185100_P001);
(((ZM00001EB174770_P001,(ZM00023AB179480_P001,(ZM00030AB174920_P001,ZM00031AB181170_P001))),((ZM00025AB180930_P001,ZM00023AB179470_P001),(ZM00027AB177120_P001,((ZM00036AB180240_P001,(ZM00026AB176320_P001,ZM00037AB175750_P001)),ZM00024AB177610_P001)))),(ZM00038AB177260_P001,(ZM00039AB176610_P001,ZM00032AB179960_P001)),ZM00034AB185100_P001);
(((ZM00001EB174770_P001,(ZM00023AB179480_P001,(ZM00030AB174920_P001,ZM00031AB181170_P001))),((ZM00025AB180930_P001,ZM00023AB179470_P001),(ZM00027AB177120_P001,((ZM00036AB180240_P001,(ZM00026AB176320_P001,ZM00037AB175750_P001)),ZM00024AB177610_P001)))),(ZM00038AB177260_P001,(ZM00039AB176610_P001,ZM00032AB179960_P001)),ZM00034AB185100_P001);
((ZM00038AB177260_P001,(ZM00032AB179960_P001,ZM00039AB176610_P001)),((((ZM00031AB181170_P001,ZM00030AB174920_P001),ZM00001EB174770_P001),ZM00023AB179480_P001),((ZM00025AB180930_P001,ZM00023AB179470_P001),(ZM00027AB177120_P001,(ZM00024AB177610_P001,(ZM00036AB180240_P001,(ZM00037AB175750_P001,ZM00026AB176320_P001)))))),ZM00034AB185100_P001);
