

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 278 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 36.07%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 278
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int4941_37_44_R_13_15_R_9.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_2/Int4941_37_44_R_13_15_R_9.afa 



Time for BS model parameter optimization 0.251329
Bootstrap[0]: Time 0.461751 seconds, bootstrap likelihood -3631.186473, best rearrangement setting 13
Bootstrap[1]: Time 0.045846 seconds, bootstrap likelihood -3710.924957, best rearrangement setting 13
Bootstrap[2]: Time 0.124968 seconds, bootstrap likelihood -3770.100047, best rearrangement setting 12
Bootstrap[3]: Time 0.186458 seconds, bootstrap likelihood -3885.057120, best rearrangement setting 15
Bootstrap[4]: Time 0.121875 seconds, bootstrap likelihood -3811.142259, best rearrangement setting 10
Bootstrap[5]: Time 0.206314 seconds, bootstrap likelihood -3867.820604, best rearrangement setting 10
Bootstrap[6]: Time 0.058104 seconds, bootstrap likelihood -3722.010705, best rearrangement setting 6
Bootstrap[7]: Time 0.056314 seconds, bootstrap likelihood -3726.022702, best rearrangement setting 14
Bootstrap[8]: Time 0.154862 seconds, bootstrap likelihood -3739.727443, best rearrangement setting 5
Bootstrap[9]: Time 0.158589 seconds, bootstrap likelihood -3677.362817, best rearrangement setting 7
Bootstrap[10]: Time 0.277480 seconds, bootstrap likelihood -3750.461179, best rearrangement setting 7
Bootstrap[11]: Time 0.174226 seconds, bootstrap likelihood -3764.595932, best rearrangement setting 5
Bootstrap[12]: Time 0.206309 seconds, bootstrap likelihood -3734.826298, best rearrangement setting 8
Bootstrap[13]: Time 0.073630 seconds, bootstrap likelihood -3821.371872, best rearrangement setting 7
Bootstrap[14]: Time 0.200869 seconds, bootstrap likelihood -3761.914506, best rearrangement setting 12
