

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 335 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 46.59%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 335
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 4 -n Int7884_206_319_R_57_71_R_33_42_L_7.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_3/Int7884_206_319_R_57_71_R_33_42_L_7.afa 



Time for BS model parameter optimization 0.289057
Bootstrap[0]: Time 0.341969 seconds, bootstrap likelihood -12288.272280, best rearrangement setting 13
Bootstrap[1]: Time 0.045884 seconds, bootstrap likelihood -12076.115353, best rearrangement setting 13
Bootstrap[2]: Time 0.092360 seconds, bootstrap likelihood -12126.869560, best rearrangement setting 12
Bootstrap[3]: Time 0.045120 seconds, bootstrap likelihood -12251.256324, best rearrangement setting 15
Bootstrap[4]: Time 0.063082 seconds, bootstrap likelihood -12240.144344, best rearrangement setting 10
Bootstrap[5]: Time 0.046137 seconds, bootstrap likelihood -12221.306773, best rearrangement setting 10
Bootstrap[6]: Time 0.043461 seconds, bootstrap likelihood -12271.470813, best rearrangement setting 6
Bootstrap[7]: Time 0.056018 seconds, bootstrap likelihood -12306.846289, best rearrangement setting 14
Bootstrap[8]: Time 0.069254 seconds, bootstrap likelihood -12219.506749, best rearrangement setting 5
Bootstrap[9]: Time 0.055896 seconds, bootstrap likelihood -12372.843206, best rearrangement setting 7
Bootstrap[10]: Time 0.068091 seconds, bootstrap likelihood -12295.199763, best rearrangement setting 7
Bootstrap[11]: Time 0.064048 seconds, bootstrap likelihood -12079.238930, best rearrangement setting 5
Bootstrap[12]: Time 0.065142 seconds, bootstrap likelihood -12299.330091, best rearrangement setting 8
Bootstrap[13]: Time 0.061173 seconds, bootstrap likelihood -12208.972381, best rearrangement setting 7
Bootstrap[14]: Time 0.060843 seconds, bootstrap likelihood -12104.872195, best rearrangement setting 12
Bootstrap[15]: Time 0.064591 seconds, bootstrap likelihood -12333.572916, best rearrangement setting 15
