

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 55 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 2.05%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 55
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int8443_258_356_R_4.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int8443_258_356_R_4.afa 



Time for BS model parameter optimization 0.005575
Bootstrap[0]: Time 0.007844 seconds, bootstrap likelihood -2444.470011, best rearrangement setting 13
Bootstrap[1]: Time 0.001606 seconds, bootstrap likelihood -2459.281415, best rearrangement setting 13
Bootstrap[2]: Time 0.001576 seconds, bootstrap likelihood -2433.800688, best rearrangement setting 12
Bootstrap[3]: Time 0.001375 seconds, bootstrap likelihood -2466.868080, best rearrangement setting 15
Bootstrap[4]: Time 0.001390 seconds, bootstrap likelihood -2453.328482, best rearrangement setting 10
Bootstrap[5]: Time 0.001476 seconds, bootstrap likelihood -2466.417941, best rearrangement setting 10
Bootstrap[6]: Time 0.001294 seconds, bootstrap likelihood -2477.436180, best rearrangement setting 6
Bootstrap[7]: Time 0.001254 seconds, bootstrap likelihood -2459.618653, best rearrangement setting 14
Bootstrap[8]: Time 0.001278 seconds, bootstrap likelihood -2475.547610, best rearrangement setting 5
Bootstrap[9]: Time 0.001367 seconds, bootstrap likelihood -2461.185205, best rearrangement setting 7
Bootstrap[10]: Time 0.001298 seconds, bootstrap likelihood -2464.482497, best rearrangement setting 7
Bootstrap[11]: Time 0.001226 seconds, bootstrap likelihood -2478.460477, best rearrangement setting 5
Bootstrap[12]: Time 0.001334 seconds, bootstrap likelihood -2439.370750, best rearrangement setting 8
Bootstrap[13]: Time 0.002395 seconds, bootstrap likelihood -2457.855794, best rearrangement setting 7
Bootstrap[14]: Time 0.002825 seconds, bootstrap likelihood -2451.137526, best rearrangement setting 12
Bootstrap[15]: Time 0.001792 seconds, bootstrap likelihood -2465.195526, best rearrangement setting 15
Bootstrap[16]: Time 0.001390 seconds, bootstrap likelihood -2449.169369, best rearrangement setting 12
Bootstrap[17]: Time 0.001384 seconds, bootstrap likelihood -2457.680583, best rearrangement setting 12
