

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 801 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 52.18%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 801
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int4330_29_22_L_28.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int4330_29_22_L_28.afa 



Time for BS model parameter optimization 1.196624
Bootstrap[0]: Time 3.252993 seconds, bootstrap likelihood -11951.067387, best rearrangement setting 13
Bootstrap[1]: Time 1.541743 seconds, bootstrap likelihood -11939.185621, best rearrangement setting 13
Bootstrap[2]: Time 1.535080 seconds, bootstrap likelihood -11977.760903, best rearrangement setting 12
Bootstrap[3]: Time 2.063410 seconds, bootstrap likelihood -12060.844625, best rearrangement setting 15
Bootstrap[4]: Time 1.651298 seconds, bootstrap likelihood -11760.498249, best rearrangement setting 10
Bootstrap[5]: Time 1.639686 seconds, bootstrap likelihood -11840.513445, best rearrangement setting 10
Bootstrap[6]: Time 1.813530 seconds, bootstrap likelihood -11945.887791, best rearrangement setting 6
Bootstrap[7]: Time 1.804626 seconds, bootstrap likelihood -11951.466332, best rearrangement setting 14
Bootstrap[8]: Time 1.393867 seconds, bootstrap likelihood -12058.688266, best rearrangement setting 5
Bootstrap[9]: Time 1.260521 seconds, bootstrap likelihood -12050.426421, best rearrangement setting 7
Bootstrap[10]: Time 1.130208 seconds, bootstrap likelihood -11657.197949, best rearrangement setting 7
Bootstrap[11]: Time 1.217631 seconds, bootstrap likelihood -11595.406942, best rearrangement setting 5
Bootstrap[12]: Time 1.347689 seconds, bootstrap likelihood -11823.048739, best rearrangement setting 8
Bootstrap[13]: Time 1.563373 seconds, bootstrap likelihood -11982.341897, best rearrangement setting 7
Bootstrap[14]: Time 1.412940 seconds, bootstrap likelihood -11884.584887, best rearrangement setting 12
