((GWHPACEL069413,(GWHPACEG072336,(GWHPACEU073617,(GWHPACEJ075143,(((GWHPACEN072283,(((GLYMA_18G105100_1,((GWHPACEC068527,GWHPACEK065520),(GLYMA_ZH13_18G095300_1_P,((GWHPACEQ068372,(GWHPACEO073909,GWHPACDZ071672)),GWHPACEV066603)))),GWHPACET074034),GWHPACEP068828)),(GWHPACER067344,GWHPACEX068440)),((GWHPACED069772,GWHPACEW072970),GWHPACEI075561)))))),(GWHPACEM072944,GWHPACEF069436),GWHPACEH073128);
(GWHPACEM072944,(GWHPACEU073617,(GWHPACEJ075143,(((GWHPACEF069436,GWHPACEL069413),GWHPACEG072336),((((GLYMA_ZH13_18G095300_1_P,((GWHPACEQ068372,(GWHPACEO073909,GWHPACDZ071672)),GWHPACEV066603)),((((GWHPACEX068440,(GWHPACEK065520,((GLYMA_18G105100_1,GWHPACEN072283),GWHPACEC068527))),GWHPACER067344),GWHPACEP068828),GWHPACET074034)),(GWHPACEW072970,GWHPACEI075561)),GWHPACED069772)))),GWHPACEH073128);
((GWHPACEU073617,(GWHPACEJ075143,((((GLYMA_ZH13_18G095300_1_P,((GWHPACEQ068372,(GWHPACEO073909,GWHPACDZ071672)),GWHPACEV066603)),(((GWHPACER067344,(GWHPACEP068828,((GWHPACEN072283,GWHPACEX068440),GWHPACET074034))),GLYMA_18G105100_1),(GWHPACEK065520,GWHPACEC068527))),(GWHPACEW072970,GWHPACEI075561)),GWHPACED069772))),(GWHPACEM072944,((GWHPACEF069436,GWHPACEL069413),GWHPACEG072336)),GWHPACEH073128);
((GWHPACEU073617,(GWHPACEJ075143,((((GLYMA_ZH13_18G095300_1_P,((GWHPACEQ068372,(GWHPACEO073909,GWHPACDZ071672)),GWHPACEV066603)),(((GWHPACER067344,(GWHPACEP068828,((GWHPACEN072283,GWHPACEX068440),GWHPACET074034))),GLYMA_18G105100_1),(GWHPACEK065520,GWHPACEC068527))),(GWHPACEW072970,GWHPACEI075561)),GWHPACED069772))),(GWHPACEM072944,((GWHPACEF069436,GWHPACEL069413),GWHPACEG072336)),GWHPACEH073128);
((GWHPACEU073617,(GWHPACEJ075143,((((GLYMA_ZH13_18G095300_1_P,((GWHPACEQ068372,(GWHPACEO073909,GWHPACDZ071672)),GWHPACEV066603)),(((GWHPACER067344,(GWHPACEP068828,((GWHPACEN072283,GWHPACEX068440),GWHPACET074034))),GLYMA_18G105100_1),(GWHPACEK065520,GWHPACEC068527))),(GWHPACEW072970,GWHPACEI075561)),GWHPACED069772))),(GWHPACEM072944,((GWHPACEF069436,GWHPACEL069413),GWHPACEG072336)),GWHPACEH073128);
((GWHPACEU073617,(GWHPACEJ075143,((((GLYMA_ZH13_18G095300_1_P,((GWHPACEQ068372,(GWHPACEO073909,GWHPACDZ071672)),GWHPACEV066603)),(((GWHPACER067344,(GWHPACEP068828,((GWHPACEN072283,GWHPACEX068440),GWHPACET074034))),GLYMA_18G105100_1),(GWHPACEK065520,GWHPACEC068527))),(GWHPACEW072970,GWHPACEI075561)),GWHPACED069772))),(GWHPACEM072944,((GWHPACEF069436,GWHPACEL069413),GWHPACEG072336)),GWHPACEH073128);
((GWHPACEU073617,(GWHPACEJ075143,((((GLYMA_ZH13_18G095300_1_P,((GWHPACEQ068372,(GWHPACEO073909,GWHPACDZ071672)),GWHPACEV066603)),(((GWHPACER067344,(GWHPACEP068828,((GWHPACEN072283,GWHPACEX068440),GWHPACET074034))),GLYMA_18G105100_1),(GWHPACEK065520,GWHPACEC068527))),(GWHPACEW072970,GWHPACEI075561)),GWHPACED069772))),(GWHPACEM072944,((GWHPACEF069436,GWHPACEL069413),GWHPACEG072336)),GWHPACEH073128);
((GWHPACEU073617,(GWHPACEJ075143,((((GLYMA_ZH13_18G095300_1_P,((GWHPACEQ068372,(GWHPACEO073909,GWHPACDZ071672)),GWHPACEV066603)),(((GWHPACER067344,(GWHPACEP068828,((GWHPACEN072283,GWHPACEX068440),GWHPACET074034))),GLYMA_18G105100_1),(GWHPACEK065520,GWHPACEC068527))),(GWHPACEW072970,GWHPACEI075561)),GWHPACED069772))),(GWHPACEM072944,((GWHPACEF069436,GWHPACEL069413),GWHPACEG072336)),GWHPACEH073128);
((GWHPACEU073617,(GWHPACEJ075143,((((GLYMA_ZH13_18G095300_1_P,((GWHPACEQ068372,(GWHPACEO073909,GWHPACDZ071672)),GWHPACEV066603)),(((GWHPACER067344,(GWHPACEP068828,((GWHPACEN072283,GWHPACEX068440),GWHPACET074034))),GLYMA_18G105100_1),(GWHPACEK065520,GWHPACEC068527))),(GWHPACEW072970,GWHPACEI075561)),GWHPACED069772))),(GWHPACEM072944,((GWHPACEF069436,GWHPACEL069413),GWHPACEG072336)),GWHPACEH073128);
((GWHPACEU073617,(GWHPACEJ075143,((((GLYMA_ZH13_18G095300_1_P,((GWHPACEQ068372,(GWHPACEO073909,GWHPACDZ071672)),GWHPACEV066603)),(((GWHPACER067344,(GWHPACEP068828,((GWHPACEN072283,GWHPACEX068440),GWHPACET074034))),GLYMA_18G105100_1),(GWHPACEK065520,GWHPACEC068527))),(GWHPACEW072970,GWHPACEI075561)),GWHPACED069772))),(GWHPACEM072944,((GWHPACEF069436,GWHPACEL069413),GWHPACEG072336)),GWHPACEH073128);
(((GWHPACEF069436,GWHPACEM072944),GWHPACEL069413),(GWHPACEG072336,(GWHPACEU073617,(GWHPACEJ075143,(GWHPACED069772,((GWHPACEI075561,((GWHPACEX068440,(GWHPACEP068828,((GWHPACET074034,(GWHPACER067344,GWHPACEN072283)),(GWHPACEK065520,GWHPACEC068527)))),((GLYMA_ZH13_18G095300_1_P,(GWHPACEV066603,(GWHPACEO073909,(GWHPACEQ068372,GWHPACDZ071672)))),GLYMA_18G105100_1))),GWHPACEW072970))))),GWHPACEH073128);
(((GWHPACEF069436,GWHPACEM072944),GWHPACEL069413),(GWHPACEG072336,(GWHPACEU073617,(GWHPACEJ075143,(GWHPACED069772,((GWHPACEI075561,((GWHPACEX068440,(GWHPACEP068828,((GWHPACET074034,(GWHPACER067344,GWHPACEN072283)),(GWHPACEK065520,GWHPACEC068527)))),((GLYMA_ZH13_18G095300_1_P,(GWHPACEV066603,(GWHPACEO073909,(GWHPACEQ068372,GWHPACDZ071672)))),GLYMA_18G105100_1))),GWHPACEW072970))))),GWHPACEH073128);
(((GWHPACEF069436,GWHPACEM072944),GWHPACEL069413),(GWHPACEG072336,(GWHPACEU073617,(GWHPACEJ075143,(GWHPACED069772,((GWHPACEI075561,((GWHPACEX068440,(GWHPACEP068828,((GWHPACET074034,(GWHPACER067344,GWHPACEN072283)),(GWHPACEK065520,GWHPACEC068527)))),((GLYMA_ZH13_18G095300_1_P,(GWHPACEV066603,(GWHPACEO073909,(GWHPACEQ068372,GWHPACDZ071672)))),GLYMA_18G105100_1))),GWHPACEW072970))))),GWHPACEH073128);
(((GWHPACEF069436,GWHPACEM072944),GWHPACEL069413),(GWHPACEG072336,(GWHPACEU073617,(GWHPACEJ075143,(GWHPACED069772,((GWHPACEI075561,((GWHPACEX068440,(GWHPACEP068828,((GWHPACET074034,(GWHPACER067344,GWHPACEN072283)),(GWHPACEK065520,GWHPACEC068527)))),((GLYMA_ZH13_18G095300_1_P,(GWHPACEV066603,(GWHPACEO073909,(GWHPACEQ068372,GWHPACDZ071672)))),GLYMA_18G105100_1))),GWHPACEW072970))))),GWHPACEH073128);
(((GWHPACEF069436,GWHPACEM072944),GWHPACEL069413),(GWHPACEG072336,(GWHPACEU073617,(GWHPACEJ075143,(GWHPACED069772,((GWHPACEI075561,((GWHPACEX068440,(GWHPACEP068828,((GWHPACET074034,(GWHPACER067344,GWHPACEN072283)),(GWHPACEK065520,GWHPACEC068527)))),((GLYMA_ZH13_18G095300_1_P,(GWHPACEV066603,(GWHPACEO073909,(GWHPACEQ068372,GWHPACDZ071672)))),GLYMA_18G105100_1))),GWHPACEW072970))))),GWHPACEH073128);
(((GWHPACEF069436,GWHPACEM072944),GWHPACEL069413),(GWHPACEG072336,(GWHPACEU073617,(GWHPACEJ075143,(GWHPACED069772,((GWHPACEI075561,((GWHPACEX068440,(GWHPACEP068828,((GWHPACET074034,(GWHPACER067344,GWHPACEN072283)),(GWHPACEK065520,GWHPACEC068527)))),((GLYMA_ZH13_18G095300_1_P,(GWHPACEV066603,(GWHPACEO073909,(GWHPACEQ068372,GWHPACDZ071672)))),GLYMA_18G105100_1))),GWHPACEW072970))))),GWHPACEH073128);
(((GWHPACEF069436,GWHPACEM072944),GWHPACEL069413),(GWHPACEG072336,(GWHPACEU073617,(GWHPACEJ075143,(GWHPACED069772,((GWHPACEI075561,((GWHPACEX068440,(GWHPACEP068828,((GWHPACET074034,(GWHPACER067344,GWHPACEN072283)),(GWHPACEK065520,GWHPACEC068527)))),((GLYMA_ZH13_18G095300_1_P,(GWHPACEV066603,(GWHPACEO073909,(GWHPACEQ068372,GWHPACDZ071672)))),GLYMA_18G105100_1))),GWHPACEW072970))))),GWHPACEH073128);
(((GWHPACEF069436,GWHPACEM072944),GWHPACEL069413),(GWHPACEG072336,(GWHPACEU073617,(GWHPACEJ075143,(GWHPACED069772,((GWHPACEI075561,((GWHPACEX068440,(GWHPACEP068828,((GWHPACET074034,(GWHPACER067344,GWHPACEN072283)),(GWHPACEK065520,GWHPACEC068527)))),((GLYMA_ZH13_18G095300_1_P,(GWHPACEV066603,(GWHPACEO073909,(GWHPACEQ068372,GWHPACDZ071672)))),GLYMA_18G105100_1))),GWHPACEW072970))))),GWHPACEH073128);
(((GWHPACEF069436,GWHPACEM072944),GWHPACEL069413),(GWHPACEG072336,(GWHPACEU073617,(GWHPACEJ075143,(GWHPACED069772,((GWHPACEI075561,((GWHPACEX068440,(GWHPACEP068828,((GWHPACET074034,(GWHPACER067344,GWHPACEN072283)),(GWHPACEK065520,GWHPACEC068527)))),((GLYMA_ZH13_18G095300_1_P,(GWHPACEV066603,(GWHPACEO073909,(GWHPACEQ068372,GWHPACDZ071672)))),GLYMA_18G105100_1))),GWHPACEW072970))))),GWHPACEH073128);
(((GWHPACEF069436,GWHPACEM072944),GWHPACEL069413),(GWHPACEG072336,(GWHPACEU073617,(GWHPACEJ075143,(GWHPACED069772,((GWHPACEI075561,((GWHPACEX068440,(GWHPACEP068828,((GWHPACET074034,(GWHPACER067344,GWHPACEN072283)),(GWHPACEK065520,GWHPACEC068527)))),((GLYMA_ZH13_18G095300_1_P,(GWHPACEV066603,(GWHPACEO073909,(GWHPACEQ068372,GWHPACDZ071672)))),GLYMA_18G105100_1))),GWHPACEW072970))))),GWHPACEH073128);
(GWHPACEL069413,((GWHPACEF069436,(GWHPACEG072336,GWHPACEM072944)),((GWHPACEU073617,GWHPACEJ075143),(((GWHPACEV066603,(((GWHPACDZ071672,GWHPACEQ068372),GWHPACEO073909),GLYMA_ZH13_18G095300_1_P)),((((((GWHPACEC068527,GWHPACEK065520),(GWHPACEN072283,GWHPACEX068440)),GWHPACEP068828),GLYMA_18G105100_1),GWHPACER067344),GWHPACET074034)),((GWHPACED069772,GWHPACEW072970),GWHPACEI075561)))),GWHPACEH073128);
((GWHPACEL069413,(GWHPACEM072944,(GWHPACEU073617,(GWHPACEJ075143,((GWHPACEW072970,(GWHPACEI075561,GWHPACED069772)),(((GWHPACEV066603,(GWHPACDZ071672,(GWHPACEQ068372,GWHPACEO073909))),GLYMA_ZH13_18G095300_1_P),((((GLYMA_18G105100_1,((GWHPACEN072283,(GWHPACEC068527,GWHPACEK065520)),GWHPACEX068440)),GWHPACER067344),GWHPACET074034),GWHPACEP068828))))))),(GWHPACEF069436,GWHPACEG072336),GWHPACEH073128);
((GWHPACEL069413,(GWHPACEM072944,(GWHPACEU073617,(GWHPACEJ075143,((GWHPACEW072970,(GWHPACEI075561,GWHPACED069772)),(((GWHPACEV066603,(GWHPACDZ071672,(GWHPACEQ068372,GWHPACEO073909))),GLYMA_ZH13_18G095300_1_P),((((GLYMA_18G105100_1,((GWHPACEN072283,(GWHPACEC068527,GWHPACEK065520)),GWHPACEX068440)),GWHPACER067344),GWHPACET074034),GWHPACEP068828))))))),(GWHPACEF069436,GWHPACEG072336),GWHPACEH073128);
(((GWHPACEJ075143,GWHPACEM072944),(GWHPACEU073617,(((GWHPACEW072970,GWHPACEI075561),(((GWHPACEV066603,(GWHPACDZ071672,(GWHPACEQ068372,GWHPACEO073909))),GLYMA_ZH13_18G095300_1_P),((GWHPACER067344,((((GWHPACEN072283,(GWHPACEC068527,GWHPACEK065520)),GWHPACEX068440),GWHPACET074034),GLYMA_18G105100_1)),GWHPACEP068828))),GWHPACED069772))),((GWHPACEG072336,GWHPACEL069413),GWHPACEF069436),GWHPACEH073128);
(((GWHPACEJ075143,GWHPACEM072944),(GWHPACEU073617,(((GWHPACEW072970,GWHPACEI075561),(((GWHPACEV066603,(GWHPACDZ071672,(GWHPACEQ068372,GWHPACEO073909))),GLYMA_ZH13_18G095300_1_P),((GWHPACER067344,((((GWHPACEN072283,(GWHPACEC068527,GWHPACEK065520)),GWHPACEX068440),GWHPACET074034),GLYMA_18G105100_1)),GWHPACEP068828))),GWHPACED069772))),((GWHPACEG072336,GWHPACEL069413),GWHPACEF069436),GWHPACEH073128);
(((GWHPACEJ075143,GWHPACEM072944),(GWHPACEU073617,(((GWHPACEW072970,GWHPACEI075561),(((GWHPACEV066603,(GWHPACDZ071672,(GWHPACEQ068372,GWHPACEO073909))),GLYMA_ZH13_18G095300_1_P),((GWHPACER067344,((((GWHPACEN072283,(GWHPACEC068527,GWHPACEK065520)),GWHPACEX068440),GWHPACET074034),GLYMA_18G105100_1)),GWHPACEP068828))),GWHPACED069772))),((GWHPACEG072336,GWHPACEL069413),GWHPACEF069436),GWHPACEH073128);
(((GWHPACEJ075143,GWHPACEM072944),(GWHPACEU073617,(((GWHPACEW072970,GWHPACEI075561),(((GWHPACEV066603,(GWHPACDZ071672,(GWHPACEQ068372,GWHPACEO073909))),GLYMA_ZH13_18G095300_1_P),((GWHPACER067344,((((GWHPACEN072283,(GWHPACEC068527,GWHPACEK065520)),GWHPACEX068440),GWHPACET074034),GLYMA_18G105100_1)),GWHPACEP068828))),GWHPACED069772))),((GWHPACEG072336,GWHPACEL069413),GWHPACEF069436),GWHPACEH073128);
(((GWHPACEJ075143,GWHPACEM072944),(GWHPACEU073617,(((GWHPACEW072970,GWHPACEI075561),(((GWHPACEV066603,(GWHPACDZ071672,(GWHPACEQ068372,GWHPACEO073909))),GLYMA_ZH13_18G095300_1_P),((GWHPACER067344,((((GWHPACEN072283,(GWHPACEC068527,GWHPACEK065520)),GWHPACEX068440),GWHPACET074034),GLYMA_18G105100_1)),GWHPACEP068828))),GWHPACED069772))),((GWHPACEG072336,GWHPACEL069413),GWHPACEF069436),GWHPACEH073128);
(((GWHPACEJ075143,GWHPACEM072944),(GWHPACEU073617,(((GWHPACEW072970,GWHPACEI075561),(((GWHPACEV066603,(GWHPACDZ071672,(GWHPACEQ068372,GWHPACEO073909))),GLYMA_ZH13_18G095300_1_P),((GWHPACER067344,((((GWHPACEN072283,(GWHPACEC068527,GWHPACEK065520)),GWHPACEX068440),GWHPACET074034),GLYMA_18G105100_1)),GWHPACEP068828))),GWHPACED069772))),((GWHPACEG072336,GWHPACEL069413),GWHPACEF069436),GWHPACEH073128);
(((GWHPACEJ075143,GWHPACEM072944),(GWHPACEU073617,(((GWHPACEW072970,GWHPACEI075561),(((GWHPACEV066603,(GWHPACDZ071672,(GWHPACEQ068372,GWHPACEO073909))),GLYMA_ZH13_18G095300_1_P),((GWHPACER067344,((((GWHPACEN072283,(GWHPACEC068527,GWHPACEK065520)),GWHPACEX068440),GWHPACET074034),GLYMA_18G105100_1)),GWHPACEP068828))),GWHPACED069772))),((GWHPACEG072336,GWHPACEL069413),GWHPACEF069436),GWHPACEH073128);
(GWHPACEU073617,(GWHPACEF069436,(GWHPACEJ075143,(GWHPACEL069413,(GWHPACEM072944,(((GLYMA_18G105100_1,(GWHPACEI075561,(GWHPACEW072970,(GLYMA_ZH13_18G095300_1_P,(GWHPACET074034,(GWHPACEP068828,(GWHPACEX068440,(GWHPACER067344,((GWHPACEV066603,(GWHPACEO073909,(GWHPACEQ068372,GWHPACDZ071672))),((GWHPACEC068527,GWHPACEK065520),GWHPACEN072283)))))))))),GWHPACED069772),GWHPACEG072336))))),GWHPACEH073128);
(GWHPACEU073617,(GWHPACEF069436,(GWHPACEJ075143,(GWHPACEL069413,(GWHPACEM072944,(((GLYMA_18G105100_1,(GWHPACEI075561,(GWHPACEW072970,(GLYMA_ZH13_18G095300_1_P,(GWHPACET074034,(GWHPACEP068828,(GWHPACEX068440,(GWHPACER067344,((GWHPACEV066603,(GWHPACEO073909,(GWHPACEQ068372,GWHPACDZ071672))),((GWHPACEC068527,GWHPACEK065520),GWHPACEN072283)))))))))),GWHPACED069772),GWHPACEG072336))))),GWHPACEH073128);
