(((GLYMA_ZH13_06G243100_1_P,((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624)),((GWHPACEU024188,(GWHPACEX022712,(GWHPACEI024860,(GWHPACEE024014,(GWHPACEV022392,GWHPACEA024519))))),(((((((((((GWHPACEH024083,GWHPACER022317),GWHPACEJ024828),GWHPACED023083),GWHPACEO024145),GWHPACEL023076),GWHPACET024425),GWHPACEQ022735),GWHPACEN023777),GWHPACEG023972),GLYMA_06G263900_1),W05_GLYSO_06G015883_1_P))),GWHPACEB022515,GWHPACEK021820);
((GWHPACEB022515,(GLYMA_ZH13_06G243100_1_P,(GWHPACET024425,(GWHPACEX022712,(GWHPACEI024860,(((((GWHPACEE024014,(((GWHPACEH024083,GWHPACEJ024828),GWHPACED023083),GWHPACEO024145)),(((GWHPACEU024188,(GWHPACER022317,GWHPACEV022392)),GWHPACEA024519),W05_GLYSO_06G015883_1_P)),GWHPACEQ022735),(GWHPACEN023777,GWHPACEG023972)),GLYMA_06G263900_1)))))),(((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GWHPACEL023076),GWHPACEK021820);
(GWHPACEB022515,(GWHPACEL023076,(GLYMA_ZH13_06G243100_1_P,(((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),(GWHPACET024425,(GWHPACEX022712,(GWHPACEI024860,((((GWHPACEA024519,GWHPACEQ022735),(((W05_GLYSO_06G015883_1_P,(GWHPACEU024188,(GWHPACER022317,GWHPACEV022392))),((GWHPACEH024083,GWHPACEJ024828),GWHPACED023083)),GWHPACEO024145)),(GWHPACEE024014,(GWHPACEN023777,GWHPACEG023972))),GLYMA_06G263900_1))))))),GWHPACEK021820);
(GWHPACEB022515,(((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),(((W05_GLYSO_06G015883_1_P,(GWHPACEU024188,(GWHPACER022317,GWHPACEV022392))),((GWHPACEJ024828,GWHPACED023083),((GWHPACEH024083,GWHPACEO024145),(((GWHPACEE024014,(GWHPACEN023777,GWHPACEG023972)),(GLYMA_06G263900_1,(GWHPACEX022712,(GWHPACET024425,GWHPACEI024860)))),(GWHPACEA024519,GWHPACEQ022735))))),(GWHPACEL023076,GLYMA_ZH13_06G243100_1_P))),GWHPACEK021820);
((GWHPACEB022515,GWHPACEL023076),((((GWHPACEJ024828,(GWHPACED023083,((GWHPACEH024083,(GWHPACEO024145,(GWHPACEX022712,(GWHPACEI024860,((GWHPACEA024519,(GWHPACEQ022735,((((GWHPACEU024188,((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624)),GWHPACEN023777),GWHPACEG023972),GWHPACEE024014))),GLYMA_06G263900_1))))),(GWHPACER022317,GWHPACEV022392)))),GWHPACET024425),W05_GLYSO_06G015883_1_P),GLYMA_ZH13_06G243100_1_P),GWHPACEK021820);
((GWHPACEB022515,GWHPACEL023076),((((GWHPACEJ024828,(GWHPACED023083,((GWHPACEH024083,(GWHPACEO024145,(GWHPACEX022712,(GWHPACEI024860,((GWHPACEA024519,(GWHPACEQ022735,((((GWHPACEU024188,((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624)),GWHPACEN023777),GWHPACEG023972),GWHPACEE024014))),GLYMA_06G263900_1))))),(GWHPACER022317,GWHPACEV022392)))),GWHPACET024425),W05_GLYSO_06G015883_1_P),GLYMA_ZH13_06G243100_1_P),GWHPACEK021820);
((GWHPACEB022515,GWHPACEL023076),((((GWHPACEJ024828,(GWHPACED023083,((GWHPACEH024083,(GWHPACEO024145,(GWHPACEX022712,(GWHPACEI024860,((GWHPACEA024519,(GWHPACEQ022735,((((GWHPACEU024188,((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624)),GWHPACEN023777),GWHPACEG023972),GWHPACEE024014))),GLYMA_06G263900_1))))),(GWHPACER022317,GWHPACEV022392)))),GWHPACET024425),W05_GLYSO_06G015883_1_P),GLYMA_ZH13_06G243100_1_P),GWHPACEK021820);
((GWHPACEB022515,GWHPACEL023076),((((GWHPACEJ024828,(GWHPACED023083,((GWHPACEH024083,(GWHPACEO024145,(GWHPACEX022712,(GWHPACEI024860,((GWHPACEA024519,(GWHPACEQ022735,((((GWHPACEU024188,((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624)),GWHPACEN023777),GWHPACEG023972),GWHPACEE024014))),GLYMA_06G263900_1))))),(GWHPACER022317,GWHPACEV022392)))),GWHPACET024425),W05_GLYSO_06G015883_1_P),GLYMA_ZH13_06G243100_1_P),GWHPACEK021820);
((GWHPACEB022515,GWHPACEL023076),((((GWHPACEJ024828,(GWHPACED023083,((GWHPACEH024083,(GWHPACEO024145,(GWHPACEX022712,(GWHPACEI024860,((GWHPACEA024519,(GWHPACEQ022735,((((GWHPACEU024188,((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624)),GWHPACEN023777),GWHPACEG023972),GWHPACEE024014))),GLYMA_06G263900_1))))),(GWHPACER022317,GWHPACEV022392)))),GWHPACET024425),W05_GLYSO_06G015883_1_P),GLYMA_ZH13_06G243100_1_P),GWHPACEK021820);
((GWHPACEB022515,GWHPACEL023076),((((GWHPACEJ024828,(GWHPACED023083,((GWHPACEH024083,(GWHPACEO024145,(GWHPACEX022712,(GWHPACEI024860,((GWHPACEA024519,(GWHPACEQ022735,((((GWHPACEU024188,((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624)),GWHPACEN023777),GWHPACEG023972),GWHPACEE024014))),GLYMA_06G263900_1))))),(GWHPACER022317,GWHPACEV022392)))),GWHPACET024425),W05_GLYSO_06G015883_1_P),GLYMA_ZH13_06G243100_1_P),GWHPACEK021820);
(((GLYMA_ZH13_06G243100_1_P,((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624)),((W05_GLYSO_06G015883_1_P,(GWHPACEE024014,(GWHPACEV022392,(GWHPACEQ022735,(GWHPACEI024860,(GWHPACEA024519,GWHPACEO024145)))))),((((((((((GWHPACEX022712,GWHPACET024425),GLYMA_06G263900_1),GWHPACEG023972),GWHPACEU024188),GWHPACER022317),GWHPACEN023777),GWHPACEL023076),GWHPACEJ024828),GWHPACEH024083),GWHPACED023083))),GWHPACEB022515,GWHPACEK021820);
