

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 143 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 3.11%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 143
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 4 -n Int10916_135_157_R_4.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int10916_135_157_R_4.afa 



Time for BS model parameter optimization 0.112846
Bootstrap[0]: Time 0.118484 seconds, bootstrap likelihood -4391.822934, best rearrangement setting 13
Bootstrap[1]: Time 0.003045 seconds, bootstrap likelihood -4406.734447, best rearrangement setting 13
Bootstrap[2]: Time 0.002974 seconds, bootstrap likelihood -4378.809108, best rearrangement setting 12
Bootstrap[3]: Time 0.004674 seconds, bootstrap likelihood -4408.892164, best rearrangement setting 15
Bootstrap[4]: Time 0.004984 seconds, bootstrap likelihood -4438.869910, best rearrangement setting 10
Bootstrap[5]: Time 0.002750 seconds, bootstrap likelihood -4431.526010, best rearrangement setting 10
Bootstrap[6]: Time 0.004773 seconds, bootstrap likelihood -4412.484513, best rearrangement setting 6
Bootstrap[7]: Time 0.002949 seconds, bootstrap likelihood -4428.530779, best rearrangement setting 14
Bootstrap[8]: Time 0.004892 seconds, bootstrap likelihood -4363.473525, best rearrangement setting 5
Bootstrap[9]: Time 0.004667 seconds, bootstrap likelihood -4464.238979, best rearrangement setting 7
Bootstrap[10]: Time 0.003124 seconds, bootstrap likelihood -4446.791371, best rearrangement setting 7
Bootstrap[11]: Time 0.003100 seconds, bootstrap likelihood -4401.957012, best rearrangement setting 5
Bootstrap[12]: Time 0.003079 seconds, bootstrap likelihood -4474.656445, best rearrangement setting 8
Bootstrap[13]: Time 0.003118 seconds, bootstrap likelihood -4380.702483, best rearrangement setting 7
Bootstrap[14]: Time 0.003044 seconds, bootstrap likelihood -4424.716960, best rearrangement setting 12
Bootstrap[15]: Time 0.003052 seconds, bootstrap likelihood -4447.181983, best rearrangement setting 15
Bootstrap[16]: Time 0.003118 seconds, bootstrap likelihood -4505.165005, best rearrangement setting 12
Bootstrap[17]: Time 0.003106 seconds, bootstrap likelihood -4476.409167, best rearrangement setting 12
Bootstrap[18]: Time 0.002974 seconds, bootstrap likelihood -4401.630424, best rearrangement setting 5
Bootstrap[19]: Time 0.004573 seconds, bootstrap likelihood -4401.389032, best rearrangement setting 8
Bootstrap[20]: Time 0.003061 seconds, bootstrap likelihood -4449.415979, best rearrangement setting 10
Bootstrap[21]: Time 0.003118 seconds, bootstrap likelihood -4513.295095, best rearrangement setting 6
Bootstrap[22]: Time 0.003067 seconds, bootstrap likelihood -4447.598272, best rearrangement setting 5
Bootstrap[23]: Time 0.003092 seconds, bootstrap likelihood -4482.496312, best rearrangement setting 7
Bootstrap[24]: Time 0.003172 seconds, bootstrap likelihood -4397.701508, best rearrangement setting 8
Bootstrap[25]: Time 0.003065 seconds, bootstrap likelihood -4479.963530, best rearrangement setting 6
Bootstrap[26]: Time 0.003014 seconds, bootstrap likelihood -4420.967427, best rearrangement setting 12
Bootstrap[27]: Time 0.003106 seconds, bootstrap likelihood -4486.640840, best rearrangement setting 10
Bootstrap[28]: Time 0.003048 seconds, bootstrap likelihood -4392.571406, best rearrangement setting 11
