((9549_T249-R1,(7415_T022-R1,(9554_T004-R1,(9869_T004-R1,(9879_T087-R1,9545_T041-R1))))),(((ATHALIANA_AT1G72860_1,6909_T083-R1),(((((9597_T095-R1,(9537_T044-R1,(6981_T056-R1,7328_T122-R1))),((9134_T042-R1,9610_T006-R1),((7213_T117-R1,7273_T060-R1),9654_T018-R1))),108_T049-R1),9557_T030-R1),9762_T041-R1)),9533_T173-R1),9944_T004-R1);
((7415_T022-R1,((9549_T249-R1,9554_T004-R1),(9869_T004-R1,(9879_T087-R1,9545_T041-R1)))),((((9537_T044-R1,(9597_T095-R1,6981_T056-R1)),7328_T122-R1),((((ATHALIANA_AT1G72860_1,6909_T083-R1),9762_T041-R1),(((9134_T042-R1,9610_T006-R1),(7213_T117-R1,9654_T018-R1)),7273_T060-R1)),(108_T049-R1,9557_T030-R1))),9533_T173-R1),9944_T004-R1);
((7415_T022-R1,((9549_T249-R1,9554_T004-R1),(9869_T004-R1,(9879_T087-R1,9545_T041-R1)))),((((9537_T044-R1,(9597_T095-R1,6981_T056-R1)),7328_T122-R1),((((ATHALIANA_AT1G72860_1,6909_T083-R1),9762_T041-R1),(((9134_T042-R1,9610_T006-R1),(7213_T117-R1,9654_T018-R1)),7273_T060-R1)),(108_T049-R1,9557_T030-R1))),9533_T173-R1),9944_T004-R1);
((7415_T022-R1,((9549_T249-R1,9554_T004-R1),(9869_T004-R1,(9879_T087-R1,9545_T041-R1)))),((((9537_T044-R1,(9597_T095-R1,6981_T056-R1)),7328_T122-R1),((((ATHALIANA_AT1G72860_1,6909_T083-R1),9762_T041-R1),(((9134_T042-R1,9610_T006-R1),(7213_T117-R1,9654_T018-R1)),7273_T060-R1)),(108_T049-R1,9557_T030-R1))),9533_T173-R1),9944_T004-R1);
((7415_T022-R1,((9549_T249-R1,9554_T004-R1),(9869_T004-R1,(9879_T087-R1,9545_T041-R1)))),((((9537_T044-R1,(9597_T095-R1,6981_T056-R1)),7328_T122-R1),((((ATHALIANA_AT1G72860_1,6909_T083-R1),9762_T041-R1),(((9134_T042-R1,9610_T006-R1),(7213_T117-R1,9654_T018-R1)),7273_T060-R1)),(108_T049-R1,9557_T030-R1))),9533_T173-R1),9944_T004-R1);
(((9762_T041-R1,(108_T049-R1,9557_T030-R1)),((ATHALIANA_AT1G72860_1,6909_T083-R1),(((9134_T042-R1,9610_T006-R1),(9654_T018-R1,(7213_T117-R1,7273_T060-R1))),((9597_T095-R1,(6981_T056-R1,9537_T044-R1)),7328_T122-R1)))),(9533_T173-R1,(7415_T022-R1,(9554_T004-R1,(9869_T004-R1,(9879_T087-R1,(9549_T249-R1,9545_T041-R1)))))),9944_T004-R1);
(9762_T041-R1,(9557_T030-R1,((108_T049-R1,((9134_T042-R1,(9610_T006-R1,(9654_T018-R1,(7213_T117-R1,7273_T060-R1)))),(((ATHALIANA_AT1G72860_1,6909_T083-R1),(9597_T095-R1,(6981_T056-R1,9537_T044-R1))),7328_T122-R1))),(9533_T173-R1,(7415_T022-R1,((9554_T004-R1,((9879_T087-R1,9545_T041-R1),9869_T004-R1)),9549_T249-R1))))),9944_T004-R1);
((9533_T173-R1,(7415_T022-R1,((9869_T004-R1,(9554_T004-R1,(9549_T249-R1,9545_T041-R1))),9879_T087-R1))),(((((((9134_T042-R1,(9610_T006-R1,7213_T117-R1)),7273_T060-R1),9654_T018-R1),(((ATHALIANA_AT1G72860_1,6909_T083-R1),(6981_T056-R1,(9537_T044-R1,9597_T095-R1))),7328_T122-R1)),9762_T041-R1),9557_T030-R1),108_T049-R1),9944_T004-R1);
((9533_T173-R1,(7415_T022-R1,((9869_T004-R1,(9554_T004-R1,(9549_T249-R1,9545_T041-R1))),9879_T087-R1))),(((((((9134_T042-R1,(9610_T006-R1,7213_T117-R1)),7273_T060-R1),9654_T018-R1),(((ATHALIANA_AT1G72860_1,6909_T083-R1),(6981_T056-R1,(9537_T044-R1,9597_T095-R1))),7328_T122-R1)),9762_T041-R1),9557_T030-R1),108_T049-R1),9944_T004-R1);
((9533_T173-R1,(7415_T022-R1,(((9869_T004-R1,(9545_T041-R1,9879_T087-R1)),9554_T004-R1),9549_T249-R1))),(((9762_T041-R1,(7328_T122-R1,((6981_T056-R1,9537_T044-R1),9597_T095-R1))),(((108_T049-R1,((9134_T042-R1,9610_T006-R1),(7213_T117-R1,9654_T018-R1))),7273_T060-R1),9557_T030-R1)),(ATHALIANA_AT1G72860_1,6909_T083-R1)),9944_T004-R1);
(9533_T173-R1,((9549_T249-R1,(7415_T022-R1,(9554_T004-R1,(9879_T087-R1,(9545_T041-R1,9869_T004-R1))))),(9762_T041-R1,(9557_T030-R1,(108_T049-R1,((ATHALIANA_AT1G72860_1,6909_T083-R1),((7273_T060-R1,(7213_T117-R1,(9134_T042-R1,(9610_T006-R1,9654_T018-R1)))),(6981_T056-R1,(7328_T122-R1,(9597_T095-R1,9537_T044-R1))))))))),9944_T004-R1);
