

IMPORTANT WARNING: Sequences GWHPACEO076639 and GWHPACEI078451 are exactly identical


IMPORTANT WARNING: Sequences GWHPACEO076639 and GWHPACEB069055 are exactly identical


IMPORTANT WARNING: Sequences GWHPACEO076639 and GLYMA_ZH13_18G251400_1_P are exactly identical


IMPORTANT WARNING: Sequences GWHPACEO076639 and GWHPACEJ077875 are exactly identical


IMPORTANT WARNING: Sequences GWHPACEO076639 and GWHPACEH075878 are exactly identical

IMPORTANT WARNING
Found 5 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file ../../RAxML_tree_pbNB-ARC/Clade_Refinement_2/Int12386_211_240_L_132_145_L_13.afa.reduced


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 295 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 52.52%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 295
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 4 -n Int12386_211_240_L_132_145_L_13.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_2/Int12386_211_240_L_132_145_L_13.afa 



Time for BS model parameter optimization 0.233149
Bootstrap[0]: Time 0.656551 seconds, bootstrap likelihood -5862.470772, best rearrangement setting 13
Bootstrap[1]: Time 0.324180 seconds, bootstrap likelihood -5909.008672, best rearrangement setting 13
Bootstrap[2]: Time 0.200154 seconds, bootstrap likelihood -5960.088187, best rearrangement setting 12
Bootstrap[3]: Time 0.256354 seconds, bootstrap likelihood -5916.829265, best rearrangement setting 15
Bootstrap[4]: Time 0.255066 seconds, bootstrap likelihood -5958.211122, best rearrangement setting 10
Bootstrap[5]: Time 0.344607 seconds, bootstrap likelihood -5881.742538, best rearrangement setting 10
Bootstrap[6]: Time 0.224511 seconds, bootstrap likelihood -5914.814605, best rearrangement setting 6
Bootstrap[7]: Time 0.250407 seconds, bootstrap likelihood -5994.741798, best rearrangement setting 14
Bootstrap[8]: Time 0.341346 seconds, bootstrap likelihood -5928.447047, best rearrangement setting 5
Bootstrap[9]: Time 0.280927 seconds, bootstrap likelihood -5927.852544, best rearrangement setting 7
Bootstrap[10]: Time 0.248433 seconds, bootstrap likelihood -5949.087086, best rearrangement setting 7
Bootstrap[11]: Time 0.182854 seconds, bootstrap likelihood -5881.228949, best rearrangement setting 5
Bootstrap[12]: Time 0.523482 seconds, bootstrap likelihood -5890.298473, best rearrangement setting 8
Bootstrap[13]: Time 0.203576 seconds, bootstrap likelihood -5881.555433, best rearrangement setting 7
Bootstrap[14]: Time 0.220478 seconds, bootstrap likelihood -5834.897846, best rearrangement setting 12
Bootstrap[15]: Time 0.230564 seconds, bootstrap likelihood -5923.537633, best rearrangement setting 15
Bootstrap[16]: Time 0.232020 seconds, bootstrap likelihood -5821.595923, best rearrangement setting 12
Bootstrap[17]: Time 0.218352 seconds, bootstrap likelihood -5968.211618, best rearrangement setting 12
Bootstrap[18]: Time 0.196904 seconds, bootstrap likelihood -5864.965954, best rearrangement setting 5
Bootstrap[19]: Time 0.234601 seconds, bootstrap likelihood -5841.689845, best rearrangement setting 8
Bootstrap[20]: Time 0.285244 seconds, bootstrap likelihood -5849.330934, best rearrangement setting 10
Bootstrap[21]: Time 0.199279 seconds, bootstrap likelihood -5851.297104, best rearrangement setting 6
Bootstrap[22]: Time 0.180479 seconds, bootstrap likelihood -5799.536940, best rearrangement setting 5
Bootstrap[23]: Time 0.416358 seconds, bootstrap likelihood -5910.517179, best rearrangement setting 7
Bootstrap[24]: Time 0.430641 seconds, bootstrap likelihood -5823.352008, best rearrangement setting 8
Bootstrap[25]: Time 0.360967 seconds, bootstrap likelihood -5914.069874, best rearrangement setting 6
Bootstrap[26]: Time 0.539131 seconds, bootstrap likelihood -5797.508752, best rearrangement setting 12
Bootstrap[27]: Time 0.282785 seconds, bootstrap likelihood -5893.162920, best rearrangement setting 10
Bootstrap[28]: Time 0.244767 seconds, bootstrap likelihood -5924.485095, best rearrangement setting 11
Bootstrap[29]: Time 0.222245 seconds, bootstrap likelihood -5911.179042, best rearrangement setting 12
Bootstrap[30]: Time 0.508883 seconds, bootstrap likelihood -5874.036292, best rearrangement setting 15
Bootstrap[31]: Time 0.277047 seconds, bootstrap likelihood -5845.973532, best rearrangement setting 15
Bootstrap[32]: Time 0.198192 seconds, bootstrap likelihood -5851.779782, best rearrangement setting 6
Bootstrap[33]: Time 0.228614 seconds, bootstrap likelihood -5875.742880, best rearrangement setting 15
Bootstrap[34]: Time 0.229806 seconds, bootstrap likelihood -5870.333795, best rearrangement setting 11
Bootstrap[35]: Time 0.200369 seconds, bootstrap likelihood -5877.885634, best rearrangement setting 8
Bootstrap[36]: Time 0.225475 seconds, bootstrap likelihood -5969.100589, best rearrangement setting 9
Bootstrap[37]: Time 0.218135 seconds, bootstrap likelihood -5882.344690, best rearrangement setting 11
Bootstrap[38]: Time 0.231691 seconds, bootstrap likelihood -5852.782107, best rearrangement setting 8
Bootstrap[39]: Time 0.232835 seconds, bootstrap likelihood -5937.001739, best rearrangement setting 13
Bootstrap[40]: Time 0.213436 seconds, bootstrap likelihood -5923.633680, best rearrangement setting 13
Bootstrap[41]: Time 0.615665 seconds, bootstrap likelihood -5886.453270, best rearrangement setting 10
Bootstrap[42]: Time 0.201255 seconds, bootstrap likelihood -5919.612324, best rearrangement setting 5
Bootstrap[43]: Time 0.245759 seconds, bootstrap likelihood -5865.931647, best rearrangement setting 14
Bootstrap[44]: Time 0.277476 seconds, bootstrap likelihood -5852.418382, best rearrangement setting 10
Bootstrap[45]: Time 0.323300 seconds, bootstrap likelihood -5958.145633, best rearrangement setting 15
Bootstrap[46]: Time 0.283610 seconds, bootstrap likelihood -5763.763722, best rearrangement setting 14
Bootstrap[47]: Time 0.236851 seconds, bootstrap likelihood -5868.080620, best rearrangement setting 8
Bootstrap[48]: Time 0.208161 seconds, bootstrap likelihood -5955.159695, best rearrangement setting 6
Bootstrap[49]: Time 0.225647 seconds, bootstrap likelihood -5866.093027, best rearrangement setting 7
Bootstrap[50]: Time 0.213741 seconds, bootstrap likelihood -5879.969964, best rearrangement setting 7
Bootstrap[51]: Time 0.474154 seconds, bootstrap likelihood -5882.449638, best rearrangement setting 11
Bootstrap[52]: Time 0.259218 seconds, bootstrap likelihood -5884.503984, best rearrangement setting 12
Bootstrap[53]: Time 0.233611 seconds, bootstrap likelihood -5915.342149, best rearrangement setting 8
Bootstrap[54]: Time 0.211246 seconds, bootstrap likelihood -5862.751108, best rearrangement setting 9
Bootstrap[55]: Time 0.259546 seconds, bootstrap likelihood -5894.965213, best rearrangement setting 11
Bootstrap[56]: Time 0.211229 seconds, bootstrap likelihood -5896.859988, best rearrangement setting 5
Bootstrap[57]: Time 0.236928 seconds, bootstrap likelihood -5891.729384, best rearrangement setting 7
Bootstrap[58]: Time 0.255658 seconds, bootstrap likelihood -5875.772842, best rearrangement setting 10
Bootstrap[59]: Time 0.215689 seconds, bootstrap likelihood -5871.663320, best rearrangement setting 9
Bootstrap[60]: Time 0.467898 seconds, bootstrap likelihood -5924.797646, best rearrangement setting 7
Bootstrap[61]: Time 0.171704 seconds, bootstrap likelihood -5908.474397, best rearrangement setting 5
Bootstrap[62]: Time 0.336949 seconds, bootstrap likelihood -5940.106303, best rearrangement setting 11
Bootstrap[63]: Time 0.254389 seconds, bootstrap likelihood -5914.742811, best rearrangement setting 12
Bootstrap[64]: Time 0.267328 seconds, bootstrap likelihood -5822.292560, best rearrangement setting 7
Bootstrap[65]: Time 0.277267 seconds, bootstrap likelihood -5814.174279, best rearrangement setting 5
Bootstrap[66]: Time 0.220591 seconds, bootstrap likelihood -5959.169114, best rearrangement setting 5
Bootstrap[67]: Time 0.290807 seconds, bootstrap likelihood -5907.374098, best rearrangement setting 15
Bootstrap[68]: Time 0.268701 seconds, bootstrap likelihood -5935.629780, best rearrangement setting 11
Bootstrap[69]: Time 0.190804 seconds, bootstrap likelihood -5889.061920, best rearrangement setting 5
Bootstrap[70]: Time 0.468824 seconds, bootstrap likelihood -5947.173985, best rearrangement setting 8
Bootstrap[71]: Time 0.287519 seconds, bootstrap likelihood -5911.807123, best rearrangement setting 10
Bootstrap[72]: Time 0.221857 seconds, bootstrap likelihood -5864.985522, best rearrangement setting 11
Bootstrap[73]: Time 0.252137 seconds, bootstrap likelihood -5925.292671, best rearrangement setting 9
Bootstrap[74]: Time 0.188324 seconds, bootstrap likelihood -5881.015807, best rearrangement setting 5
Bootstrap[75]: Time 0.282881 seconds, bootstrap likelihood -5929.708701, best rearrangement setting 8
Bootstrap[76]: Time 0.255393 seconds, bootstrap likelihood -5901.586132, best rearrangement setting 9
Bootstrap[77]: Time 0.295647 seconds, bootstrap likelihood -5854.504208, best rearrangement setting 11
Bootstrap[78]: Time 0.222407 seconds, bootstrap likelihood -5902.573580, best rearrangement setting 15
Bootstrap[79]: Time 0.341578 seconds, bootstrap likelihood -5955.542254, best rearrangement setting 9
Bootstrap[80]: Time 0.459186 seconds, bootstrap likelihood -5957.201920, best rearrangement setting 15
Bootstrap[81]: Time 0.201797 seconds, bootstrap likelihood -5896.482508, best rearrangement setting 7
Bootstrap[82]: Time 0.205617 seconds, bootstrap likelihood -5952.588928, best rearrangement setting 6
Bootstrap[83]: Time 0.437692 seconds, bootstrap likelihood -5855.984379, best rearrangement setting 10
Bootstrap[84]: Time 0.243044 seconds, bootstrap likelihood -5881.752548, best rearrangement setting 11
Bootstrap[85]: Time 0.215755 seconds, bootstrap likelihood -5860.400236, best rearrangement setting 8
Bootstrap[86]: Time 0.244259 seconds, bootstrap likelihood -5917.425163, best rearrangement setting 7
Bootstrap[87]: Time 0.243199 seconds, bootstrap likelihood -5935.190355, best rearrangement setting 7
Bootstrap[88]: Time 0.241781 seconds, bootstrap likelihood -5817.944483, best rearrangement setting 12
Bootstrap[89]: Time 0.337333 seconds, bootstrap likelihood -5910.405479, best rearrangement setting 10
Bootstrap[90]: Time 0.426750 seconds, bootstrap likelihood -5866.733517, best rearrangement setting 8
Bootstrap[91]: Time 0.231676 seconds, bootstrap likelihood -5857.241689, best rearrangement setting 12
Bootstrap[92]: Time 0.306995 seconds, bootstrap likelihood -5902.967599, best rearrangement setting 13
Bootstrap[93]: Time 0.291508 seconds, bootstrap likelihood -5869.092667, best rearrangement setting 15
Bootstrap[94]: Time 0.176919 seconds, bootstrap likelihood -5915.375483, best rearrangement setting 5
Bootstrap[95]: Time 0.207528 seconds, bootstrap likelihood -5909.119625, best rearrangement setting 5
Bootstrap[96]: Time 0.225641 seconds, bootstrap likelihood -5864.313058, best rearrangement setting 13
Bootstrap[97]: Time 0.256081 seconds, bootstrap likelihood -5851.420534, best rearrangement setting 11
Bootstrap[98]: Time 0.228335 seconds, bootstrap likelihood -5899.892974, best rearrangement setting 6
Bootstrap[99]: Time 0.261970 seconds, bootstrap likelihood -5885.497954, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 27.779117 seconds
Average Time per Rapid Bootstrap 0.277791 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 10.578868 seconds

Slow ML Search 0 Likelihood: -6211.066726
Slow ML Search 1 Likelihood: -6211.066726
Slow ML Search 2 Likelihood: -6211.066726
Slow ML Search 3 Likelihood: -6211.066726
Slow ML Search 4 Likelihood: -6211.066726
Slow ML Search 5 Likelihood: -6211.066726
Slow ML Search 6 Likelihood: -6211.066726
Slow ML Search 7 Likelihood: -6211.066726
Slow ML Search 8 Likelihood: -6211.066726
Slow ML Search 9 Likelihood: -6211.066726
Slow ML optimization finished

Slow ML search Time: 4.317836 seconds
Thorough ML search Time: 0.495078 seconds

Final ML Optimization Likelihood: -6211.066730

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.186713
Tree-Length: 0.137354
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
rate R <-> D: 0.166493
rate R <-> C: 1.175858
rate R <-> Q: 3.225806
rate R <-> E: 0.301769
rate R <-> G: 1.425598
rate R <-> H: 3.413111
rate R <-> I: 0.228928
rate R <-> L: 0.395421
rate R <-> K: 6.722164
rate R <-> M: 0.457856
rate R <-> F: 0.052029
rate R <-> P: 0.770031
rate R <-> S: 1.050989
rate R <-> T: 0.665973
rate R <-> W: 1.311134
rate R <-> Y: 0.208117
rate R <-> V: 0.176899
rate N <-> D: 5.494277
rate N <-> C: 0.353798
rate N <-> Q: 0.894901
rate N <-> E: 0.603538
rate N <-> G: 0.842872
rate N <-> H: 4.068678
rate N <-> I: 0.489074
rate N <-> L: 0.124870
rate N <-> K: 2.736733
rate N <-> M: 0.312175
rate N <-> F: 0.104058
rate N <-> P: 0.156087
rate N <-> S: 5.234131
rate N <-> T: 2.414152
rate N <-> W: 0.083247
rate N <-> Y: 0.728408
rate N <-> V: 0.166493
rate D <-> C: 0.104058
rate D <-> Q: 0.509886
rate D <-> E: 7.981270
rate D <-> G: 1.352758
rate D <-> H: 1.165453
rate D <-> I: 0.114464
rate D <-> L: 0.072841
rate D <-> K: 0.270552
rate D <-> M: 0.156087
rate D <-> F: 0.041623
rate D <-> P: 0.156087
rate D <-> S: 0.613944
rate D <-> T: 0.395421
rate D <-> W: 0.041623
rate D <-> Y: 0.478668
rate D <-> V: 0.322581
rate C <-> Q: 0.093652
rate C <-> E: 0.052029
rate C <-> G: 0.613944
rate C <-> H: 0.718002
rate C <-> I: 0.176899
rate C <-> L: 0.239334
rate C <-> K: 0.072841
rate C <-> M: 0.322581
rate C <-> F: 0.811655
rate C <-> P: 0.145682
rate C <-> S: 2.320499
rate C <-> T: 0.437045
rate C <-> W: 1.196670
rate C <-> Y: 2.174818
rate C <-> V: 0.645161
rate Q <-> E: 3.361082
rate Q <-> G: 0.270552
rate Q <-> H: 6.212279
rate Q <-> I: 0.093652
rate Q <-> L: 0.749220
rate Q <-> K: 3.038502
rate Q <-> M: 0.447451
rate Q <-> F: 0.041623
rate Q <-> P: 1.706556
rate Q <-> S: 0.551509
rate Q <-> T: 0.530697
rate Q <-> W: 0.187305
rate Q <-> Y: 0.249740
rate Q <-> V: 0.208117
rate E <-> G: 1.238293
rate E <-> H: 0.270552
rate E <-> I: 0.124870
rate E <-> L: 0.093652
rate E <-> K: 1.883455
rate E <-> M: 0.187305
rate E <-> F: 0.052029
rate E <-> P: 0.187305
rate E <-> S: 0.312175
rate E <-> T: 0.332986
rate E <-> W: 0.104058
rate E <-> Y: 0.072841
rate E <-> V: 0.468262
rate G <-> H: 0.239334
rate G <-> I: 0.062435
rate G <-> L: 0.062435
rate G <-> K: 0.280957
rate G <-> M: 0.145682
rate G <-> F: 0.052029
rate G <-> P: 0.249740
rate G <-> S: 2.091571
rate G <-> T: 0.343392
rate G <-> W: 0.572320
rate G <-> Y: 0.083247
rate G <-> V: 0.489074
rate H <-> I: 0.166493
rate H <-> L: 0.582726
rate H <-> K: 0.468262
rate H <-> M: 0.343392
rate H <-> F: 0.416233
rate H <-> P: 1.196670
rate H <-> S: 0.759625
rate H <-> T: 0.478668
rate H <-> W: 0.083247
rate H <-> Y: 5.962539
rate H <-> V: 0.114464
rate I <-> L: 2.382934
rate I <-> K: 0.218522
rate I <-> M: 4.984391
rate I <-> F: 0.926119
rate I <-> P: 0.104058
rate I <-> S: 0.416233
rate I <-> T: 2.549428
rate I <-> W: 0.093652
rate I <-> Y: 0.332986
rate I <-> V: 10.000000
rate L <-> K: 0.145682
rate L <-> M: 4.037461
rate L <-> F: 2.580645
rate L <-> P: 1.061394
rate L <-> S: 0.613944
rate L <-> T: 0.260146
rate L <-> W: 0.541103
rate L <-> Y: 0.249740
rate L <-> V: 1.873049
rate K <-> M: 0.676379
rate K <-> F: 0.041623
rate K <-> P: 0.218522
rate K <-> S: 0.489074
rate K <-> T: 1.071800
rate K <-> W: 0.104058
rate K <-> Y: 0.083247
rate K <-> V: 0.145682
rate M <-> F: 0.447451
rate M <-> P: 0.166493
rate M <-> S: 0.301769
rate M <-> T: 2.351717
rate M <-> W: 0.249740
rate M <-> Y: 0.187305
rate M <-> V: 3.361082
rate F <-> P: 0.176899
rate F <-> S: 0.957336
rate F <-> T: 0.124870
rate F <-> W: 0.551509
rate F <-> Y: 5.577523
