(((GWHPACEA009974,GLYMA_03G088100_1),GWHPACEV009213),((GWHPACEI010032,((GWHPACED009228,GWHPACEH009895),((GWHPACEL009391,(GWHPACEF009113,((GWHPACEK009017,(((GWHPACEC009483,GWHPACEW009743),GWHPACDZ009538),GWHPACDY009927)),GWHPACEX009395))),GWHPACEU009787))),((GWHPACEM009858,GWHPACEG009710),(W05_GLYSO_03G006583_1_P,(GWHPACEB009115,GWHPACEJ010087)))),GWHPACEQ009345);
((GWHPACEB009115,(((GWHPACEM009858,GWHPACEG009710),(GWHPACEA009974,GLYMA_03G088100_1)),GWHPACEV009213)),(((GWHPACED009228,GWHPACEH009895),((GWHPACEL009391,(((GWHPACEK009017,(GWHPACDZ009538,GWHPACDY009927)),GWHPACEW009743),GWHPACEC009483)),(GWHPACEF009113,(GWHPACEX009395,GWHPACEU009787)))),((GWHPACEI010032,GWHPACEJ010087),W05_GLYSO_03G006583_1_P)),GWHPACEQ009345);
(GWHPACEG009710,(GLYMA_03G088100_1,((GWHPACEB009115,(GWHPACEI010032,(GWHPACEJ010087,(((GWHPACEM009858,GWHPACEV009213),GWHPACEA009974),((GWHPACEL009391,(((((GWHPACEW009743,GWHPACDZ009538),GWHPACEK009017),GWHPACDY009927),GWHPACEC009483),(GWHPACEF009113,(GWHPACEX009395,GWHPACEU009787)))),(GWHPACED009228,GWHPACEH009895)))))),W05_GLYSO_03G006583_1_P)),GWHPACEQ009345);
(GWHPACEG009710,(GLYMA_03G088100_1,((GWHPACEB009115,(GWHPACEI010032,(GWHPACEJ010087,(((GWHPACEM009858,GWHPACEV009213),GWHPACEA009974),((GWHPACEL009391,(((((GWHPACEW009743,GWHPACDZ009538),GWHPACEK009017),GWHPACDY009927),GWHPACEC009483),(GWHPACEF009113,(GWHPACEX009395,GWHPACEU009787)))),(GWHPACED009228,GWHPACEH009895)))))),W05_GLYSO_03G006583_1_P)),GWHPACEQ009345);
(GWHPACEG009710,(GLYMA_03G088100_1,((GWHPACEB009115,(GWHPACEI010032,(GWHPACEJ010087,(((GWHPACEM009858,GWHPACEV009213),GWHPACEA009974),((GWHPACEL009391,(((((GWHPACEW009743,GWHPACDZ009538),GWHPACEK009017),GWHPACDY009927),GWHPACEC009483),(GWHPACEF009113,(GWHPACEX009395,GWHPACEU009787)))),(GWHPACED009228,GWHPACEH009895)))))),W05_GLYSO_03G006583_1_P)),GWHPACEQ009345);
((GWHPACEA009974,(GWHPACEI010032,((GWHPACEV009213,(GWHPACEJ010087,W05_GLYSO_03G006583_1_P)),((((GWHPACEL009391,(((GWHPACEC009483,(GWHPACEK009017,(GWHPACDY009927,(GWHPACDZ009538,GWHPACEW009743)))),(GWHPACEF009113,GWHPACEX009395)),GWHPACEU009787)),(GWHPACED009228,GWHPACEH009895)),(GWHPACEG009710,GWHPACEM009858)),GWHPACEB009115)))),GLYMA_03G088100_1,GWHPACEQ009345);
(((GWHPACEA009974,(((GWHPACEV009213,(GWHPACEI010032,(GWHPACEJ010087,W05_GLYSO_03G006583_1_P))),((GWHPACEL009391,((GWHPACEC009483,(GWHPACEW009743,(GWHPACDY009927,(GWHPACDZ009538,GWHPACEK009017)))),(GWHPACEF009113,(GWHPACEU009787,GWHPACEX009395)))),(GWHPACED009228,GWHPACEH009895))),GWHPACEB009115)),(GWHPACEG009710,GWHPACEM009858)),GLYMA_03G088100_1,GWHPACEQ009345);
(((GWHPACEA009974,(((GWHPACEV009213,(GWHPACEI010032,(GWHPACEJ010087,W05_GLYSO_03G006583_1_P))),((GWHPACEL009391,((GWHPACEC009483,(GWHPACEW009743,(GWHPACDY009927,(GWHPACDZ009538,GWHPACEK009017)))),(GWHPACEF009113,(GWHPACEU009787,GWHPACEX009395)))),(GWHPACED009228,GWHPACEH009895))),GWHPACEB009115)),(GWHPACEG009710,GWHPACEM009858)),GLYMA_03G088100_1,GWHPACEQ009345);
(((GWHPACEA009974,(((GWHPACEV009213,(GWHPACEI010032,(GWHPACEJ010087,W05_GLYSO_03G006583_1_P))),((GWHPACEL009391,((GWHPACEC009483,(GWHPACEW009743,(GWHPACDY009927,(GWHPACDZ009538,GWHPACEK009017)))),(GWHPACEF009113,(GWHPACEU009787,GWHPACEX009395)))),(GWHPACED009228,GWHPACEH009895))),GWHPACEB009115)),(GWHPACEG009710,GWHPACEM009858)),GLYMA_03G088100_1,GWHPACEQ009345);
(((GWHPACEA009974,(((GWHPACEV009213,(GWHPACEI010032,(GWHPACEJ010087,W05_GLYSO_03G006583_1_P))),((GWHPACEL009391,((GWHPACEC009483,(GWHPACEW009743,(GWHPACDY009927,(GWHPACDZ009538,GWHPACEK009017)))),(GWHPACEF009113,(GWHPACEU009787,GWHPACEX009395)))),(GWHPACED009228,GWHPACEH009895))),GWHPACEB009115)),(GWHPACEG009710,GWHPACEM009858)),GLYMA_03G088100_1,GWHPACEQ009345);
(((((GWHPACEI010032,GWHPACEM009858),(((((GWHPACEL009391,((GWHPACEU009787,((GWHPACEK009017,(GWHPACDZ009538,(GWHPACEW009743,GWHPACDY009927))),GWHPACEC009483)),(GWHPACEX009395,GWHPACEF009113))),(GWHPACEH009895,GWHPACED009228)),(GWHPACEV009213,GWHPACEB009115)),GWHPACEA009974),GWHPACEG009710)),W05_GLYSO_03G006583_1_P),GLYMA_03G088100_1),GWHPACEJ010087,GWHPACEQ009345);
