

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 266 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 38.48%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 266
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 4 -n Int12253_29_38_L_16_28_L_14_19_L_6.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_3/Int12253_29_38_L_16_28_L_14_19_L_6.afa 



Time for BS model parameter optimization 0.212528
Bootstrap[0]: Time 0.334448 seconds, bootstrap likelihood -7228.887798, best rearrangement setting 13
Bootstrap[1]: Time 0.061548 seconds, bootstrap likelihood -7275.778178, best rearrangement setting 13
Bootstrap[2]: Time 0.057799 seconds, bootstrap likelihood -7220.932873, best rearrangement setting 12
Bootstrap[3]: Time 0.070512 seconds, bootstrap likelihood -7191.072100, best rearrangement setting 15
Bootstrap[4]: Time 0.189176 seconds, bootstrap likelihood -7194.473078, best rearrangement setting 10
Bootstrap[5]: Time 0.132287 seconds, bootstrap likelihood -7136.234888, best rearrangement setting 10
Bootstrap[6]: Time 0.058852 seconds, bootstrap likelihood -7185.566026, best rearrangement setting 6
Bootstrap[7]: Time 0.050519 seconds, bootstrap likelihood -7159.966714, best rearrangement setting 14
Bootstrap[8]: Time 0.046542 seconds, bootstrap likelihood -7217.178249, best rearrangement setting 5
Bootstrap[9]: Time 0.133796 seconds, bootstrap likelihood -7240.922765, best rearrangement setting 7
Bootstrap[10]: Time 0.165661 seconds, bootstrap likelihood -7173.492117, best rearrangement setting 7
Bootstrap[11]: Time 0.085387 seconds, bootstrap likelihood -7195.888009, best rearrangement setting 5
Bootstrap[12]: Time 0.075396 seconds, bootstrap likelihood -7193.032875, best rearrangement setting 8
Bootstrap[13]: Time 0.050559 seconds, bootstrap likelihood -7247.964478, best rearrangement setting 7
Bootstrap[14]: Time 0.057999 seconds, bootstrap likelihood -7231.146073, best rearrangement setting 12
Bootstrap[15]: Time 0.063026 seconds, bootstrap likelihood -7179.004366, best rearrangement setting 15
Bootstrap[16]: Time 0.112755 seconds, bootstrap likelihood -7220.774389, best rearrangement setting 12
Bootstrap[17]: Time 0.056383 seconds, bootstrap likelihood -7269.897071, best rearrangement setting 12
