(((GWHPACDZ065497,((GWHPACEV060809,GWHPACEA067018),((W05_GLYSO_16G043873_1_P,((GWHPACEN065930,GWHPACDY068545),GLYMA_ZH13_16G142600_1_P)),(GWHPACEI069035,GWHPACEH066813)))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEN065929,GWHPACEJ068648)))),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
(((((GWHPACEN065929,GWHPACEJ068648),GWHPACDZ065497),((GWHPACEV060809,GWHPACEA067018),(((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P),(GWHPACEI069035,GWHPACEH066813)))),(GWHPACEP062834,GWHPACEX062440)),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
(((GWHPACDZ065497,((GWHPACEV060809,GWHPACEA067018),(((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P),(GWHPACEI069035,GWHPACEH066813)))),(((GWHPACEN065929,GWHPACEJ068648),GWHPACEP062834),GWHPACEX062440)),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
((GWHPACDZ065497,((GWHPACEV060809,GWHPACEA067018),((GWHPACEI069035,GWHPACEH066813),(W05_GLYSO_16G043873_1_P,((GWHPACDY068545,GWHPACEN065930),GLYMA_ZH13_16G142600_1_P))))),((((GWHPACEN065929,GWHPACEJ068648),GWHPACEP062834),GWHPACEX062440),(GWHPACEW066598,GWHPACEG066223)),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),((GWHPACDZ065497,((GWHPACEV060809,GWHPACEA067018),((GWHPACEI069035,GWHPACEH066813),((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P)))),(((GWHPACEN065929,GWHPACEJ068648),GWHPACEP062834),GWHPACEX062440)),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),((GWHPACDZ065497,((GWHPACEV060809,GWHPACEA067018),((GWHPACEI069035,GWHPACEH066813),((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P)))),(((GWHPACEN065929,GWHPACEJ068648),GWHPACEP062834),GWHPACEX062440)),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),((GWHPACDZ065497,((GWHPACEV060809,GWHPACEA067018),((GWHPACEI069035,GWHPACEH066813),((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P)))),(((GWHPACEN065929,GWHPACEJ068648),GWHPACEP062834),GWHPACEX062440)),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),((GWHPACDZ065497,((GWHPACEV060809,GWHPACEA067018),((GWHPACEI069035,GWHPACEH066813),((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P)))),(((GWHPACEN065929,GWHPACEJ068648),GWHPACEP062834),GWHPACEX062440)),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),((GWHPACDZ065497,((GWHPACEV060809,GWHPACEA067018),((GWHPACEI069035,GWHPACEH066813),((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P)))),(((GWHPACEN065929,GWHPACEJ068648),GWHPACEP062834),GWHPACEX062440)),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),(GWHPACDZ065497,((GWHPACEV060809,((((GWHPACEN065929,GWHPACEJ068648),GWHPACEP062834),GWHPACEX062440),GWHPACEA067018)),((GWHPACEI069035,GWHPACEH066813),((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P)))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((((((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P),(GWHPACEI069035,GWHPACEH066813)),(GWHPACEA067018,GWHPACEV060809)),GWHPACDZ065497),((GWHPACEJ068648,GWHPACEN065929),(GWHPACEP062834,GWHPACEX062440))),GWHPACEF063332);
