(6906_T024-R1,(((7308_T297-R1,7288_T052-R1),(7186_T031-R1,(((7396_T033_2-R1,9654_T012-R1),6939_T414-R1),9550_T273-R1))),(6974_T051_1-R1,7186_T078-R1)),9869_T028-R1);
(6906_T024-R1,(((6939_T414-R1,(7186_T031-R1,(7396_T033_2-R1,9654_T012-R1))),((6974_T051_1-R1,7186_T078-R1),(7308_T297-R1,7288_T052-R1))),9550_T273-R1),9869_T028-R1);
((7186_T078-R1,(6974_T051_1-R1,(7308_T297-R1,7288_T052-R1))),(((6939_T414-R1,9550_T273-R1),(7396_T033_2-R1,9654_T012-R1)),(6906_T024-R1,7186_T031-R1)),9869_T028-R1);
(6906_T024-R1,((7186_T031-R1,(6939_T414-R1,(9550_T273-R1,(7396_T033_2-R1,9654_T012-R1)))),((7308_T297-R1,7288_T052-R1),(7186_T078-R1,6974_T051_1-R1))),9869_T028-R1);
(((7308_T297-R1,7288_T052-R1),(7186_T078-R1,6974_T051_1-R1)),((6906_T024-R1,(7186_T031-R1,(6939_T414-R1,(7396_T033_2-R1,9654_T012-R1)))),9550_T273-R1),9869_T028-R1);
(6906_T024-R1,((7186_T031-R1,((7186_T078-R1,(6939_T414-R1,6974_T051_1-R1)),(7308_T297-R1,7288_T052-R1))),((7396_T033_2-R1,9654_T012-R1),9550_T273-R1)),9869_T028-R1);
(((9550_T273-R1,((7396_T033_2-R1,9654_T012-R1),6939_T414-R1)),((7308_T297-R1,7288_T052-R1),(7186_T078-R1,6974_T051_1-R1))),(6906_T024-R1,7186_T031-R1),9869_T028-R1);
(((7308_T297-R1,7288_T052-R1),((9550_T273-R1,((7396_T033_2-R1,9654_T012-R1),6939_T414-R1)),((7186_T078-R1,6974_T051_1-R1),7186_T031-R1))),6906_T024-R1,9869_T028-R1);
(((7308_T297-R1,7288_T052-R1),((9550_T273-R1,((7396_T033_2-R1,9654_T012-R1),6939_T414-R1)),((7186_T078-R1,6974_T051_1-R1),7186_T031-R1))),6906_T024-R1,9869_T028-R1);
(((7308_T297-R1,7288_T052-R1),((9550_T273-R1,((7396_T033_2-R1,9654_T012-R1),6939_T414-R1)),((7186_T078-R1,6974_T051_1-R1),7186_T031-R1))),6906_T024-R1,9869_T028-R1);
(((7186_T078-R1,6974_T051_1-R1),(7308_T297-R1,7288_T052-R1)),((6906_T024-R1,7186_T031-R1),(9550_T273-R1,(6939_T414-R1,(7396_T033_2-R1,9654_T012-R1)))),9869_T028-R1);
(((7186_T078-R1,6974_T051_1-R1),(7308_T297-R1,7288_T052-R1)),((6906_T024-R1,7186_T031-R1),(9550_T273-R1,(6939_T414-R1,(7396_T033_2-R1,9654_T012-R1)))),9869_T028-R1);
(6906_T024-R1,((7186_T031-R1,(6939_T414-R1,((7396_T033_2-R1,9654_T012-R1),9550_T273-R1))),(7308_T297-R1,(7288_T052-R1,(7186_T078-R1,6974_T051_1-R1)))),9869_T028-R1);
(((6906_T024-R1,7186_T031-R1),(6939_T414-R1,((7396_T033_2-R1,9654_T012-R1),9550_T273-R1))),((7308_T297-R1,7288_T052-R1),(7186_T078-R1,6974_T051_1-R1)),9869_T028-R1);
(9550_T273-R1,((((7186_T078-R1,6974_T051_1-R1),(7308_T297-R1,7288_T052-R1)),6939_T414-R1),(6906_T024-R1,(7186_T031-R1,(7396_T033_2-R1,9654_T012-R1)))),9869_T028-R1);
((((7308_T297-R1,7288_T052-R1),7186_T078-R1),6974_T051_1-R1),((6906_T024-R1,7186_T031-R1),(9550_T273-R1,(6939_T414-R1,(7396_T033_2-R1,9654_T012-R1)))),9869_T028-R1);
(((7186_T031-R1,(6939_T414-R1,((7396_T033_2-R1,9654_T012-R1),9550_T273-R1))),(((7308_T297-R1,7288_T052-R1),7186_T078-R1),6974_T051_1-R1)),6906_T024-R1,9869_T028-R1);
(((7186_T031-R1,(6939_T414-R1,((7396_T033_2-R1,9654_T012-R1),9550_T273-R1))),(((7308_T297-R1,7288_T052-R1),7186_T078-R1),6974_T051_1-R1)),6906_T024-R1,9869_T028-R1);
((7186_T078-R1,((7308_T297-R1,7288_T052-R1),6974_T051_1-R1)),((6906_T024-R1,7186_T031-R1),(6939_T414-R1,((7396_T033_2-R1,9654_T012-R1),9550_T273-R1))),9869_T028-R1);
