

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 584 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 15.72%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 584
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int11614_14.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Initial_Clades/Int11614_14.afa 



Time for BS model parameter optimization 0.456409
Bootstrap[0]: Time 0.942300 seconds, bootstrap likelihood -6992.987430, best rearrangement setting 13
Bootstrap[1]: Time 0.508883 seconds, bootstrap likelihood -7233.307083, best rearrangement setting 13
Bootstrap[2]: Time 0.581282 seconds, bootstrap likelihood -7079.149197, best rearrangement setting 12
Bootstrap[3]: Time 0.623668 seconds, bootstrap likelihood -7087.809801, best rearrangement setting 15
Bootstrap[4]: Time 0.571619 seconds, bootstrap likelihood -7049.713161, best rearrangement setting 10
Bootstrap[5]: Time 0.464679 seconds, bootstrap likelihood -7106.239267, best rearrangement setting 10
Bootstrap[6]: Time 0.421979 seconds, bootstrap likelihood -7163.319625, best rearrangement setting 6
Bootstrap[7]: Time 0.441840 seconds, bootstrap likelihood -7221.391704, best rearrangement setting 14
Bootstrap[8]: Time 0.397527 seconds, bootstrap likelihood -7123.048023, best rearrangement setting 5
Bootstrap[9]: Time 0.685281 seconds, bootstrap likelihood -7207.154549, best rearrangement setting 7
Bootstrap[10]: Time 0.427253 seconds, bootstrap likelihood -7176.243436, best rearrangement setting 7
Bootstrap[11]: Time 0.153162 seconds, bootstrap likelihood -7027.364969, best rearrangement setting 5
Bootstrap[12]: Time 0.367767 seconds, bootstrap likelihood -7174.645769, best rearrangement setting 8
Bootstrap[13]: Time 0.402792 seconds, bootstrap likelihood -7043.103745, best rearrangement setting 7
Bootstrap[14]: Time 0.489622 seconds, bootstrap likelihood -7246.479540, best rearrangement setting 12
Bootstrap[15]: Time 0.293284 seconds, bootstrap likelihood -7025.761459, best rearrangement setting 15
Bootstrap[16]: Time 0.517068 seconds, bootstrap likelihood -7046.839243, best rearrangement setting 12
Bootstrap[17]: Time 0.587583 seconds, bootstrap likelihood -7105.597394, best rearrangement setting 12
Bootstrap[18]: Time 0.342337 seconds, bootstrap likelihood -7065.359241, best rearrangement setting 5
Bootstrap[19]: Time 0.403873 seconds, bootstrap likelihood -7071.181090, best rearrangement setting 8
Bootstrap[20]: Time 0.347936 seconds, bootstrap likelihood -7138.137541, best rearrangement setting 10
Bootstrap[21]: Time 0.382333 seconds, bootstrap likelihood -7121.586864, best rearrangement setting 6
Bootstrap[22]: Time 0.485177 seconds, bootstrap likelihood -6922.911620, best rearrangement setting 5
Bootstrap[23]: Time 0.388017 seconds, bootstrap likelihood -7120.379475, best rearrangement setting 7
Bootstrap[24]: Time 0.476252 seconds, bootstrap likelihood -7187.941094, best rearrangement setting 8
Bootstrap[25]: Time 0.478412 seconds, bootstrap likelihood -6941.271041, best rearrangement setting 6
Bootstrap[26]: Time 0.579769 seconds, bootstrap likelihood -7169.191234, best rearrangement setting 12
Bootstrap[27]: Time 0.210784 seconds, bootstrap likelihood -7032.902879, best rearrangement setting 10
Bootstrap[28]: Time 0.167457 seconds, bootstrap likelihood -7138.664500, best rearrangement setting 11
Bootstrap[29]: Time 0.460983 seconds, bootstrap likelihood -7127.813600, best rearrangement setting 12
Bootstrap[30]: Time 0.420692 seconds, bootstrap likelihood -7181.238580, best rearrangement setting 15
Bootstrap[31]: Time 0.349935 seconds, bootstrap likelihood -7226.262526, best rearrangement setting 15
Bootstrap[32]: Time 0.663757 seconds, bootstrap likelihood -7016.898830, best rearrangement setting 6
Bootstrap[33]: Time 0.505968 seconds, bootstrap likelihood -7194.821709, best rearrangement setting 15
Bootstrap[34]: Time 0.558812 seconds, bootstrap likelihood -7176.925471, best rearrangement setting 11
Bootstrap[35]: Time 0.157853 seconds, bootstrap likelihood -7244.606011, best rearrangement setting 8
Bootstrap[36]: Time 0.466920 seconds, bootstrap likelihood -7109.877463, best rearrangement setting 9
Bootstrap[37]: Time 0.583347 seconds, bootstrap likelihood -7134.032658, best rearrangement setting 11
Bootstrap[38]: Time 0.587399 seconds, bootstrap likelihood -7123.359404, best rearrangement setting 8
Bootstrap[39]: Time 0.370779 seconds, bootstrap likelihood -7073.845053, best rearrangement setting 13
Bootstrap[40]: Time 0.427130 seconds, bootstrap likelihood -7187.963895, best rearrangement setting 13
Bootstrap[41]: Time 0.406373 seconds, bootstrap likelihood -7044.256076, best rearrangement setting 10
Bootstrap[42]: Time 0.526731 seconds, bootstrap likelihood -7160.363991, best rearrangement setting 5
Bootstrap[43]: Time 0.160770 seconds, bootstrap likelihood -7261.152034, best rearrangement setting 14
Bootstrap[44]: Time 0.174825 seconds, bootstrap likelihood -7150.989278, best rearrangement setting 10
Bootstrap[45]: Time 0.340389 seconds, bootstrap likelihood -7105.933723, best rearrangement setting 15
Bootstrap[46]: Time 0.480691 seconds, bootstrap likelihood -7016.330816, best rearrangement setting 14
Bootstrap[47]: Time 0.519260 seconds, bootstrap likelihood -7120.051420, best rearrangement setting 8
Bootstrap[48]: Time 0.388509 seconds, bootstrap likelihood -7113.293041, best rearrangement setting 6
Bootstrap[49]: Time 0.168967 seconds, bootstrap likelihood -7079.903635, best rearrangement setting 7
Bootstrap[50]: Time 0.668398 seconds, bootstrap likelihood -7247.908033, best rearrangement setting 7
Bootstrap[51]: Time 0.652277 seconds, bootstrap likelihood -7113.551043, best rearrangement setting 11
Bootstrap[52]: Time 0.165017 seconds, bootstrap likelihood -7089.754530, best rearrangement setting 12
Bootstrap[53]: Time 0.518016 seconds, bootstrap likelihood -7096.188802, best rearrangement setting 8
Bootstrap[54]: Time 0.512240 seconds, bootstrap likelihood -7074.191673, best rearrangement setting 9
Bootstrap[55]: Time 0.646614 seconds, bootstrap likelihood -7123.683191, best rearrangement setting 11
Bootstrap[56]: Time 0.201151 seconds, bootstrap likelihood -7173.195678, best rearrangement setting 5
Bootstrap[57]: Time 0.373573 seconds, bootstrap likelihood -7081.719180, best rearrangement setting 7
Bootstrap[58]: Time 0.341408 seconds, bootstrap likelihood -7136.307268, best rearrangement setting 10
