

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 56 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 8.58%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 56
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int8760_26_29_L_4.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int8760_26_29_L_4.afa 



Time for BS model parameter optimization 0.004259
Bootstrap[0]: Time 0.009522 seconds, bootstrap likelihood -2561.321748, best rearrangement setting 13
Bootstrap[1]: Time 0.001617 seconds, bootstrap likelihood -2551.485096, best rearrangement setting 13
Bootstrap[2]: Time 0.001649 seconds, bootstrap likelihood -2569.791604, best rearrangement setting 12
Bootstrap[3]: Time 0.001725 seconds, bootstrap likelihood -2572.988394, best rearrangement setting 15
Bootstrap[4]: Time 0.001612 seconds, bootstrap likelihood -2564.757817, best rearrangement setting 10
Bootstrap[5]: Time 0.001917 seconds, bootstrap likelihood -2605.483698, best rearrangement setting 10
Bootstrap[6]: Time 0.001592 seconds, bootstrap likelihood -2551.933306, best rearrangement setting 6
Bootstrap[7]: Time 0.001689 seconds, bootstrap likelihood -2564.230830, best rearrangement setting 14
Bootstrap[8]: Time 0.001602 seconds, bootstrap likelihood -2546.665446, best rearrangement setting 5
Bootstrap[9]: Time 0.001763 seconds, bootstrap likelihood -2582.224092, best rearrangement setting 7
Bootstrap[10]: Time 0.001649 seconds, bootstrap likelihood -2581.634666, best rearrangement setting 7
Bootstrap[11]: Time 0.001615 seconds, bootstrap likelihood -2568.039102, best rearrangement setting 5
Bootstrap[12]: Time 0.001622 seconds, bootstrap likelihood -2573.487462, best rearrangement setting 8
Bootstrap[13]: Time 0.002177 seconds, bootstrap likelihood -2534.080889, best rearrangement setting 7
Bootstrap[14]: Time 0.002717 seconds, bootstrap likelihood -2547.938799, best rearrangement setting 12
Bootstrap[15]: Time 0.003037 seconds, bootstrap likelihood -2568.473814, best rearrangement setting 15
Bootstrap[16]: Time 0.003258 seconds, bootstrap likelihood -2544.791790, best rearrangement setting 12
Bootstrap[17]: Time 0.003170 seconds, bootstrap likelihood -2561.774570, best rearrangement setting 12
Bootstrap[18]: Time 0.001866 seconds, bootstrap likelihood -2594.212616, best rearrangement setting 5
Bootstrap[19]: Time 0.003004 seconds, bootstrap likelihood -2588.704397, best rearrangement setting 8
Bootstrap[20]: Time 0.002807 seconds, bootstrap likelihood -2560.144856, best rearrangement setting 10
Bootstrap[21]: Time 0.003307 seconds, bootstrap likelihood -2596.756490, best rearrangement setting 6
Bootstrap[22]: Time 0.004154 seconds, bootstrap likelihood -2583.580844, best rearrangement setting 5
Bootstrap[23]: Time 0.001728 seconds, bootstrap likelihood -2563.378565, best rearrangement setting 7
Bootstrap[24]: Time 0.001751 seconds, bootstrap likelihood -2592.342294, best rearrangement setting 8
Bootstrap[25]: Time 0.001503 seconds, bootstrap likelihood -2574.655296, best rearrangement setting 6
Bootstrap[26]: Time 0.001512 seconds, bootstrap likelihood -2590.235848, best rearrangement setting 12
Bootstrap[27]: Time 0.001587 seconds, bootstrap likelihood -2542.756446, best rearrangement setting 10
Bootstrap[28]: Time 0.001003 seconds, bootstrap likelihood -2571.694059, best rearrangement setting 11
Bootstrap[29]: Time 0.002766 seconds, bootstrap likelihood -2587.151447, best rearrangement setting 12
Bootstrap[30]: Time 0.001916 seconds, bootstrap likelihood -2575.314058, best rearrangement setting 15
Bootstrap[31]: Time 0.001041 seconds, bootstrap likelihood -2555.428229, best rearrangement setting 15
Bootstrap[32]: Time 0.001609 seconds, bootstrap likelihood -2587.400753, best rearrangement setting 6
Bootstrap[33]: Time 0.001581 seconds, bootstrap likelihood -2565.303997, best rearrangement setting 15
Bootstrap[34]: Time 0.001468 seconds, bootstrap likelihood -2560.834630, best rearrangement setting 11
Bootstrap[35]: Time 0.001402 seconds, bootstrap likelihood -2582.422611, best rearrangement setting 8
Bootstrap[36]: Time 0.002934 seconds, bootstrap likelihood -2547.883625, best rearrangement setting 9
Bootstrap[37]: Time 0.002820 seconds, bootstrap likelihood -2561.156825, best rearrangement setting 11
Bootstrap[38]: Time 0.003239 seconds, bootstrap likelihood -2593.571745, best rearrangement setting 8
Bootstrap[39]: Time 0.001432 seconds, bootstrap likelihood -2547.424892, best rearrangement setting 13
Bootstrap[40]: Time 0.002298 seconds, bootstrap likelihood -2608.016621, best rearrangement setting 13
Bootstrap[41]: Time 0.003391 seconds, bootstrap likelihood -2598.604341, best rearrangement setting 10
Bootstrap[42]: Time 0.003286 seconds, bootstrap likelihood -2581.022949, best rearrangement setting 5
Bootstrap[43]: Time 0.001667 seconds, bootstrap likelihood -2542.015739, best rearrangement setting 14
Bootstrap[44]: Time 0.000983 seconds, bootstrap likelihood -2591.529809, best rearrangement setting 10
Bootstrap[45]: Time 0.001014 seconds, bootstrap likelihood -2594.172475, best rearrangement setting 15
Bootstrap[46]: Time 0.001839 seconds, bootstrap likelihood -2588.961009, best rearrangement setting 14
Bootstrap[47]: Time 0.001653 seconds, bootstrap likelihood -2578.762472, best rearrangement setting 8
Bootstrap[48]: Time 0.002570 seconds, bootstrap likelihood -2571.097522, best rearrangement setting 6
Bootstrap[49]: Time 0.001062 seconds, bootstrap likelihood -2617.666260, best rearrangement setting 7
Bootstrap[50]: Time 0.001832 seconds, bootstrap likelihood -2544.211951, best rearrangement setting 7
Bootstrap[51]: Time 0.001059 seconds, bootstrap likelihood -2574.326542, best rearrangement setting 11
Bootstrap[52]: Time 0.001648 seconds, bootstrap likelihood -2590.947773, best rearrangement setting 12
Bootstrap[53]: Time 0.001650 seconds, bootstrap likelihood -2573.179559, best rearrangement setting 8
Bootstrap[54]: Time 0.001675 seconds, bootstrap likelihood -2555.531378, best rearrangement setting 9
Bootstrap[55]: Time 0.004505 seconds, bootstrap likelihood -2555.025288, best rearrangement setting 11
Bootstrap[56]: Time 0.001749 seconds, bootstrap likelihood -2551.707954, best rearrangement setting 5
Bootstrap[57]: Time 0.001636 seconds, bootstrap likelihood -2572.061940, best rearrangement setting 7
Bootstrap[58]: Time 0.001725 seconds, bootstrap likelihood -2573.982028, best rearrangement setting 10
Bootstrap[59]: Time 0.001056 seconds, bootstrap likelihood -2597.778858, best rearrangement setting 9
Bootstrap[60]: Time 0.001600 seconds, bootstrap likelihood -2552.520257, best rearrangement setting 7
Bootstrap[61]: Time 0.001018 seconds, bootstrap likelihood -2577.305857, best rearrangement setting 5
Bootstrap[62]: Time 0.002190 seconds, bootstrap likelihood -2577.814441, best rearrangement setting 11
Bootstrap[63]: Time 0.001742 seconds, bootstrap likelihood -2577.181790, best rearrangement setting 12
Bootstrap[64]: Time 0.001031 seconds, bootstrap likelihood -2570.730412, best rearrangement setting 7
Bootstrap[65]: Time 0.001722 seconds, bootstrap likelihood -2546.632390, best rearrangement setting 5
Bootstrap[66]: Time 0.001488 seconds, bootstrap likelihood -2573.900482, best rearrangement setting 5
Bootstrap[67]: Time 0.002209 seconds, bootstrap likelihood -2587.606163, best rearrangement setting 15
Bootstrap[68]: Time 0.000989 seconds, bootstrap likelihood -2564.875701, best rearrangement setting 11
Bootstrap[69]: Time 0.003015 seconds, bootstrap likelihood -2567.392872, best rearrangement setting 5
Bootstrap[70]: Time 0.001741 seconds, bootstrap likelihood -2572.430933, best rearrangement setting 8
Bootstrap[71]: Time 0.001158 seconds, bootstrap likelihood -2572.841611, best rearrangement setting 10
Bootstrap[72]: Time 0.001723 seconds, bootstrap likelihood -2589.205619, best rearrangement setting 11
Bootstrap[73]: Time 0.001658 seconds, bootstrap likelihood -2572.212143, best rearrangement setting 9
Bootstrap[74]: Time 0.001609 seconds, bootstrap likelihood -2566.568440, best rearrangement setting 5
Bootstrap[75]: Time 0.001586 seconds, bootstrap likelihood -2564.924247, best rearrangement setting 8
Bootstrap[76]: Time 0.001073 seconds, bootstrap likelihood -2561.964722, best rearrangement setting 9
Bootstrap[77]: Time 0.000957 seconds, bootstrap likelihood -2574.524420, best rearrangement setting 11
Bootstrap[78]: Time 0.001736 seconds, bootstrap likelihood -2578.543383, best rearrangement setting 15
Bootstrap[79]: Time 0.001047 seconds, bootstrap likelihood -2573.560283, best rearrangement setting 9
Bootstrap[80]: Time 0.001737 seconds, bootstrap likelihood -2597.817672, best rearrangement setting 15
Bootstrap[81]: Time 0.000987 seconds, bootstrap likelihood -2569.293051, best rearrangement setting 7
Bootstrap[82]: Time 0.001578 seconds, bootstrap likelihood -2573.615224, best rearrangement setting 6
Bootstrap[83]: Time 0.000975 seconds, bootstrap likelihood -2564.310104, best rearrangement setting 10
Bootstrap[84]: Time 0.000982 seconds, bootstrap likelihood -2573.293326, best rearrangement setting 11
Bootstrap[85]: Time 0.001020 seconds, bootstrap likelihood -2566.680667, best rearrangement setting 8
Bootstrap[86]: Time 0.001005 seconds, bootstrap likelihood -2564.242092, best rearrangement setting 7
Bootstrap[87]: Time 0.001608 seconds, bootstrap likelihood -2570.736563, best rearrangement setting 7
Bootstrap[88]: Time 0.001598 seconds, bootstrap likelihood -2575.451009, best rearrangement setting 12
Bootstrap[89]: Time 0.000980 seconds, bootstrap likelihood -2557.826508, best rearrangement setting 10
Bootstrap[90]: Time 0.001044 seconds, bootstrap likelihood -2570.147374, best rearrangement setting 8
Bootstrap[91]: Time 0.001579 seconds, bootstrap likelihood -2574.572626, best rearrangement setting 12
Bootstrap[92]: Time 0.000997 seconds, bootstrap likelihood -2566.130647, best rearrangement setting 13
