((W05_GLYSO_14G038692_1_P,(GWHPACEM058922,(GWHPACED056316,(GLYMA_ZH13_14G132400_1_P,(GWHPACEA059265,(GWHPACEL055818,((GWHPACDZ057912,(((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,(GWHPACEC030122,(GWHPACET032427,(GWHPACES032029,(GWHPACEL030497,(GLYMA_ZH13_08G184200_1_P,(GWHPACEQ030187,(GWHPACEP030083,(GWHPACED030431,(GWHPACEI032940,(GWHPACEH032010,(((GWHPACEB029494,(GWHPACEM031999,(GWHPACEN031596,GWHPACEE031763))),(W05_GLYSO_08G021027_1_P,(GWHPACEK028867,GWHPACDZ031205))),(GWHPACEG031754,(GWHPACEU032163,(GWHPACEA032257,GWHPACDY032897)))))))))))))))),(GLYMA_07G123000_1,(GWHPACEK024359,(W05_GLYSO_07G017657_1_P,(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529)))))),GWHPACET059674))))))),(((((((((((((((GWHPACEN058218,GWHPACEU059292),GWHPACDY060645),GWHPACEJ060853),GWHPACEV053486),GWHPACEF055832),GWHPACEI061089),GWHPACEC055345),GWHPACEH058986),GWHPACEP055352),GWHPACES059047),GWHPACEO059565),GLYMA_14G151100_1),GWHPACEW058690),GWHPACER054169),GWHPACEE058854),GWHPACEG058498);
((W05_GLYSO_14G038692_1_P,(GWHPACEF055832,GWHPACEM058922)),(((((((((((GWHPACEH058986,(GWHPACEA059265,(GWHPACEL055818,(GLYMA_ZH13_14G132400_1_P,GWHPACET059674)))),((GWHPACEU059292,GWHPACEV053486),GWHPACEI061089)),GWHPACEC055345),GWHPACEP055352),((GWHPACDZ057912,(GWHPACED056316,(((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,((((GWHPACEE031763,GWHPACEB029494),GWHPACEM031999),(GWHPACEN031596,(GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)))),((GWHPACEC030122,(GWHPACEQ030187,(((GWHPACEP030083,GWHPACED030431),((GWHPACEL030497,GWHPACEU032163),((GWHPACET032427,((GWHPACEH032010,GWHPACEI032940),GLYMA_ZH13_08G184200_1_P)),GWHPACEG031754))),GWHPACES032029))),(GWHPACEA032257,GWHPACDY032897))))),(GWHPACEK024359,((GLYMA_07G123000_1,W05_GLYSO_07G017657_1_P),(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529)))))),GWHPACDY060645)),GWHPACES059047),GWHPACEO059565),GLYMA_14G151100_1),GWHPACEW058690),GWHPACER054169),((GWHPACEN058218,GWHPACEJ060853),GWHPACEE058854)),GWHPACEG058498);
((W05_GLYSO_14G038692_1_P,(GWHPACEF055832,GWHPACEM058922)),(((((((GWHPACEE058854,(((GWHPACEN058218,GWHPACEJ060853),(((GWHPACEH058986,((GWHPACEA059265,(GWHPACEL055818,GWHPACET059674)),GLYMA_ZH13_14G132400_1_P)),(GWHPACEV053486,GWHPACEI061089)),(GWHPACEU059292,GWHPACEC055345))),GWHPACEP055352)),((GWHPACED056316,(((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,((W05_GLYSO_08G021027_1_P,((GWHPACEA032257,GWHPACDY032897),((GWHPACEE031763,GWHPACEB029494),(GWHPACEM031999,GWHPACEN031596)))),(((GWHPACEK028867,((GWHPACED030431,(GWHPACEC030122,((GWHPACEL030497,GWHPACEU032163),GWHPACEG031754))),(((GWHPACDZ031205,GWHPACES032029),GWHPACEQ030187),GWHPACEP030083))),GWHPACET032427),((GWHPACEH032010,GWHPACEI032940),GLYMA_ZH13_08G184200_1_P))))),(GWHPACEK024359,((GLYMA_07G123000_1,W05_GLYSO_07G017657_1_P),(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529))))),(GWHPACDY060645,GWHPACDZ057912))),GWHPACES059047),GWHPACEO059565),GLYMA_14G151100_1),GWHPACEW058690),GWHPACER054169),GWHPACEG058498);
(((GWHPACES059047,(GWHPACEO059565,(GLYMA_14G151100_1,(GWHPACEW058690,(GWHPACER054169,(W05_GLYSO_14G038692_1_P,(GWHPACEF055832,GWHPACEM058922))))))),(GWHPACEE058854,(((GWHPACEN058218,GWHPACEJ060853),(((((((((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,(((GWHPACEQ030187,(GWHPACEM031999,(((GWHPACDZ031205,((W05_GLYSO_08G021027_1_P,(GWHPACEE031763,GWHPACEB029494)),GWHPACEK028867)),GWHPACEN031596),GWHPACDY032897))),((((GWHPACEC030122,GWHPACED030431),((GWHPACEL030497,GWHPACEG031754),GWHPACEU032163)),(((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),(GWHPACEA032257,GWHPACEH032010)),GWHPACET032427)),GWHPACEP030083)),GWHPACES032029))),(GWHPACEK024359,((GLYMA_07G123000_1,W05_GLYSO_07G017657_1_P),(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529)))),GWHPACDZ057912),GWHPACED056316),GWHPACDY060645),(GWHPACEH058986,((GWHPACEA059265,GWHPACET059674),GLYMA_ZH13_14G132400_1_P))),(GWHPACEV053486,GWHPACEI061089)),(GWHPACEU059292,GWHPACEC055345))),GWHPACEP055352))),GWHPACEL055818,GWHPACEG058498);
(GWHPACES059047,((GWHPACEO059565,(GLYMA_14G151100_1,(GWHPACEW058690,(GWHPACER054169,(W05_GLYSO_14G038692_1_P,(GWHPACEF055832,GWHPACEM058922)))))),((GWHPACEE058854,((((GWHPACEU059292,GWHPACEN058218),GWHPACEJ060853),((((((((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,((((GWHPACEQ030187,(((GWHPACEP030083,((GWHPACEL030497,GWHPACEG031754),(GWHPACEU032163,(GWHPACED030431,GWHPACEC030122)))),((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),GWHPACEH032010)),GWHPACES032029)),GWHPACET032427),(GWHPACEA032257,GWHPACDY032897)),(((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205),((GWHPACEN031596,GWHPACEM031999),(GWHPACEE031763,GWHPACEB029494)))))),(GWHPACEK024359,((GLYMA_07G123000_1,W05_GLYSO_07G017657_1_P),(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529)))),GWHPACDZ057912),GWHPACED056316),GWHPACDY060645),(GWHPACEH058986,GLYMA_ZH13_14G132400_1_P)),(((GWHPACEA059265,GWHPACET059674),(GWHPACEV053486,GWHPACEI061089)),GWHPACEC055345))),GWHPACEP055352)),GWHPACEL055818)),GWHPACEG058498);
(GWHPACES059047,((GWHPACEO059565,(GLYMA_14G151100_1,(GWHPACEW058690,(GWHPACER054169,(W05_GLYSO_14G038692_1_P,(GWHPACEF055832,GWHPACEM058922)))))),((GWHPACEE058854,((((GWHPACEU059292,GWHPACEN058218),GWHPACEJ060853),((((((((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,((((GWHPACEQ030187,(((GWHPACEP030083,((GWHPACEL030497,GWHPACEG031754),(GWHPACEU032163,(GWHPACED030431,GWHPACEC030122)))),((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),GWHPACEH032010)),GWHPACES032029)),GWHPACET032427),(GWHPACEA032257,GWHPACDY032897)),(((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205),((GWHPACEN031596,GWHPACEM031999),(GWHPACEE031763,GWHPACEB029494)))))),(GWHPACEK024359,((GLYMA_07G123000_1,W05_GLYSO_07G017657_1_P),(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529)))),GWHPACDZ057912),GWHPACED056316),GWHPACDY060645),(GWHPACEH058986,GLYMA_ZH13_14G132400_1_P)),(((GWHPACEA059265,GWHPACET059674),(GWHPACEV053486,GWHPACEI061089)),GWHPACEC055345))),GWHPACEP055352)),GWHPACEL055818)),GWHPACEG058498);
(GWHPACES059047,((GWHPACEO059565,(GLYMA_14G151100_1,(GWHPACEW058690,(GWHPACER054169,(W05_GLYSO_14G038692_1_P,(GWHPACEF055832,GWHPACEM058922)))))),((GWHPACEE058854,((((GWHPACEU059292,GWHPACEN058218),GWHPACEJ060853),((((((((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,((((GWHPACEQ030187,(((GWHPACEP030083,((GWHPACEL030497,GWHPACEG031754),(GWHPACEU032163,(GWHPACED030431,GWHPACEC030122)))),((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),GWHPACEH032010)),GWHPACES032029)),GWHPACET032427),(GWHPACEA032257,GWHPACDY032897)),(((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205),((GWHPACEN031596,GWHPACEM031999),(GWHPACEE031763,GWHPACEB029494)))))),(GWHPACEK024359,((GLYMA_07G123000_1,W05_GLYSO_07G017657_1_P),(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529)))),GWHPACDZ057912),GWHPACED056316),GWHPACDY060645),(GWHPACEH058986,GLYMA_ZH13_14G132400_1_P)),(((GWHPACEA059265,GWHPACET059674),(GWHPACEV053486,GWHPACEI061089)),GWHPACEC055345))),GWHPACEP055352)),GWHPACEL055818)),GWHPACEG058498);
(GWHPACES059047,((GWHPACEO059565,(GLYMA_14G151100_1,(GWHPACEW058690,(GWHPACER054169,(W05_GLYSO_14G038692_1_P,(GWHPACEF055832,GWHPACEM058922)))))),((GWHPACEE058854,((((GWHPACEU059292,GWHPACEN058218),GWHPACEJ060853),((((((((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,((((GWHPACEQ030187,(((GWHPACEP030083,((GWHPACEL030497,GWHPACEG031754),(GWHPACEU032163,(GWHPACED030431,GWHPACEC030122)))),((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),GWHPACEH032010)),GWHPACES032029)),GWHPACET032427),(GWHPACEA032257,GWHPACDY032897)),(((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205),((GWHPACEN031596,GWHPACEM031999),(GWHPACEE031763,GWHPACEB029494)))))),(GWHPACEK024359,((GLYMA_07G123000_1,W05_GLYSO_07G017657_1_P),(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529)))),GWHPACDZ057912),GWHPACED056316),GWHPACDY060645),(GWHPACEH058986,GLYMA_ZH13_14G132400_1_P)),(((GWHPACEA059265,GWHPACET059674),(GWHPACEV053486,GWHPACEI061089)),GWHPACEC055345))),GWHPACEP055352)),GWHPACEL055818)),GWHPACEG058498);
(GWHPACES059047,((GWHPACEO059565,(GLYMA_14G151100_1,(GWHPACEW058690,(GWHPACER054169,(W05_GLYSO_14G038692_1_P,(GWHPACEF055832,GWHPACEM058922)))))),((GWHPACEE058854,((((GWHPACEU059292,GWHPACEN058218),GWHPACEJ060853),((((((((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,((((GWHPACEQ030187,(((GWHPACEP030083,((GWHPACEL030497,GWHPACEG031754),(GWHPACEU032163,(GWHPACED030431,GWHPACEC030122)))),((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),GWHPACEH032010)),GWHPACES032029)),GWHPACET032427),(GWHPACEA032257,GWHPACDY032897)),(((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205),((GWHPACEN031596,GWHPACEM031999),(GWHPACEE031763,GWHPACEB029494)))))),(GWHPACEK024359,((GLYMA_07G123000_1,W05_GLYSO_07G017657_1_P),(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529)))),GWHPACDZ057912),GWHPACED056316),GWHPACDY060645),(GWHPACEH058986,GLYMA_ZH13_14G132400_1_P)),(((GWHPACEA059265,GWHPACET059674),(GWHPACEV053486,GWHPACEI061089)),GWHPACEC055345))),GWHPACEP055352)),GWHPACEL055818)),GWHPACEG058498);
(GWHPACES059047,((GWHPACEO059565,(GLYMA_14G151100_1,(GWHPACEW058690,(GWHPACER054169,(W05_GLYSO_14G038692_1_P,(GWHPACEF055832,GWHPACEM058922)))))),((GWHPACEE058854,((((GWHPACEU059292,GWHPACEN058218),GWHPACEJ060853),((((((((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,((((GWHPACEQ030187,(((GWHPACEP030083,((GWHPACEL030497,GWHPACEG031754),(GWHPACEU032163,(GWHPACED030431,GWHPACEC030122)))),((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),GWHPACEH032010)),GWHPACES032029)),GWHPACET032427),(GWHPACEA032257,GWHPACDY032897)),(((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205),((GWHPACEN031596,GWHPACEM031999),(GWHPACEE031763,GWHPACEB029494)))))),(GWHPACEK024359,((GLYMA_07G123000_1,W05_GLYSO_07G017657_1_P),(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529)))),GWHPACDZ057912),GWHPACED056316),GWHPACDY060645),(GWHPACEH058986,GLYMA_ZH13_14G132400_1_P)),(((GWHPACEA059265,GWHPACET059674),(GWHPACEV053486,GWHPACEI061089)),GWHPACEC055345))),GWHPACEP055352)),GWHPACEL055818)),GWHPACEG058498);
((GWHPACEP055352,GWHPACEJ060853),(GWHPACEH058986,(GWHPACEO059565,(GWHPACEE058854,((GWHPACES059047,GWHPACEC055345),(GWHPACEW058690,(GWHPACEL055818,(GWHPACEA059265,(W05_GLYSO_14G038692_1_P,(GWHPACEI061089,(GLYMA_ZH13_14G132400_1_P,(GLYMA_14G151100_1,(GWHPACET059674,((GWHPACEV053486,GWHPACEU059292),((GWHPACDY060645,GWHPACEN058218),(GWHPACER054169,(GWHPACEM058922,(GWHPACEF055832,(GWHPACDZ057912,(GWHPACED056316,((((GWHPACDY027529,(GLYMA_ZH13_07G115400_1_P,W05_GLYSO_07G017657_1_P)),GLYMA_07G123000_1),GWHPACEK024359),((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,(((GWHPACEK028867,W05_GLYSO_08G021027_1_P),(((GWHPACEM031999,GWHPACEN031596),(GWHPACEE031763,GWHPACEB029494)),GWHPACDZ031205)),(((GWHPACES032029,((GWHPACEU032163,((GWHPACET032427,GWHPACEP030083),GWHPACED030431)),((GLYMA_ZH13_08G184200_1_P,(GWHPACEH032010,GWHPACEI032940)),(GWHPACEC030122,(GWHPACEL030497,GWHPACEG031754))))),GWHPACEQ030187),(GWHPACDY032897,GWHPACEA032257))))))))))))))))))))))))),GWHPACEG058498);
