

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 380 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 32.62%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 380
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int5939_50_60_L_25_31_L_9.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_2/Int5939_50_60_L_25_31_L_9.afa 



Time for BS model parameter optimization 0.137647
Bootstrap[0]: Time 0.368641 seconds, bootstrap likelihood -5276.488782, best rearrangement setting 13
Bootstrap[1]: Time 0.092208 seconds, bootstrap likelihood -5228.217843, best rearrangement setting 13
Bootstrap[2]: Time 0.099932 seconds, bootstrap likelihood -5218.085438, best rearrangement setting 12
Bootstrap[3]: Time 0.100912 seconds, bootstrap likelihood -5088.291264, best rearrangement setting 15
Bootstrap[4]: Time 0.216655 seconds, bootstrap likelihood -5169.217724, best rearrangement setting 10
Bootstrap[5]: Time 0.289160 seconds, bootstrap likelihood -5180.616869, best rearrangement setting 10
Bootstrap[6]: Time 0.204669 seconds, bootstrap likelihood -4970.227160, best rearrangement setting 6
Bootstrap[7]: Time 0.186453 seconds, bootstrap likelihood -5006.756370, best rearrangement setting 14
Bootstrap[8]: Time 0.203525 seconds, bootstrap likelihood -5270.382861, best rearrangement setting 5
Bootstrap[9]: Time 0.156691 seconds, bootstrap likelihood -5175.476553, best rearrangement setting 7
Bootstrap[10]: Time 0.191850 seconds, bootstrap likelihood -5245.265955, best rearrangement setting 7
Bootstrap[11]: Time 0.211968 seconds, bootstrap likelihood -5261.250989, best rearrangement setting 5
Bootstrap[12]: Time 0.103202 seconds, bootstrap likelihood -5179.622996, best rearrangement setting 8
Bootstrap[13]: Time 0.092445 seconds, bootstrap likelihood -5353.443327, best rearrangement setting 7
Bootstrap[14]: Time 0.095389 seconds, bootstrap likelihood -5139.195962, best rearrangement setting 12
Bootstrap[15]: Time 0.088586 seconds, bootstrap likelihood -5308.870712, best rearrangement setting 15
Bootstrap[16]: Time 0.189978 seconds, bootstrap likelihood -5171.477254, best rearrangement setting 12
Bootstrap[17]: Time 0.272654 seconds, bootstrap likelihood -5327.514305, best rearrangement setting 12
Bootstrap[18]: Time 0.081266 seconds, bootstrap likelihood -5140.725178, best rearrangement setting 5
Bootstrap[19]: Time 0.086645 seconds, bootstrap likelihood -5334.036068, best rearrangement setting 8
Bootstrap[20]: Time 0.231532 seconds, bootstrap likelihood -5187.687740, best rearrangement setting 10
Bootstrap[21]: Time 0.094518 seconds, bootstrap likelihood -5235.837049, best rearrangement setting 6
Bootstrap[22]: Time 0.064255 seconds, bootstrap likelihood -5153.893616, best rearrangement setting 5
Bootstrap[23]: Time 0.073830 seconds, bootstrap likelihood -5164.926845, best rearrangement setting 7
Bootstrap[24]: Time 0.080647 seconds, bootstrap likelihood -5081.114835, best rearrangement setting 8
Bootstrap[25]: Time 0.238174 seconds, bootstrap likelihood -5151.998641, best rearrangement setting 6
Bootstrap[26]: Time 0.088585 seconds, bootstrap likelihood -5245.194468, best rearrangement setting 12
Bootstrap[27]: Time 0.084004 seconds, bootstrap likelihood -5155.588451, best rearrangement setting 10
Bootstrap[28]: Time 0.086472 seconds, bootstrap likelihood -5095.673413, best rearrangement setting 11
Bootstrap[29]: Time 0.141814 seconds, bootstrap likelihood -5156.224660, best rearrangement setting 12
Bootstrap[30]: Time 0.224792 seconds, bootstrap likelihood -5302.446420, best rearrangement setting 15
Bootstrap[31]: Time 0.207163 seconds, bootstrap likelihood -5211.905868, best rearrangement setting 15
Bootstrap[32]: Time 0.171032 seconds, bootstrap likelihood -5147.321746, best rearrangement setting 6
Bootstrap[33]: Time 0.136556 seconds, bootstrap likelihood -5279.429862, best rearrangement setting 15
Bootstrap[34]: Time 0.225556 seconds, bootstrap likelihood -4968.117232, best rearrangement setting 11
Bootstrap[35]: Time 0.236049 seconds, bootstrap likelihood -5180.516274, best rearrangement setting 8
Bootstrap[36]: Time 0.093614 seconds, bootstrap likelihood -5460.685090, best rearrangement setting 9
Bootstrap[37]: Time 0.218458 seconds, bootstrap likelihood -5139.691918, best rearrangement setting 11
Bootstrap[38]: Time 0.073953 seconds, bootstrap likelihood -5196.573629, best rearrangement setting 8
Bootstrap[39]: Time 0.080971 seconds, bootstrap likelihood -5163.703191, best rearrangement setting 13
Bootstrap[40]: Time 0.246711 seconds, bootstrap likelihood -5136.207875, best rearrangement setting 13
Bootstrap[41]: Time 0.188610 seconds, bootstrap likelihood -5090.990239, best rearrangement setting 10
Bootstrap[42]: Time 0.219690 seconds, bootstrap likelihood -5232.960985, best rearrangement setting 5
Bootstrap[43]: Time 0.214827 seconds, bootstrap likelihood -5046.913826, best rearrangement setting 14
Bootstrap[44]: Time 0.242835 seconds, bootstrap likelihood -5084.990085, best rearrangement setting 10
Bootstrap[45]: Time 0.108535 seconds, bootstrap likelihood -5040.305153, best rearrangement setting 15
Bootstrap[46]: Time 0.100403 seconds, bootstrap likelihood -5094.943432, best rearrangement setting 14
Bootstrap[47]: Time 0.098512 seconds, bootstrap likelihood -5150.239119, best rearrangement setting 8
Bootstrap[48]: Time 0.213202 seconds, bootstrap likelihood -5288.889816, best rearrangement setting 6
Bootstrap[49]: Time 0.098306 seconds, bootstrap likelihood -5088.547389, best rearrangement setting 7
Bootstrap[50]: Time 0.166228 seconds, bootstrap likelihood -5182.979701, best rearrangement setting 7
Bootstrap[51]: Time 0.211587 seconds, bootstrap likelihood -5171.803713, best rearrangement setting 11
Bootstrap[52]: Time 0.213185 seconds, bootstrap likelihood -5184.869242, best rearrangement setting 12
Bootstrap[53]: Time 0.086638 seconds, bootstrap likelihood -5359.934220, best rearrangement setting 8
Bootstrap[54]: Time 0.204441 seconds, bootstrap likelihood -5204.367084, best rearrangement setting 9
Bootstrap[55]: Time 0.248280 seconds, bootstrap likelihood -5242.375209, best rearrangement setting 11
Bootstrap[56]: Time 0.092122 seconds, bootstrap likelihood -5364.207890, best rearrangement setting 5
Bootstrap[57]: Time 0.086949 seconds, bootstrap likelihood -5244.483502, best rearrangement setting 7
Bootstrap[58]: Time 0.181359 seconds, bootstrap likelihood -5123.021087, best rearrangement setting 10
Bootstrap[59]: Time 0.222781 seconds, bootstrap likelihood -5237.710072, best rearrangement setting 9
Bootstrap[60]: Time 0.188255 seconds, bootstrap likelihood -5145.007138, best rearrangement setting 7
Bootstrap[61]: Time 0.071145 seconds, bootstrap likelihood -5120.926364, best rearrangement setting 5
Bootstrap[62]: Time 0.073060 seconds, bootstrap likelihood -5192.479113, best rearrangement setting 11
Bootstrap[63]: Time 0.084879 seconds, bootstrap likelihood -5291.256823, best rearrangement setting 12
Bootstrap[64]: Time 0.078697 seconds, bootstrap likelihood -5201.804773, best rearrangement setting 7
Bootstrap[65]: Time 0.070869 seconds, bootstrap likelihood -5131.605907, best rearrangement setting 5
Bootstrap[66]: Time 0.074644 seconds, bootstrap likelihood -5233.201636, best rearrangement setting 5
Bootstrap[67]: Time 0.081401 seconds, bootstrap likelihood -5149.463509, best rearrangement setting 15
Bootstrap[68]: Time 0.226480 seconds, bootstrap likelihood -5084.994197, best rearrangement setting 11
Bootstrap[69]: Time 0.074298 seconds, bootstrap likelihood -5322.929264, best rearrangement setting 5
Bootstrap[70]: Time 0.239025 seconds, bootstrap likelihood -5135.464270, best rearrangement setting 8
Bootstrap[71]: Time 0.247650 seconds, bootstrap likelihood -5347.141209, best rearrangement setting 10
Bootstrap[72]: Time 0.184445 seconds, bootstrap likelihood -5270.084702, best rearrangement setting 11
Bootstrap[73]: Time 0.091832 seconds, bootstrap likelihood -5096.315232, best rearrangement setting 9
Bootstrap[74]: Time 0.239464 seconds, bootstrap likelihood -5056.869381, best rearrangement setting 5
Bootstrap[75]: Time 0.068757 seconds, bootstrap likelihood -5175.911375, best rearrangement setting 8
Bootstrap[76]: Time 0.083286 seconds, bootstrap likelihood -5272.923982, best rearrangement setting 9
Bootstrap[77]: Time 0.196168 seconds, bootstrap likelihood -5194.801183, best rearrangement setting 11
Bootstrap[78]: Time 0.109717 seconds, bootstrap likelihood -5080.553060, best rearrangement setting 15
Bootstrap[79]: Time 0.246755 seconds, bootstrap likelihood -5178.429429, best rearrangement setting 9
