

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 193 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 6.68%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 193
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/Git/standard-RAxML/raxmlHPC-PTHREADS-SSE3 -T 4 -n Int11247_267_326_R_108_147_R_52_73_R_17.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_3/Int11247_267_326_R_108_147_R_52_73_R_17.afa 



Time for BS model parameter optimization 0.994130
Bootstrap[0]: Time 3.198318 seconds, bootstrap likelihood -3899.695815, best rearrangement setting 13
Bootstrap[1]: Time 0.908939 seconds, bootstrap likelihood -3942.612038, best rearrangement setting 13
Bootstrap[2]: Time 0.360595 seconds, bootstrap likelihood -4086.033029, best rearrangement setting 12
Bootstrap[3]: Time 1.265790 seconds, bootstrap likelihood -4014.364221, best rearrangement setting 15
Bootstrap[4]: Time 1.528088 seconds, bootstrap likelihood -4016.661203, best rearrangement setting 10
Bootstrap[5]: Time 1.261088 seconds, bootstrap likelihood -3955.176951, best rearrangement setting 10
Bootstrap[6]: Time 1.820887 seconds, bootstrap likelihood -3966.100133, best rearrangement setting 6
Bootstrap[7]: Time 1.382542 seconds, bootstrap likelihood -3958.742283, best rearrangement setting 14
Bootstrap[8]: Time 0.765607 seconds, bootstrap likelihood -4069.423949, best rearrangement setting 5
Bootstrap[9]: Time 0.890474 seconds, bootstrap likelihood -3921.527813, best rearrangement setting 7
Bootstrap[10]: Time 1.066226 seconds, bootstrap likelihood -3944.526588, best rearrangement setting 7
Bootstrap[11]: Time 0.651567 seconds, bootstrap likelihood -4068.055692, best rearrangement setting 5
Bootstrap[12]: Time 0.650506 seconds, bootstrap likelihood -3963.880238, best rearrangement setting 8
Bootstrap[13]: Time 0.939019 seconds, bootstrap likelihood -3968.968010, best rearrangement setting 7
Bootstrap[14]: Time 1.158902 seconds, bootstrap likelihood -4129.918233, best rearrangement setting 12
Bootstrap[15]: Time 0.887477 seconds, bootstrap likelihood -4004.367035, best rearrangement setting 15
Bootstrap[16]: Time 0.628231 seconds, bootstrap likelihood -4053.870172, best rearrangement setting 12
Bootstrap[17]: Time 0.766733 seconds, bootstrap likelihood -3962.712477, best rearrangement setting 12
Bootstrap[18]: Time 0.625956 seconds, bootstrap likelihood -3951.044990, best rearrangement setting 5
Bootstrap[19]: Time 0.881604 seconds, bootstrap likelihood -4009.935375, best rearrangement setting 8
Bootstrap[20]: Time 0.607603 seconds, bootstrap likelihood -3863.107238, best rearrangement setting 10
Bootstrap[21]: Time 1.244471 seconds, bootstrap likelihood -3861.739873, best rearrangement setting 6
Bootstrap[22]: Time 5.410960 seconds, bootstrap likelihood -3923.865729, best rearrangement setting 5
Bootstrap[23]: Time 3.519525 seconds, bootstrap likelihood -3915.962602, best rearrangement setting 7
Bootstrap[24]: Time 1.476883 seconds, bootstrap likelihood -4023.642802, best rearrangement setting 8
Bootstrap[25]: Time 0.712226 seconds, bootstrap likelihood -4053.433642, best rearrangement setting 6
Bootstrap[26]: Time 0.621318 seconds, bootstrap likelihood -4010.458557, best rearrangement setting 12
Bootstrap[27]: Time 1.381151 seconds, bootstrap likelihood -3928.259128, best rearrangement setting 10
Bootstrap[28]: Time 1.759007 seconds, bootstrap likelihood -4004.177804, best rearrangement setting 11
Bootstrap[29]: Time 2.459300 seconds, bootstrap likelihood -3976.360304, best rearrangement setting 12
Bootstrap[30]: Time 1.712711 seconds, bootstrap likelihood -4043.771186, best rearrangement setting 15
Bootstrap[31]: Time 1.878869 seconds, bootstrap likelihood -3985.779846, best rearrangement setting 15
Bootstrap[32]: Time 0.867670 seconds, bootstrap likelihood -3987.239692, best rearrangement setting 6
Bootstrap[33]: Time 0.812623 seconds, bootstrap likelihood -4021.326921, best rearrangement setting 15
Bootstrap[34]: Time 0.678520 seconds, bootstrap likelihood -3926.301834, best rearrangement setting 11
Bootstrap[35]: Time 1.039467 seconds, bootstrap likelihood -3964.375678, best rearrangement setting 8
Bootstrap[36]: Time 0.901384 seconds, bootstrap likelihood -3980.746534, best rearrangement setting 9
Bootstrap[37]: Time 1.314043 seconds, bootstrap likelihood -4017.903156, best rearrangement setting 11
Bootstrap[38]: Time 1.169101 seconds, bootstrap likelihood -4013.845498, best rearrangement setting 8
Bootstrap[39]: Time 1.201112 seconds, bootstrap likelihood -4030.590843, best rearrangement setting 13
Bootstrap[40]: Time 0.649091 seconds, bootstrap likelihood -3877.052511, best rearrangement setting 13
Bootstrap[41]: Time 0.987335 seconds, bootstrap likelihood -4060.357859, best rearrangement setting 10
Bootstrap[42]: Time 0.859011 seconds, bootstrap likelihood -4071.717476, best rearrangement setting 5
Bootstrap[43]: Time 0.682768 seconds, bootstrap likelihood -3942.044322, best rearrangement setting 14
Bootstrap[44]: Time 0.913196 seconds, bootstrap likelihood -4032.404722, best rearrangement setting 10
Bootstrap[45]: Time 0.652114 seconds, bootstrap likelihood -3993.925051, best rearrangement setting 15
Bootstrap[46]: Time 1.230879 seconds, bootstrap likelihood -4040.129554, best rearrangement setting 14
Bootstrap[47]: Time 0.338725 seconds, bootstrap likelihood -4016.268217, best rearrangement setting 8
Bootstrap[48]: Time 1.015363 seconds, bootstrap likelihood -4003.899658, best rearrangement setting 6
Bootstrap[49]: Time 1.064076 seconds, bootstrap likelihood -3927.439911, best rearrangement setting 7
Bootstrap[50]: Time 0.727539 seconds, bootstrap likelihood -3993.905303, best rearrangement setting 7
Bootstrap[51]: Time 0.794439 seconds, bootstrap likelihood -3973.017482, best rearrangement setting 11
Bootstrap[52]: Time 0.355013 seconds, bootstrap likelihood -3974.231894, best rearrangement setting 12
Bootstrap[53]: Time 0.372830 seconds, bootstrap likelihood -4019.415436, best rearrangement setting 8
Bootstrap[54]: Time 1.738107 seconds, bootstrap likelihood -3931.136849, best rearrangement setting 9
Bootstrap[55]: Time 0.897399 seconds, bootstrap likelihood -3914.639334, best rearrangement setting 11
Bootstrap[56]: Time 0.869545 seconds, bootstrap likelihood -4002.925631, best rearrangement setting 5
Bootstrap[57]: Time 0.830980 seconds, bootstrap likelihood -3963.516727, best rearrangement setting 7
Bootstrap[58]: Time 0.681223 seconds, bootstrap likelihood -3982.524008, best rearrangement setting 10
Bootstrap[59]: Time 0.570242 seconds, bootstrap likelihood -3991.585068, best rearrangement setting 9
Bootstrap[60]: Time 0.634848 seconds, bootstrap likelihood -3968.034270, best rearrangement setting 7
Bootstrap[61]: Time 0.616311 seconds, bootstrap likelihood -3991.240280, best rearrangement setting 5
Bootstrap[62]: Time 0.649890 seconds, bootstrap likelihood -3892.812970, best rearrangement setting 11
Bootstrap[63]: Time 0.292724 seconds, bootstrap likelihood -3976.700066, best rearrangement setting 12
Bootstrap[64]: Time 0.318543 seconds, bootstrap likelihood -4070.874625, best rearrangement setting 7
Bootstrap[65]: Time 0.383608 seconds, bootstrap likelihood -3921.505154, best rearrangement setting 5
Bootstrap[66]: Time 0.556849 seconds, bootstrap likelihood -4095.450495, best rearrangement setting 5
Bootstrap[67]: Time 0.733081 seconds, bootstrap likelihood -4007.631345, best rearrangement setting 15
