(((GLYMA_ZH13_03G043800_1_P,GWHPACEC008818),GWHPACEB008468),((GWHPACEJ009384,(GWHPACEO009115,GWHPACEE008978)),GWHPACEN008875),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEO009115,GWHPACEE008978)),(GWHPACEN008875,(GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P))),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEO009115,GWHPACEE008978)),(GWHPACEN008875,(GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P))),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEO009115,GWHPACEE008978)),(GWHPACEN008875,(GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P))),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEO009115,GWHPACEE008978)),(GWHPACEN008875,(GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P))),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEO009115,GWHPACEE008978)),(GWHPACEN008875,(GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P))),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEO009115,GWHPACEE008978)),(GWHPACEN008875,(GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P))),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEO009115,GWHPACEE008978)),(GWHPACEN008875,(GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P))),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEO009115,GWHPACEE008978)),(GWHPACEN008875,(GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P))),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEO009115,GWHPACEE008978)),(GWHPACEN008875,(GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P))),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEO009115,GWHPACEE008978)),(GWHPACEN008875,(GWHPACEB008468,(GWHPACEC008818,GLYMA_ZH13_03G043800_1_P))),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEO009115,GWHPACEE008978)),(GWHPACEN008875,(GWHPACEB008468,(GWHPACEC008818,GLYMA_ZH13_03G043800_1_P))),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEO009115,GWHPACEE008978)),(GWHPACEN008875,(GWHPACEB008468,(GWHPACEC008818,GLYMA_ZH13_03G043800_1_P))),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEO009115,GWHPACEE008978)),(GWHPACEN008875,(GWHPACEB008468,(GWHPACEC008818,GLYMA_ZH13_03G043800_1_P))),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEO009115,GWHPACEE008978)),(GWHPACEN008875,(GWHPACEB008468,(GWHPACEC008818,GLYMA_ZH13_03G043800_1_P))),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEO009115,GWHPACEE008978)),(GWHPACEN008875,(GWHPACEB008468,(GWHPACEC008818,GLYMA_ZH13_03G043800_1_P))),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEO009115,GWHPACEE008978)),(GWHPACEN008875,(GWHPACEB008468,(GWHPACEC008818,GLYMA_ZH13_03G043800_1_P))),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEO009115,GWHPACEE008978)),(GWHPACEN008875,(GWHPACEB008468,(GWHPACEC008818,GLYMA_ZH13_03G043800_1_P))),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEO009115,GWHPACEE008978)),(GWHPACEN008875,(GWHPACEB008468,(GWHPACEC008818,GLYMA_ZH13_03G043800_1_P))),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEO009115,GWHPACEE008978)),(GWHPACEN008875,(GWHPACEB008468,(GWHPACEC008818,GLYMA_ZH13_03G043800_1_P))),GWHPACDY009296);
((GWHPACEN008875,(GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P))),(GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),GWHPACDY009296);
((GWHPACEN008875,(GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P))),(GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),GWHPACDY009296);
((GWHPACEN008875,(GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P))),(GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),GWHPACDY009296);
((GWHPACEN008875,(GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P))),(GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),GWHPACDY009296);
((GWHPACEN008875,(GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P))),(GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),GWHPACDY009296);
((GWHPACEN008875,(GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P))),(GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),GWHPACDY009296);
((GWHPACEN008875,(GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P))),(GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),GWHPACDY009296);
((GWHPACEN008875,(GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P))),(GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),GWHPACDY009296);
((GWHPACEN008875,(GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P))),(GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),GWHPACDY009296);
((GWHPACEN008875,(GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P))),(GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),(GWHPACEN008875,((GWHPACEC008818,GWHPACEB008468),GLYMA_ZH13_03G043800_1_P)),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),(GWHPACEN008875,((GWHPACEC008818,GWHPACEB008468),GLYMA_ZH13_03G043800_1_P)),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),(GWHPACEN008875,((GWHPACEC008818,GWHPACEB008468),GLYMA_ZH13_03G043800_1_P)),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),(GWHPACEN008875,((GWHPACEC008818,GWHPACEB008468),GLYMA_ZH13_03G043800_1_P)),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),(GWHPACEN008875,((GWHPACEC008818,GWHPACEB008468),GLYMA_ZH13_03G043800_1_P)),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),(GWHPACEN008875,((GWHPACEC008818,GWHPACEB008468),GLYMA_ZH13_03G043800_1_P)),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),(GWHPACEN008875,((GWHPACEC008818,GWHPACEB008468),GLYMA_ZH13_03G043800_1_P)),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),(GWHPACEN008875,((GWHPACEC008818,GWHPACEB008468),GLYMA_ZH13_03G043800_1_P)),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),(GWHPACEN008875,((GWHPACEC008818,GWHPACEB008468),GLYMA_ZH13_03G043800_1_P)),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),(GWHPACEN008875,((GWHPACEC008818,GWHPACEB008468),GLYMA_ZH13_03G043800_1_P)),GWHPACDY009296);
((((GLYMA_ZH13_03G043800_1_P,GWHPACEC008818),GWHPACEB008468),GWHPACEN008875),(GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),GWHPACDY009296);
(((GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P)),GWHPACEN008875),(GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),GWHPACDY009296);
(((GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P)),GWHPACEN008875),(GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),GWHPACDY009296);
(((GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P)),GWHPACEN008875),(GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),GWHPACDY009296);
(((GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P)),GWHPACEN008875),(GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),GWHPACDY009296);
(((GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P)),GWHPACEN008875),(GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),GWHPACDY009296);
(((GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P)),GWHPACEN008875),(GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),GWHPACDY009296);
(((GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P)),GWHPACEN008875),(GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),GWHPACDY009296);
(((GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P)),GWHPACEN008875),(GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),GWHPACDY009296);
(((GWHPACEC008818,(GWHPACEB008468,GLYMA_ZH13_03G043800_1_P)),GWHPACEN008875),(GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),(GWHPACEN008875,((GWHPACEC008818,GLYMA_ZH13_03G043800_1_P),GWHPACEB008468)),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),(GWHPACEN008875,((GWHPACEC008818,GLYMA_ZH13_03G043800_1_P),GWHPACEB008468)),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),(GWHPACEN008875,((GWHPACEC008818,GLYMA_ZH13_03G043800_1_P),GWHPACEB008468)),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),(GWHPACEN008875,((GWHPACEC008818,GLYMA_ZH13_03G043800_1_P),GWHPACEB008468)),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),(GWHPACEN008875,((GWHPACEC008818,GLYMA_ZH13_03G043800_1_P),GWHPACEB008468)),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),(GWHPACEN008875,((GWHPACEC008818,GLYMA_ZH13_03G043800_1_P),GWHPACEB008468)),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),(GWHPACEN008875,((GWHPACEC008818,GLYMA_ZH13_03G043800_1_P),GWHPACEB008468)),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),(GWHPACEN008875,((GWHPACEC008818,GLYMA_ZH13_03G043800_1_P),GWHPACEB008468)),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),(GWHPACEN008875,((GWHPACEC008818,GLYMA_ZH13_03G043800_1_P),GWHPACEB008468)),GWHPACDY009296);
((GWHPACEJ009384,(GWHPACEE008978,GWHPACEO009115)),(GWHPACEN008875,((GWHPACEC008818,GLYMA_ZH13_03G043800_1_P),GWHPACEB008468)),GWHPACDY009296);
((GWHPACEN008875,(GWHPACEB008468,(GWHPACEC008818,GLYMA_ZH13_03G043800_1_P))),((GWHPACEE008978,GWHPACEO009115),GWHPACEJ009384),GWHPACDY009296);
((GWHPACEN008875,(GWHPACEB008468,(GWHPACEC008818,GLYMA_ZH13_03G043800_1_P))),((GWHPACEE008978,GWHPACEO009115),GWHPACEJ009384),GWHPACDY009296);
((GWHPACEN008875,(GWHPACEB008468,(GWHPACEC008818,GLYMA_ZH13_03G043800_1_P))),((GWHPACEE008978,GWHPACEO009115),GWHPACEJ009384),GWHPACDY009296);
((GWHPACEN008875,(GWHPACEB008468,(GWHPACEC008818,GLYMA_ZH13_03G043800_1_P))),((GWHPACEE008978,GWHPACEO009115),GWHPACEJ009384),GWHPACDY009296);
((GWHPACEN008875,(GWHPACEB008468,(GWHPACEC008818,GLYMA_ZH13_03G043800_1_P))),((GWHPACEE008978,GWHPACEO009115),GWHPACEJ009384),GWHPACDY009296);
((GWHPACEN008875,(GWHPACEB008468,(GWHPACEC008818,GLYMA_ZH13_03G043800_1_P))),((GWHPACEE008978,GWHPACEO009115),GWHPACEJ009384),GWHPACDY009296);
((GWHPACEN008875,(GWHPACEB008468,(GWHPACEC008818,GLYMA_ZH13_03G043800_1_P))),((GWHPACEE008978,GWHPACEO009115),GWHPACEJ009384),GWHPACDY009296);
((GWHPACEN008875,(GWHPACEB008468,(GWHPACEC008818,GLYMA_ZH13_03G043800_1_P))),((GWHPACEE008978,GWHPACEO009115),GWHPACEJ009384),GWHPACDY009296);
((GWHPACEN008875,(GWHPACEB008468,(GWHPACEC008818,GLYMA_ZH13_03G043800_1_P))),((GWHPACEE008978,GWHPACEO009115),GWHPACEJ009384),GWHPACDY009296);
