(GWHPACEL008722,((GWHPACEL008727,(GWHPACEL008726,GWHPACEL008723)),((GWHPACEO009140,(GWHPACES009159,(GWHPACEQ008704,((((((GWHPACEQ008700,GWHPACEQ008703),GWHPACEQ008702),((GWHPACEO009139,(GWHPACES009158,((GWHPACDY009300,GWHPACEO009142),GWHPACEU009122))),(GWHPACES009160,GWHPACEO009138))),GWHPACEE009006),(GWHPACEF008551,(GWHPACDZ008903,((((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACEP008545,(GWHPACEQ008718,GWHPACED008607)),(GWHPACEO009156,GWHPACES009424))),(((W05_GLYSO_03G006120_1_P,GWHPACEW009108),GWHPACEX008758),GWHPACEI009386)),((((GWHPACEV008604,(GWHPACEC008826,GWHPACEL008724)),(GWHPACEL008725,GWHPACEL008720)),GWHPACEV008605),((GWHPACEB008480,(GWHPACEN008885,GLYMA_ZH13_03G044600_1_P)),GLYMA_U033205_1)))))),GWHPACEQ008701)))),(GWHPACEO009141,GWHPACEO009143))),GWHPACEL008721);
(GWHPACEL008722,(((((GWHPACEQ008704,((((((GWHPACEE009006,(GWHPACES009160,GWHPACEO009138)),GWHPACEU009122),GWHPACES009158),(GWHPACEO009139,(GWHPACDY009300,GWHPACEO009142))),((GWHPACEF008551,((((GWHPACEH009240,(GWHPACET009208,GWHPACEG009056)),((GWHPACEP008545,(GWHPACEQ008718,GWHPACED008607)),(GWHPACEO009156,GWHPACES009424))),(((W05_GLYSO_03G006120_1_P,GWHPACEW009108),GWHPACEX008758),GWHPACEI009386)),(((((((((GWHPACEV008604,GWHPACEC008826),GWHPACEL008725),GWHPACEV008605),GLYMA_ZH13_03G044600_1_P),(GWHPACEL008724,GWHPACEL008720)),GWHPACEN008885),GLYMA_U033205_1),GWHPACEB008480),GWHPACDZ008903))),((GWHPACEQ008700,GWHPACEQ008702),GWHPACEQ008703))),GWHPACEQ008701)),(((GWHPACEO009143,GWHPACEO009140),GWHPACES009159),GWHPACEO009141)),GWHPACEL008723),GWHPACEL008727),GWHPACEL008726),GWHPACEL008721);
(GWHPACEL008722,(((((GWHPACEQ008704,((((((GWHPACEE009006,(GWHPACES009160,GWHPACEO009138)),GWHPACEU009122),GWHPACES009158),(GWHPACEO009139,(GWHPACDY009300,GWHPACEO009142))),((GWHPACEF008551,((((GWHPACEH009240,(GWHPACET009208,GWHPACEG009056)),((GWHPACEP008545,(GWHPACEQ008718,GWHPACED008607)),(GWHPACEO009156,GWHPACES009424))),(((W05_GLYSO_03G006120_1_P,GWHPACEW009108),GWHPACEX008758),GWHPACEI009386)),(((((((((GWHPACEV008604,GWHPACEC008826),GWHPACEL008725),GWHPACEV008605),GLYMA_ZH13_03G044600_1_P),(GWHPACEL008724,GWHPACEL008720)),GWHPACEN008885),GLYMA_U033205_1),GWHPACEB008480),GWHPACDZ008903))),((GWHPACEQ008700,GWHPACEQ008702),GWHPACEQ008703))),GWHPACEQ008701)),(((GWHPACEO009143,GWHPACEO009140),GWHPACES009159),GWHPACEO009141)),GWHPACEL008723),GWHPACEL008727),GWHPACEL008726),GWHPACEL008721);
(GWHPACEL008722,(GWHPACEL008723,((GWHPACEL008727,(((GWHPACEO009140,((GWHPACEQ008704,(((GWHPACEF008551,((GWHPACEN008885,(GWHPACEB008480,GLYMA_ZH13_03G044600_1_P)),(((GWHPACEL008724,GWHPACEL008720),(((GWHPACEV008604,GWHPACEC008826),GWHPACEL008725),GWHPACEV008605)),(GWHPACDZ008903,(GLYMA_U033205_1,(((GWHPACEP008545,((GWHPACES009424,GWHPACEQ008718),(GWHPACEO009156,GWHPACED008607))),((GWHPACEH009240,GWHPACEG009056),GWHPACET009208)),(((W05_GLYSO_03G006120_1_P,GWHPACEI009386),GWHPACEW009108),GWHPACEX008758))))))),(GWHPACEE009006,((((GWHPACEQ008700,GWHPACEQ008702),GWHPACEO009139),(GWHPACES009160,GWHPACEU009122)),((GWHPACEO009138,(GWHPACES009158,(GWHPACDY009300,GWHPACEO009142))),GWHPACEQ008703)))),GWHPACEQ008701)),GWHPACES009159)),GWHPACEO009141),GWHPACEO009143)),GWHPACEL008726)),GWHPACEL008721);
(GWHPACEL008722,((((((((GWHPACEF008551,((((GLYMA_U033205_1,((((GLYMA_ZH13_03G044600_1_P,((GWHPACEL008724,GWHPACEL008720),GWHPACEV008604)),GWHPACEV008605),GWHPACEC008826),GWHPACEL008725)),GWHPACEN008885),GWHPACEB008480),((((((GWHPACED008607,GWHPACEP008545),GWHPACEQ008718),(GWHPACEO009156,GWHPACES009424)),(GWHPACEH009240,(GWHPACEG009056,GWHPACET009208))),(((GWHPACEW009108,GWHPACEX008758),GWHPACEI009386),W05_GLYSO_03G006120_1_P)),GWHPACDZ008903))),((((GWHPACEO009139,GWHPACES009160),(GWHPACEO009138,(GWHPACDY009300,(GWHPACES009158,GWHPACEO009142)))),GWHPACEU009122),GWHPACEE009006)),GWHPACEQ008703),(GWHPACEQ008700,GWHPACEQ008702)),GWHPACEQ008701),GWHPACEQ008704),((GWHPACEO009140,(GWHPACES009159,GWHPACEO009141)),GWHPACEO009143)),((GWHPACEL008727,GWHPACEL008723),GWHPACEL008726)),GWHPACEL008721);
(GWHPACEL008722,((((((((GWHPACEF008551,((((GLYMA_U033205_1,((((GLYMA_ZH13_03G044600_1_P,((GWHPACEL008724,GWHPACEL008720),GWHPACEV008604)),GWHPACEV008605),GWHPACEC008826),GWHPACEL008725)),GWHPACEN008885),GWHPACEB008480),((((((GWHPACED008607,GWHPACEP008545),GWHPACEQ008718),(GWHPACEO009156,GWHPACES009424)),(GWHPACEH009240,(GWHPACEG009056,GWHPACET009208))),(((GWHPACEW009108,GWHPACEX008758),GWHPACEI009386),W05_GLYSO_03G006120_1_P)),GWHPACDZ008903))),((((GWHPACEO009139,GWHPACES009160),(GWHPACEO009138,(GWHPACDY009300,(GWHPACES009158,GWHPACEO009142)))),GWHPACEU009122),GWHPACEE009006)),GWHPACEQ008703),(GWHPACEQ008700,GWHPACEQ008702)),GWHPACEQ008701),GWHPACEQ008704),((GWHPACEO009140,(GWHPACES009159,GWHPACEO009141)),GWHPACEO009143)),((GWHPACEL008727,GWHPACEL008723),GWHPACEL008726)),GWHPACEL008721);
(GWHPACEL008722,((((((((GWHPACEF008551,((((GLYMA_U033205_1,((((GLYMA_ZH13_03G044600_1_P,((GWHPACEL008724,GWHPACEL008720),GWHPACEV008604)),GWHPACEV008605),GWHPACEC008826),GWHPACEL008725)),GWHPACEN008885),GWHPACEB008480),((((((GWHPACED008607,GWHPACEP008545),GWHPACEQ008718),(GWHPACEO009156,GWHPACES009424)),(GWHPACEH009240,(GWHPACEG009056,GWHPACET009208))),(((GWHPACEW009108,GWHPACEX008758),GWHPACEI009386),W05_GLYSO_03G006120_1_P)),GWHPACDZ008903))),((((GWHPACEO009139,GWHPACES009160),(GWHPACEO009138,(GWHPACDY009300,(GWHPACES009158,GWHPACEO009142)))),GWHPACEU009122),GWHPACEE009006)),GWHPACEQ008703),(GWHPACEQ008700,GWHPACEQ008702)),GWHPACEQ008701),GWHPACEQ008704),((GWHPACEO009140,(GWHPACES009159,GWHPACEO009141)),GWHPACEO009143)),((GWHPACEL008727,GWHPACEL008723),GWHPACEL008726)),GWHPACEL008721);
(GWHPACEL008722,((((((((GWHPACEF008551,((((GLYMA_U033205_1,((((GLYMA_ZH13_03G044600_1_P,((GWHPACEL008724,GWHPACEL008720),GWHPACEV008604)),GWHPACEV008605),GWHPACEC008826),GWHPACEL008725)),GWHPACEN008885),GWHPACEB008480),((((((GWHPACED008607,GWHPACEP008545),GWHPACEQ008718),(GWHPACEO009156,GWHPACES009424)),(GWHPACEH009240,(GWHPACEG009056,GWHPACET009208))),(((GWHPACEW009108,GWHPACEX008758),GWHPACEI009386),W05_GLYSO_03G006120_1_P)),GWHPACDZ008903))),((((GWHPACEO009139,GWHPACES009160),(GWHPACEO009138,(GWHPACDY009300,(GWHPACES009158,GWHPACEO009142)))),GWHPACEU009122),GWHPACEE009006)),GWHPACEQ008703),(GWHPACEQ008700,GWHPACEQ008702)),GWHPACEQ008701),GWHPACEQ008704),((GWHPACEO009140,(GWHPACES009159,GWHPACEO009141)),GWHPACEO009143)),((GWHPACEL008727,GWHPACEL008723),GWHPACEL008726)),GWHPACEL008721);
(GWHPACEL008722,((((((((GWHPACEF008551,((((GLYMA_U033205_1,((((GLYMA_ZH13_03G044600_1_P,((GWHPACEL008724,GWHPACEL008720),GWHPACEV008604)),GWHPACEV008605),GWHPACEC008826),GWHPACEL008725)),GWHPACEN008885),GWHPACEB008480),((((((GWHPACED008607,GWHPACEP008545),GWHPACEQ008718),(GWHPACEO009156,GWHPACES009424)),(GWHPACEH009240,(GWHPACEG009056,GWHPACET009208))),(((GWHPACEW009108,GWHPACEX008758),GWHPACEI009386),W05_GLYSO_03G006120_1_P)),GWHPACDZ008903))),((((GWHPACEO009139,GWHPACES009160),(GWHPACEO009138,(GWHPACDY009300,(GWHPACES009158,GWHPACEO009142)))),GWHPACEU009122),GWHPACEE009006)),GWHPACEQ008703),(GWHPACEQ008700,GWHPACEQ008702)),GWHPACEQ008701),GWHPACEQ008704),((GWHPACEO009140,(GWHPACES009159,GWHPACEO009141)),GWHPACEO009143)),((GWHPACEL008727,GWHPACEL008723),GWHPACEL008726)),GWHPACEL008721);
(GWHPACEL008722,((((((((GWHPACEF008551,((((GLYMA_U033205_1,((((GLYMA_ZH13_03G044600_1_P,((GWHPACEL008724,GWHPACEL008720),GWHPACEV008604)),GWHPACEV008605),GWHPACEC008826),GWHPACEL008725)),GWHPACEN008885),GWHPACEB008480),((((((GWHPACED008607,GWHPACEP008545),GWHPACEQ008718),(GWHPACEO009156,GWHPACES009424)),(GWHPACEH009240,(GWHPACEG009056,GWHPACET009208))),(((GWHPACEW009108,GWHPACEX008758),GWHPACEI009386),W05_GLYSO_03G006120_1_P)),GWHPACDZ008903))),((((GWHPACEO009139,GWHPACES009160),(GWHPACEO009138,(GWHPACDY009300,(GWHPACES009158,GWHPACEO009142)))),GWHPACEU009122),GWHPACEE009006)),GWHPACEQ008703),(GWHPACEQ008700,GWHPACEQ008702)),GWHPACEQ008701),GWHPACEQ008704),((GWHPACEO009140,(GWHPACES009159,GWHPACEO009141)),GWHPACEO009143)),((GWHPACEL008727,GWHPACEL008723),GWHPACEL008726)),GWHPACEL008721);
(GWHPACEL008722,((((((((((((((((((GWHPACEQ008700,GWHPACEQ008703),GWHPACEQ008702),GWHPACEF008551),GWHPACEQ008701),(GWHPACES009160,(GWHPACEO009138,(GWHPACEU009122,(GWHPACEO009142,(GWHPACEE009006,(GWHPACDY009300,(GWHPACES009158,GWHPACEO009139)))))))),GWHPACDZ008903),(((GWHPACET009208,(GWHPACEH009240,GWHPACEG009056)),(GWHPACEO009156,(GWHPACES009424,(GWHPACEP008545,(GWHPACED008607,GWHPACEQ008718))))),(W05_GLYSO_03G006120_1_P,(GWHPACEX008758,(GWHPACEI009386,GWHPACEW009108))))),GLYMA_ZH13_03G044600_1_P),GWHPACEV008604),GWHPACEB008480),GWHPACEL008725),GWHPACEL008720),GWHPACEN008885),GLYMA_U033205_1),GWHPACEV008605),GWHPACEC008826),GWHPACEL008724),(GWHPACEL008726,(GWHPACEL008727,((GWHPACEQ008704,(GWHPACEO009143,(GWHPACEO009141,(GWHPACES009159,GWHPACEO009140)))),GWHPACEL008723)))),GWHPACEL008721);
