(GWHPACED000511,(((GLYMA_01G032400_1,((GWHPACEX000488,W05_GLYSO_01G000320_1_P),((GWHPACEP000481,((GWHPACEE000503,GWHPACEV000466),(GWHPACEC000509,((GWHPACEL000502,(GWHPACEJ000515,GWHPACEI000521)),GWHPACDZ000490)))),(GWHPACEF000493,GWHPACEB000442)))),((GWHPACEO000501,(GWHPACEM000510,(GWHPACES000507,(GWHPACET000511,GWHPACEG000494)))),(GWHPACEA000499,GWHPACEU000505))),GWHPACEN000496),GLYMA_ZH13_01G032100_1_P);
(GWHPACED000511,((W05_GLYSO_01G000320_1_P,GWHPACEN000496),(((GWHPACEF000493,GWHPACEB000442),(((GWHPACEC000509,(GWHPACEV000466,((GWHPACEJ000515,(GWHPACEI000521,GWHPACEL000502)),GWHPACDZ000490))),GWHPACEE000503),GWHPACEP000481)),((((GWHPACEO000501,(GWHPACEM000510,(GWHPACES000507,(GWHPACET000511,GWHPACEG000494)))),(GWHPACEA000499,GWHPACEU000505)),GLYMA_01G032400_1),GWHPACEX000488))),GLYMA_ZH13_01G032100_1_P);
(GWHPACED000511,((W05_GLYSO_01G000320_1_P,GWHPACEN000496),(((GWHPACEF000493,GWHPACEB000442),(((GWHPACEC000509,(GWHPACEV000466,((GWHPACEJ000515,(GWHPACEI000521,GWHPACEL000502)),GWHPACDZ000490))),GWHPACEE000503),GWHPACEP000481)),((((GWHPACEO000501,(GWHPACEM000510,(GWHPACES000507,(GWHPACET000511,GWHPACEG000494)))),(GWHPACEA000499,GWHPACEU000505)),GLYMA_01G032400_1),GWHPACEX000488))),GLYMA_ZH13_01G032100_1_P);
(GWHPACED000511,((W05_GLYSO_01G000320_1_P,GWHPACEN000496),(((GWHPACEF000493,GWHPACEB000442),(((GWHPACEC000509,(GWHPACEV000466,((GWHPACEJ000515,(GWHPACEI000521,GWHPACEL000502)),GWHPACDZ000490))),GWHPACEE000503),GWHPACEP000481)),((((GWHPACEO000501,(GWHPACEM000510,(GWHPACES000507,(GWHPACET000511,GWHPACEG000494)))),(GWHPACEA000499,GWHPACEU000505)),GLYMA_01G032400_1),GWHPACEX000488))),GLYMA_ZH13_01G032100_1_P);
(W05_GLYSO_01G000320_1_P,(GWHPACEN000496,((((GWHPACEF000493,GWHPACEB000442),((GWHPACEE000503,(GWHPACEC000509,((GWHPACEL000502,(GWHPACEJ000515,GWHPACEI000521)),(GWHPACDZ000490,GWHPACEV000466)))),GWHPACEP000481)),(((GWHPACEO000501,(GWHPACEM000510,(GWHPACES000507,(GWHPACET000511,GWHPACEG000494)))),(GWHPACEA000499,GWHPACEU000505)),(GLYMA_01G032400_1,GWHPACEX000488))),GWHPACED000511)),GLYMA_ZH13_01G032100_1_P);
((W05_GLYSO_01G000320_1_P,(GWHPACEN000496,(((GWHPACEF000493,GWHPACEB000442),(GWHPACEP000481,((GWHPACEC000509,((GWHPACEL000502,(GWHPACEJ000515,GWHPACEI000521)),(GWHPACDZ000490,GWHPACEV000466))),GWHPACEE000503))),((((GWHPACEM000510,(GWHPACES000507,GWHPACEG000494)),(GWHPACET000511,GWHPACEO000501)),(GWHPACEA000499,GWHPACEU000505)),(GLYMA_01G032400_1,GWHPACEX000488))))),GWHPACED000511,GLYMA_ZH13_01G032100_1_P);
((W05_GLYSO_01G000320_1_P,(GWHPACEN000496,(GWHPACEX000488,((((GWHPACEM000510,((GWHPACEC000509,GWHPACES000507),GWHPACEG000494)),(GWHPACET000511,GWHPACEO000501)),(GWHPACEA000499,GWHPACEU000505)),GLYMA_01G032400_1)))),(((GWHPACEE000503,GWHPACEP000481),(GWHPACEB000442,((GWHPACEJ000515,(GWHPACEI000521,GWHPACEL000502)),((GWHPACEF000493,GWHPACDZ000490),GWHPACEV000466)))),GWHPACED000511),GLYMA_ZH13_01G032100_1_P);
((((((GWHPACEB000442,((GWHPACEC000509,(GWHPACEE000503,(GWHPACDZ000490,(GWHPACEV000466,(GWHPACEL000502,(GWHPACEJ000515,GWHPACEI000521)))))),GWHPACEP000481)),GWHPACEF000493),GWHPACED000511),W05_GLYSO_01G000320_1_P),GWHPACEN000496),(GWHPACEX000488,(((GWHPACEM000510,(GWHPACES000507,(GWHPACET000511,GWHPACEG000494))),((GWHPACEO000501,GWHPACEA000499),GWHPACEU000505)),GLYMA_01G032400_1)),GLYMA_ZH13_01G032100_1_P);
((((((GWHPACEB000442,((GWHPACEC000509,(GWHPACEE000503,(GWHPACDZ000490,(GWHPACEV000466,(GWHPACEL000502,(GWHPACEJ000515,GWHPACEI000521)))))),GWHPACEP000481)),GWHPACEF000493),GWHPACED000511),W05_GLYSO_01G000320_1_P),GWHPACEN000496),(GWHPACEX000488,(((GWHPACEM000510,(GWHPACES000507,(GWHPACET000511,GWHPACEG000494))),((GWHPACEO000501,GWHPACEA000499),GWHPACEU000505)),GLYMA_01G032400_1)),GLYMA_ZH13_01G032100_1_P);
((((((GWHPACEB000442,((GWHPACEC000509,(GWHPACEE000503,(GWHPACDZ000490,(GWHPACEV000466,(GWHPACEL000502,(GWHPACEJ000515,GWHPACEI000521)))))),GWHPACEP000481)),GWHPACEF000493),GWHPACED000511),W05_GLYSO_01G000320_1_P),GWHPACEN000496),(GWHPACEX000488,(((GWHPACEM000510,(GWHPACES000507,(GWHPACET000511,GWHPACEG000494))),((GWHPACEO000501,GWHPACEA000499),GWHPACEU000505)),GLYMA_01G032400_1)),GLYMA_ZH13_01G032100_1_P);
(W05_GLYSO_01G000320_1_P,((GWHPACEN000496,(GWHPACEX000488,(GWHPACED000511,GLYMA_01G032400_1))),((GWHPACES000507,((GWHPACEG000494,(GWHPACEA000499,GWHPACEM000510)),GWHPACEO000501)),((GWHPACEU000505,GWHPACET000511),(((GWHPACEE000503,(GWHPACEV000466,(GWHPACEC000509,((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),GWHPACDZ000490)))),(GWHPACEB000442,GWHPACEF000493)),GWHPACEP000481)))),GLYMA_ZH13_01G032100_1_P);
