((GLYMA_08G259000_1,((GWHPACEI034074,(GWHPACDY033978,((GWHPACEH033059,GWHPACEN032528),(((GWHPACEP031062,GWHPACEV030080),GWHPACEU033201),(GLYMA_ZH13_08G246100_1_P,((GWHPACEB030496,GWHPACED031476),(GWHPACEX030743,GWHPACEQ031135))))))),(GWHPACEE032795,GWHPACEJ034028))),W05_GLYSO_08G021657_1_P,GWHPACEO032977);
((GLYMA_08G259000_1,((GWHPACEI034074,((GWHPACEJ034028,(GWHPACDY033978,((((GWHPACEB030496,(GWHPACEP031062,GWHPACEV030080)),GWHPACEU033201),(GWHPACED031476,(GWHPACEX030743,GWHPACEQ031135))),GLYMA_ZH13_08G246100_1_P))),(GWHPACEH033059,GWHPACEN032528))),GWHPACEE032795)),W05_GLYSO_08G021657_1_P,GWHPACEO032977);
((GWHPACEI034074,(((GWHPACEJ034028,(GWHPACDY033978,(GWHPACEN032528,((((((GWHPACEX030743,GWHPACEQ031135),GWHPACED031476),GWHPACEB030496),(GWHPACEP031062,GWHPACEV030080)),GWHPACEU033201),GLYMA_ZH13_08G246100_1_P)))),GWHPACEH033059),GWHPACEE032795)),(W05_GLYSO_08G021657_1_P,GLYMA_08G259000_1),GWHPACEO032977);
((GWHPACEI034074,((((GWHPACEJ034028,(GWHPACDY033978,GWHPACEN032528)),(W05_GLYSO_08G021657_1_P,(GWHPACEU033201,(GLYMA_ZH13_08G246100_1_P,((GWHPACEX030743,GWHPACEQ031135),((GWHPACEB030496,(GWHPACEP031062,GWHPACEV030080)),GWHPACED031476)))))),GWHPACEH033059),GWHPACEE032795)),GLYMA_08G259000_1,GWHPACEO032977);
(((((((GWHPACEP031062,GWHPACEV030080),GWHPACEU033201),(((GWHPACEX030743,GWHPACEQ031135),(GWHPACEB030496,GWHPACED031476)),GLYMA_ZH13_08G246100_1_P)),W05_GLYSO_08G021657_1_P),GWHPACEJ034028),GWHPACEH033059),((GWHPACDY033978,GWHPACEN032528),(GWHPACEE032795,(GLYMA_08G259000_1,GWHPACEI034074))),GWHPACEO032977);
(((((((GWHPACEP031062,GWHPACEV030080),GWHPACEU033201),(((GWHPACEX030743,GWHPACEQ031135),(GWHPACEB030496,GWHPACED031476)),GLYMA_ZH13_08G246100_1_P)),W05_GLYSO_08G021657_1_P),GWHPACEJ034028),GWHPACEH033059),((GWHPACDY033978,GWHPACEN032528),(GWHPACEE032795,(GLYMA_08G259000_1,GWHPACEI034074))),GWHPACEO032977);
(((((((GWHPACEP031062,GWHPACEV030080),GWHPACEU033201),(((GWHPACEX030743,GWHPACEQ031135),(GWHPACEB030496,GWHPACED031476)),GLYMA_ZH13_08G246100_1_P)),W05_GLYSO_08G021657_1_P),GWHPACEJ034028),GWHPACEH033059),((GWHPACDY033978,GWHPACEN032528),(GWHPACEE032795,(GLYMA_08G259000_1,GWHPACEI034074))),GWHPACEO032977);
(((((((GWHPACEP031062,GWHPACEV030080),GWHPACEU033201),(((GWHPACEX030743,GWHPACEQ031135),(GWHPACEB030496,GWHPACED031476)),GLYMA_ZH13_08G246100_1_P)),W05_GLYSO_08G021657_1_P),GWHPACEJ034028),GWHPACEH033059),((GWHPACDY033978,GWHPACEN032528),(GWHPACEE032795,(GLYMA_08G259000_1,GWHPACEI034074))),GWHPACEO032977);
(((((((GWHPACEP031062,GWHPACEV030080),GWHPACEU033201),(((GWHPACEX030743,GWHPACEQ031135),(GWHPACEB030496,GWHPACED031476)),GLYMA_ZH13_08G246100_1_P)),W05_GLYSO_08G021657_1_P),GWHPACEJ034028),GWHPACEH033059),((GWHPACDY033978,GWHPACEN032528),(GWHPACEE032795,(GLYMA_08G259000_1,GWHPACEI034074))),GWHPACEO032977);
(((((((GWHPACEP031062,GWHPACEV030080),GWHPACEU033201),(((GWHPACEX030743,GWHPACEQ031135),(GWHPACEB030496,GWHPACED031476)),GLYMA_ZH13_08G246100_1_P)),W05_GLYSO_08G021657_1_P),GWHPACEJ034028),GWHPACEH033059),((GWHPACDY033978,GWHPACEN032528),(GWHPACEE032795,(GLYMA_08G259000_1,GWHPACEI034074))),GWHPACEO032977);
((GWHPACEU033201,(GLYMA_ZH13_08G246100_1_P,((GWHPACEQ031135,GWHPACEX030743),(GWHPACEB030496,GWHPACED031476)))),(GWHPACEE032795,(GWHPACEN032528,(GWHPACDY033978,(GLYMA_08G259000_1,(GWHPACEJ034028,(GWHPACEH033059,(GWHPACEI034074,(W05_GLYSO_08G021657_1_P,(GWHPACEP031062,GWHPACEV030080))))))))),GWHPACEO032977);
(GWHPACEN032528,(((((((GWHPACEP031062,GWHPACEV030080),GWHPACEU033201),(GLYMA_ZH13_08G246100_1_P,((GWHPACEQ031135,GWHPACEX030743),(GWHPACEB030496,GWHPACED031476)))),W05_GLYSO_08G021657_1_P),((GLYMA_08G259000_1,GWHPACEI034074),(GWHPACEH033059,GWHPACEE032795))),GWHPACEJ034028),GWHPACDY033978),GWHPACEO032977);
(GWHPACEN032528,(((((((GWHPACEP031062,GWHPACEV030080),GWHPACEU033201),(GLYMA_ZH13_08G246100_1_P,((GWHPACEQ031135,GWHPACEX030743),(GWHPACEB030496,GWHPACED031476)))),W05_GLYSO_08G021657_1_P),((GLYMA_08G259000_1,GWHPACEI034074),(GWHPACEH033059,GWHPACEE032795))),GWHPACEJ034028),GWHPACDY033978),GWHPACEO032977);
(GWHPACEN032528,(((((((GWHPACEP031062,GWHPACEV030080),GWHPACEU033201),(GLYMA_ZH13_08G246100_1_P,((GWHPACEQ031135,GWHPACEX030743),(GWHPACEB030496,GWHPACED031476)))),W05_GLYSO_08G021657_1_P),((GLYMA_08G259000_1,GWHPACEI034074),(GWHPACEH033059,GWHPACEE032795))),GWHPACEJ034028),GWHPACDY033978),GWHPACEO032977);
(GWHPACEN032528,(((W05_GLYSO_08G021657_1_P,(GWHPACEU033201,(((GWHPACEP031062,GWHPACEV030080),(((GWHPACEQ031135,GWHPACEX030743),GWHPACED031476),GWHPACEB030496)),GLYMA_ZH13_08G246100_1_P))),(GWHPACEJ034028,((GLYMA_08G259000_1,GWHPACEI034074),(GWHPACEH033059,GWHPACEE032795)))),GWHPACDY033978),GWHPACEO032977);
(GWHPACEN032528,(((W05_GLYSO_08G021657_1_P,(GWHPACEU033201,(((GWHPACEP031062,GWHPACEV030080),(((GWHPACEQ031135,GWHPACEX030743),GWHPACED031476),GWHPACEB030496)),GLYMA_ZH13_08G246100_1_P))),(GWHPACEJ034028,((GLYMA_08G259000_1,GWHPACEI034074),(GWHPACEH033059,GWHPACEE032795)))),GWHPACDY033978),GWHPACEO032977);
(GWHPACEJ034028,(((GLYMA_08G259000_1,GWHPACEI034074),GWHPACEH033059),(GWHPACEE032795,((GWHPACEU033201,(((GWHPACEQ031135,GWHPACEX030743),(GWHPACED031476,((GWHPACEP031062,GWHPACEV030080),GWHPACEB030496))),GLYMA_ZH13_08G246100_1_P)),((GWHPACDY033978,GWHPACEN032528),W05_GLYSO_08G021657_1_P)))),GWHPACEO032977);
(GWHPACEJ034028,((GLYMA_08G259000_1,GWHPACEH033059),(GWHPACEE032795,(GWHPACEI034074,((((GWHPACEX030743,GWHPACEQ031135),GLYMA_ZH13_08G246100_1_P),((GWHPACEU033201,GWHPACED031476),((GWHPACEP031062,GWHPACEV030080),GWHPACEB030496))),((GWHPACDY033978,GWHPACEN032528),W05_GLYSO_08G021657_1_P))))),GWHPACEO032977);
(GWHPACEJ034028,(GLYMA_08G259000_1,(GWHPACEE032795,((GWHPACEH033059,(GWHPACEI034074,((W05_GLYSO_08G021657_1_P,GLYMA_ZH13_08G246100_1_P),(GWHPACEU033201,((GWHPACEB030496,((GWHPACEX030743,GWHPACEQ031135),GWHPACED031476)),(GWHPACEP031062,GWHPACEV030080)))))),(GWHPACDY033978,GWHPACEN032528)))),GWHPACEO032977);
(GWHPACEJ034028,(GLYMA_08G259000_1,(GWHPACEE032795,(((GWHPACEH033059,((GLYMA_ZH13_08G246100_1_P,(((GWHPACEX030743,GWHPACEQ031135),GWHPACED031476),(((GWHPACEP031062,GWHPACEV030080),GWHPACEU033201),GWHPACEB030496))),W05_GLYSO_08G021657_1_P)),GWHPACEI034074),(GWHPACDY033978,GWHPACEN032528)))),GWHPACEO032977);
((GWHPACDY033978,(GLYMA_ZH13_08G246100_1_P,(GWHPACEI034074,(GWHPACEN032528,(W05_GLYSO_08G021657_1_P,(GWHPACEH033059,(GWHPACEE032795,(GLYMA_08G259000_1,(((GWHPACEB030496,GWHPACED031476),(GWHPACEQ031135,GWHPACEX030743)),GWHPACEJ034028))))))))),(GWHPACEU033201,(GWHPACEP031062,GWHPACEV030080)),GWHPACEO032977);
(GWHPACEI034074,(((GWHPACEN032528,(GWHPACDY033978,GWHPACEE032795)),(((((GWHPACEU033201,(GWHPACEP031062,GWHPACEV030080)),(GWHPACEB030496,GWHPACED031476)),(GWHPACEQ031135,GWHPACEX030743)),GLYMA_ZH13_08G246100_1_P),W05_GLYSO_08G021657_1_P)),((GLYMA_08G259000_1,GWHPACEH033059),GWHPACEJ034028)),GWHPACEO032977);
(((GWHPACEN032528,(((GWHPACEU033201,(GWHPACEB030496,(GWHPACEP031062,GWHPACEV030080))),(GLYMA_ZH13_08G246100_1_P,(GWHPACED031476,(GWHPACEQ031135,GWHPACEX030743)))),((GWHPACEH033059,W05_GLYSO_08G021657_1_P),GWHPACEE032795))),(GWHPACDY033978,GWHPACEI034074)),(GLYMA_08G259000_1,GWHPACEJ034028),GWHPACEO032977);
(((GWHPACEN032528,(((GWHPACEU033201,(GWHPACEB030496,(GWHPACEP031062,GWHPACEV030080))),(GLYMA_ZH13_08G246100_1_P,(GWHPACED031476,(GWHPACEQ031135,GWHPACEX030743)))),((GWHPACEH033059,W05_GLYSO_08G021657_1_P),GWHPACEE032795))),(GWHPACDY033978,GWHPACEI034074)),(GLYMA_08G259000_1,GWHPACEJ034028),GWHPACEO032977);
(((GWHPACEN032528,(((GWHPACEU033201,(GWHPACEB030496,(GWHPACEP031062,GWHPACEV030080))),(GLYMA_ZH13_08G246100_1_P,(GWHPACED031476,(GWHPACEQ031135,GWHPACEX030743)))),((GWHPACEH033059,W05_GLYSO_08G021657_1_P),GWHPACEE032795))),(GWHPACDY033978,GWHPACEI034074)),(GLYMA_08G259000_1,GWHPACEJ034028),GWHPACEO032977);
(((GWHPACEN032528,(((GWHPACEU033201,(GWHPACEB030496,(GWHPACEP031062,GWHPACEV030080))),(GLYMA_ZH13_08G246100_1_P,(GWHPACED031476,(GWHPACEQ031135,GWHPACEX030743)))),((GWHPACEH033059,W05_GLYSO_08G021657_1_P),GWHPACEE032795))),(GWHPACDY033978,GWHPACEI034074)),(GLYMA_08G259000_1,GWHPACEJ034028),GWHPACEO032977);
