((GWHPACEX059767,(GWHPACED061100,(GWHPACEK057039,(GLYMA_ZH13_15G228800_1_P,((GWHPACEW063763,(GWHPACEJ065904,(GWHPACEH064015,(GWHPACET064711,(GWHPACEQ059739,GWHPACEP060156))))),GWHPACEG063431))))),((GWHPACEU064289,(GWHPACEC059899,(GWHPACEV058124,((((GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)),(GWHPACEA064276,(W05_GLYSO_15G041987_1_P,GWHPACDZ062780))),GWHPACDY065678),(GWHPACES064096,GWHPACEI066203))))),GWHPACEM063793),GWHPACEE063724);
((GLYMA_ZH13_15G228800_1_P,((GWHPACEW063763,(GWHPACEJ065904,(GWHPACEH064015,(GWHPACET064711,GWHPACEV058124)))),GWHPACEG063431)),(((((GWHPACEU064289,(GWHPACEC059899,((GWHPACEQ059739,GWHPACEP060156),((((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),((GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)),GWHPACEA064276)),GWHPACDY065678),(GWHPACES064096,GWHPACEI066203))))),GWHPACEM063793),GWHPACEX059767),GWHPACED061100),GWHPACEK057039),GWHPACEE063724);
(GWHPACED061100,((GWHPACEK057039,(GLYMA_ZH13_15G228800_1_P,((GWHPACEW063763,(GWHPACEJ065904,(GWHPACEH064015,(GWHPACET064711,GWHPACEV058124)))),GWHPACEG063431))),(((GWHPACEU064289,(GWHPACEC059899,((GWHPACEQ059739,GWHPACEP060156),(((((GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)),GWHPACEA064276),GWHPACDY065678),(GWHPACES064096,GWHPACEI066203)),(W05_GLYSO_15G041987_1_P,GWHPACDZ062780))))),GWHPACEM063793),GWHPACEX059767)),GWHPACEE063724);
(GWHPACED061100,((GWHPACEK057039,(GLYMA_ZH13_15G228800_1_P,((GWHPACEW063763,(GWHPACEJ065904,(GWHPACEH064015,(GWHPACET064711,GWHPACEV058124)))),GWHPACEG063431))),(((GWHPACEU064289,(GWHPACEC059899,((GWHPACEQ059739,GWHPACEP060156),((GWHPACDY065678,(GWHPACES064096,GWHPACEI066203)),(((GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)),GWHPACEA064276),(W05_GLYSO_15G041987_1_P,GWHPACDZ062780)))))),GWHPACEM063793),GWHPACEX059767)),GWHPACEE063724);
(GWHPACED061100,((GWHPACEK057039,(GLYMA_ZH13_15G228800_1_P,((GWHPACEW063763,(GWHPACEJ065904,(GWHPACEH064015,(GWHPACET064711,GWHPACEV058124)))),GWHPACEG063431))),(((GWHPACEU064289,(GWHPACEC059899,((GWHPACEQ059739,GWHPACEP060156),((GWHPACES064096,GWHPACEI066203),(((GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)),(GWHPACEA064276,(W05_GLYSO_15G041987_1_P,GWHPACDZ062780))),GWHPACDY065678))))),GWHPACEM063793),GWHPACEX059767)),GWHPACEE063724);
(GLYMA_ZH13_15G228800_1_P,(((GWHPACEW063763,(GWHPACEJ065904,(GWHPACEH064015,(GWHPACET064711,GWHPACEV058124)))),GWHPACEG063431),(((((GWHPACEU064289,(GWHPACEC059899,((GWHPACEQ059739,GWHPACEP060156),((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),((GWHPACES064096,GWHPACEI066203),((GWHPACEA064276,(GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159))),GWHPACDY065678)))))),GWHPACEM063793),GWHPACEX059767),GWHPACED061100),GWHPACEK057039)),GWHPACEE063724);
(GLYMA_ZH13_15G228800_1_P,(((GWHPACEW063763,(GWHPACEJ065904,(GWHPACEH064015,(GWHPACET064711,GWHPACEV058124)))),GWHPACEG063431),(((((GWHPACEU064289,(GWHPACEC059899,((GWHPACEQ059739,GWHPACEP060156),((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),((GWHPACES064096,GWHPACEI066203),((GWHPACEA064276,(GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159))),GWHPACDY065678)))))),GWHPACEM063793),GWHPACEX059767),GWHPACED061100),GWHPACEK057039)),GWHPACEE063724);
(GLYMA_ZH13_15G228800_1_P,(((GWHPACEW063763,(GWHPACEJ065904,(GWHPACEH064015,(GWHPACET064711,GWHPACEV058124)))),GWHPACEG063431),(((((GWHPACEU064289,(GWHPACEC059899,((GWHPACEQ059739,GWHPACEP060156),((GWHPACES064096,GWHPACEI066203),((GWHPACEA064276,((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),(GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)))),GWHPACDY065678))))),GWHPACEM063793),GWHPACEX059767),GWHPACED061100),GWHPACEK057039)),GWHPACEE063724);
(GLYMA_ZH13_15G228800_1_P,(((GWHPACEW063763,(GWHPACEJ065904,(GWHPACEH064015,(GWHPACET064711,GWHPACEV058124)))),GWHPACEG063431),(((((GWHPACEU064289,(GWHPACEC059899,((GWHPACEQ059739,GWHPACEP060156),((GWHPACES064096,GWHPACEI066203),((GWHPACEA064276,((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),(GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)))),GWHPACDY065678))))),GWHPACEM063793),GWHPACEX059767),GWHPACED061100),GWHPACEK057039)),GWHPACEE063724);
(GLYMA_ZH13_15G228800_1_P,(((GWHPACEW063763,(GWHPACEJ065904,(GWHPACEH064015,(GWHPACET064711,GWHPACEV058124)))),GWHPACEG063431),(((((GWHPACEU064289,(GWHPACEC059899,((GWHPACEQ059739,GWHPACEP060156),((GWHPACES064096,GWHPACEI066203),((GWHPACEA064276,((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),(GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)))),GWHPACDY065678))))),GWHPACEM063793),GWHPACEX059767),GWHPACED061100),GWHPACEK057039)),GWHPACEE063724);
((GWHPACEV058124,((GLYMA_ZH13_15G228800_1_P,(GWHPACEG063431,((((GWHPACEA064276,(GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694))),GWHPACDY065678),(GWHPACEI066203,GWHPACES064096)),(GWHPACDZ062780,W05_GLYSO_15G041987_1_P)))),GWHPACEC059899)),((((GWHPACEH064015,(GWHPACEK057039,(GWHPACET064711,(GWHPACED061100,(GWHPACEW063763,(GWHPACEM063793,(GWHPACEQ059739,GWHPACEP060156))))))),GWHPACEU064289),GWHPACEX059767),GWHPACEJ065904),GWHPACEE063724);
