(GWHPACEI055890,((((GWHPACEH054137,((GWHPACED051464,(GWHPACEG053828,(GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613)))),GWHPACEX050306)),GWHPACEM053974),((((GWHPACEP050595,((GWHPACDZ042916,(GWHPACEE053771,(GWHPACDY055455,((GWHPACEF051059,GWHPACES053973),(GWHPACEV049415,GWHPACET054655))))),GLYMA_ZH13_13G171100_1_P)),GWHPACEJ055694),GWHPACEO054368),W05_GLYSO_11G031175_1_P)),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,(((GWHPACEV049415,GWHPACET054655),(((((GWHPACEJ055694,GWHPACEP050595),GWHPACDZ042916),GWHPACEO054368),(GWHPACEE053771,(GWHPACDY055455,((GLYMA_ZH13_13G171100_1_P,GWHPACED051464),W05_GLYSO_11G031175_1_P)))),(((GWHPACEH054137,((GWHPACEG053828,(GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613))),GWHPACEX050306)),GWHPACEM053974),(GWHPACEF051059,GWHPACES053973)))),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,(((GWHPACEV049415,GWHPACET054655),(((((GWHPACEJ055694,GWHPACEP050595),GWHPACDZ042916),GWHPACEO054368),(GWHPACEE053771,(GWHPACDY055455,(GLYMA_ZH13_13G171100_1_P,W05_GLYSO_11G031175_1_P)))),(((GWHPACED051464,(GWHPACEG053828,(GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613)))),((GWHPACEH054137,GWHPACEM053974),GWHPACEX050306)),(GWHPACEF051059,GWHPACES053973)))),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,(((GWHPACEV049415,GWHPACET054655),(((((GWHPACEJ055694,GWHPACEP050595),GWHPACDZ042916),GWHPACEO054368),(GWHPACEE053771,(GWHPACDY055455,(GLYMA_ZH13_13G171100_1_P,W05_GLYSO_11G031175_1_P)))),(((GWHPACED051464,(GWHPACEG053828,(GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613)))),((GWHPACEH054137,GWHPACEM053974),GWHPACEX050306)),(GWHPACEF051059,GWHPACES053973)))),GWHPACEU054262),GWHPACEN053265);
((GWHPACEI055890,(((GWHPACEF051059,GWHPACES053973),(((GWHPACED051464,(W05_GLYSO_11G031175_1_P,GWHPACEV049415)),(((((((GWHPACDZ042916,GWHPACEO054368),GWHPACEJ055694),GWHPACEP050595),GWHPACEE053771),GWHPACEU054262),GWHPACDY055455),GLYMA_ZH13_13G171100_1_P)),((GWHPACEH054137,GWHPACEM053974),GWHPACEX050306))),GWHPACET054655)),(GWHPACEG053828,(GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613))),GWHPACEN053265);
((((((GWHPACEF051059,GWHPACES053973),(GWHPACET054655,GWHPACEV049415)),(GWHPACDY055455,(GWHPACEE053771,(GWHPACDZ042916,(GWHPACEO054368,(((GWHPACEP050595,(GWHPACED051464,GLYMA_ZH13_13G171100_1_P)),GWHPACEJ055694),W05_GLYSO_11G031175_1_P)))))),((((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),GWHPACEG053828),((GWHPACEH054137,GWHPACEM053974),GWHPACEX050306))),GWHPACEU054262),GWHPACEI055890,GWHPACEN053265);
((((((GWHPACEF051059,GWHPACES053973),(GWHPACET054655,GWHPACEV049415)),(GWHPACDY055455,(GWHPACEE053771,(GWHPACDZ042916,(GWHPACEO054368,(((GWHPACEP050595,(GWHPACED051464,GLYMA_ZH13_13G171100_1_P)),GWHPACEJ055694),W05_GLYSO_11G031175_1_P)))))),((((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),GWHPACEG053828),((GWHPACEH054137,GWHPACEM053974),GWHPACEX050306))),GWHPACEU054262),GWHPACEI055890,GWHPACEN053265);
(((((W05_GLYSO_11G031175_1_P,((GWHPACEF051059,GWHPACES053973),(GWHPACET054655,GWHPACEV049415))),(GWHPACDY055455,(GWHPACEE053771,(((GWHPACEO054368,(GWHPACDZ042916,GWHPACEP050595)),GWHPACEJ055694),GLYMA_ZH13_13G171100_1_P)))),(GWHPACED051464,((((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),GWHPACEG053828),((GWHPACEH054137,GWHPACEM053974),GWHPACEX050306)))),GWHPACEU054262),GWHPACEI055890,GWHPACEN053265);
(((((W05_GLYSO_11G031175_1_P,((GWHPACEF051059,GWHPACES053973),(GWHPACET054655,GWHPACEV049415))),(GWHPACDY055455,(GWHPACEE053771,(((GWHPACEO054368,(GWHPACDZ042916,GWHPACEP050595)),GWHPACEJ055694),GLYMA_ZH13_13G171100_1_P)))),(GWHPACED051464,((((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),GWHPACEG053828),((GWHPACEH054137,GWHPACEM053974),GWHPACEX050306)))),GWHPACEU054262),GWHPACEI055890,GWHPACEN053265);
((((GWHPACET054655,GWHPACEV049415),((((GWHPACEU054262,(W05_GLYSO_11G031175_1_P,GWHPACDY055455)),((GWHPACEE053771,GWHPACEO054368),(GWHPACDZ042916,GWHPACEP050595))),GWHPACEJ055694),((GWHPACED051464,((((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),GWHPACEG053828),(GWHPACEH054137,(GWHPACEM053974,GWHPACEX050306)))),GLYMA_ZH13_13G171100_1_P))),(GWHPACEF051059,GWHPACES053973)),GWHPACEI055890,GWHPACEN053265);
(GWHPACEI055890,(GWHPACET054655,((GWHPACES053973,GWHPACEF051059),(GWHPACEG053828,((((((GWHPACEV049415,W05_GLYSO_11G031175_1_P),(((GWHPACEE053771,(GWHPACEO054368,(GWHPACDY055455,GWHPACEJ055694))),GWHPACEP050595),(GWHPACDZ042916,GWHPACEU054262))),GLYMA_ZH13_13G171100_1_P),GWHPACED051464),((GWHPACEM053974,GWHPACEH054137),GWHPACEX050306)),((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317))))),GWHPACEN053265);
