((GWHPACEM000519,(GWHPACEN000502,(W05_GLYSO_01G000325_1_P,GLYMA_01G033200_1))),((((GWHPACEI000527,GWHPACEJ000521),((((GWHPACEO000508,W05_GLYSO_01G000326_1_P),GWHPACEM000520),GWHPACDY000513),((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(GWHPACEM000517,(GLYMA_01G032900_1,W05_GLYSO_01G000324_1_P))))),GWHPACEH000505),GWHPACEA000506),GWHPACET000517);
(GWHPACEN000502,(((W05_GLYSO_01G000325_1_P,((GLYMA_01G033200_1,GWHPACEH000505),GWHPACEM000519)),GWHPACEA000506),((GWHPACEI000527,GWHPACEJ000521),((((GWHPACEM000520,GWHPACEO000508),W05_GLYSO_01G000326_1_P),GWHPACDY000513),((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(GWHPACEM000517,(GLYMA_01G032900_1,W05_GLYSO_01G000324_1_P)))))),GWHPACET000517);
(GWHPACEN000502,(((W05_GLYSO_01G000325_1_P,((GLYMA_01G033200_1,GWHPACEH000505),GWHPACEM000519)),GWHPACEA000506),((GWHPACEI000527,GWHPACEJ000521),((((GWHPACEM000520,GWHPACEO000508),W05_GLYSO_01G000326_1_P),GWHPACDY000513),((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(GWHPACEM000517,(GLYMA_01G032900_1,W05_GLYSO_01G000324_1_P)))))),GWHPACET000517);
(GWHPACEN000502,(((W05_GLYSO_01G000325_1_P,((GLYMA_01G033200_1,GWHPACEH000505),GWHPACEM000519)),GWHPACEA000506),((GWHPACEI000527,GWHPACEJ000521),((((GWHPACEM000520,GWHPACEO000508),W05_GLYSO_01G000326_1_P),GWHPACDY000513),((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(GWHPACEM000517,(GLYMA_01G032900_1,W05_GLYSO_01G000324_1_P)))))),GWHPACET000517);
(GWHPACEN000502,(((W05_GLYSO_01G000325_1_P,((GLYMA_01G033200_1,GWHPACEH000505),GWHPACEM000519)),GWHPACEA000506),((GWHPACEI000527,GWHPACEJ000521),((((GWHPACEM000520,GWHPACEO000508),W05_GLYSO_01G000326_1_P),GWHPACDY000513),((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(GWHPACEM000517,(GLYMA_01G032900_1,W05_GLYSO_01G000324_1_P)))))),GWHPACET000517);
(GWHPACEN000502,(((W05_GLYSO_01G000325_1_P,((GLYMA_01G033200_1,GWHPACEH000505),GWHPACEM000519)),GWHPACEA000506),((GWHPACEI000527,GWHPACEJ000521),((((GWHPACEM000520,GWHPACEO000508),W05_GLYSO_01G000326_1_P),GWHPACDY000513),((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(GWHPACEM000517,(GLYMA_01G032900_1,W05_GLYSO_01G000324_1_P)))))),GWHPACET000517);
(GWHPACEN000502,(((W05_GLYSO_01G000325_1_P,((GLYMA_01G033200_1,GWHPACEH000505),GWHPACEM000519)),GWHPACEA000506),((GWHPACEI000527,GWHPACEJ000521),((((GWHPACEM000520,GWHPACEO000508),W05_GLYSO_01G000326_1_P),GWHPACDY000513),((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(GWHPACEM000517,(GLYMA_01G032900_1,W05_GLYSO_01G000324_1_P)))))),GWHPACET000517);
(GWHPACEN000502,(((W05_GLYSO_01G000325_1_P,((GLYMA_01G033200_1,GWHPACEH000505),GWHPACEM000519)),GWHPACEA000506),((GWHPACEI000527,GWHPACEJ000521),((((GWHPACEM000520,GWHPACEO000508),W05_GLYSO_01G000326_1_P),GWHPACDY000513),((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(GWHPACEM000517,(GLYMA_01G032900_1,W05_GLYSO_01G000324_1_P)))))),GWHPACET000517);
(GWHPACEN000502,(((W05_GLYSO_01G000325_1_P,((GLYMA_01G033200_1,GWHPACEH000505),GWHPACEM000519)),GWHPACEA000506),((GWHPACEI000527,GWHPACEJ000521),((((GWHPACEM000520,GWHPACEO000508),W05_GLYSO_01G000326_1_P),GWHPACDY000513),((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(GWHPACEM000517,(GLYMA_01G032900_1,W05_GLYSO_01G000324_1_P)))))),GWHPACET000517);
(GWHPACEN000502,(((W05_GLYSO_01G000325_1_P,((GLYMA_01G033200_1,GWHPACEH000505),GWHPACEM000519)),GWHPACEA000506),((GWHPACEI000527,GWHPACEJ000521),((((GWHPACEM000520,GWHPACEO000508),W05_GLYSO_01G000326_1_P),GWHPACDY000513),((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(GWHPACEM000517,(GLYMA_01G032900_1,W05_GLYSO_01G000324_1_P)))))),GWHPACET000517);
(GWHPACEN000502,(GWHPACEH000505,(W05_GLYSO_01G000325_1_P,(GLYMA_01G033200_1,(GWHPACEA000506,(((GWHPACEI000527,GWHPACEJ000521),(((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(GLYMA_01G032900_1,(GWHPACEM000517,W05_GLYSO_01G000324_1_P))),((GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P)),GWHPACDY000513))),GWHPACEM000519))))),GWHPACET000517);
(GWHPACEN000502,(GWHPACEH000505,(W05_GLYSO_01G000325_1_P,(GLYMA_01G033200_1,(GWHPACEA000506,(((GWHPACEI000527,GWHPACEJ000521),(((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(GLYMA_01G032900_1,(GWHPACEM000517,W05_GLYSO_01G000324_1_P))),((GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P)),GWHPACDY000513))),GWHPACEM000519))))),GWHPACET000517);
(GWHPACEN000502,(GWHPACEH000505,(W05_GLYSO_01G000325_1_P,(GLYMA_01G033200_1,(GWHPACEA000506,(((GWHPACEI000527,GWHPACEJ000521),(((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(GLYMA_01G032900_1,(GWHPACEM000517,W05_GLYSO_01G000324_1_P))),((GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P)),GWHPACDY000513))),GWHPACEM000519))))),GWHPACET000517);
(GWHPACEN000502,(GWHPACEH000505,(W05_GLYSO_01G000325_1_P,(GLYMA_01G033200_1,(GWHPACEA000506,(((GWHPACEI000527,GWHPACEJ000521),(((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(GLYMA_01G032900_1,(GWHPACEM000517,W05_GLYSO_01G000324_1_P))),((GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P)),GWHPACDY000513))),GWHPACEM000519))))),GWHPACET000517);
(GWHPACEN000502,(GWHPACEH000505,(W05_GLYSO_01G000325_1_P,(GLYMA_01G033200_1,(GWHPACEA000506,(((GWHPACEI000527,GWHPACEJ000521),(((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(GLYMA_01G032900_1,(GWHPACEM000517,W05_GLYSO_01G000324_1_P))),((GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P)),GWHPACDY000513))),GWHPACEM000519))))),GWHPACET000517);
(GWHPACEN000502,(GWHPACEH000505,(W05_GLYSO_01G000325_1_P,(GLYMA_01G033200_1,(GWHPACEA000506,(((GWHPACEI000527,GWHPACEJ000521),(((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(GLYMA_01G032900_1,(GWHPACEM000517,W05_GLYSO_01G000324_1_P))),((GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P)),GWHPACDY000513))),GWHPACEM000519))))),GWHPACET000517);
(GWHPACEN000502,(GWHPACEH000505,(W05_GLYSO_01G000325_1_P,(GLYMA_01G033200_1,(GWHPACEA000506,(((GWHPACEI000527,GWHPACEJ000521),(((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(GLYMA_01G032900_1,(GWHPACEM000517,W05_GLYSO_01G000324_1_P))),((GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P)),GWHPACDY000513))),GWHPACEM000519))))),GWHPACET000517);
(GWHPACEN000502,(GWHPACEH000505,(W05_GLYSO_01G000325_1_P,(GLYMA_01G033200_1,(GWHPACEA000506,(((GWHPACEI000527,GWHPACEJ000521),(((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(GLYMA_01G032900_1,(GWHPACEM000517,W05_GLYSO_01G000324_1_P))),((GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P)),GWHPACDY000513))),GWHPACEM000519))))),GWHPACET000517);
(GWHPACEN000502,(GWHPACEH000505,(W05_GLYSO_01G000325_1_P,(GLYMA_01G033200_1,(GWHPACEA000506,(((GWHPACEI000527,GWHPACEJ000521),(((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(GLYMA_01G032900_1,(GWHPACEM000517,W05_GLYSO_01G000324_1_P))),((GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P)),GWHPACDY000513))),GWHPACEM000519))))),GWHPACET000517);
(GWHPACEN000502,(GWHPACEH000505,(W05_GLYSO_01G000325_1_P,(GLYMA_01G033200_1,(GWHPACEA000506,(((GWHPACEI000527,GWHPACEJ000521),(((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(GLYMA_01G032900_1,(GWHPACEM000517,W05_GLYSO_01G000324_1_P))),((GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P)),GWHPACDY000513))),GWHPACEM000519))))),GWHPACET000517);
(GWHPACEN000502,(((((GWHPACEA000506,GWHPACEM000519),GWHPACEH000505),W05_GLYSO_01G000325_1_P),GLYMA_01G033200_1),((GWHPACEJ000521,GWHPACEI000527),(((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),((GWHPACEM000517,GLYMA_01G032900_1),W05_GLYSO_01G000324_1_P)),(GWHPACDY000513,(GWHPACEO000508,(W05_GLYSO_01G000326_1_P,GWHPACEM000520)))))),GWHPACET000517);
(GWHPACEN000502,(((((GWHPACEA000506,GWHPACEM000519),GWHPACEH000505),W05_GLYSO_01G000325_1_P),GLYMA_01G033200_1),((GWHPACEJ000521,GWHPACEI000527),(((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),((GWHPACEM000517,GLYMA_01G032900_1),W05_GLYSO_01G000324_1_P)),(GWHPACDY000513,(GWHPACEO000508,(W05_GLYSO_01G000326_1_P,GWHPACEM000520)))))),GWHPACET000517);
(GWHPACEN000502,(((((GWHPACEA000506,GWHPACEM000519),GWHPACEH000505),W05_GLYSO_01G000325_1_P),GLYMA_01G033200_1),((GWHPACEJ000521,GWHPACEI000527),(((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),((GWHPACEM000517,GLYMA_01G032900_1),W05_GLYSO_01G000324_1_P)),(GWHPACDY000513,(GWHPACEO000508,(W05_GLYSO_01G000326_1_P,GWHPACEM000520)))))),GWHPACET000517);
(GWHPACEN000502,(((((GWHPACEA000506,GWHPACEM000519),GWHPACEH000505),W05_GLYSO_01G000325_1_P),GLYMA_01G033200_1),((GWHPACEJ000521,GWHPACEI000527),(((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),((GWHPACEM000517,GLYMA_01G032900_1),W05_GLYSO_01G000324_1_P)),(GWHPACDY000513,(GWHPACEO000508,(W05_GLYSO_01G000326_1_P,GWHPACEM000520)))))),GWHPACET000517);
(GWHPACEN000502,(((((GWHPACEA000506,GWHPACEM000519),GWHPACEH000505),W05_GLYSO_01G000325_1_P),GLYMA_01G033200_1),((GWHPACEJ000521,GWHPACEI000527),(((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),((GWHPACEM000517,GLYMA_01G032900_1),W05_GLYSO_01G000324_1_P)),(GWHPACDY000513,(GWHPACEO000508,(W05_GLYSO_01G000326_1_P,GWHPACEM000520)))))),GWHPACET000517);
(GWHPACEN000502,(((((GWHPACEA000506,GWHPACEM000519),GWHPACEH000505),W05_GLYSO_01G000325_1_P),GLYMA_01G033200_1),((GWHPACEJ000521,GWHPACEI000527),(((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),((GWHPACEM000517,GLYMA_01G032900_1),W05_GLYSO_01G000324_1_P)),(GWHPACDY000513,(GWHPACEO000508,(W05_GLYSO_01G000326_1_P,GWHPACEM000520)))))),GWHPACET000517);
(GWHPACEN000502,(((((GWHPACEA000506,GWHPACEM000519),GWHPACEH000505),W05_GLYSO_01G000325_1_P),GLYMA_01G033200_1),((GWHPACEJ000521,GWHPACEI000527),(((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),((GWHPACEM000517,GLYMA_01G032900_1),W05_GLYSO_01G000324_1_P)),(GWHPACDY000513,(GWHPACEO000508,(W05_GLYSO_01G000326_1_P,GWHPACEM000520)))))),GWHPACET000517);
(GWHPACEN000502,(((((GWHPACEA000506,GWHPACEM000519),GWHPACEH000505),W05_GLYSO_01G000325_1_P),GLYMA_01G033200_1),((GWHPACEJ000521,GWHPACEI000527),(((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),((GWHPACEM000517,GLYMA_01G032900_1),W05_GLYSO_01G000324_1_P)),(GWHPACDY000513,(GWHPACEO000508,(W05_GLYSO_01G000326_1_P,GWHPACEM000520)))))),GWHPACET000517);
(GWHPACEN000502,(((((GWHPACEA000506,GWHPACEM000519),GWHPACEH000505),W05_GLYSO_01G000325_1_P),GLYMA_01G033200_1),((GWHPACEJ000521,GWHPACEI000527),(((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),((GWHPACEM000517,GLYMA_01G032900_1),W05_GLYSO_01G000324_1_P)),(GWHPACDY000513,(GWHPACEO000508,(W05_GLYSO_01G000326_1_P,GWHPACEM000520)))))),GWHPACET000517);
(GWHPACEN000502,(((((GWHPACEA000506,GWHPACEM000519),GWHPACEH000505),W05_GLYSO_01G000325_1_P),GLYMA_01G033200_1),((GWHPACEJ000521,GWHPACEI000527),(((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),((GWHPACEM000517,GLYMA_01G032900_1),W05_GLYSO_01G000324_1_P)),(GWHPACDY000513,(GWHPACEO000508,(W05_GLYSO_01G000326_1_P,GWHPACEM000520)))))),GWHPACET000517);
(GWHPACEN000502,((((((((((GWHPACEM000517,GLYMA_01G032900_1),W05_GLYSO_01G000324_1_P),(GWHPACES000514,GLYMA_ZH13_01G032400_1_P)),(GWHPACDY000513,(GWHPACEO000508,(W05_GLYSO_01G000326_1_P,GWHPACEM000520)))),(GWHPACEJ000521,GWHPACEI000527)),GLYMA_01G033200_1),GWHPACEM000519),W05_GLYSO_01G000325_1_P),GWHPACEH000505),GWHPACEA000506),GWHPACET000517);
(GWHPACEN000502,((((((((((GWHPACEM000517,GLYMA_01G032900_1),W05_GLYSO_01G000324_1_P),(GWHPACES000514,GLYMA_ZH13_01G032400_1_P)),(GWHPACDY000513,(GWHPACEO000508,(W05_GLYSO_01G000326_1_P,GWHPACEM000520)))),(GWHPACEJ000521,GWHPACEI000527)),GLYMA_01G033200_1),GWHPACEM000519),W05_GLYSO_01G000325_1_P),GWHPACEH000505),GWHPACEA000506),GWHPACET000517);
(GWHPACEN000502,((((((((((GWHPACEM000517,GLYMA_01G032900_1),W05_GLYSO_01G000324_1_P),(GWHPACES000514,GLYMA_ZH13_01G032400_1_P)),(GWHPACDY000513,(GWHPACEO000508,(W05_GLYSO_01G000326_1_P,GWHPACEM000520)))),(GWHPACEJ000521,GWHPACEI000527)),GLYMA_01G033200_1),GWHPACEM000519),W05_GLYSO_01G000325_1_P),GWHPACEH000505),GWHPACEA000506),GWHPACET000517);
(GWHPACEN000502,((((((((((GWHPACEM000517,GLYMA_01G032900_1),W05_GLYSO_01G000324_1_P),(GWHPACES000514,GLYMA_ZH13_01G032400_1_P)),(GWHPACDY000513,(GWHPACEO000508,(W05_GLYSO_01G000326_1_P,GWHPACEM000520)))),(GWHPACEJ000521,GWHPACEI000527)),GLYMA_01G033200_1),GWHPACEM000519),W05_GLYSO_01G000325_1_P),GWHPACEH000505),GWHPACEA000506),GWHPACET000517);
(GWHPACEN000502,((((((((((GWHPACEM000517,GLYMA_01G032900_1),W05_GLYSO_01G000324_1_P),(GWHPACES000514,GLYMA_ZH13_01G032400_1_P)),(GWHPACDY000513,(GWHPACEO000508,(W05_GLYSO_01G000326_1_P,GWHPACEM000520)))),(GWHPACEJ000521,GWHPACEI000527)),GLYMA_01G033200_1),GWHPACEM000519),W05_GLYSO_01G000325_1_P),GWHPACEH000505),GWHPACEA000506),GWHPACET000517);
(GWHPACEN000502,((((((((((GWHPACEM000517,GLYMA_01G032900_1),W05_GLYSO_01G000324_1_P),(GWHPACES000514,GLYMA_ZH13_01G032400_1_P)),(GWHPACDY000513,(GWHPACEO000508,(W05_GLYSO_01G000326_1_P,GWHPACEM000520)))),(GWHPACEJ000521,GWHPACEI000527)),GLYMA_01G033200_1),GWHPACEM000519),W05_GLYSO_01G000325_1_P),GWHPACEH000505),GWHPACEA000506),GWHPACET000517);
(GWHPACEN000502,((((((((((GWHPACEM000517,GLYMA_01G032900_1),W05_GLYSO_01G000324_1_P),(GWHPACES000514,GLYMA_ZH13_01G032400_1_P)),(GWHPACDY000513,(GWHPACEO000508,(W05_GLYSO_01G000326_1_P,GWHPACEM000520)))),(GWHPACEJ000521,GWHPACEI000527)),GLYMA_01G033200_1),GWHPACEM000519),W05_GLYSO_01G000325_1_P),GWHPACEH000505),GWHPACEA000506),GWHPACET000517);
(GWHPACEN000502,((((((((((GWHPACEM000517,GLYMA_01G032900_1),W05_GLYSO_01G000324_1_P),(GWHPACES000514,GLYMA_ZH13_01G032400_1_P)),(GWHPACDY000513,(GWHPACEO000508,(W05_GLYSO_01G000326_1_P,GWHPACEM000520)))),(GWHPACEJ000521,GWHPACEI000527)),GLYMA_01G033200_1),GWHPACEM000519),W05_GLYSO_01G000325_1_P),GWHPACEH000505),GWHPACEA000506),GWHPACET000517);
(GWHPACEN000502,((((((((((GWHPACEM000517,GLYMA_01G032900_1),W05_GLYSO_01G000324_1_P),(GWHPACES000514,GLYMA_ZH13_01G032400_1_P)),(GWHPACDY000513,(GWHPACEO000508,(W05_GLYSO_01G000326_1_P,GWHPACEM000520)))),(GWHPACEJ000521,GWHPACEI000527)),GLYMA_01G033200_1),GWHPACEM000519),W05_GLYSO_01G000325_1_P),GWHPACEH000505),GWHPACEA000506),GWHPACET000517);
(GWHPACEN000502,((((((((((GWHPACEM000517,GLYMA_01G032900_1),W05_GLYSO_01G000324_1_P),(GWHPACES000514,GLYMA_ZH13_01G032400_1_P)),(GWHPACDY000513,(GWHPACEO000508,(W05_GLYSO_01G000326_1_P,GWHPACEM000520)))),(GWHPACEJ000521,GWHPACEI000527)),GLYMA_01G033200_1),GWHPACEM000519),W05_GLYSO_01G000325_1_P),GWHPACEH000505),GWHPACEA000506),GWHPACET000517);
((((GWHPACEJ000521,GWHPACEI000527),(((GLYMA_ZH13_01G032400_1_P,GWHPACES000514),(GLYMA_01G032900_1,(GWHPACEM000517,W05_GLYSO_01G000324_1_P))),(GWHPACDY000513,(GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P))))),(((GWHPACEM000519,GWHPACEA000506),W05_GLYSO_01G000325_1_P),(GLYMA_01G033200_1,GWHPACEH000505))),GWHPACEN000502,GWHPACET000517);
((((GWHPACEJ000521,GWHPACEI000527),(((GLYMA_ZH13_01G032400_1_P,GWHPACES000514),(GLYMA_01G032900_1,(GWHPACEM000517,W05_GLYSO_01G000324_1_P))),(GWHPACDY000513,(GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P))))),(((GWHPACEM000519,GWHPACEA000506),W05_GLYSO_01G000325_1_P),(GLYMA_01G033200_1,GWHPACEH000505))),GWHPACEN000502,GWHPACET000517);
((((GWHPACEJ000521,GWHPACEI000527),(((GLYMA_ZH13_01G032400_1_P,GWHPACES000514),(GLYMA_01G032900_1,(GWHPACEM000517,W05_GLYSO_01G000324_1_P))),(GWHPACDY000513,(GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P))))),(((GWHPACEM000519,GWHPACEA000506),W05_GLYSO_01G000325_1_P),(GLYMA_01G033200_1,GWHPACEH000505))),GWHPACEN000502,GWHPACET000517);
