((GWHPACEJ061835,(GWHPACEN059205,(GWHPACEL056807,GWHPACEB054758))),(((GWHPACER055113,(GLYMA_ZH13_14G189800_1_P,(GWHPACEK053642,(GWHPACEU060278,(GWHPACEC056346,(GWHPACEA060261,(GWHPACEE059851,(GWHPACEO060599,GWHPACES060064)))))))),GWHPACEQ055900),(((((((((((GWHPACEX055998,GLYMA_14G206900_1),GWHPACEV054424),GWHPACEW059713),GWHPACEI062106),(GWHPACDY061632,GWHPACDZ058878)),W05_GLYSO_14G039369_1_P),GWHPACET060688),GWHPACEF056791),GWHPACED057301),GWHPACEG059516),GWHPACEH059975)),GWHPACEM059945);
(GWHPACEL056807,(((GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,(GWHPACEC056346,((GWHPACEU060278,GWHPACEA060261),((((GWHPACEO060599,GWHPACES060064),GWHPACER055113),GWHPACEK053642),GWHPACEE059851)))),(((GWHPACEH059975,GWHPACET060688),GWHPACED057301),((GWHPACEW059713,(((GWHPACEF056791,((GWHPACEQ055900,(GLYMA_14G206900_1,(GWHPACEV054424,GWHPACEX055998))),(GWHPACDY061632,GWHPACDZ058878))),W05_GLYSO_14G039369_1_P),GWHPACEI062106)),GWHPACEG059516)))),GWHPACEJ061835),GWHPACEN059205),GWHPACEM059945);
(GWHPACEL056807,(((GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,(GWHPACEC056346,((GWHPACEU060278,GWHPACEA060261),((((GWHPACEO060599,GWHPACES060064),GWHPACER055113),GWHPACEK053642),GWHPACEE059851)))),(((GWHPACEH059975,GWHPACET060688),GWHPACED057301),((GWHPACEW059713,(((GWHPACEF056791,((GWHPACEQ055900,(GLYMA_14G206900_1,(GWHPACEV054424,GWHPACEX055998))),(GWHPACDY061632,GWHPACDZ058878))),W05_GLYSO_14G039369_1_P),GWHPACEI062106)),GWHPACEG059516)))),GWHPACEJ061835),GWHPACEN059205),GWHPACEM059945);
(GWHPACEL056807,(((GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,(GWHPACEC056346,((GWHPACEU060278,GWHPACEA060261),((((GWHPACEO060599,GWHPACES060064),GWHPACER055113),GWHPACEK053642),GWHPACEE059851)))),(((GWHPACEH059975,GWHPACET060688),GWHPACED057301),((GWHPACEW059713,(((GWHPACEF056791,((GWHPACEQ055900,(GLYMA_14G206900_1,(GWHPACEV054424,GWHPACEX055998))),(GWHPACDY061632,GWHPACDZ058878))),W05_GLYSO_14G039369_1_P),GWHPACEI062106)),GWHPACEG059516)))),GWHPACEJ061835),GWHPACEN059205),GWHPACEM059945);
(GWHPACEL056807,(((GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,(GWHPACEC056346,((GWHPACEU060278,GWHPACEA060261),((((GWHPACEO060599,GWHPACES060064),GWHPACER055113),GWHPACEK053642),GWHPACEE059851)))),(((GWHPACEH059975,GWHPACET060688),GWHPACED057301),((GWHPACEW059713,(((GWHPACEF056791,((GWHPACEQ055900,(GLYMA_14G206900_1,(GWHPACEV054424,GWHPACEX055998))),(GWHPACDY061632,GWHPACDZ058878))),W05_GLYSO_14G039369_1_P),GWHPACEI062106)),GWHPACEG059516)))),GWHPACEJ061835),GWHPACEN059205),GWHPACEM059945);
(GWHPACEL056807,(((GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,(GWHPACEC056346,((GWHPACEU060278,GWHPACEA060261),((((GWHPACEO060599,GWHPACES060064),GWHPACER055113),GWHPACEK053642),GWHPACEE059851)))),(((GWHPACEH059975,GWHPACET060688),GWHPACED057301),((GWHPACEW059713,(((GWHPACEF056791,((GWHPACEQ055900,(GLYMA_14G206900_1,(GWHPACEV054424,GWHPACEX055998))),(GWHPACDY061632,GWHPACDZ058878))),W05_GLYSO_14G039369_1_P),GWHPACEI062106)),GWHPACEG059516)))),GWHPACEJ061835),GWHPACEN059205),GWHPACEM059945);
(GWHPACEL056807,(((GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,(GWHPACEC056346,((GWHPACEU060278,GWHPACEA060261),((((GWHPACEO060599,GWHPACES060064),GWHPACER055113),GWHPACEK053642),GWHPACEE059851)))),(((GWHPACEH059975,GWHPACET060688),GWHPACED057301),((GWHPACEW059713,(((GWHPACEF056791,((GWHPACEQ055900,(GLYMA_14G206900_1,(GWHPACEV054424,GWHPACEX055998))),(GWHPACDY061632,GWHPACDZ058878))),W05_GLYSO_14G039369_1_P),GWHPACEI062106)),GWHPACEG059516)))),GWHPACEJ061835),GWHPACEN059205),GWHPACEM059945);
(GWHPACEL056807,(((GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,(GWHPACEC056346,((GWHPACEU060278,GWHPACEA060261),((((GWHPACEO060599,GWHPACES060064),GWHPACER055113),GWHPACEK053642),GWHPACEE059851)))),(((GWHPACEH059975,GWHPACET060688),GWHPACED057301),((GWHPACEW059713,(((GWHPACEF056791,((GWHPACEQ055900,(GLYMA_14G206900_1,(GWHPACEV054424,GWHPACEX055998))),(GWHPACDY061632,GWHPACDZ058878))),W05_GLYSO_14G039369_1_P),GWHPACEI062106)),GWHPACEG059516)))),GWHPACEJ061835),GWHPACEN059205),GWHPACEM059945);
(GWHPACEL056807,(((GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,(GWHPACEC056346,((GWHPACEU060278,GWHPACEA060261),((((GWHPACEO060599,GWHPACES060064),GWHPACER055113),GWHPACEK053642),GWHPACEE059851)))),(((GWHPACEH059975,GWHPACET060688),GWHPACED057301),((GWHPACEW059713,(((GWHPACEF056791,((GWHPACEQ055900,(GLYMA_14G206900_1,(GWHPACEV054424,GWHPACEX055998))),(GWHPACDY061632,GWHPACDZ058878))),W05_GLYSO_14G039369_1_P),GWHPACEI062106)),GWHPACEG059516)))),GWHPACEJ061835),GWHPACEN059205),GWHPACEM059945);
(GWHPACEL056807,(((GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,(GWHPACEC056346,((GWHPACEU060278,GWHPACEA060261),((((GWHPACEO060599,GWHPACES060064),GWHPACER055113),GWHPACEK053642),GWHPACEE059851)))),(((GWHPACEH059975,GWHPACET060688),GWHPACED057301),((GWHPACEW059713,(((GWHPACEF056791,((GWHPACEQ055900,(GLYMA_14G206900_1,(GWHPACEV054424,GWHPACEX055998))),(GWHPACDY061632,GWHPACDZ058878))),W05_GLYSO_14G039369_1_P),GWHPACEI062106)),GWHPACEG059516)))),GWHPACEJ061835),GWHPACEN059205),GWHPACEM059945);
((GWHPACEJ061835,(GWHPACEN059205,(GWHPACEL056807,GWHPACEB054758))),(((((((((((GWHPACEF056791,GWHPACET060688),GWHPACEG059516),GWHPACEH059975),GWHPACEW059713),GWHPACEI062106),W05_GLYSO_14G039369_1_P),(GWHPACDY061632,GWHPACDZ058878)),GWHPACED057301),(GWHPACER055113,(GWHPACES060064,(GLYMA_ZH13_14G189800_1_P,(GWHPACEK053642,(GWHPACEC056346,(GWHPACEA060261,(GWHPACEE059851,(GWHPACEU060278,GWHPACEO060599))))))))),(GWHPACEV054424,(GWHPACEX055998,GLYMA_14G206900_1))),GWHPACEQ055900),GWHPACEM059945);
((GWHPACEJ061835,(GWHPACEN059205,(GWHPACEL056807,GWHPACEB054758))),(((((((((((GWHPACEF056791,GWHPACET060688),GWHPACEG059516),GWHPACEH059975),GWHPACEW059713),GWHPACEI062106),W05_GLYSO_14G039369_1_P),(GWHPACDY061632,GWHPACDZ058878)),GWHPACED057301),(GWHPACER055113,(GWHPACES060064,(GLYMA_ZH13_14G189800_1_P,(GWHPACEK053642,(GWHPACEC056346,(GWHPACEA060261,(GWHPACEE059851,(GWHPACEU060278,GWHPACEO060599))))))))),(GWHPACEV054424,(GWHPACEX055998,GLYMA_14G206900_1))),GWHPACEQ055900),GWHPACEM059945);
