

IMPORTANT WARNING: Sequences 6899_T120_2-R1 and 1925_T257_1-R1 are exactly identical


IMPORTANT WARNING: Sequences 6899_T120_2-R1 and 6981_T173_2-R1 are exactly identical


IMPORTANT WARNING: Sequences 7322_T089_3-R1 and 7273_T103_1-R1 are exactly identical


IMPORTANT WARNING: Sequences 7322_T089_3-R1 and 7328_T150_1-R1 are exactly identical


IMPORTANT WARNING: Sequences 7322_T089_3-R1 and 9332_T134_3-R1 are exactly identical


IMPORTANT WARNING: Sequences 6909_T164_1-R1 and ATHALIANA_AT5G38340_1 are exactly identical


IMPORTANT WARNING: Sequences 9871_T132-R1 and 9887_T114-R1 are exactly identical

IMPORTANT WARNING
Found 7 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int12432_284_358_R_53.afa.reduced


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 451 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 13.93%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 451
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int12432_284_358_R_53.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int12432_284_358_R_53.afa 



Time for BS model parameter optimization 0.387102
Bootstrap[0]: Time 2.176371 seconds, bootstrap likelihood -5510.235493, best rearrangement setting 13
Bootstrap[1]: Time 1.869382 seconds, bootstrap likelihood -5613.853505, best rearrangement setting 13
Bootstrap[2]: Time 1.678992 seconds, bootstrap likelihood -5703.593779, best rearrangement setting 12
Bootstrap[3]: Time 1.864274 seconds, bootstrap likelihood -5570.341518, best rearrangement setting 15
Bootstrap[4]: Time 1.830627 seconds, bootstrap likelihood -5609.295914, best rearrangement setting 10
Bootstrap[5]: Time 1.732973 seconds, bootstrap likelihood -5739.733250, best rearrangement setting 10
Bootstrap[6]: Time 1.858063 seconds, bootstrap likelihood -5156.300938, best rearrangement setting 6
Bootstrap[7]: Time 2.051912 seconds, bootstrap likelihood -5639.130642, best rearrangement setting 14
Bootstrap[8]: Time 1.556637 seconds, bootstrap likelihood -5596.423536, best rearrangement setting 5
Bootstrap[9]: Time 1.797088 seconds, bootstrap likelihood -5452.450832, best rearrangement setting 7
Bootstrap[10]: Time 1.718788 seconds, bootstrap likelihood -5570.023795, best rearrangement setting 7
Bootstrap[11]: Time 1.610928 seconds, bootstrap likelihood -5690.871076, best rearrangement setting 5
Bootstrap[12]: Time 1.670723 seconds, bootstrap likelihood -5454.525522, best rearrangement setting 8
Bootstrap[13]: Time 1.706052 seconds, bootstrap likelihood -5783.630119, best rearrangement setting 7
Bootstrap[14]: Time 2.013886 seconds, bootstrap likelihood -5638.884993, best rearrangement setting 12
Bootstrap[15]: Time 1.943842 seconds, bootstrap likelihood -5752.346990, best rearrangement setting 15
Bootstrap[16]: Time 1.770294 seconds, bootstrap likelihood -5871.399710, best rearrangement setting 12
Bootstrap[17]: Time 2.115775 seconds, bootstrap likelihood -5467.501815, best rearrangement setting 12
Bootstrap[18]: Time 1.814063 seconds, bootstrap likelihood -5378.857939, best rearrangement setting 5
Bootstrap[19]: Time 2.022994 seconds, bootstrap likelihood -5609.416672, best rearrangement setting 8
Bootstrap[20]: Time 1.881097 seconds, bootstrap likelihood -5315.764971, best rearrangement setting 10
Bootstrap[21]: Time 1.616173 seconds, bootstrap likelihood -5799.650178, best rearrangement setting 6
Bootstrap[22]: Time 1.643009 seconds, bootstrap likelihood -5479.478928, best rearrangement setting 5
Bootstrap[23]: Time 1.658587 seconds, bootstrap likelihood -5677.161282, best rearrangement setting 7
Bootstrap[24]: Time 1.891669 seconds, bootstrap likelihood -5633.647215, best rearrangement setting 8
Bootstrap[25]: Time 2.325282 seconds, bootstrap likelihood -5487.635544, best rearrangement setting 6
Bootstrap[26]: Time 1.987036 seconds, bootstrap likelihood -5852.018575, best rearrangement setting 12
Bootstrap[27]: Time 1.783941 seconds, bootstrap likelihood -5566.982467, best rearrangement setting 10
Bootstrap[28]: Time 1.541956 seconds, bootstrap likelihood -5817.661742, best rearrangement setting 11
Bootstrap[29]: Time 1.675361 seconds, bootstrap likelihood -5296.997621, best rearrangement setting 12
Bootstrap[30]: Time 1.889353 seconds, bootstrap likelihood -5609.627257, best rearrangement setting 15
Bootstrap[31]: Time 1.927806 seconds, bootstrap likelihood -5255.388805, best rearrangement setting 15
Bootstrap[32]: Time 1.593728 seconds, bootstrap likelihood -5799.520363, best rearrangement setting 6
Bootstrap[33]: Time 1.942057 seconds, bootstrap likelihood -5244.508530, best rearrangement setting 15
Bootstrap[34]: Time 1.853668 seconds, bootstrap likelihood -5357.185203, best rearrangement setting 11
Bootstrap[35]: Time 2.111457 seconds, bootstrap likelihood -6044.224690, best rearrangement setting 8
Bootstrap[36]: Time 1.715302 seconds, bootstrap likelihood -5483.301010, best rearrangement setting 9
Bootstrap[37]: Time 1.564078 seconds, bootstrap likelihood -5325.077980, best rearrangement setting 11
Bootstrap[38]: Time 1.683257 seconds, bootstrap likelihood -5678.681380, best rearrangement setting 8
Bootstrap[39]: Time 1.476019 seconds, bootstrap likelihood -5725.108158, best rearrangement setting 13
Bootstrap[40]: Time 1.776399 seconds, bootstrap likelihood -5474.323111, best rearrangement setting 13
Bootstrap[41]: Time 2.200822 seconds, bootstrap likelihood -5505.736747, best rearrangement setting 10
Bootstrap[42]: Time 1.560044 seconds, bootstrap likelihood -5614.147984, best rearrangement setting 5
Bootstrap[43]: Time 1.774771 seconds, bootstrap likelihood -5523.928320, best rearrangement setting 14
Bootstrap[44]: Time 1.716645 seconds, bootstrap likelihood -5418.312371, best rearrangement setting 10
Bootstrap[45]: Time 1.613249 seconds, bootstrap likelihood -5278.378182, best rearrangement setting 15
Bootstrap[46]: Time 1.950793 seconds, bootstrap likelihood -5824.745247, best rearrangement setting 14
Bootstrap[47]: Time 1.701064 seconds, bootstrap likelihood -5535.627085, best rearrangement setting 8
Bootstrap[48]: Time 1.770305 seconds, bootstrap likelihood -5688.124737, best rearrangement setting 6
Bootstrap[49]: Time 1.633148 seconds, bootstrap likelihood -5690.673580, best rearrangement setting 7
Bootstrap[50]: Time 1.625178 seconds, bootstrap likelihood -5121.861735, best rearrangement setting 7
Bootstrap[51]: Time 1.889365 seconds, bootstrap likelihood -5641.257682, best rearrangement setting 11
Bootstrap[52]: Time 1.722699 seconds, bootstrap likelihood -5364.373437, best rearrangement setting 12
Bootstrap[53]: Time 1.996227 seconds, bootstrap likelihood -5732.959486, best rearrangement setting 8
Bootstrap[54]: Time 1.746640 seconds, bootstrap likelihood -5508.154031, best rearrangement setting 9
Bootstrap[55]: Time 1.972569 seconds, bootstrap likelihood -5449.416322, best rearrangement setting 11
Bootstrap[56]: Time 1.395803 seconds, bootstrap likelihood -5746.673421, best rearrangement setting 5
Bootstrap[57]: Time 1.675234 seconds, bootstrap likelihood -5530.763344, best rearrangement setting 7
Bootstrap[58]: Time 1.533494 seconds, bootstrap likelihood -5541.340553, best rearrangement setting 10
Bootstrap[59]: Time 1.565699 seconds, bootstrap likelihood -5619.564774, best rearrangement setting 9
Bootstrap[60]: Time 2.162231 seconds, bootstrap likelihood -5564.613483, best rearrangement setting 7
Bootstrap[61]: Time 1.817740 seconds, bootstrap likelihood -5599.003846, best rearrangement setting 5
Bootstrap[62]: Time 1.644779 seconds, bootstrap likelihood -5533.729735, best rearrangement setting 11
Bootstrap[63]: Time 2.104046 seconds, bootstrap likelihood -5397.674549, best rearrangement setting 12
Bootstrap[64]: Time 1.716007 seconds, bootstrap likelihood -5501.357247, best rearrangement setting 7
Bootstrap[65]: Time 1.597481 seconds, bootstrap likelihood -5887.053441, best rearrangement setting 5
Bootstrap[66]: Time 1.514301 seconds, bootstrap likelihood -5460.098859, best rearrangement setting 5
Bootstrap[67]: Time 1.742455 seconds, bootstrap likelihood -5879.748630, best rearrangement setting 15
Bootstrap[68]: Time 2.120879 seconds, bootstrap likelihood -5300.544144, best rearrangement setting 11
Bootstrap[69]: Time 1.747555 seconds, bootstrap likelihood -5596.102553, best rearrangement setting 5
Bootstrap[70]: Time 1.974419 seconds, bootstrap likelihood -5231.302080, best rearrangement setting 8
Bootstrap[71]: Time 2.617226 seconds, bootstrap likelihood -5531.721568, best rearrangement setting 10
Bootstrap[72]: Time 1.900560 seconds, bootstrap likelihood -5621.445052, best rearrangement setting 11
Bootstrap[73]: Time 1.936334 seconds, bootstrap likelihood -5604.882503, best rearrangement setting 9
Bootstrap[74]: Time 1.856104 seconds, bootstrap likelihood -5686.529980, best rearrangement setting 5
Bootstrap[75]: Time 1.728793 seconds, bootstrap likelihood -5756.703957, best rearrangement setting 8
Bootstrap[76]: Time 2.009443 seconds, bootstrap likelihood -5416.813018, best rearrangement setting 9
Bootstrap[77]: Time 1.630834 seconds, bootstrap likelihood -5377.059790, best rearrangement setting 11
Bootstrap[78]: Time 1.613914 seconds, bootstrap likelihood -5628.425001, best rearrangement setting 15
Bootstrap[79]: Time 1.678644 seconds, bootstrap likelihood -5559.262793, best rearrangement setting 9
Bootstrap[80]: Time 1.483219 seconds, bootstrap likelihood -5421.152111, best rearrangement setting 15
Bootstrap[81]: Time 1.929077 seconds, bootstrap likelihood -5507.891548, best rearrangement setting 7
Bootstrap[82]: Time 1.779115 seconds, bootstrap likelihood -5425.777779, best rearrangement setting 6
Bootstrap[83]: Time 1.836598 seconds, bootstrap likelihood -5688.383067, best rearrangement setting 10
Bootstrap[84]: Time 1.723711 seconds, bootstrap likelihood -5417.759208, best rearrangement setting 11
Bootstrap[85]: Time 1.731613 seconds, bootstrap likelihood -5592.991699, best rearrangement setting 8
Bootstrap[86]: Time 1.827115 seconds, bootstrap likelihood -5602.507863, best rearrangement setting 7
Bootstrap[87]: Time 2.471397 seconds, bootstrap likelihood -5587.022494, best rearrangement setting 7
Bootstrap[88]: Time 1.992584 seconds, bootstrap likelihood -5412.175327, best rearrangement setting 12
Bootstrap[89]: Time 1.873506 seconds, bootstrap likelihood -5331.791583, best rearrangement setting 10
Bootstrap[90]: Time 1.896653 seconds, bootstrap likelihood -5424.806566, best rearrangement setting 8
Bootstrap[91]: Time 2.216005 seconds, bootstrap likelihood -5746.277717, best rearrangement setting 12
Bootstrap[92]: Time 1.707609 seconds, bootstrap likelihood -5886.401505, best rearrangement setting 13
Bootstrap[93]: Time 1.755434 seconds, bootstrap likelihood -5434.053369, best rearrangement setting 15
Bootstrap[94]: Time 2.358890 seconds, bootstrap likelihood -5497.244859, best rearrangement setting 5
Bootstrap[95]: Time 1.992759 seconds, bootstrap likelihood -5649.253153, best rearrangement setting 5
Bootstrap[96]: Time 1.702178 seconds, bootstrap likelihood -5652.509741, best rearrangement setting 13
Bootstrap[97]: Time 1.636082 seconds, bootstrap likelihood -5505.842144, best rearrangement setting 11
Bootstrap[98]: Time 1.840387 seconds, bootstrap likelihood -5542.296756, best rearrangement setting 6
Bootstrap[99]: Time 1.761720 seconds, bootstrap likelihood -5542.047215, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 182.067063 seconds
Average Time per Rapid Bootstrap 1.820671 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 176.198977 seconds

Slow ML Search 0 Likelihood: -6147.505740
Slow ML Search 1 Likelihood: -6151.681152
Slow ML Search 2 Likelihood: -6149.929221
Slow ML Search 3 Likelihood: -6150.619532
Slow ML Search 4 Likelihood: -6150.949576
Slow ML Search 5 Likelihood: -6150.588929
Slow ML Search 6 Likelihood: -6153.372932
Slow ML Search 7 Likelihood: -6154.724602
Slow ML Search 8 Likelihood: -6150.178716
Slow ML Search 9 Likelihood: -6150.179455
Slow ML optimization finished

Slow ML search Time: 81.079176 seconds
Thorough ML search Time: 19.263002 seconds

Final ML Optimization Likelihood: -6147.044210

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.129388
Tree-Length: 0.411609
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
rate R <-> D: 0.166493
rate R <-> C: 1.175858
rate R <-> Q: 3.225806
rate R <-> E: 0.301769
rate R <-> G: 1.425598
rate R <-> H: 3.413111
rate R <-> I: 0.228928
rate R <-> L: 0.395421
rate R <-> K: 6.722164
rate R <-> M: 0.457856
rate R <-> F: 0.052029
rate R <-> P: 0.770031
rate R <-> S: 1.050989
rate R <-> T: 0.665973
rate R <-> W: 1.311134
rate R <-> Y: 0.208117
rate R <-> V: 0.176899
rate N <-> D: 5.494277
rate N <-> C: 0.353798
rate N <-> Q: 0.894901
rate N <-> E: 0.603538
rate N <-> G: 0.842872
rate N <-> H: 4.068678
rate N <-> I: 0.489074
rate N <-> L: 0.124870
rate N <-> K: 2.736733
rate N <-> M: 0.312175
rate N <-> F: 0.104058
rate N <-> P: 0.156087
rate N <-> S: 5.234131
rate N <-> T: 2.414152
rate N <-> W: 0.083247
rate N <-> Y: 0.728408
rate N <-> V: 0.166493
rate D <-> C: 0.104058
rate D <-> Q: 0.509886
rate D <-> E: 7.981270
rate D <-> G: 1.352758
rate D <-> H: 1.165453
rate D <-> I: 0.114464
rate D <-> L: 0.072841
rate D <-> K: 0.270552
rate D <-> M: 0.156087
rate D <-> F: 0.041623
rate D <-> P: 0.156087
rate D <-> S: 0.613944
rate D <-> T: 0.395421
rate D <-> W: 0.041623
rate D <-> Y: 0.478668
rate D <-> V: 0.322581
rate C <-> Q: 0.093652
rate C <-> E: 0.052029
rate C <-> G: 0.613944
rate C <-> H: 0.718002
rate C <-> I: 0.176899
rate C <-> L: 0.239334
rate C <-> K: 0.072841
rate C <-> M: 0.322581
rate C <-> F: 0.811655
rate C <-> P: 0.145682
rate C <-> S: 2.320499
rate C <-> T: 0.437045
rate C <-> W: 1.196670
rate C <-> Y: 2.174818
rate C <-> V: 0.645161
rate Q <-> E: 3.361082
rate Q <-> G: 0.270552
rate Q <-> H: 6.212279
rate Q <-> I: 0.093652
rate Q <-> L: 0.749220
rate Q <-> K: 3.038502
rate Q <-> M: 0.447451
rate Q <-> F: 0.041623
rate Q <-> P: 1.706556
rate Q <-> S: 0.551509
rate Q <-> T: 0.530697
rate Q <-> W: 0.187305
rate Q <-> Y: 0.249740
rate Q <-> V: 0.208117
rate E <-> G: 1.238293
rate E <-> H: 0.270552
rate E <-> I: 0.124870
rate E <-> L: 0.093652
