

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 87 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 18.16%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 87
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int11805_6.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Initial_Clades/Int11805_6.afa 



Time for BS model parameter optimization 0.005889
Bootstrap[0]: Time 0.020421 seconds, bootstrap likelihood -4239.189967, best rearrangement setting 13
Bootstrap[1]: Time 0.013209 seconds, bootstrap likelihood -4283.537298, best rearrangement setting 13
Bootstrap[2]: Time 0.016311 seconds, bootstrap likelihood -4289.247019, best rearrangement setting 12
Bootstrap[3]: Time 0.009311 seconds, bootstrap likelihood -4279.845495, best rearrangement setting 15
Bootstrap[4]: Time 0.015942 seconds, bootstrap likelihood -4280.364742, best rearrangement setting 10
Bootstrap[5]: Time 0.012218 seconds, bootstrap likelihood -4302.784554, best rearrangement setting 10
Bootstrap[6]: Time 0.006122 seconds, bootstrap likelihood -4288.601608, best rearrangement setting 6
Bootstrap[7]: Time 0.006786 seconds, bootstrap likelihood -4291.223048, best rearrangement setting 14
Bootstrap[8]: Time 0.006296 seconds, bootstrap likelihood -4267.181159, best rearrangement setting 5
Bootstrap[9]: Time 0.006670 seconds, bootstrap likelihood -4272.357548, best rearrangement setting 7
Bootstrap[10]: Time 0.007029 seconds, bootstrap likelihood -4271.414998, best rearrangement setting 7
Bootstrap[11]: Time 0.007630 seconds, bootstrap likelihood -4248.967617, best rearrangement setting 5
Bootstrap[12]: Time 0.011515 seconds, bootstrap likelihood -4288.949530, best rearrangement setting 8
Bootstrap[13]: Time 0.007562 seconds, bootstrap likelihood -4253.874116, best rearrangement setting 7
Bootstrap[14]: Time 0.008309 seconds, bootstrap likelihood -4302.202436, best rearrangement setting 12
Bootstrap[15]: Time 0.006820 seconds, bootstrap likelihood -4288.679776, best rearrangement setting 15
Bootstrap[16]: Time 0.012683 seconds, bootstrap likelihood -4280.246056, best rearrangement setting 12
Bootstrap[17]: Time 0.013025 seconds, bootstrap likelihood -4244.659865, best rearrangement setting 12
Bootstrap[18]: Time 0.006360 seconds, bootstrap likelihood -4257.835538, best rearrangement setting 5
Bootstrap[19]: Time 0.012463 seconds, bootstrap likelihood -4271.245003, best rearrangement setting 8
Bootstrap[20]: Time 0.005987 seconds, bootstrap likelihood -4285.685124, best rearrangement setting 10
Bootstrap[21]: Time 0.006104 seconds, bootstrap likelihood -4263.096013, best rearrangement setting 6
Bootstrap[22]: Time 0.007245 seconds, bootstrap likelihood -4255.532387, best rearrangement setting 5
Bootstrap[23]: Time 0.008530 seconds, bootstrap likelihood -4279.853743, best rearrangement setting 7
Bootstrap[24]: Time 0.009904 seconds, bootstrap likelihood -4292.073958, best rearrangement setting 8
Bootstrap[25]: Time 0.009610 seconds, bootstrap likelihood -4283.475071, best rearrangement setting 6
Bootstrap[26]: Time 0.010127 seconds, bootstrap likelihood -4282.227969, best rearrangement setting 12
Bootstrap[27]: Time 0.008591 seconds, bootstrap likelihood -4260.820615, best rearrangement setting 10
Bootstrap[28]: Time 0.006846 seconds, bootstrap likelihood -4247.044264, best rearrangement setting 11
Bootstrap[29]: Time 0.006121 seconds, bootstrap likelihood -4287.895128, best rearrangement setting 12
Bootstrap[30]: Time 0.005861 seconds, bootstrap likelihood -4302.082624, best rearrangement setting 15
Bootstrap[31]: Time 0.006225 seconds, bootstrap likelihood -4254.480349, best rearrangement setting 15
Bootstrap[32]: Time 0.006259 seconds, bootstrap likelihood -4286.001401, best rearrangement setting 6
Bootstrap[33]: Time 0.006212 seconds, bootstrap likelihood -4278.478811, best rearrangement setting 15
Bootstrap[34]: Time 0.006972 seconds, bootstrap likelihood -4298.575516, best rearrangement setting 11
Bootstrap[35]: Time 0.007328 seconds, bootstrap likelihood -4237.291236, best rearrangement setting 8
Bootstrap[36]: Time 0.006278 seconds, bootstrap likelihood -4262.283020, best rearrangement setting 9
Bootstrap[37]: Time 0.013585 seconds, bootstrap likelihood -4260.063863, best rearrangement setting 11
Bootstrap[38]: Time 0.015943 seconds, bootstrap likelihood -4296.884039, best rearrangement setting 8
Bootstrap[39]: Time 0.008229 seconds, bootstrap likelihood -4289.129534, best rearrangement setting 13
Bootstrap[40]: Time 0.008176 seconds, bootstrap likelihood -4259.307702, best rearrangement setting 13
Bootstrap[41]: Time 0.008311 seconds, bootstrap likelihood -4246.007887, best rearrangement setting 10
Bootstrap[42]: Time 0.007406 seconds, bootstrap likelihood -4264.350735, best rearrangement setting 5
Bootstrap[43]: Time 0.006570 seconds, bootstrap likelihood -4321.360048, best rearrangement setting 14
Bootstrap[44]: Time 0.008840 seconds, bootstrap likelihood -4289.844285, best rearrangement setting 10
Bootstrap[45]: Time 0.006799 seconds, bootstrap likelihood -4258.323676, best rearrangement setting 15
Bootstrap[46]: Time 0.006400 seconds, bootstrap likelihood -4308.755282, best rearrangement setting 14
Bootstrap[47]: Time 0.006447 seconds, bootstrap likelihood -4272.000856, best rearrangement setting 8
Bootstrap[48]: Time 0.012719 seconds, bootstrap likelihood -4283.284127, best rearrangement setting 6
Bootstrap[49]: Time 0.016671 seconds, bootstrap likelihood -4268.954281, best rearrangement setting 7
Bootstrap[50]: Time 0.007569 seconds, bootstrap likelihood -4301.047658, best rearrangement setting 7
Bootstrap[51]: Time 0.006486 seconds, bootstrap likelihood -4272.886886, best rearrangement setting 11
Bootstrap[52]: Time 0.008590 seconds, bootstrap likelihood -4298.589388, best rearrangement setting 12
Bootstrap[53]: Time 0.007542 seconds, bootstrap likelihood -4276.670073, best rearrangement setting 8
Bootstrap[54]: Time 0.008242 seconds, bootstrap likelihood -4261.263101, best rearrangement setting 9
Bootstrap[55]: Time 0.006478 seconds, bootstrap likelihood -4273.929452, best rearrangement setting 11
Bootstrap[56]: Time 0.006534 seconds, bootstrap likelihood -4314.453205, best rearrangement setting 5
Bootstrap[57]: Time 0.012940 seconds, bootstrap likelihood -4278.608437, best rearrangement setting 7
Bootstrap[58]: Time 0.013035 seconds, bootstrap likelihood -4271.128055, best rearrangement setting 10
Bootstrap[59]: Time 0.008888 seconds, bootstrap likelihood -4307.685466, best rearrangement setting 9
Bootstrap[60]: Time 0.008459 seconds, bootstrap likelihood -4256.952748, best rearrangement setting 7
Bootstrap[61]: Time 0.010196 seconds, bootstrap likelihood -4302.669121, best rearrangement setting 5
Bootstrap[62]: Time 0.008520 seconds, bootstrap likelihood -4293.360323, best rearrangement setting 11
Bootstrap[63]: Time 0.010041 seconds, bootstrap likelihood -4288.230070, best rearrangement setting 12
Bootstrap[64]: Time 0.012410 seconds, bootstrap likelihood -4282.314492, best rearrangement setting 7
Bootstrap[65]: Time 0.013341 seconds, bootstrap likelihood -4298.313728, best rearrangement setting 5
Bootstrap[66]: Time 0.011903 seconds, bootstrap likelihood -4260.407997, best rearrangement setting 5
Bootstrap[67]: Time 0.007483 seconds, bootstrap likelihood -4280.165928, best rearrangement setting 15
Bootstrap[68]: Time 0.008656 seconds, bootstrap likelihood -4251.887271, best rearrangement setting 11
Bootstrap[69]: Time 0.009079 seconds, bootstrap likelihood -4270.175407, best rearrangement setting 5
Bootstrap[70]: Time 0.009124 seconds, bootstrap likelihood -4292.275713, best rearrangement setting 8
Bootstrap[71]: Time 0.006595 seconds, bootstrap likelihood -4282.063669, best rearrangement setting 10
Bootstrap[72]: Time 0.005955 seconds, bootstrap likelihood -4256.358667, best rearrangement setting 11
Bootstrap[73]: Time 0.007506 seconds, bootstrap likelihood -4271.906606, best rearrangement setting 9
Bootstrap[74]: Time 0.006638 seconds, bootstrap likelihood -4300.720296, best rearrangement setting 5
Bootstrap[75]: Time 0.006086 seconds, bootstrap likelihood -4272.430392, best rearrangement setting 8
Bootstrap[76]: Time 0.007815 seconds, bootstrap likelihood -4279.301804, best rearrangement setting 9
Bootstrap[77]: Time 0.006744 seconds, bootstrap likelihood -4259.184384, best rearrangement setting 11
Bootstrap[78]: Time 0.007568 seconds, bootstrap likelihood -4258.956743, best rearrangement setting 15
Bootstrap[79]: Time 0.006852 seconds, bootstrap likelihood -4250.127336, best rearrangement setting 9
Bootstrap[80]: Time 0.006502 seconds, bootstrap likelihood -4291.503627, best rearrangement setting 15
Bootstrap[81]: Time 0.007863 seconds, bootstrap likelihood -4284.010413, best rearrangement setting 7
Bootstrap[82]: Time 0.010842 seconds, bootstrap likelihood -4251.020997, best rearrangement setting 6
Bootstrap[83]: Time 0.007695 seconds, bootstrap likelihood -4257.328700, best rearrangement setting 10
Bootstrap[84]: Time 0.007485 seconds, bootstrap likelihood -4299.467214, best rearrangement setting 11
Bootstrap[85]: Time 0.005727 seconds, bootstrap likelihood -4263.872760, best rearrangement setting 8
Bootstrap[86]: Time 0.012603 seconds, bootstrap likelihood -4267.771779, best rearrangement setting 7
Bootstrap[87]: Time 0.012204 seconds, bootstrap likelihood -4309.129888, best rearrangement setting 7
Bootstrap[88]: Time 0.006205 seconds, bootstrap likelihood -4288.692518, best rearrangement setting 12
Bootstrap[89]: Time 0.006125 seconds, bootstrap likelihood -4297.221537, best rearrangement setting 10
Bootstrap[90]: Time 0.012862 seconds, bootstrap likelihood -4257.763821, best rearrangement setting 8
Bootstrap[91]: Time 0.012732 seconds, bootstrap likelihood -4327.239467, best rearrangement setting 12
Bootstrap[92]: Time 0.006269 seconds, bootstrap likelihood -4268.591647, best rearrangement setting 13
Bootstrap[93]: Time 0.007048 seconds, bootstrap likelihood -4237.320897, best rearrangement setting 15
Bootstrap[94]: Time 0.007263 seconds, bootstrap likelihood -4281.570342, best rearrangement setting 5
Bootstrap[95]: Time 0.007750 seconds, bootstrap likelihood -4251.890547, best rearrangement setting 5
Bootstrap[96]: Time 0.006733 seconds, bootstrap likelihood -4296.784711, best rearrangement setting 13
Bootstrap[97]: Time 0.006828 seconds, bootstrap likelihood -4279.071163, best rearrangement setting 11
Bootstrap[98]: Time 0.006066 seconds, bootstrap likelihood -4265.639526, best rearrangement setting 6
Bootstrap[99]: Time 0.006727 seconds, bootstrap likelihood -4261.092866, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 0.888749 seconds
Average Time per Rapid Bootstrap 0.008887 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 0.346974 seconds

Slow ML Search 0 Likelihood: -4311.855747
Slow ML Search 1 Likelihood: -4311.855728
Slow ML Search 2 Likelihood: -4311.855747
Slow ML Search 3 Likelihood: -4311.855744
Slow ML Search 4 Likelihood: -4311.855744
Slow ML Search 5 Likelihood: -4311.855747
Slow ML Search 6 Likelihood: -4311.855747
Slow ML Search 7 Likelihood: -4311.855728
Slow ML Search 8 Likelihood: -4311.855744
Slow ML Search 9 Likelihood: -4311.855728
Slow ML optimization finished

Slow ML search Time: 0.235864 seconds
Thorough ML search Time: 0.024522 seconds

Final ML Optimization Likelihood: -4311.855728

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 2.404381
Tree-Length: 0.005094
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
