((((GWHPACEU076291,GWHPACEA076030),GWHPACDY077887),(W05_GLYSO_18G049839_1_P,((((GWHPACEO076608,GLYMA_ZH13_18G249900_1_P),GWHPACEB069022),GWHPACEP071410),GWHPACEN074909))),(((((GWHPACEQ070832,GWHPACEI078424),GWHPACEH075852),GWHPACET076712),(GLYMA_18G281500_1,(GWHPACER069847,GWHPACEJ077840))),(GWHPACEC071013,(GWHPACEG074961,GWHPACEL071979))),GWHPACES075919);
(GWHPACEL071979,((((GWHPACEG074961,W05_GLYSO_18G049839_1_P),((GWHPACEP071410,(GWHPACEO076608,GLYMA_ZH13_18G249900_1_P)),(GWHPACEB069022,GWHPACEN074909))),(((GWHPACEU076291,GWHPACEA076030),GWHPACDY077887),((((GWHPACEQ070832,GWHPACEI078424),GWHPACEH075852),GWHPACET076712),(GLYMA_18G281500_1,(GWHPACER069847,GWHPACEJ077840))))),GWHPACEC071013),GWHPACES075919);
((GWHPACEG074961,(GWHPACEC071013,((GWHPACET076712,(((GLYMA_18G281500_1,GWHPACER069847),GWHPACEJ077840),((GWHPACEQ070832,GWHPACEI078424),GWHPACEH075852))),(((GWHPACDY077887,(GWHPACEP071410,(GWHPACEO076608,(GLYMA_ZH13_18G249900_1_P,GWHPACEB069022)))),(W05_GLYSO_18G049839_1_P,(GWHPACEU076291,GWHPACEA076030))),GWHPACEN074909)))),GWHPACEL071979,GWHPACES075919);
((GWHPACEG074961,(GWHPACEC071013,((GWHPACET076712,(((GLYMA_18G281500_1,GWHPACER069847),GWHPACEJ077840),((GWHPACEQ070832,GWHPACEI078424),GWHPACEH075852))),(((GWHPACDY077887,(GWHPACEP071410,(GWHPACEO076608,(GLYMA_ZH13_18G249900_1_P,GWHPACEB069022)))),(W05_GLYSO_18G049839_1_P,(GWHPACEU076291,GWHPACEA076030))),GWHPACEN074909)))),GWHPACEL071979,GWHPACES075919);
((((GLYMA_18G281500_1,GWHPACER069847),(((GWHPACEJ077840,(GWHPACEQ070832,GWHPACEI078424)),GWHPACEH075852),GWHPACET076712)),((W05_GLYSO_18G049839_1_P,(GWHPACEN074909,(GWHPACEP071410,(GWHPACEO076608,(GLYMA_ZH13_18G249900_1_P,GWHPACEB069022))))),(GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030)))),((GWHPACEL071979,GWHPACEG074961),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,(GWHPACEC071013,(((GWHPACEG074961,W05_GLYSO_18G049839_1_P),(GWHPACEN074909,(GWHPACEP071410,(GWHPACEO076608,(GLYMA_ZH13_18G249900_1_P,GWHPACEB069022))))),(((((((GLYMA_18G281500_1,GWHPACER069847),GWHPACEJ077840),(GWHPACEQ070832,GWHPACEI078424)),GWHPACEH075852),GWHPACET076712),GWHPACDY077887),(GWHPACEU076291,GWHPACEA076030)))),GWHPACES075919);
(GWHPACEL071979,(GWHPACEC071013,(((GWHPACEG074961,W05_GLYSO_18G049839_1_P),(GWHPACEN074909,(GWHPACEP071410,(GWHPACEO076608,(GLYMA_ZH13_18G249900_1_P,GWHPACEB069022))))),(((((((GLYMA_18G281500_1,GWHPACER069847),GWHPACEJ077840),(GWHPACEQ070832,GWHPACEI078424)),GWHPACEH075852),GWHPACET076712),GWHPACDY077887),(GWHPACEU076291,GWHPACEA076030)))),GWHPACES075919);
(GWHPACEL071979,((GWHPACEC071013,(((GWHPACEH075852,(((GWHPACEQ070832,GWHPACEI078424),GWHPACET076712),(GLYMA_18G281500_1,GWHPACER069847))),GWHPACEJ077840),((GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030)),(W05_GLYSO_18G049839_1_P,((GWHPACEN074909,(GWHPACEP071410,(GWHPACEO076608,GLYMA_ZH13_18G249900_1_P))),GWHPACEB069022))))),GWHPACEG074961),GWHPACES075919);
(GWHPACEL071979,((GWHPACEC071013,(((GWHPACEH075852,(((GWHPACEQ070832,GWHPACEI078424),GWHPACET076712),(GLYMA_18G281500_1,GWHPACER069847))),GWHPACEJ077840),((GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030)),(W05_GLYSO_18G049839_1_P,((GWHPACEN074909,(GWHPACEP071410,(GWHPACEO076608,GLYMA_ZH13_18G249900_1_P))),GWHPACEB069022))))),GWHPACEG074961),GWHPACES075919);
(GWHPACEL071979,((GWHPACEC071013,(((GWHPACEH075852,(((GWHPACEQ070832,GWHPACEI078424),GWHPACET076712),(GLYMA_18G281500_1,GWHPACER069847))),GWHPACEJ077840),((GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030)),(W05_GLYSO_18G049839_1_P,((GWHPACEN074909,(GWHPACEP071410,(GWHPACEO076608,GLYMA_ZH13_18G249900_1_P))),GWHPACEB069022))))),GWHPACEG074961),GWHPACES075919);
(GWHPACEL071979,(((GWHPACEB069022,(((W05_GLYSO_18G049839_1_P,GWHPACEG074961),GWHPACEN074909),((GWHPACEO076608,GWHPACEP071410),GLYMA_ZH13_18G249900_1_P))),((GWHPACEA076030,GWHPACEU076291),(GWHPACER069847,(((GWHPACEQ070832,GWHPACEI078424),(GLYMA_18G281500_1,GWHPACEJ077840)),((GWHPACDY077887,GWHPACEH075852),GWHPACET076712))))),GWHPACEC071013),GWHPACES075919);
(GWHPACEC071013,((((GWHPACEH075852,GWHPACET076712),(GWHPACEJ077840,GLYMA_18G281500_1)),(GWHPACEQ070832,((GWHPACER069847,GWHPACEI078424),(GWHPACDY077887,(((W05_GLYSO_18G049839_1_P,GWHPACEG074961),(((GLYMA_ZH13_18G249900_1_P,(GWHPACEO076608,GWHPACEP071410)),GWHPACEN074909),GWHPACEB069022)),(GWHPACEU076291,GWHPACEA076030)))))),GWHPACEL071979),GWHPACES075919);
((((GWHPACEG074961,((GWHPACEN074909,((GWHPACEU076291,GWHPACEA076030),(GWHPACEB069022,((GWHPACDY077887,GLYMA_ZH13_18G249900_1_P),(GWHPACEO076608,GWHPACEP071410))))),W05_GLYSO_18G049839_1_P)),(((GWHPACEH075852,GWHPACET076712),(GWHPACEJ077840,GLYMA_18G281500_1)),(GWHPACER069847,(GWHPACEQ070832,GWHPACEI078424)))),GWHPACEC071013),GWHPACEL071979,GWHPACES075919);
