

IMPORTANT WARNING: Sequences ZM00001EB304860_P001 and ZM00022AB310170_P001 are exactly identical


IMPORTANT WARNING: Sequences ZM00038AB311690_P001 and ZM00018AB319080_P001 are exactly identical


IMPORTANT WARNING: Sequences ZM00021AB309300_P001 and ZM00033AB322920_P001 are exactly identical


IMPORTANT WARNING: Sequences ZM00021AB309300_P001 and ZM00025AB315740_P001 are exactly identical


IMPORTANT WARNING: Sequences ZM00021AB309300_P001 and ZM00039AB310770_P001 are exactly identical


IMPORTANT WARNING: Sequences ZM00021AB309300_P001 and ZM00024AB310490_P001 are exactly identical


IMPORTANT WARNING: Sequences ZM00021AB309300_P001 and ZM00036AB314310_P001 are exactly identical


IMPORTANT WARNING: Sequences ZM00021AB309300_P001 and ZM00019AB292590_P001 are exactly identical


IMPORTANT WARNING: Sequences ZM00042AB469660_P001 and ZM00023AB313710_P001 are exactly identical

IMPORTANT WARNING
Found 9 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file ../../RAxML_tree_pbNB-ARC/Initial_Clades/Int3448_22.afa.reduced


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 153 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 18.05%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 153
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 1 -n Int3448_22.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Initial_Clades/Int3448_22.afa 



Time for BS model parameter optimization 0.415515
Bootstrap[0]: Time 0.795344 seconds, bootstrap likelihood -3123.238952, best rearrangement setting 13
Bootstrap[1]: Time 0.291394 seconds, bootstrap likelihood -3123.300290, best rearrangement setting 13
Bootstrap[2]: Time 0.828582 seconds, bootstrap likelihood -3137.565658, best rearrangement setting 12
Bootstrap[3]: Time 0.561121 seconds, bootstrap likelihood -3078.976428, best rearrangement setting 15
Bootstrap[4]: Time 0.652697 seconds, bootstrap likelihood -3136.607490, best rearrangement setting 10
Bootstrap[5]: Time 0.286379 seconds, bootstrap likelihood -3075.847865, best rearrangement setting 10
Bootstrap[6]: Time 0.381583 seconds, bootstrap likelihood -3076.511241, best rearrangement setting 6
Bootstrap[7]: Time 0.309335 seconds, bootstrap likelihood -3099.036269, best rearrangement setting 14
Bootstrap[8]: Time 0.646379 seconds, bootstrap likelihood -3032.352844, best rearrangement setting 5
Bootstrap[9]: Time 0.636225 seconds, bootstrap likelihood -3128.939279, best rearrangement setting 7
Bootstrap[10]: Time 0.620241 seconds, bootstrap likelihood -3051.445139, best rearrangement setting 7
Bootstrap[11]: Time 0.328129 seconds, bootstrap likelihood -3013.465661, best rearrangement setting 5
Bootstrap[12]: Time 0.691943 seconds, bootstrap likelihood -3037.329475, best rearrangement setting 8
Bootstrap[13]: Time 0.596859 seconds, bootstrap likelihood -3107.229736, best rearrangement setting 7
Bootstrap[14]: Time 0.303570 seconds, bootstrap likelihood -2949.479846, best rearrangement setting 12
Bootstrap[15]: Time 0.618630 seconds, bootstrap likelihood -3099.446763, best rearrangement setting 15
Bootstrap[16]: Time 0.535450 seconds, bootstrap likelihood -3041.775946, best rearrangement setting 12
Bootstrap[17]: Time 0.597699 seconds, bootstrap likelihood -3060.414014, best rearrangement setting 12
Bootstrap[18]: Time 0.351612 seconds, bootstrap likelihood -3068.685760, best rearrangement setting 5
Bootstrap[19]: Time 0.691401 seconds, bootstrap likelihood -3090.721747, best rearrangement setting 8
Bootstrap[20]: Time 0.352525 seconds, bootstrap likelihood -3059.542437, best rearrangement setting 10
Bootstrap[21]: Time 0.270701 seconds, bootstrap likelihood -3126.576115, best rearrangement setting 6
Bootstrap[22]: Time 0.252575 seconds, bootstrap likelihood -3100.764136, best rearrangement setting 5
Bootstrap[23]: Time 0.545391 seconds, bootstrap likelihood -3076.131682, best rearrangement setting 7
Bootstrap[24]: Time 0.692782 seconds, bootstrap likelihood -3076.518029, best rearrangement setting 8
Bootstrap[25]: Time 0.331616 seconds, bootstrap likelihood -3149.162315, best rearrangement setting 6
Bootstrap[26]: Time 0.738379 seconds, bootstrap likelihood -3001.597326, best rearrangement setting 12
Bootstrap[27]: Time 0.676224 seconds, bootstrap likelihood -3017.763933, best rearrangement setting 10
Bootstrap[28]: Time 0.719255 seconds, bootstrap likelihood -3041.838347, best rearrangement setting 11
Bootstrap[29]: Time 0.712913 seconds, bootstrap likelihood -3037.766676, best rearrangement setting 12
Bootstrap[30]: Time 0.792707 seconds, bootstrap likelihood -3127.288679, best rearrangement setting 15
Bootstrap[31]: Time 0.878100 seconds, bootstrap likelihood -3021.409624, best rearrangement setting 15
Bootstrap[32]: Time 0.812668 seconds, bootstrap likelihood -3142.742794, best rearrangement setting 6
Bootstrap[33]: Time 0.733180 seconds, bootstrap likelihood -3162.167090, best rearrangement setting 15
Bootstrap[34]: Time 0.626368 seconds, bootstrap likelihood -3010.756109, best rearrangement setting 11
Bootstrap[35]: Time 0.769150 seconds, bootstrap likelihood -3049.921487, best rearrangement setting 8
Bootstrap[36]: Time 0.677785 seconds, bootstrap likelihood -3074.110192, best rearrangement setting 9
Bootstrap[37]: Time 0.713622 seconds, bootstrap likelihood -3185.747100, best rearrangement setting 11
Bootstrap[38]: Time 0.733547 seconds, bootstrap likelihood -3026.882744, best rearrangement setting 8
Bootstrap[39]: Time 0.724108 seconds, bootstrap likelihood -3046.508828, best rearrangement setting 13
Bootstrap[40]: Time 0.673987 seconds, bootstrap likelihood -3115.172493, best rearrangement setting 13
Bootstrap[41]: Time 0.743025 seconds, bootstrap likelihood -3058.309424, best rearrangement setting 10
Bootstrap[42]: Time 0.606470 seconds, bootstrap likelihood -3058.285814, best rearrangement setting 5
Bootstrap[43]: Time 0.691908 seconds, bootstrap likelihood -3102.389166, best rearrangement setting 14
Bootstrap[44]: Time 0.731140 seconds, bootstrap likelihood -3101.494502, best rearrangement setting 10
Bootstrap[45]: Time 0.885226 seconds, bootstrap likelihood -3018.025231, best rearrangement setting 15
Bootstrap[46]: Time 0.761172 seconds, bootstrap likelihood -3127.349639, best rearrangement setting 14
Bootstrap[47]: Time 0.780943 seconds, bootstrap likelihood -3059.413567, best rearrangement setting 8
Bootstrap[48]: Time 0.382551 seconds, bootstrap likelihood -3040.294995, best rearrangement setting 6
Bootstrap[49]: Time 0.808284 seconds, bootstrap likelihood -3026.052692, best rearrangement setting 7
Bootstrap[50]: Time 0.275621 seconds, bootstrap likelihood -3079.410596, best rearrangement setting 7
Bootstrap[51]: Time 0.295938 seconds, bootstrap likelihood -3134.135499, best rearrangement setting 11
Bootstrap[52]: Time 0.308477 seconds, bootstrap likelihood -3080.940050, best rearrangement setting 12
Bootstrap[53]: Time 0.385022 seconds, bootstrap likelihood -3087.376235, best rearrangement setting 8
Bootstrap[54]: Time 0.352629 seconds, bootstrap likelihood -3009.853707, best rearrangement setting 9
Bootstrap[55]: Time 0.604387 seconds, bootstrap likelihood -3124.735243, best rearrangement setting 11
Bootstrap[56]: Time 0.580237 seconds, bootstrap likelihood -3104.929921, best rearrangement setting 5
Bootstrap[57]: Time 0.698990 seconds, bootstrap likelihood -3085.976840, best rearrangement setting 7
Bootstrap[58]: Time 0.797209 seconds, bootstrap likelihood -3078.288005, best rearrangement setting 10
Bootstrap[59]: Time 0.666790 seconds, bootstrap likelihood -3161.506768, best rearrangement setting 9
Bootstrap[60]: Time 0.821482 seconds, bootstrap likelihood -3099.057900, best rearrangement setting 7
Bootstrap[61]: Time 0.645768 seconds, bootstrap likelihood -3048.155046, best rearrangement setting 5
Bootstrap[62]: Time 0.679979 seconds, bootstrap likelihood -3107.510653, best rearrangement setting 11
Bootstrap[63]: Time 0.562390 seconds, bootstrap likelihood -3138.155784, best rearrangement setting 12
Bootstrap[64]: Time 0.587077 seconds, bootstrap likelihood -3120.618373, best rearrangement setting 7
Bootstrap[65]: Time 0.712110 seconds, bootstrap likelihood -3061.491944, best rearrangement setting 5
Bootstrap[66]: Time 0.622387 seconds, bootstrap likelihood -3156.464612, best rearrangement setting 5
Bootstrap[67]: Time 0.281052 seconds, bootstrap likelihood -3095.624956, best rearrangement setting 15
Bootstrap[68]: Time 0.384883 seconds, bootstrap likelihood -3023.143112, best rearrangement setting 11
Bootstrap[69]: Time 0.293253 seconds, bootstrap likelihood -3139.060430, best rearrangement setting 5
Bootstrap[70]: Time 0.602763 seconds, bootstrap likelihood -3083.996424, best rearrangement setting 8
Bootstrap[71]: Time 0.313858 seconds, bootstrap likelihood -3044.644270, best rearrangement setting 10
Bootstrap[72]: Time 0.563836 seconds, bootstrap likelihood -3112.523982, best rearrangement setting 11
Bootstrap[73]: Time 0.773929 seconds, bootstrap likelihood -3030.062795, best rearrangement setting 9
Bootstrap[74]: Time 0.530892 seconds, bootstrap likelihood -3082.146598, best rearrangement setting 5
Bootstrap[75]: Time 0.686498 seconds, bootstrap likelihood -3036.949222, best rearrangement setting 8
Bootstrap[76]: Time 0.688530 seconds, bootstrap likelihood -3029.489559, best rearrangement setting 9
Bootstrap[77]: Time 0.747091 seconds, bootstrap likelihood -3109.295247, best rearrangement setting 11
Bootstrap[78]: Time 0.753591 seconds, bootstrap likelihood -3047.818915, best rearrangement setting 15
Bootstrap[79]: Time 0.728453 seconds, bootstrap likelihood -3100.605819, best rearrangement setting 9
Bootstrap[80]: Time 0.365374 seconds, bootstrap likelihood -3046.629307, best rearrangement setting 15
Bootstrap[81]: Time 0.372971 seconds, bootstrap likelihood -3137.032166, best rearrangement setting 7
Bootstrap[82]: Time 0.295908 seconds, bootstrap likelihood -3119.731819, best rearrangement setting 6
Bootstrap[83]: Time 0.694396 seconds, bootstrap likelihood -3079.859389, best rearrangement setting 10
Bootstrap[84]: Time 0.425080 seconds, bootstrap likelihood -3122.458109, best rearrangement setting 11
Bootstrap[85]: Time 0.323427 seconds, bootstrap likelihood -3070.382441, best rearrangement setting 8
Bootstrap[86]: Time 0.372509 seconds, bootstrap likelihood -3101.022948, best rearrangement setting 7
Bootstrap[87]: Time 0.316447 seconds, bootstrap likelihood -3047.164864, best rearrangement setting 7
Bootstrap[88]: Time 0.364454 seconds, bootstrap likelihood -3032.890314, best rearrangement setting 12
Bootstrap[89]: Time 0.725937 seconds, bootstrap likelihood -3018.905536, best rearrangement setting 10
Bootstrap[90]: Time 0.664992 seconds, bootstrap likelihood -3078.939561, best rearrangement setting 8
Bootstrap[91]: Time 0.366194 seconds, bootstrap likelihood -3057.863472, best rearrangement setting 12
Bootstrap[92]: Time 0.778285 seconds, bootstrap likelihood -3170.457501, best rearrangement setting 13
Bootstrap[93]: Time 0.689869 seconds, bootstrap likelihood -3045.544900, best rearrangement setting 15
Bootstrap[94]: Time 0.313302 seconds, bootstrap likelihood -3104.801951, best rearrangement setting 5
Bootstrap[95]: Time 0.280323 seconds, bootstrap likelihood -3190.271579, best rearrangement setting 5
Bootstrap[96]: Time 0.381695 seconds, bootstrap likelihood -3033.532018, best rearrangement setting 13
Bootstrap[97]: Time 0.308461 seconds, bootstrap likelihood -3164.107235, best rearrangement setting 11
Bootstrap[98]: Time 0.330597 seconds, bootstrap likelihood -3070.820729, best rearrangement setting 6
Bootstrap[99]: Time 0.388256 seconds, bootstrap likelihood -3062.047970, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 56.274258 seconds
Average Time per Rapid Bootstrap 0.562743 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 23.330768 seconds

Slow ML Search 0 Likelihood: -3273.825615
Slow ML Search 1 Likelihood: -3273.825615
Slow ML Search 2 Likelihood: -3273.825615
Slow ML Search 3 Likelihood: -3273.825616
Slow ML Search 4 Likelihood: -3273.825685
Slow ML Search 5 Likelihood: -3273.825685
Slow ML Search 6 Likelihood: -3273.825686
Slow ML Search 7 Likelihood: -3273.826127
Slow ML Search 8 Likelihood: -3273.826128
Slow ML Search 9 Likelihood: -3273.826128
Slow ML optimization finished

Slow ML search Time: 7.242429 seconds
Thorough ML search Time: 1.593753 seconds

Final ML Optimization Likelihood: -3273.503864

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.020000
Tree-Length: 0.066317
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
rate R <-> D: 0.166493
rate R <-> C: 1.175858
rate R <-> Q: 3.225806
rate R <-> E: 0.301769
rate R <-> G: 1.425598
rate R <-> H: 3.413111
rate R <-> I: 0.228928
rate R <-> L: 0.395421
rate R <-> K: 6.722164
rate R <-> M: 0.457856
rate R <-> F: 0.052029
rate R <-> P: 0.770031
rate R <-> S: 1.050989
rate R <-> T: 0.665973
rate R <-> W: 1.311134
rate R <-> Y: 0.208117
rate R <-> V: 0.176899
rate N <-> D: 5.494277
rate N <-> C: 0.353798
rate N <-> Q: 0.894901
rate N <-> E: 0.603538
rate N <-> G: 0.842872
rate N <-> H: 4.068678
rate N <-> I: 0.489074
rate N <-> L: 0.124870
rate N <-> K: 2.736733
rate N <-> M: 0.312175
rate N <-> F: 0.104058
rate N <-> P: 0.156087
rate N <-> S: 5.234131
rate N <-> T: 2.414152
rate N <-> W: 0.083247
rate N <-> Y: 0.728408
rate N <-> V: 0.166493
rate D <-> C: 0.104058
rate D <-> Q: 0.509886
rate D <-> E: 7.981270
rate D <-> G: 1.352758
rate D <-> H: 1.165453
rate D <-> I: 0.114464
rate D <-> L: 0.072841
rate D <-> K: 0.270552
rate D <-> M: 0.156087
rate D <-> F: 0.041623
rate D <-> P: 0.156087
rate D <-> S: 0.613944
rate D <-> T: 0.395421
rate D <-> W: 0.041623
rate D <-> Y: 0.478668
rate D <-> V: 0.322581
rate C <-> Q: 0.093652
rate C <-> E: 0.052029
rate C <-> G: 0.613944
rate C <-> H: 0.718002
rate C <-> I: 0.176899
rate C <-> L: 0.239334
rate C <-> K: 0.072841
rate C <-> M: 0.322581
rate C <-> F: 0.811655
rate C <-> P: 0.145682
rate C <-> S: 2.320499
rate C <-> T: 0.437045
rate C <-> W: 1.196670
rate C <-> Y: 2.174818
rate C <-> V: 0.645161
rate Q <-> E: 3.361082
rate Q <-> G: 0.270552
rate Q <-> H: 6.212279
rate Q <-> I: 0.093652
rate Q <-> L: 0.749220
rate Q <-> K: 3.038502
rate Q <-> M: 0.447451
rate Q <-> F: 0.041623
rate Q <-> P: 1.706556
rate Q <-> S: 0.551509
rate Q <-> T: 0.530697
rate Q <-> W: 0.187305
rate Q <-> Y: 0.249740
rate Q <-> V: 0.208117
rate E <-> G: 1.238293
rate E <-> H: 0.270552
rate E <-> I: 0.124870
rate E <-> L: 0.093652
rate E <-> K: 1.883455
rate E <-> M: 0.187305
rate E <-> F: 0.052029
rate E <-> P: 0.187305
rate E <-> S: 0.312175
rate E <-> T: 0.332986
rate E <-> W: 0.104058
rate E <-> Y: 0.072841
rate E <-> V: 0.468262
rate G <-> H: 0.239334
