((((GWHPACER022248,GWHPACEG023895),(GWHPACES024155,((GLYMA_ZH13_06G238700_1_P,GWHPACEN023695),GWHPACEO024055))),(GWHPACDY024540,W05_GLYSO_06G015831_1_P)),(GWHPACEE023931,(GWHPACEI024777,GWHPACEJ024747)),GWHPACEH024002);
((GWHPACEI024777,GWHPACEJ024747),(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACER022248,GWHPACEG023895),((GLYMA_ZH13_06G238700_1_P,(GWHPACEN023695,GWHPACEO024055)),GWHPACES024155))),GWHPACEH024002);
((GWHPACEI024777,GWHPACEJ024747),(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACER022248,GWHPACEG023895),((GLYMA_ZH13_06G238700_1_P,(GWHPACEN023695,GWHPACEO024055)),GWHPACES024155))),GWHPACEH024002);
((GWHPACEI024777,GWHPACEJ024747),(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACER022248,GWHPACEG023895),((GLYMA_ZH13_06G238700_1_P,(GWHPACEN023695,GWHPACEO024055)),GWHPACES024155))),GWHPACEH024002);
((GWHPACEI024777,GWHPACEJ024747),(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACER022248,GWHPACEG023895),((GLYMA_ZH13_06G238700_1_P,(GWHPACEN023695,GWHPACEO024055)),GWHPACES024155))),GWHPACEH024002);
((GWHPACEI024777,GWHPACEJ024747),(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACER022248,GWHPACEG023895),((GLYMA_ZH13_06G238700_1_P,(GWHPACEN023695,GWHPACEO024055)),GWHPACES024155))),GWHPACEH024002);
((GWHPACEI024777,GWHPACEJ024747),(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACER022248,GWHPACEG023895),((GLYMA_ZH13_06G238700_1_P,(GWHPACEN023695,GWHPACEO024055)),GWHPACES024155))),GWHPACEH024002);
((GWHPACEI024777,GWHPACEJ024747),(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACER022248,GWHPACEG023895),((GLYMA_ZH13_06G238700_1_P,(GWHPACEN023695,GWHPACEO024055)),GWHPACES024155))),GWHPACEH024002);
((GWHPACEI024777,GWHPACEJ024747),((((GWHPACER022248,GWHPACEG023895),(GWHPACDY024540,W05_GLYSO_06G015831_1_P)),GWHPACEE023931),(((GLYMA_ZH13_06G238700_1_P,GWHPACEO024055),GWHPACES024155),GWHPACEN023695)),GWHPACEH024002);
((GWHPACEJ024747,((GWHPACER022248,GWHPACEG023895),((GLYMA_ZH13_06G238700_1_P,GWHPACEO024055),(GWHPACEN023695,GWHPACES024155)))),(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),GWHPACEI024777),GWHPACEH024002);
(GWHPACEJ024747,((((GWHPACEG023895,GWHPACER022248),(((GWHPACEN023695,GWHPACEO024055),GLYMA_ZH13_06G238700_1_P),GWHPACES024155)),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931)),GWHPACEI024777),GWHPACEH024002);
(GWHPACEJ024747,((((GWHPACEG023895,GWHPACER022248),(((GWHPACEN023695,GWHPACEO024055),GLYMA_ZH13_06G238700_1_P),GWHPACES024155)),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931)),GWHPACEI024777),GWHPACEH024002);
(GWHPACEJ024747,((((GWHPACEG023895,GWHPACER022248),(((GWHPACEN023695,GWHPACEO024055),GLYMA_ZH13_06G238700_1_P),GWHPACES024155)),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931)),GWHPACEI024777),GWHPACEH024002);
(GWHPACEJ024747,((((GWHPACEG023895,GWHPACER022248),(((GWHPACEN023695,GWHPACEO024055),GLYMA_ZH13_06G238700_1_P),GWHPACES024155)),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931)),GWHPACEI024777),GWHPACEH024002);
(GWHPACEJ024747,((((GWHPACEG023895,GWHPACER022248),(((GWHPACEN023695,GWHPACEO024055),GLYMA_ZH13_06G238700_1_P),GWHPACES024155)),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931)),GWHPACEI024777),GWHPACEH024002);
(GWHPACEJ024747,((((GWHPACEG023895,GWHPACER022248),(((GWHPACEN023695,GWHPACEO024055),GLYMA_ZH13_06G238700_1_P),GWHPACES024155)),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931)),GWHPACEI024777),GWHPACEH024002);
(GWHPACEJ024747,((((GWHPACEG023895,GWHPACER022248),(((GWHPACEN023695,GWHPACEO024055),GLYMA_ZH13_06G238700_1_P),GWHPACES024155)),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931)),GWHPACEI024777),GWHPACEH024002);
(GWHPACEJ024747,((((GWHPACEG023895,GWHPACER022248),(((GWHPACEN023695,GWHPACEO024055),GLYMA_ZH13_06G238700_1_P),GWHPACES024155)),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931)),GWHPACEI024777),GWHPACEH024002);
