

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 203 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 45.08%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 203
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 4 -n Int12312_35_65_R_5.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int12312_35_65_R_5.afa 



Time for BS model parameter optimization 0.085352
Bootstrap[0]: Time 0.126585 seconds, bootstrap likelihood -7344.794119, best rearrangement setting 13
Bootstrap[1]: Time 0.039284 seconds, bootstrap likelihood -7322.044732, best rearrangement setting 13
Bootstrap[2]: Time 0.054240 seconds, bootstrap likelihood -7192.261581, best rearrangement setting 12
Bootstrap[3]: Time 0.083522 seconds, bootstrap likelihood -7309.078980, best rearrangement setting 15
Bootstrap[4]: Time 0.036524 seconds, bootstrap likelihood -7322.786016, best rearrangement setting 10
Bootstrap[5]: Time 0.074882 seconds, bootstrap likelihood -7368.624204, best rearrangement setting 10
Bootstrap[6]: Time 0.034877 seconds, bootstrap likelihood -7305.015334, best rearrangement setting 6
Bootstrap[7]: Time 0.099105 seconds, bootstrap likelihood -7324.120925, best rearrangement setting 14
Bootstrap[8]: Time 0.049079 seconds, bootstrap likelihood -7283.365752, best rearrangement setting 5
Bootstrap[9]: Time 0.084046 seconds, bootstrap likelihood -7378.996915, best rearrangement setting 7
Bootstrap[10]: Time 0.040769 seconds, bootstrap likelihood -7286.751383, best rearrangement setting 7
Bootstrap[11]: Time 0.097446 seconds, bootstrap likelihood -7308.864630, best rearrangement setting 5
Bootstrap[12]: Time 0.037059 seconds, bootstrap likelihood -7306.253450, best rearrangement setting 8
Bootstrap[13]: Time 0.040928 seconds, bootstrap likelihood -7382.306102, best rearrangement setting 7
Bootstrap[14]: Time 0.085498 seconds, bootstrap likelihood -7297.282425, best rearrangement setting 12
Bootstrap[15]: Time 0.095084 seconds, bootstrap likelihood -7297.378928, best rearrangement setting 15
Bootstrap[16]: Time 0.040126 seconds, bootstrap likelihood -7352.091021, best rearrangement setting 12
Bootstrap[17]: Time 0.042918 seconds, bootstrap likelihood -7273.044976, best rearrangement setting 12
Bootstrap[18]: Time 0.095752 seconds, bootstrap likelihood -7303.714621, best rearrangement setting 5
Bootstrap[19]: Time 0.080419 seconds, bootstrap likelihood -7263.603632, best rearrangement setting 8
Bootstrap[20]: Time 0.053087 seconds, bootstrap likelihood -7253.299172, best rearrangement setting 10
Bootstrap[21]: Time 0.085441 seconds, bootstrap likelihood -7337.349098, best rearrangement setting 6
Bootstrap[22]: Time 0.037911 seconds, bootstrap likelihood -7389.512729, best rearrangement setting 5
Bootstrap[23]: Time 0.078697 seconds, bootstrap likelihood -7331.911156, best rearrangement setting 7
Bootstrap[24]: Time 0.071462 seconds, bootstrap likelihood -7326.292602, best rearrangement setting 8
Bootstrap[25]: Time 0.044293 seconds, bootstrap likelihood -7324.785113, best rearrangement setting 6
Bootstrap[26]: Time 0.069399 seconds, bootstrap likelihood -7317.801533, best rearrangement setting 12
Bootstrap[27]: Time 0.099724 seconds, bootstrap likelihood -7340.994283, best rearrangement setting 10
Bootstrap[28]: Time 0.036102 seconds, bootstrap likelihood -7317.939954, best rearrangement setting 11
Bootstrap[29]: Time 0.084991 seconds, bootstrap likelihood -7328.483044, best rearrangement setting 12
Bootstrap[30]: Time 0.045730 seconds, bootstrap likelihood -7268.116678, best rearrangement setting 15
Bootstrap[31]: Time 0.057260 seconds, bootstrap likelihood -7420.836312, best rearrangement setting 15
Bootstrap[32]: Time 0.035315 seconds, bootstrap likelihood -7390.557263, best rearrangement setting 6
Bootstrap[33]: Time 0.026361 seconds, bootstrap likelihood -7298.628487, best rearrangement setting 15
Bootstrap[34]: Time 0.058863 seconds, bootstrap likelihood -7233.429454, best rearrangement setting 11
Bootstrap[35]: Time 0.072689 seconds, bootstrap likelihood -7354.131232, best rearrangement setting 8
Bootstrap[36]: Time 0.072595 seconds, bootstrap likelihood -7217.672280, best rearrangement setting 9
Bootstrap[37]: Time 0.038075 seconds, bootstrap likelihood -7360.989695, best rearrangement setting 11
Bootstrap[38]: Time 0.085616 seconds, bootstrap likelihood -7357.909545, best rearrangement setting 8
