

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 711 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 26.06%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 711
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 4 -n Int12253_29_38_L_16_28_L_14_19_R_8.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_3/Int12253_29_38_L_16_28_L_14_19_R_8.afa 



Time for BS model parameter optimization 0.221198
Bootstrap[0]: Time 0.449577 seconds, bootstrap likelihood -16604.147090, best rearrangement setting 13
Bootstrap[1]: Time 0.278038 seconds, bootstrap likelihood -16488.269902, best rearrangement setting 13
Bootstrap[2]: Time 0.128276 seconds, bootstrap likelihood -16522.165831, best rearrangement setting 12
Bootstrap[3]: Time 0.145491 seconds, bootstrap likelihood -16503.698001, best rearrangement setting 15
Bootstrap[4]: Time 0.142353 seconds, bootstrap likelihood -16441.007013, best rearrangement setting 10
Bootstrap[5]: Time 0.133887 seconds, bootstrap likelihood -16428.608914, best rearrangement setting 10
Bootstrap[6]: Time 0.154129 seconds, bootstrap likelihood -16506.689646, best rearrangement setting 6
Bootstrap[7]: Time 0.132815 seconds, bootstrap likelihood -16328.566981, best rearrangement setting 14
Bootstrap[8]: Time 0.142466 seconds, bootstrap likelihood -16736.872700, best rearrangement setting 5
Bootstrap[9]: Time 0.122179 seconds, bootstrap likelihood -16533.127514, best rearrangement setting 7
Bootstrap[10]: Time 0.260361 seconds, bootstrap likelihood -16598.503723, best rearrangement setting 7
Bootstrap[11]: Time 0.128346 seconds, bootstrap likelihood -16626.729935, best rearrangement setting 5
Bootstrap[12]: Time 0.118472 seconds, bootstrap likelihood -16393.791101, best rearrangement setting 8
Bootstrap[13]: Time 0.118677 seconds, bootstrap likelihood -16329.169540, best rearrangement setting 7
Bootstrap[14]: Time 0.112776 seconds, bootstrap likelihood -16289.584432, best rearrangement setting 12
Bootstrap[15]: Time 0.121530 seconds, bootstrap likelihood -16523.628574, best rearrangement setting 15
