(((GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACES066447,GWHPACEO066985))),(W05_GLYSO_16G043559_1_P,GWHPACDY068100)),(((W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P),(GWHPACEG066834,((GWHPACEC063184,GWHPACEA067649),(GWHPACEQ062953,((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224))))),(GWHPACEJ069370,GWHPACEW067296)),GLYMA_16G212300_1);
((((GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACES066447,GWHPACEO066985))),(W05_GLYSO_16G043559_1_P,GWHPACDY068100)),(((GWHPACEG066834,((GWHPACEC063184,GWHPACEA067649),GWHPACEQ062953)),((GWHPACEJ069370,GWHPACEW067296),W05_GLYSO_16G044365_1_P)),GLYMA_ZH13_16G188500_1_P)),((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,((GWHPACES066447,GWHPACEO066985),W05_GLYSO_16G043557_1_P)),(W05_GLYSO_16G043559_1_P,GWHPACDY068100)),(((GWHPACEJ069370,GWHPACEW067296),(W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P)),((GWHPACEG066834,((GWHPACEC063184,GWHPACEA067649),GWHPACEQ062953)),(GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,((GWHPACES066447,GWHPACEO066985),W05_GLYSO_16G043557_1_P)),(W05_GLYSO_16G043559_1_P,GWHPACDY068100)),((GWHPACEJ069370,GWHPACEW067296),((W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P),(GWHPACEG066834,((GWHPACEC063184,GWHPACEA067649),((GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)),GWHPACEQ062953))))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,((GWHPACES066447,GWHPACEO066985),W05_GLYSO_16G043557_1_P)),(W05_GLYSO_16G043559_1_P,GWHPACDY068100)),((GWHPACEJ069370,GWHPACEW067296),((W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P),(GWHPACEG066834,((GWHPACEC063184,GWHPACEA067649),((GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)),GWHPACEQ062953))))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,((GWHPACES066447,GWHPACEO066985),W05_GLYSO_16G043557_1_P)),(W05_GLYSO_16G043559_1_P,GWHPACDY068100)),((GWHPACEJ069370,GWHPACEW067296),((W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P),(GWHPACEG066834,((GWHPACEC063184,GWHPACEA067649),((GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)),GWHPACEQ062953))))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,((GWHPACES066447,GWHPACEO066985),W05_GLYSO_16G043557_1_P)),(W05_GLYSO_16G043559_1_P,GWHPACDY068100)),((GWHPACEJ069370,GWHPACEW067296),((W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P),(GWHPACEG066834,((GWHPACEC063184,GWHPACEA067649),((GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)),GWHPACEQ062953))))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,((GWHPACES066447,GWHPACEO066985),W05_GLYSO_16G043557_1_P)),(W05_GLYSO_16G043559_1_P,GWHPACDY068100)),((GWHPACEJ069370,GWHPACEW067296),((W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P),(GWHPACEG066834,((GWHPACEC063184,GWHPACEA067649),((GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)),GWHPACEQ062953))))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,((GWHPACES066447,GWHPACEO066985),W05_GLYSO_16G043557_1_P)),(W05_GLYSO_16G043559_1_P,GWHPACDY068100)),((GWHPACEJ069370,GWHPACEW067296),((W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P),(GWHPACEG066834,((GWHPACEC063184,GWHPACEA067649),((GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)),GWHPACEQ062953))))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,((GWHPACES066447,GWHPACEO066985),W05_GLYSO_16G043557_1_P)),(W05_GLYSO_16G043559_1_P,GWHPACDY068100)),((GWHPACEJ069370,GWHPACEW067296),((W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P),(GWHPACEG066834,((GWHPACEC063184,GWHPACEA067649),((GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)),GWHPACEQ062953))))),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(GWHPACEO066985,W05_GLYSO_16G043557_1_P)))),((GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P),(GWHPACEJ069370,((((GWHPACEK060224,(GWHPACEB061412,GWHPACEN066590)),(GWHPACEQ062953,(GWHPACEA067649,GWHPACEC063184))),GWHPACEG066834),GWHPACEW067296))),GLYMA_16G212300_1);
