(((GWHPACEK022646,GWHPACEB023353),(((GWHPACET025330,(GWHPACEQ023591,GWHPACEV023203)),(GLYMA_ZH13_07G006900_1_P,GWHPACEJ025723)),(GWHPACEN024628,(GWHPACEO025011,GWHPACEI025764)))),GWHPACDZ024444,W05_GLYSO_07G016528_1_P);
((GWHPACEB023353,(((GWHPACET025330,(GWHPACEK022646,(GWHPACEQ023591,GWHPACEV023203))),(GLYMA_ZH13_07G006900_1_P,GWHPACEJ025723)),(GWHPACEO025011,(GWHPACEI025764,GWHPACEN024628)))),GWHPACDZ024444,W05_GLYSO_07G016528_1_P);
((GWHPACEB023353,(((GWHPACEK022646,GWHPACEQ023591),((GWHPACEV023203,GWHPACET025330),(GWHPACEJ025723,GLYMA_ZH13_07G006900_1_P))),(GWHPACEI025764,(GWHPACEN024628,GWHPACEO025011)))),GWHPACDZ024444,W05_GLYSO_07G016528_1_P);
((GWHPACEB023353,(((GWHPACEK022646,GWHPACEQ023591),((GWHPACEV023203,GWHPACET025330),(GWHPACEJ025723,GLYMA_ZH13_07G006900_1_P))),(GWHPACEI025764,(GWHPACEN024628,GWHPACEO025011)))),GWHPACDZ024444,W05_GLYSO_07G016528_1_P);
((GWHPACEB023353,(((GWHPACEK022646,GWHPACEQ023591),((GWHPACEV023203,GWHPACET025330),(GWHPACEJ025723,GLYMA_ZH13_07G006900_1_P))),(GWHPACEI025764,(GWHPACEN024628,GWHPACEO025011)))),GWHPACDZ024444,W05_GLYSO_07G016528_1_P);
((GWHPACEB023353,((((GLYMA_ZH13_07G006900_1_P,GWHPACEJ025723),GWHPACET025330),(GWHPACEK022646,(GWHPACEV023203,GWHPACEQ023591))),(GWHPACEI025764,(GWHPACEN024628,GWHPACEO025011)))),GWHPACDZ024444,W05_GLYSO_07G016528_1_P);
((((GLYMA_ZH13_07G006900_1_P,(GWHPACEN024628,(GWHPACEO025011,GWHPACEI025764))),(GWHPACEJ025723,(GWHPACEB023353,(GWHPACEK022646,(GWHPACEV023203,GWHPACEQ023591))))),GWHPACET025330),GWHPACDZ024444,W05_GLYSO_07G016528_1_P);
((((GWHPACEO025011,GWHPACEN024628),GWHPACEI025764),(((GWHPACEK022646,GWHPACEB023353),((GWHPACEV023203,GWHPACET025330),(GWHPACEJ025723,GLYMA_ZH13_07G006900_1_P))),GWHPACEQ023591)),GWHPACDZ024444,W05_GLYSO_07G016528_1_P);
((((GWHPACEO025011,GWHPACEN024628),GWHPACEI025764),(((GWHPACEK022646,GWHPACEB023353),((GWHPACEV023203,GWHPACET025330),(GWHPACEJ025723,GLYMA_ZH13_07G006900_1_P))),GWHPACEQ023591)),GWHPACDZ024444,W05_GLYSO_07G016528_1_P);
(((GWHPACEV023203,GWHPACET025330),(((GWHPACEJ025723,(GLYMA_ZH13_07G006900_1_P,(GWHPACEK022646,GWHPACEQ023591))),((GWHPACEN024628,GWHPACEI025764),GWHPACEO025011)),GWHPACEB023353)),GWHPACDZ024444,W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(((((GWHPACET025330,GWHPACEV023203),((GWHPACEK022646,GWHPACEQ023591),GLYMA_ZH13_07G006900_1_P)),GWHPACEJ025723),((GWHPACEO025011,GWHPACEN024628),GWHPACEI025764)),GWHPACEB023353),W05_GLYSO_07G016528_1_P);
