

IMPORTANT WARNING: Sequences GWHPACEM053982 and GLYMA_ZH13_13G172100_1_P are exactly identical


IMPORTANT WARNING: Sequences GWHPACEM053982 and W05_GLYSO_11G031168_1_P are exactly identical


IMPORTANT WARNING: Sequences GWHPACEG053836 and GWHPACED051472 are exactly identical


IMPORTANT WARNING: Sequences GWHPACEG053836 and GWHPACEC050626 are exactly identical


IMPORTANT WARNING: Sequences GWHPACEG053836 and GWHPACEH054144 are exactly identical


IMPORTANT WARNING: Sequences GWHPACEG053836 and GWHPACDZ042925 are exactly identical


IMPORTANT WARNING: Sequences GWHPACEE053779 and GWHPACEO054375 are exactly identical


IMPORTANT WARNING: Sequences GWHPACEX050315 and GWHPACEN053271 are exactly identical


IMPORTANT WARNING: Sequences GWHPACEI055897 and GWHPACEU054271 are exactly identical

IMPORTANT WARNING
Found 9 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file ../../RAxML_tree_pbNB-ARC/Initial_Clades/Int8109_24.afa.reduced


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 307 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 22.16%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 307
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int8109_24.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Initial_Clades/Int8109_24.afa 



Time for BS model parameter optimization 0.415137
Bootstrap[0]: Time 0.676065 seconds, bootstrap likelihood -5354.432584, best rearrangement setting 13
Bootstrap[1]: Time 0.279250 seconds, bootstrap likelihood -5394.617206, best rearrangement setting 13
Bootstrap[2]: Time 0.611303 seconds, bootstrap likelihood -5346.397990, best rearrangement setting 12
Bootstrap[3]: Time 0.391478 seconds, bootstrap likelihood -5361.437412, best rearrangement setting 15
Bootstrap[4]: Time 0.584225 seconds, bootstrap likelihood -5380.886886, best rearrangement setting 10
Bootstrap[5]: Time 0.640259 seconds, bootstrap likelihood -5329.407818, best rearrangement setting 10
Bootstrap[6]: Time 0.523584 seconds, bootstrap likelihood -5483.643560, best rearrangement setting 6
Bootstrap[7]: Time 0.304845 seconds, bootstrap likelihood -5304.481535, best rearrangement setting 14
Bootstrap[8]: Time 0.242526 seconds, bootstrap likelihood -5295.751396, best rearrangement setting 5
Bootstrap[9]: Time 0.275575 seconds, bootstrap likelihood -5360.828640, best rearrangement setting 7
Bootstrap[10]: Time 0.591779 seconds, bootstrap likelihood -5170.506019, best rearrangement setting 7
Bootstrap[11]: Time 0.465578 seconds, bootstrap likelihood -5352.240361, best rearrangement setting 5
Bootstrap[12]: Time 0.578102 seconds, bootstrap likelihood -5338.305469, best rearrangement setting 8
Bootstrap[13]: Time 0.560390 seconds, bootstrap likelihood -5406.608221, best rearrangement setting 7
Bootstrap[14]: Time 0.581497 seconds, bootstrap likelihood -5402.586758, best rearrangement setting 12
Bootstrap[15]: Time 0.577743 seconds, bootstrap likelihood -5377.327657, best rearrangement setting 15
Bootstrap[16]: Time 0.316636 seconds, bootstrap likelihood -5380.572073, best rearrangement setting 12
Bootstrap[17]: Time 0.507484 seconds, bootstrap likelihood -5376.924197, best rearrangement setting 12
Bootstrap[18]: Time 0.260687 seconds, bootstrap likelihood -5344.798221, best rearrangement setting 5
Bootstrap[19]: Time 0.262066 seconds, bootstrap likelihood -5444.387051, best rearrangement setting 8
Bootstrap[20]: Time 0.521801 seconds, bootstrap likelihood -5340.843982, best rearrangement setting 10
Bootstrap[21]: Time 0.508727 seconds, bootstrap likelihood -5318.466169, best rearrangement setting 6
Bootstrap[22]: Time 0.513156 seconds, bootstrap likelihood -5330.774577, best rearrangement setting 5
Bootstrap[23]: Time 0.555152 seconds, bootstrap likelihood -5368.996505, best rearrangement setting 7
Bootstrap[24]: Time 0.251437 seconds, bootstrap likelihood -5323.482471, best rearrangement setting 8
Bootstrap[25]: Time 0.249088 seconds, bootstrap likelihood -5283.898832, best rearrangement setting 6
Bootstrap[26]: Time 0.270771 seconds, bootstrap likelihood -5396.045848, best rearrangement setting 12
Bootstrap[27]: Time 0.258081 seconds, bootstrap likelihood -5390.284157, best rearrangement setting 10
Bootstrap[28]: Time 0.290315 seconds, bootstrap likelihood -5260.432216, best rearrangement setting 11
Bootstrap[29]: Time 0.284240 seconds, bootstrap likelihood -5280.622814, best rearrangement setting 12
Bootstrap[30]: Time 0.320144 seconds, bootstrap likelihood -5250.841018, best rearrangement setting 15
Bootstrap[31]: Time 0.250182 seconds, bootstrap likelihood -5413.071037, best rearrangement setting 15
Bootstrap[32]: Time 0.267972 seconds, bootstrap likelihood -5332.976378, best rearrangement setting 6
Bootstrap[33]: Time 0.266917 seconds, bootstrap likelihood -5295.760421, best rearrangement setting 15
Bootstrap[34]: Time 0.287646 seconds, bootstrap likelihood -5318.041175, best rearrangement setting 11
Bootstrap[35]: Time 0.293000 seconds, bootstrap likelihood -5247.546178, best rearrangement setting 8
Bootstrap[36]: Time 0.262664 seconds, bootstrap likelihood -5429.242472, best rearrangement setting 9
Bootstrap[37]: Time 0.251052 seconds, bootstrap likelihood -5365.611922, best rearrangement setting 11
Bootstrap[38]: Time 0.287421 seconds, bootstrap likelihood -5365.361813, best rearrangement setting 8
Bootstrap[39]: Time 0.298074 seconds, bootstrap likelihood -5295.316110, best rearrangement setting 13
Bootstrap[40]: Time 0.286952 seconds, bootstrap likelihood -5369.536388, best rearrangement setting 13
Bootstrap[41]: Time 0.365275 seconds, bootstrap likelihood -5299.197498, best rearrangement setting 10
Bootstrap[42]: Time 0.308917 seconds, bootstrap likelihood -5450.991147, best rearrangement setting 5
Bootstrap[43]: Time 0.281671 seconds, bootstrap likelihood -5360.832694, best rearrangement setting 14
Bootstrap[44]: Time 0.278135 seconds, bootstrap likelihood -5258.441194, best rearrangement setting 10
Bootstrap[45]: Time 0.258524 seconds, bootstrap likelihood -5241.458168, best rearrangement setting 15
Bootstrap[46]: Time 0.284211 seconds, bootstrap likelihood -5409.656803, best rearrangement setting 14
Bootstrap[47]: Time 0.277825 seconds, bootstrap likelihood -5324.955841, best rearrangement setting 8
Bootstrap[48]: Time 0.266975 seconds, bootstrap likelihood -5292.967929, best rearrangement setting 6
Bootstrap[49]: Time 0.271708 seconds, bootstrap likelihood -5442.378947, best rearrangement setting 7
Bootstrap[50]: Time 0.256861 seconds, bootstrap likelihood -5285.060734, best rearrangement setting 7
Bootstrap[51]: Time 0.245783 seconds, bootstrap likelihood -5266.698075, best rearrangement setting 11
Bootstrap[52]: Time 0.255065 seconds, bootstrap likelihood -5242.803473, best rearrangement setting 12
Bootstrap[53]: Time 0.252860 seconds, bootstrap likelihood -5348.358312, best rearrangement setting 8
Bootstrap[54]: Time 0.253307 seconds, bootstrap likelihood -5265.441020, best rearrangement setting 9
Bootstrap[55]: Time 0.274683 seconds, bootstrap likelihood -5257.583562, best rearrangement setting 11
Bootstrap[56]: Time 0.438672 seconds, bootstrap likelihood -5393.878951, best rearrangement setting 5
Bootstrap[57]: Time 0.539108 seconds, bootstrap likelihood -5321.807741, best rearrangement setting 7
Bootstrap[58]: Time 0.327566 seconds, bootstrap likelihood -5271.577591, best rearrangement setting 10
Bootstrap[59]: Time 0.639194 seconds, bootstrap likelihood -5495.570630, best rearrangement setting 9
Bootstrap[60]: Time 0.274529 seconds, bootstrap likelihood -5230.357865, best rearrangement setting 7
Bootstrap[61]: Time 0.452652 seconds, bootstrap likelihood -5401.230610, best rearrangement setting 5
Bootstrap[62]: Time 0.555417 seconds, bootstrap likelihood -5307.494673, best rearrangement setting 11
Bootstrap[63]: Time 0.558926 seconds, bootstrap likelihood -5406.026230, best rearrangement setting 12
Bootstrap[64]: Time 0.247267 seconds, bootstrap likelihood -5391.546987, best rearrangement setting 7
Bootstrap[65]: Time 0.214449 seconds, bootstrap likelihood -5270.323544, best rearrangement setting 5
Bootstrap[66]: Time 0.212353 seconds, bootstrap likelihood -5254.924546, best rearrangement setting 5
Bootstrap[67]: Time 0.242605 seconds, bootstrap likelihood -5298.582965, best rearrangement setting 15
Bootstrap[68]: Time 0.273805 seconds, bootstrap likelihood -5427.968506, best rearrangement setting 11
Bootstrap[69]: Time 0.213653 seconds, bootstrap likelihood -5415.106628, best rearrangement setting 5
Bootstrap[70]: Time 0.254459 seconds, bootstrap likelihood -5391.552361, best rearrangement setting 8
Bootstrap[71]: Time 0.251254 seconds, bootstrap likelihood -5404.481292, best rearrangement setting 10
Bootstrap[72]: Time 0.303906 seconds, bootstrap likelihood -5371.398950, best rearrangement setting 11
Bootstrap[73]: Time 0.259900 seconds, bootstrap likelihood -5402.913615, best rearrangement setting 9
Bootstrap[74]: Time 0.247476 seconds, bootstrap likelihood -5317.780798, best rearrangement setting 5
Bootstrap[75]: Time 0.262178 seconds, bootstrap likelihood -5415.615698, best rearrangement setting 8
Bootstrap[76]: Time 0.254944 seconds, bootstrap likelihood -5389.438243, best rearrangement setting 9
Bootstrap[77]: Time 0.289349 seconds, bootstrap likelihood -5291.600229, best rearrangement setting 11
Bootstrap[78]: Time 0.283202 seconds, bootstrap likelihood -5461.564503, best rearrangement setting 15
Bootstrap[79]: Time 0.264322 seconds, bootstrap likelihood -5357.458390, best rearrangement setting 9
Bootstrap[80]: Time 0.271939 seconds, bootstrap likelihood -5385.806574, best rearrangement setting 15
Bootstrap[81]: Time 0.262038 seconds, bootstrap likelihood -5367.826264, best rearrangement setting 7
Bootstrap[82]: Time 0.242022 seconds, bootstrap likelihood -5345.486581, best rearrangement setting 6
Bootstrap[83]: Time 0.264850 seconds, bootstrap likelihood -5495.918262, best rearrangement setting 10
Bootstrap[84]: Time 0.257747 seconds, bootstrap likelihood -5393.860215, best rearrangement setting 11
Bootstrap[85]: Time 0.306436 seconds, bootstrap likelihood -5307.089329, best rearrangement setting 8
Bootstrap[86]: Time 0.276767 seconds, bootstrap likelihood -5278.106216, best rearrangement setting 7
Bootstrap[87]: Time 0.250138 seconds, bootstrap likelihood -5411.751698, best rearrangement setting 7
Bootstrap[88]: Time 0.240677 seconds, bootstrap likelihood -5396.166866, best rearrangement setting 12
Bootstrap[89]: Time 0.288017 seconds, bootstrap likelihood -5333.504898, best rearrangement setting 10
Bootstrap[90]: Time 0.275140 seconds, bootstrap likelihood -5286.379593, best rearrangement setting 8
Bootstrap[91]: Time 0.246880 seconds, bootstrap likelihood -5228.545860, best rearrangement setting 12
Bootstrap[92]: Time 0.250736 seconds, bootstrap likelihood -5280.896226, best rearrangement setting 13
Bootstrap[93]: Time 0.528657 seconds, bootstrap likelihood -5454.043445, best rearrangement setting 15
Bootstrap[94]: Time 0.476638 seconds, bootstrap likelihood -5344.918752, best rearrangement setting 5
Bootstrap[95]: Time 0.239999 seconds, bootstrap likelihood -5333.681241, best rearrangement setting 5
Bootstrap[96]: Time 0.265040 seconds, bootstrap likelihood -5271.682925, best rearrangement setting 13
Bootstrap[97]: Time 0.279265 seconds, bootstrap likelihood -5319.740288, best rearrangement setting 11
Bootstrap[98]: Time 0.292755 seconds, bootstrap likelihood -5359.946558, best rearrangement setting 6
Bootstrap[99]: Time 0.254024 seconds, bootstrap likelihood -5466.857082, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 33.812353 seconds
Average Time per Rapid Bootstrap 0.338124 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 18.777907 seconds

Slow ML Search 0 Likelihood: -5788.664053
Slow ML Search 1 Likelihood: -5788.664056
Slow ML Search 2 Likelihood: -5788.664056
Slow ML Search 3 Likelihood: -5788.664300
Slow ML Search 4 Likelihood: -5788.664300
Slow ML Search 5 Likelihood: -5789.819162
Slow ML Search 6 Likelihood: -5788.664456
Slow ML Search 7 Likelihood: -5788.664456
Slow ML Search 8 Likelihood: -5789.819378
Slow ML Search 9 Likelihood: -5789.819399
Slow ML optimization finished

Slow ML search Time: 6.883730 seconds
Thorough ML search Time: 1.976747 seconds

Final ML Optimization Likelihood: -5788.664052

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.020000
Tree-Length: 0.195192
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
rate R <-> D: 0.166493
rate R <-> C: 1.175858
rate R <-> Q: 3.225806
rate R <-> E: 0.301769
rate R <-> G: 1.425598
rate R <-> H: 3.413111
rate R <-> I: 0.228928
rate R <-> L: 0.395421
rate R <-> K: 6.722164
rate R <-> M: 0.457856
rate R <-> F: 0.052029
rate R <-> P: 0.770031
rate R <-> S: 1.050989
rate R <-> T: 0.665973
rate R <-> W: 1.311134
rate R <-> Y: 0.208117
rate R <-> V: 0.176899
rate N <-> D: 5.494277
rate N <-> C: 0.353798
rate N <-> Q: 0.894901
rate N <-> E: 0.603538
rate N <-> G: 0.842872
rate N <-> H: 4.068678
rate N <-> I: 0.489074
rate N <-> L: 0.124870
rate N <-> K: 2.736733
rate N <-> M: 0.312175
rate N <-> F: 0.104058
rate N <-> P: 0.156087
rate N <-> S: 5.234131
rate N <-> T: 2.414152
rate N <-> W: 0.083247
rate N <-> Y: 0.728408
rate N <-> V: 0.166493
rate D <-> C: 0.104058
rate D <-> Q: 0.509886
rate D <-> E: 7.981270
rate D <-> G: 1.352758
rate D <-> H: 1.165453
rate D <-> I: 0.114464
rate D <-> L: 0.072841
rate D <-> K: 0.270552
rate D <-> M: 0.156087
rate D <-> F: 0.041623
rate D <-> P: 0.156087
rate D <-> S: 0.613944
rate D <-> T: 0.395421
rate D <-> W: 0.041623
rate D <-> Y: 0.478668
rate D <-> V: 0.322581
rate C <-> Q: 0.093652
rate C <-> E: 0.052029
rate C <-> G: 0.613944
rate C <-> H: 0.718002
rate C <-> I: 0.176899
rate C <-> L: 0.239334
rate C <-> K: 0.072841
rate C <-> M: 0.322581
rate C <-> F: 0.811655
rate C <-> P: 0.145682
rate C <-> S: 2.320499
rate C <-> T: 0.437045
rate C <-> W: 1.196670
rate C <-> Y: 2.174818
rate C <-> V: 0.645161
rate Q <-> E: 3.361082
rate Q <-> G: 0.270552
rate Q <-> H: 6.212279
rate Q <-> I: 0.093652
rate Q <-> L: 0.749220
rate Q <-> K: 3.038502
rate Q <-> M: 0.447451
rate Q <-> F: 0.041623
rate Q <-> P: 1.706556
rate Q <-> S: 0.551509
rate Q <-> T: 0.530697
rate Q <-> W: 0.187305
rate Q <-> Y: 0.249740
rate Q <-> V: 0.208117
rate E <-> G: 1.238293
rate E <-> H: 0.270552
rate E <-> I: 0.124870
rate E <-> L: 0.093652
rate E <-> K: 1.883455
rate E <-> M: 0.187305
rate E <-> F: 0.052029
rate E <-> P: 0.187305
rate E <-> S: 0.312175
