((GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P)),((((GWHPACED063509,GWHPACEK059371),(((GWHPACEB060477,((((GWHPACET067201,GLYMA_16G136200_11),GWHPACEM066214),W05_GLYSO_16G043653_1_P),GLYMA_16G136200_1)),((GWHPACEQ062098,GWHPACER061189),GWHPACEG065909)),(GWHPACEU066765,(GWHPACEW066260,GWHPACEV060494)))),GLYMA_ZH13_16G120900_1_P),((GWHPACEP062526,GWHPACEF063003),(GWHPACEX062135,GWHPACEI068704))),GWHPACEJ068342);
((((((GWHPACED063509,GWHPACEK059371),((GWHPACEU066765,(GWHPACEW066260,GWHPACEV060494)),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),GWHPACEG065909)))),GLYMA_ZH13_16G120900_1_P),(((GWHPACEP062526,GWHPACEF063003),(GWHPACEX062135,GWHPACEI068704)),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P))),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)),(GWHPACEM066214,(GLYMA_16G136200_11,GWHPACET067201)),GWHPACEJ068342);
((((GLYMA_16G136200_1,(GWHPACET067201,GLYMA_16G136200_11)),W05_GLYSO_16G043653_1_P),GWHPACEM066214),(((GWHPACED063509,GWHPACEK059371),(((GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),(GWHPACEV060494,GWHPACEU066765)),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),GWHPACEG065909)))),(((GWHPACEP062526,GWHPACEF063003),(GWHPACEX062135,GWHPACEI068704)),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P))),GWHPACEJ068342);
((((GWHPACEM066214,(GWHPACET067201,GLYMA_16G136200_11)),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)),((GWHPACED063509,GWHPACEK059371),((GWHPACEU066765,((GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),GWHPACEV060494)),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),GWHPACEG065909))))),(((GWHPACEP062526,GWHPACEF063003),(GWHPACEX062135,GWHPACEI068704)),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),GWHPACEJ068342);
((((GWHPACEM066214,(GWHPACET067201,GLYMA_16G136200_11)),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)),((GWHPACED063509,GWHPACEK059371),((GWHPACEU066765,((GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),GWHPACEV060494)),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),GWHPACEG065909))))),(((GWHPACEP062526,GWHPACEF063003),(GWHPACEX062135,GWHPACEI068704)),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),GWHPACEJ068342);
((GWHPACEW066260,GLYMA_ZH13_16G120900_1_P),(((GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)),(((GWHPACED063509,GWHPACEK059371),((GWHPACEU066765,GWHPACEV060494),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),GWHPACEG065909)))),(((GWHPACEP062526,GWHPACEF063003),(GWHPACEX062135,GWHPACEI068704)),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)))),GWHPACEJ068342);
((GWHPACEW066260,((GWHPACET067201,(GWHPACEM066214,(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P))),GLYMA_16G136200_11)),((((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),(((GWHPACED063509,GWHPACEK059371),((GWHPACEV060494,((GWHPACEQ062098,GWHPACER061189),GWHPACEG065909)),(GWHPACEU066765,GWHPACEB060477))),((GWHPACEP062526,GWHPACEF063003),(GWHPACEX062135,GWHPACEI068704)))),GLYMA_ZH13_16G120900_1_P),GWHPACEJ068342);
(GLYMA_ZH13_16G120900_1_P,(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),(((GWHPACED063509,GWHPACEK059371),((GWHPACEW066260,(GWHPACEU066765,GWHPACEV060494)),(((GWHPACET067201,(GWHPACEM066214,(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),GLYMA_16G136200_11),GWHPACEB060477))),(((GWHPACEQ062098,(GWHPACER061189,GWHPACEG065909)),(GWHPACEP062526,GWHPACEF063003)),(GWHPACEX062135,GWHPACEI068704)))),GWHPACEJ068342);
(GLYMA_ZH13_16G120900_1_P,(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),(GWHPACEI068704,((GWHPACEF063003,((GWHPACEQ062098,(GWHPACER061189,((((GWHPACED063509,GWHPACEK059371),(GWHPACEU066765,(GWHPACEV060494,GWHPACEW066260))),(((W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1),(GWHPACET067201,(GWHPACEM066214,GLYMA_16G136200_11))),GWHPACEB060477)),GWHPACEG065909))),GWHPACEP062526)),GWHPACEX062135))),GWHPACEJ068342);
(GLYMA_ZH13_16G120900_1_P,(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((GWHPACEP062526,(GWHPACEF063003,(GWHPACEQ062098,(GWHPACER061189,((((GWHPACED063509,GWHPACEK059371),(GWHPACEU066765,(GWHPACEV060494,GWHPACEW066260))),(((W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1),(GWHPACET067201,(GWHPACEM066214,GLYMA_16G136200_11))),GWHPACEB060477)),GWHPACEG065909))))),(GWHPACEX062135,GWHPACEI068704))),GWHPACEJ068342);
(((GLYMA_16G136200_11,(GWHPACEM066214,(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),GWHPACET067201),((GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1)),((GWHPACEX062135,GWHPACEF063003),(((GWHPACER061189,((GWHPACEB060477,((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),(GWHPACED063509,GWHPACEK059371))),(GWHPACEI068704,GWHPACEG065909))),GWHPACEQ062098),GWHPACEP062526))),GWHPACEJ068342);
