

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 136 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 34.79%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 136
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 4 -n Int11890_361_407_R_18_31_R_4.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_2/Int11890_361_407_R_18_31_R_4.afa 



Time for BS model parameter optimization 0.021963
Bootstrap[0]: Time 0.035998 seconds, bootstrap likelihood -3837.759202, best rearrangement setting 13
Bootstrap[1]: Time 0.005353 seconds, bootstrap likelihood -3783.853274, best rearrangement setting 13
Bootstrap[2]: Time 0.005648 seconds, bootstrap likelihood -3743.857932, best rearrangement setting 12
Bootstrap[3]: Time 0.017272 seconds, bootstrap likelihood -3760.066786, best rearrangement setting 15
Bootstrap[4]: Time 0.007741 seconds, bootstrap likelihood -3775.153356, best rearrangement setting 10
Bootstrap[5]: Time 0.010977 seconds, bootstrap likelihood -3815.080420, best rearrangement setting 10
Bootstrap[6]: Time 0.002712 seconds, bootstrap likelihood -3811.572524, best rearrangement setting 6
Bootstrap[7]: Time 0.007010 seconds, bootstrap likelihood -3777.785816, best rearrangement setting 14
Bootstrap[8]: Time 0.003285 seconds, bootstrap likelihood -3769.752332, best rearrangement setting 5
Bootstrap[9]: Time 0.005227 seconds, bootstrap likelihood -3777.494935, best rearrangement setting 7
Bootstrap[10]: Time 0.011810 seconds, bootstrap likelihood -3752.702139, best rearrangement setting 7
Bootstrap[11]: Time 0.005983 seconds, bootstrap likelihood -3767.464090, best rearrangement setting 5
Bootstrap[12]: Time 0.003717 seconds, bootstrap likelihood -3844.497127, best rearrangement setting 8
Bootstrap[13]: Time 0.002864 seconds, bootstrap likelihood -3770.579106, best rearrangement setting 7
Bootstrap[14]: Time 0.004930 seconds, bootstrap likelihood -3765.677015, best rearrangement setting 12
