

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 1015 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 38.96%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 1015
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 1 -n Int5038_20.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Initial_Clades/Int5038_20.afa 



Time for BS model parameter optimization 0.955987
Bootstrap[0]: Time 2.806442 seconds, bootstrap likelihood -13008.030390, best rearrangement setting 13
Bootstrap[1]: Time 2.271393 seconds, bootstrap likelihood -12935.247120, best rearrangement setting 13
Bootstrap[2]: Time 2.524063 seconds, bootstrap likelihood -13137.405729, best rearrangement setting 12
Bootstrap[3]: Time 3.055139 seconds, bootstrap likelihood -13093.710317, best rearrangement setting 15
Bootstrap[4]: Time 2.926011 seconds, bootstrap likelihood -13107.389251, best rearrangement setting 10
Bootstrap[5]: Time 2.040749 seconds, bootstrap likelihood -13234.476995, best rearrangement setting 10
Bootstrap[6]: Time 2.067170 seconds, bootstrap likelihood -13086.208384, best rearrangement setting 6
Bootstrap[7]: Time 2.611039 seconds, bootstrap likelihood -13465.857795, best rearrangement setting 14
Bootstrap[8]: Time 1.927617 seconds, bootstrap likelihood -13010.120355, best rearrangement setting 5
Bootstrap[9]: Time 2.453716 seconds, bootstrap likelihood -13018.692067, best rearrangement setting 7
Bootstrap[10]: Time 2.817270 seconds, bootstrap likelihood -13043.186477, best rearrangement setting 7
Bootstrap[11]: Time 2.327278 seconds, bootstrap likelihood -13037.798799, best rearrangement setting 5
Bootstrap[12]: Time 2.166751 seconds, bootstrap likelihood -13177.852111, best rearrangement setting 8
Bootstrap[13]: Time 1.638027 seconds, bootstrap likelihood -13219.819315, best rearrangement setting 7
Bootstrap[14]: Time 1.821591 seconds, bootstrap likelihood -13113.941125, best rearrangement setting 12
Bootstrap[15]: Time 1.986160 seconds, bootstrap likelihood -13339.573466, best rearrangement setting 15
Bootstrap[16]: Time 2.471744 seconds, bootstrap likelihood -12963.356327, best rearrangement setting 12
Bootstrap[17]: Time 2.612710 seconds, bootstrap likelihood -13192.343763, best rearrangement setting 12
Bootstrap[18]: Time 2.512424 seconds, bootstrap likelihood -13094.919571, best rearrangement setting 5
Bootstrap[19]: Time 2.527650 seconds, bootstrap likelihood -12641.477874, best rearrangement setting 8
Bootstrap[20]: Time 2.543999 seconds, bootstrap likelihood -12672.948880, best rearrangement setting 10
Bootstrap[21]: Time 2.681728 seconds, bootstrap likelihood -13095.703862, best rearrangement setting 6
Bootstrap[22]: Time 2.144562 seconds, bootstrap likelihood -12845.739519, best rearrangement setting 5
Bootstrap[23]: Time 2.131940 seconds, bootstrap likelihood -12926.248855, best rearrangement setting 7
Bootstrap[24]: Time 2.252681 seconds, bootstrap likelihood -13195.283761, best rearrangement setting 8
Bootstrap[25]: Time 2.751545 seconds, bootstrap likelihood -12761.835616, best rearrangement setting 6
Bootstrap[26]: Time 2.957779 seconds, bootstrap likelihood -13137.783310, best rearrangement setting 12
Bootstrap[27]: Time 2.610536 seconds, bootstrap likelihood -12837.370054, best rearrangement setting 10
Bootstrap[28]: Time 2.108350 seconds, bootstrap likelihood -12937.273277, best rearrangement setting 11
Bootstrap[29]: Time 2.543856 seconds, bootstrap likelihood -12801.677545, best rearrangement setting 12
Bootstrap[30]: Time 2.541469 seconds, bootstrap likelihood -12812.128785, best rearrangement setting 15
Bootstrap[31]: Time 2.267061 seconds, bootstrap likelihood -13081.487702, best rearrangement setting 15
Bootstrap[32]: Time 2.501479 seconds, bootstrap likelihood -13153.934741, best rearrangement setting 6
Bootstrap[33]: Time 2.240117 seconds, bootstrap likelihood -12951.514400, best rearrangement setting 15
Bootstrap[34]: Time 1.737825 seconds, bootstrap likelihood -13036.652558, best rearrangement setting 11
Bootstrap[35]: Time 1.792345 seconds, bootstrap likelihood -13330.144601, best rearrangement setting 8
Bootstrap[36]: Time 2.569976 seconds, bootstrap likelihood -13019.870882, best rearrangement setting 9
Bootstrap[37]: Time 2.142593 seconds, bootstrap likelihood -12859.412336, best rearrangement setting 11
Bootstrap[38]: Time 2.237593 seconds, bootstrap likelihood -13291.863400, best rearrangement setting 8
Bootstrap[39]: Time 2.817732 seconds, bootstrap likelihood -13123.247133, best rearrangement setting 13
Bootstrap[40]: Time 2.222377 seconds, bootstrap likelihood -12931.735550, best rearrangement setting 13
Bootstrap[41]: Time 2.714332 seconds, bootstrap likelihood -12920.235775, best rearrangement setting 10
Bootstrap[42]: Time 2.337507 seconds, bootstrap likelihood -12913.439338, best rearrangement setting 5
Bootstrap[43]: Time 2.771145 seconds, bootstrap likelihood -13229.572641, best rearrangement setting 14
Bootstrap[44]: Time 2.169583 seconds, bootstrap likelihood -12766.819133, best rearrangement setting 10
Bootstrap[45]: Time 2.803489 seconds, bootstrap likelihood -12882.275457, best rearrangement setting 15
Bootstrap[46]: Time 3.012047 seconds, bootstrap likelihood -12736.572839, best rearrangement setting 14
Bootstrap[47]: Time 2.543881 seconds, bootstrap likelihood -12763.542354, best rearrangement setting 8
Bootstrap[48]: Time 2.754648 seconds, bootstrap likelihood -13093.091619, best rearrangement setting 6
Bootstrap[49]: Time 2.389864 seconds, bootstrap likelihood -12992.462788, best rearrangement setting 7
Bootstrap[50]: Time 2.703055 seconds, bootstrap likelihood -12821.856776, best rearrangement setting 7
Bootstrap[51]: Time 2.718914 seconds, bootstrap likelihood -12907.224946, best rearrangement setting 11
Bootstrap[52]: Time 2.593881 seconds, bootstrap likelihood -12944.522477, best rearrangement setting 12
Bootstrap[53]: Time 2.144986 seconds, bootstrap likelihood -13063.452253, best rearrangement setting 8
Bootstrap[54]: Time 2.563595 seconds, bootstrap likelihood -12701.300344, best rearrangement setting 9
Bootstrap[55]: Time 2.531735 seconds, bootstrap likelihood -12778.254474, best rearrangement setting 11
Bootstrap[56]: Time 2.168261 seconds, bootstrap likelihood -12889.607797, best rearrangement setting 5
Bootstrap[57]: Time 2.111187 seconds, bootstrap likelihood -13185.832092, best rearrangement setting 7
Bootstrap[58]: Time 2.432092 seconds, bootstrap likelihood -13044.941902, best rearrangement setting 10
Bootstrap[59]: Time 2.050306 seconds, bootstrap likelihood -12928.476423, best rearrangement setting 9
Bootstrap[60]: Time 2.067802 seconds, bootstrap likelihood -12781.911298, best rearrangement setting 7
Bootstrap[61]: Time 2.759158 seconds, bootstrap likelihood -12760.124167, best rearrangement setting 5
Bootstrap[62]: Time 2.680155 seconds, bootstrap likelihood -13077.670525, best rearrangement setting 11
